;	V3 text file written for MicroBrightField products.
      (  -85.73   118.65    -6.00     0.72)  ; 502
      (  -85.86   118.65    -6.00     0.59)  ; 503
      (  -85.91   118.74    -6.00     0.54)  ; 504
      (  -86.04   118.83    -6.00     0.54)  ; 505
      (  -86.09   118.87    -6.00     0.54)  ; 506
      (  -86.18   118.87    -6.00     0.54)  ; 507
      (  -86.22   118.92    -6.00     0.54)  ; 508
      (  -86.27   119.01    -5.00     0.54)  ; 509
      (  -86.40   119.01    -5.00     0.54)  ; 510
      (  -86.40   119.10    -5.00     0.54)  ; 511
      (  -86.45   119.14    -5.00     0.54)  ; 512
      (  -86.58   119.19    -5.00     0.54)  ; 513
      (  -86.63   119.23    -5.00     0.54)  ; 514
      (  -86.67   119.28    -5.00     0.54)  ; 515
      (  -86.76   119.37    -5.00     0.54)  ; 516
      (  -86.81   119.41    -5.00     0.54)  ; 517
      (  -86.85   119.46    -5.00     0.54)  ; 518
      (  -86.85   119.50    -6.00     0.54)  ; 519
      (  -86.90   119.55    -6.00     0.54)  ; 520
      (  -87.03   119.68    -6.00     0.54)  ; 521
      (  -87.08   119.82    -6.00     0.54)  ; 522
      (  -87.13   119.86    -6.00     0.54)  ; 523
      (  -87.17   119.91    -6.00     0.54)  ; 524
      (  -87.26   119.95    -6.00     0.59)  ; 525
      (  -87.31   120.04    -6.00     0.59)  ; 526
      (  -87.53   120.13    -6.00     0.63)  ; 527
      (  -87.62   120.18    -6.00     0.63)  ; 528
      (  -87.67   120.27    -6.00     0.68)  ; 529
      (  -87.71   120.36    -6.00     0.68)  ; 530
      (  -87.76   120.40    -6.00     0.68)  ; 531
      (  -87.89   120.45    -6.00     0.72)  ; 532
      (  -87.98   120.54    -6.00     0.72)  ; 533
      (  -88.34   120.67    -6.00     0.72)  ; 534
      (  -88.84   120.76    -6.00     0.72)  ; 535
      (  -89.65   120.99    -6.00     0.72)  ; 536
      (  -89.74   121.13    -6.00     0.72)  ; 537
      (  -89.78   121.17    -6.00     0.72)  ; 538
      (  -89.78   122.07    -6.00     0.90)  ; 539
      (  -89.87   122.21    -6.00     0.90)  ; 540
      (  -90.05   122.39    -6.00     0.95)  ; 541
      (  -90.19   122.52    -6.00     0.95)  ; 542
      (  -90.23   122.61    -6.00     0.95)  ; 543
      (  -90.37   122.75    -6.00     0.95)  ; 544
      (  -90.41   122.84    -6.00     0.95)  ; 545
      (  -90.50   122.93    -6.00     0.95)  ; 546
      (  -90.59   123.02    -6.00     0.95)  ; 547
      (  -90.64   123.11    -6.00     0.95)  ; 548
      (  -90.98   123.65    -5.00     0.99)  ; 549
      (  -91.07   123.74    -5.00     0.95)  ; 550
      (  -91.16   123.87    -5.00     0.90)  ; 551
      (  -91.34   123.96    -5.00     0.86)  ; 552
      (  -91.43   124.10    -5.00     0.86)  ; 553
      (  -91.56   124.23    -5.00     0.77)  ; 554
      (  -91.74   124.37    -5.00     0.77)  ; 555
      (  -91.79   124.41    -5.00     0.72)  ; 556
      (  -91.83   124.50    -5.00     0.72)  ; 557
      (  -91.83   124.64    -5.00     0.72)  ; 558
      (  -91.92   124.78    -5.00     0.68)  ; 559
      (  -91.92   125.05    -5.00     0.68)  ; 560
      (  -91.97   125.09    -5.00     0.72)  ; 561
      (  -91.97   125.23    -5.00     0.90)  ; 562
      (  -92.06   125.27    -5.00     0.90)  ; 563
      (  -92.19   125.32    -5.00     0.90)  ; 564
      (  -92.37   125.36    -5.00     0.95)  ; 565
      (  -92.46   125.36    -5.00     0.95)  ; 566
      (  -92.55   125.41    -5.00     0.95)  ; 567
      (  -92.64   125.45    -5.00     0.95)  ; 568
      (  -92.69   125.50    -5.00     0.95)  ; 569
      (  -92.73   125.59    -5.00     0.95)  ; 570
      (  -92.87   125.63    -5.00     0.90)  ; 571
      (  -92.96   125.77    -5.00     0.86)  ; 572
      (  -93.00   125.86    -5.00     0.81)  ; 573
      (  -93.09   125.99    -5.00     0.81)  ; 574
      (  -93.14   126.13    -5.00     0.77)  ; 575
      (  -93.18   126.17    -5.00     0.72)  ; 576
      (  -93.23   126.26    -5.00     0.68)  ; 577
      (  -93.32   126.40    -5.00     0.68)  ; 578
      (  -93.41   126.49    -5.00     0.63)  ; 579
      (  -93.46   126.62    -5.00     0.63)  ; 580
      (  -93.55   126.76    -5.00     0.63)  ; 581
      (  -93.64   126.89    -5.00     0.63)  ; 582
      (  -93.64   127.07    -5.00     0.63)  ; 583
      (  -93.68   127.16    -5.00     0.63)  ; 584
      (  -93.77   127.21    -5.00     0.68)  ; 585
      (  -93.82   127.30    -5.00     0.68)  ; 586
      (  -93.91   127.34    -5.00     0.68)  ; 587
      (  -93.95   127.43    -5.00     0.72)  ; 588
      (  -94.00   127.52    -5.00     0.77)  ; 589
      (  -94.00   127.66    -5.00     0.81)  ; 590
      (  -94.04   127.70    -5.00     0.86)  ; 591
      (  -94.09   127.79    -5.00     0.86)  ; 592
      (  -94.13   127.84    -5.00     0.90)  ; 593
      (  -94.13   127.93    -5.00     0.90)  ; 594
      (  -94.18   128.06    -5.00     0.90)  ; 595
      (  -94.22   128.15    -5.00     0.95)  ; 596
      (  -94.27   128.24    -5.00     0.95)  ; 597
      (  -94.27   128.38    -5.00     0.95)  ; 598
      (  -94.36   128.51    -5.00     0.95)  ; 599
      (  -94.45   128.65    -5.00     0.95)  ; 600
      (  -94.49   128.70    -5.00     0.90)  ; 601
      (  -94.49   128.83    -5.00     0.86)  ; 602
      (  -94.54   128.92    -5.00     0.86)  ; 603
      (  -94.54   129.78    -5.00     0.63)  ; 604
      (  -94.58   129.82    -5.00     0.63)  ; 605
      (  -94.63   129.87    -5.00     0.63)  ; 606
      (  -94.81   130.05    -5.00     0.63)  ; 607
      (  -94.81   130.14    -5.00     0.63)  ; 608
      (  -94.85   130.18    -5.00     0.68)  ; 609
      (  -94.90   130.23    -5.00     0.68)  ; 610
      (  -94.94   130.36    -5.00     0.77)  ; 611
      (  -94.94   130.45    -5.00     0.81)  ; 612
      (  -94.99   130.54    -5.00     0.81)  ; 613
      (  -94.99   130.90    -5.00     0.86)  ; 614
      (  -95.08   130.95    -5.00     0.81)  ; 615
      (  -95.35   131.08    -5.00     0.81)  ; 616
      (  -95.80   131.08    -5.00     0.63)  ; 617
      (  -95.84   131.13    -5.00     0.68)  ; 618
      (  -97.01   131.13    -4.00     0.63)  ; 619
      (  -97.10   131.17    -4.00     0.59)  ; 620
      (  -97.15   131.22    -4.00     0.59)  ; 621
      (  -97.19   131.31    -4.00     0.54)  ; 622
      (  -97.28   131.35    -4.00     0.54)  ; 623
      (  -97.33   131.44    -4.00     0.54)  ; 624
      (  -97.46   131.58    -4.00     0.50)  ; 625
      (  -97.56   131.71    -4.00     0.50)  ; 626
      (  -97.60   131.80    -4.00     0.50)  ; 627
      (  -97.65   131.85    -4.00     0.50)  ; 628
      (  -97.65   132.07    -4.00     0.63)  ; 629
      (  -97.65   132.16    -4.00     0.72)  ; 630
      (  -97.65   132.30    -4.00     0.72)  ; 631
      (  -97.69   132.34    -4.00     0.72)  ; 632
      (  -97.74   132.43    -4.00     0.68)  ; 633
      (  -97.74   132.66    -4.00     0.59)  ; 634
      (  -97.78   132.75    -4.00     0.54)  ; 635
      (  -97.78   132.84    -4.00     0.50)  ; 636
      (  -97.74   132.93    -4.00     0.50)  ; 637
      (  -97.69   132.98    -4.00     0.50)  ; 638
      (  -97.60   133.07    -4.00     0.50)  ; 639
      (  -97.60   133.16    -4.00     0.45)  ; 640
      (  -97.51   133.16    -4.00     0.45)  ; 641
      (  -97.51   133.25    -4.00     0.45)  ; 642
      (  -97.46   133.34    -4.00     0.45)  ; 643
      (  -97.42   133.38    -4.00     0.50)  ; 644
      (  -97.42   133.47    -4.00     0.50)  ; 645
      (  -97.37   133.56    -4.00     0.59)  ; 646
      (  -97.37   134.19    -4.00     0.77)  ; 647
      (  -97.42   134.28    -4.00     0.81)  ; 648
      (  -97.56   134.37    -4.00     0.99)  ; 649
      (  -97.56   134.78    -3.00     0.90)  ; 650
      (  -97.51   134.82    -3.00     0.86)  ; 651
      (  -97.46   134.87    -3.00     0.81)  ; 652
      (  -97.42   134.96    -3.00     0.77)  ; 653
      (  -97.42   135.05    -3.00     0.77)  ; 654
      (  -97.51   135.05    -3.00     0.77)  ; 655
      (  -97.60   135.14    -3.00     0.77)  ; 656
      (  -97.65   135.23    -3.00     0.77)  ; 657
      (  -97.69   135.27    -3.00     0.77)  ; 658
      (  -97.69   135.95    -3.00     0.54)  ; 659
      (  -97.74   136.04    -3.00     0.54)  ; 660
      (  -97.78   136.08    -3.00     0.59)  ; 661
      (  -97.78   136.35    -3.00     0.77)  ; 662
      (  -97.74   136.40    -3.00     0.77)  ; 663
      (  -97.65   136.44    -3.00     0.77)  ; 664
      (  -97.56   136.49    -3.00     0.77)  ; 665
      (  -97.51   136.58    -3.00     0.77)  ; 666
      (  -97.46   136.62    -3.00     0.77)  ; 667
      (  -97.42   136.67    -3.00     0.77)  ; 668
      (  -97.42   136.81    -3.00     0.72)  ; 669
      (  -97.46   136.85    -3.00     0.68)  ; 670
      (  -97.51   136.94    -3.00     0.68)  ; 671
      (  -97.56   137.03    -3.00     0.63)  ; 672
      (  -97.56   137.12    -3.00     0.63)  ; 673
      (  -97.60   137.21    -3.00     0.63)  ; 674
      (  -97.60   137.48    -3.00     0.86)  ; 675
      (  -97.51   137.57    -3.00     0.86)  ; 676
      (  -97.42   137.62    -3.00     0.86)  ; 677
      (  -97.37   137.71    -2.00     0.86)  ; 678
      (  -97.37   137.84    -2.00     0.86)  ; 679
      (  -97.46   137.93    -2.00     0.86)  ; 680
      (  -97.51   138.07    -2.00     0.86)  ; 681
      (  -97.56   138.11    -2.00     0.86)  ; 682
      (  -97.56   138.56    -2.00     0.86)  ; 683
      (  -97.65   138.61    -2.00     0.86)  ; 684
      (  -97.78   138.70    -2.00     0.90)  ; 685
      (  -97.92   138.74    -2.00     0.90)  ; 686
      (  -98.14   138.83    -2.00     0.86)  ; 687
      (  -98.19   138.92    -2.00     0.77)  ; 688
      (  -98.28   138.97    -2.00     0.72)  ; 689
      (  -98.32   139.06    -2.00     0.68)  ; 690
      (  -98.41   139.06    -2.00     0.68)  ; 691
      (  -98.50   139.10    -2.00     0.68)  ; 692
      (  -98.55   139.19    -2.00     0.68)  ; 693
      (  -98.59   139.24    -2.00     0.72)  ; 694
      (  -98.64   139.28    -2.00     0.72)  ; 695
      (  -98.64   139.42    -2.00     0.90)  ; 696
      (  -98.68   139.46    -2.00     0.90)  ; 697
      (  -98.86   139.60    -1.00     0.95)  ; 698
      (  -99.04   139.78    -1.00     0.95)  ; 699
      (  -99.18   139.91    -1.00     0.95)  ; 700
      (  -99.18   140.00    -1.00     0.95)  ; 701
      (  -99.22   140.05    -1.00     0.90)  ; 702
      (  -99.27   140.09    -1.00     0.90)  ; 703
      (  -99.36   140.09    -1.00     0.86)  ; 704
      (  -99.36   140.18    -1.00     0.81)  ; 705
      (  -99.45   140.23    -1.00     0.77)  ; 706
      (  -99.49   140.27    -1.00     0.77)  ; 707
      (  -99.49   140.32    -1.00     0.77)  ; 708
      (  -99.49   140.32    -2.00     0.77)  ; 709
      (  -99.54   140.41    -2.00     0.68)  ; 710
      (  -99.58   140.54    -2.00     0.63)  ; 711
      (  -99.63   140.63    -2.00     0.59)  ; 712
      (  -99.67   140.72    -2.00     0.54)  ; 713
      (  -99.76   140.82    -2.00     0.50)  ; 714
      (  -99.85   140.86    -2.00     0.50)  ; 715
      (  -99.90   140.95    -2.00     0.50)  ; 716
      (  -99.90   141.09    -2.00     0.50)  ; 717
      (  -99.94   141.13    -2.00     0.50)  ; 718
      (  -99.99   141.18    -2.00     0.50)  ; 719
      ( -100.03   141.22    -2.00     0.50)  ; 720
      ( -100.03   141.31    -2.00     0.36)  ; 721
      ( -100.08   141.36    -2.00     0.32)  ; 722
      ( -100.08   141.45    -2.00     0.27)  ; 723
      ( -100.12   141.49    -2.00     0.27)  ; 724
      ( -100.17   141.54    -2.00     0.27)  ; 725
      ( -100.21   141.58    -2.00     0.27)  ; 726
       Normal
    |
      (  -45.27    85.08   -11.00     3.69)  ; 1, R-3-2
      (  -45.18    85.31   -11.00     3.69)  ; 2
      (  -45.13    85.44   -11.00     3.69)  ; 3
      (  -45.04    85.58   -11.00     3.65)  ; 4
      (  -45.00    85.71   -11.00     3.60)  ; 5
      (  -45.00    85.85   -11.00     3.51)  ; 6
      (  -44.91    85.89   -11.00     3.42)  ; 7
      (  -44.91    86.03   -11.00     3.33)  ; 8
      (  -45.00    86.12   -11.00     3.33)  ; 9
      (  -45.00    86.34   -11.00     3.29)  ; 10
      (  -45.09    86.48   -11.00     3.29)  ; 11
      (  -45.18    86.57   -11.00     3.29)  ; 12
      (  -45.18    86.66   -11.00     3.29)  ; 13
      (  -45.27    86.70   -11.00     3.29)  ; 14
      (  -45.31    86.75   -11.00     3.29)  ; 15
      (  -45.36    86.84   -11.00     3.29)  ; 16
      (  -45.36    87.11   -11.00     3.15)  ; 17
      (  -45.31    87.15   -11.00     3.11)  ; 18
      (  -45.27    87.20   -11.00     3.06)  ; 19
      (  -45.27    87.29   -11.00     3.06)  ; 20
      (  -45.22    87.38   -11.00     3.02)  ; 21
      (  -45.09    87.51   -11.00     3.02)  ; 22
      (  -45.04    87.60   -11.00     3.02)  ; 23
      (  -45.00    87.74   -11.00     3.02)  ; 24
      (  -45.00    87.83   -11.00     3.02)  ; 25
      (  -44.95    87.92   -11.00     3.02)  ; 26
      (  -44.95    88.23   -11.00     3.02)  ; 27
      (  -45.00    88.32   -11.00     3.02)  ; 28
      (  -45.09    88.46   -11.00     3.02)  ; 29
      (  -45.09    88.60   -11.00     3.02)  ; 30
      (  -45.18    88.64   -11.00     3.02)  ; 31
      (  -45.18    89.32   -11.00     2.75)  ; 32
      (  -45.13    89.36   -11.00     2.75)  ; 33
      (  -45.13    90.35   -11.00     2.79)  ; 34
      (  -45.18    90.44   -11.00     2.79)  ; 35
      (  -45.22    90.58   -11.00     2.79)  ; 36
      (  -45.22    90.67   -11.00     2.79)  ; 37
      (  -45.31    90.71   -11.00     2.79)  ; 38
      (  -45.31    91.12   -11.00     2.66)  ; 39
      (  -45.36    91.16   -11.00     2.66)  ; 40
      (  -45.36    91.43   -11.00     2.57)  ; 41
      (  -45.31    91.48   -11.00     2.52)  ; 42
      (  -45.27    91.61   -11.00     2.52)  ; 43
      (  -45.22    91.70   -11.00     2.52)  ; 44
      (  -45.22    91.97   -12.00     2.52)  ; 45
      (  -45.31    92.24   -12.00     2.52)  ; 46
      (  -45.31    92.52   -13.00     2.57)  ; 47
      (  -45.27    92.56   -12.00     2.57)  ; 48
      (  -45.27    92.92   -12.00     2.79)  ; 49
      (  -45.31    93.01   -12.00     2.79)  ; 50
      (  -45.31    93.28   -12.00     2.84)  ; 51
      (  -45.36    93.33   -12.00     2.84)  ; 52
      (  -45.36    93.55   -12.00     2.84)  ; 53
      (  -45.31    93.64   -12.00     2.84)  ; 54
      (  -45.27    93.73   -12.00     2.88)  ; 55
      (  -45.27    93.87   -12.00     2.93)  ; 56
      (  -45.22    93.96   -12.00     2.93)  ; 57
      (  -45.18    94.09   -12.00     2.97)  ; 58
      (  -45.18    94.41   -12.00     2.88)  ; 59
      (  -45.22    94.50   -12.00     2.88)  ; 60
      (  -45.27    94.59   -12.00     2.79)  ; 61
      (  -45.31    94.68   -12.00     2.75)  ; 62
      (  -45.36    94.81   -12.00     2.70)  ; 63
      (  -45.36    95.44   -12.00     2.97)  ; 64
      (  -45.45    95.58   -12.00     3.02)  ; 65
      (  -45.50    95.62   -12.00     3.02)  ; 66
      (  -45.50    96.12   -12.00     3.11)  ; 67
      (  -45.45    96.16   -12.00     3.15)  ; 68
      (  -45.45    96.53   -12.00     3.29)  ; 69
      (  -45.41    96.62   -12.00     3.29)  ; 70
      (  -45.41    96.84   -12.00     3.29)  ; 71
      (  -45.36    96.93   -12.00     3.33)  ; 72
      (  -45.36    97.97   -12.00     3.78)  ; 73
      (  -45.41    98.01   -12.00     3.78)  ; 74
      (  -45.45    98.10   -12.00     3.87)  ; 75
      (  -45.45    98.19   -12.00     3.96)  ; 76
      (  -45.50    98.28   -12.00     4.01)  ; 77
      (  -45.50    98.33   -12.00     4.05)  ; 78
      (
        (  -45.22    98.37   -13.00     4.05)  ; 1, R-3-2-1
        (  -45.18    98.42   -13.00     3.69)  ; 2
        (  -45.13    98.46   -13.00     3.65)  ; 3
        (  -45.09    98.51   -13.00     3.65)  ; 4
        (  -44.91    98.51   -13.00     3.56)  ; 5
        (  -44.82    98.46   -13.00     3.47)  ; 6
        (  -44.68    98.46   -13.00     3.15)  ; 7
        (  -44.59    98.51   -13.00     3.11)  ; 8
        (  -44.46    98.51   -13.00     2.88)  ; 9
        (  -44.41    98.55   -13.00     2.75)  ; 10
        (  -44.32    98.55   -13.00     2.75)  ; 11
        (  -44.32    98.64   -13.00     2.75)  ; 12
        (  -44.10    98.64   -13.00     2.25)  ; 13
        (  -44.01    98.60   -13.00     2.12)  ; 14
        (  -43.96    98.55   -13.00     2.07)  ; 15
        (  -43.87    98.55   -13.00     2.03)  ; 16
        (  -43.83    98.51   -13.00     2.03)  ; 17
        (  -43.78    98.46   -13.00     2.03)  ; 18
        (  -43.69    98.46   -13.00     1.89)  ; 19
        (  -43.60    98.51   -13.00     1.71)  ; 20
        (  -43.56    98.55   -13.00     1.67)  ; 21
        (  -43.51    98.60   -13.00     1.67)  ; 22
        (  -43.42    98.60   -13.00     1.67)  ; 23
        (  -43.33    98.64   -13.00     1.67)  ; 24
        (  -43.29    98.69   -13.00     1.67)  ; 25
        (  -43.24    98.73   -13.00     1.67)  ; 26
        (  -43.11    98.73   -13.00     1.49)  ; 27
        (  -43.06    98.82   -13.00     1.49)  ; 28
        (  -43.02    98.87   -13.00     1.44)  ; 29
        (  -42.88    98.96   -13.00     1.44)  ; 30
        (  -42.84    99.00   -13.00     1.44)  ; 31
        (  -42.70    99.00   -13.00     1.13)  ; 32
        (  -42.61    99.09   -13.00     1.13)  ; 33
        (  -42.57    99.14   -13.00     1.13)  ; 34
        (  -42.48    99.23   -13.00     1.13)  ; 35
        (  -42.34    99.32   -13.00     1.13)  ; 36
        (  -42.25    99.41   -13.00     1.13)  ; 37
        (  -42.21    99.45   -13.00     1.13)  ; 38
        (  -42.12    99.50   -13.00     1.13)  ; 39
        (  -41.98    99.50   -13.00     0.86)  ; 40
        (  -41.94    99.59   -13.00     0.86)  ; 41
        (  -41.85    99.68   -13.00     0.81)  ; 42
        (  -41.76    99.68   -13.00     0.81)  ; 43
        (  -41.71    99.72   -13.00     0.81)  ; 44
        (  -41.62    99.72   -13.00     0.81)  ; 45
        (  -41.58    99.77   -13.00     0.81)  ; 46
        (  -41.44    99.86   -13.00     0.81)  ; 47
        (  -41.40    99.90   -13.00     0.81)  ; 48
        (  -41.35    99.95   -13.00     0.81)  ; 49
        (  -41.26    99.99   -14.00     0.81)  ; 50
        (  -41.17    99.86   -14.00     0.81)  ; 51
        (  -41.17    99.77   -14.00     0.81)  ; 52
        (  -41.12    99.72   -14.00     0.81)  ; 53
        (  -41.08    99.68   -14.00     0.81)  ; 54
        (  -41.03    99.63   -14.00     0.81)  ; 55
        (  -40.99    99.59   -14.00     0.95)  ; 56
        (  -40.85    99.59   -14.00     1.13)  ; 57
        (  -40.81    99.63   -14.00     1.13)  ; 58
        (  -40.67    99.77   -14.00     1.13)  ; 59
        (  -40.63    99.81   -14.00     1.13)  ; 60
        (  -40.58    99.86   -14.00     1.13)  ; 61
        (  -40.49    99.86   -14.00     1.13)  ; 62
        (  -40.49    99.99   -14.00     1.13)  ; 63
        (  -40.40    99.99   -14.00     1.13)  ; 64
        (  -40.36   100.08   -14.00     1.13)  ; 65
        (  -40.31   100.17   -14.00     1.13)  ; 66
        (  -40.27   100.22   -14.00     1.13)  ; 67
        (  -40.22   100.35   -14.00     1.13)  ; 68
        (  -40.18   100.49   -14.00     1.13)  ; 69
        (  -40.09   100.63   -14.00     1.08)  ; 70
        (  -40.00   100.72   -14.00     1.08)  ; 71
        (  -39.95   100.85   -14.00     1.04)  ; 72
        (  -39.95   100.99   -14.00     0.95)  ; 73
        (  -39.91   101.08   -14.00     0.90)  ; 74
        (  -39.91   101.26   -14.00     0.86)  ; 75
        (  -39.86   101.44   -14.00     0.86)  ; 76
        (  -39.86   102.52   -15.00     0.81)  ; 77
        (  -39.77   102.56   -15.00     0.81)  ; 78
        (  -39.73   102.61   -15.00     0.81)  ; 79
        (  -39.68   102.70   -15.00     0.81)  ; 80
        (  -39.59   102.79   -15.00     0.81)  ; 81
        (  -39.55   102.83   -15.00     0.81)  ; 82
        (  -39.46   102.92   -15.00     0.86)  ; 83
        (  -39.41   102.97   -15.00     0.90)  ; 84
        (  -39.37   103.01   -15.00     0.99)  ; 85
        (  -39.32   103.06   -15.00     1.04)  ; 86
        (  -39.28   103.10   -15.00     1.08)  ; 87
        (  -39.23   103.15   -15.00     1.13)  ; 88
        (  -39.10   103.28   -15.00     1.13)  ; 89
        (  -39.05   103.33   -15.00     1.13)  ; 90
        (  -39.05   103.42   -15.00     1.13)  ; 91
        (  -38.96   104.14   -15.00     1.22)  ; 92
        (  -38.87   104.45   -15.00     1.26)  ; 93
        (  -38.83   104.91   -15.00     1.31)  ; 94
        (  -38.83   105.13   -15.00     1.26)  ; 95
        (  -38.74   105.22   -15.00     1.17)  ; 96
        (  -38.69   105.27   -15.00     1.13)  ; 97
        (  -38.60   105.31   -15.00     1.08)  ; 98
        (  -38.56   105.40   -15.00     1.04)  ; 99
        (  -38.51   105.45   -15.00     1.04)  ; 100
        (  -38.47   105.49   -15.00     1.04)  ; 101
        (  -38.47   105.81   -15.00     1.04)  ; 102
        (  -38.42   105.94   -15.00     1.04)  ; 103
        (  -38.42   106.48   -15.00     1.04)  ; 104
        (  -38.33   106.57   -15.00     1.08)  ; 105
        (  -38.29   106.66   -15.00     1.13)  ; 106
        (  -38.24   106.71   -15.00     1.17)  ; 107
        (  -38.15   106.71   -15.00     1.22)  ; 108
        (  -38.11   106.75   -15.00     1.22)  ; 109
        (  -38.06   106.84   -15.00     1.22)  ; 110
        (  -38.02   106.89   -16.00     1.22)  ; 111
        (  -37.97   106.93   -16.00     1.22)  ; 112
        (  -37.93   106.98   -16.00     1.17)  ; 113
        (  -37.88   107.02   -16.00     1.13)  ; 114
        (  -37.79   107.07   -16.00     1.08)  ; 115
        (  -37.75   107.11   -16.00     1.08)  ; 116
        (  -37.66   107.16   -16.00     1.04)  ; 117
        (  -37.61   107.20   -16.00     1.04)  ; 118
        (  -37.52   107.20   -16.00     0.99)  ; 119
        (  -37.43   107.29   -16.00     0.99)  ; 120
        (  -37.39   107.38   -16.00     0.99)  ; 121
        (  -37.30   107.47   -16.00     0.99)  ; 122
        (  -37.16   107.56   -16.00     0.99)  ; 123
        (  -37.12   107.65   -16.00     0.99)  ; 124
        (  -37.07   107.74   -16.00     1.04)  ; 125
        (  -36.98   107.83   -16.00     1.04)  ; 126
        (  -36.93   107.88   -16.00     1.08)  ; 127
        (  -36.89   107.97   -16.00     1.13)  ; 128
        (  -36.80   108.01   -16.00     1.17)  ; 129
        (  -36.80   108.10   -16.00     1.17)  ; 130
        (  -36.75   108.15   -16.00     1.22)  ; 131
        (  -36.71   108.19   -16.00     1.22)  ; 132
        (  -36.62   108.24   -16.00     1.22)  ; 133
        (  -36.19   108.96   -16.00     1.22)  ; 134
        (  -36.01   109.14   -17.00     1.22)  ; 135
        (  -35.88   109.19   -17.00     1.22)  ; 136
        (  -35.83   109.23   -17.00     1.22)  ; 137
        (  -35.74   109.28   -17.00     1.22)  ; 138
        (  -35.65   109.32   -17.00     1.22)  ; 139
        (  -35.61   109.37   -17.00     1.22)  ; 140
        (  -35.47   109.37   -17.00     1.22)  ; 141
        (  -35.47   109.46   -17.00     1.22)  ; 142
        (  -35.43   109.50   -17.00     1.22)  ; 143
        (  -35.38   109.59   -17.00     1.22)  ; 144
        (  -35.34   109.73   -17.00     1.22)  ; 145
        (  -35.29   109.82   -17.00     1.22)  ; 146
        (  -35.29   110.00   -17.00     1.26)  ; 147
        (  -35.20   110.00   -17.00     1.26)  ; 148
        (  -35.16   110.09   -17.00     1.31)  ; 149
        (  -35.02   110.09   -17.00     1.35)  ; 150
        (  -34.75   110.13   -17.00     1.40)  ; 151
        (  -34.52   110.18   -17.00     1.44)  ; 152
        (  -34.39   110.18   -17.00     1.44)  ; 153
        (  -34.34   110.22   -17.00     1.49)  ; 154
        (  -34.30   110.36   -17.00     1.49)  ; 155
        (  -34.25   110.45   -17.00     1.49)  ; 156
        (  -34.21   110.49   -17.00     1.49)  ; 157
        (  -34.12   110.54   -17.00     1.49)  ; 158
        (  -34.07   110.58   -17.00     1.49)  ; 159
        (  -33.98   110.63   -17.00     1.49)  ; 160
        (  -33.94   110.72   -17.00     1.49)  ; 161
        (  -33.85   110.81   -17.00     1.49)  ; 162
        (  -33.76   110.81   -17.00     1.49)  ; 163
        (  -33.67   110.85   -17.00     1.49)  ; 164
        (  -33.58   110.90   -17.00     1.49)  ; 165
        (  -33.53   110.94   -17.00     1.49)  ; 166
        (  -33.13   110.94   -17.00     1.44)  ; 167
        (  -33.04   110.99   -17.00     1.40)  ; 168
        (  -32.99   111.03   -17.00     1.40)  ; 169
        (  -32.86   111.03   -17.00     1.35)  ; 170
        (  -32.86   111.12   -17.00     1.35)  ; 171
        (  -32.88   111.21   -17.00     1.35)  ; 172
        (
          (  -32.81   111.21   -17.00     1.26)  ; 1, R-3-2-1-1
          (  -32.81   112.02   -17.00     1.13)  ; 2
          (  -32.77   112.07   -17.00     1.13)  ; 3
          (  -32.72   112.11   -17.00     1.13)  ; 4
          (  -32.68   112.20   -17.00     1.13)  ; 5
          (  -32.63   112.25   -17.00     1.13)  ; 6
          (  -32.59   112.29   -17.00     1.13)  ; 7
          (  -32.50   112.43   -17.00     1.08)  ; 8
          (  -32.45   112.52   -17.00     1.04)  ; 9
          (  -32.41   112.57   -17.00     0.95)  ; 10
          (  -32.36   112.66   -17.00     0.90)  ; 11
          (  -32.27   112.70   -17.00     0.90)  ; 12
          (  -32.23   112.75   -17.00     0.86)  ; 13
          (  -32.23   112.84   -17.00     0.86)  ; 14
          (  -32.18   112.88   -17.00     0.86)  ; 15
          (  -32.18   113.15   -17.00     0.86)  ; 16
          (  -32.09   113.29   -17.00     0.86)  ; 17
          (  -32.00   113.42   -17.00     0.86)  ; 18
          (  -32.00   113.51   -17.00     0.86)  ; 19
          (  -31.91   113.65   -17.00     0.86)  ; 20
          (  -31.78   113.74   -17.00     0.86)  ; 21
          (  -31.73   113.83   -17.00     0.86)  ; 22
          (  -31.69   113.92   -17.00     0.86)  ; 23
          (  -31.60   114.01   -17.00     0.86)  ; 24
          (  -31.55   114.10   -17.00     0.86)  ; 25
          (  -31.51   114.19   -17.00     0.86)  ; 26
          (  -31.46   114.28   -17.00     0.86)  ; 27
          (  -31.42   114.32   -17.00     0.86)  ; 28
          (  -31.42   114.41   -17.00     0.86)  ; 29
          (  -31.37   114.50   -17.00     0.86)  ; 30
          (  -31.33   114.59   -17.00     0.86)  ; 31
          (  -31.33   114.68   -17.00     0.86)  ; 32
          (  -31.24   114.82   -17.00     0.86)  ; 33
          (  -31.15   114.91   -17.00     0.86)  ; 34
          (  -31.06   114.95   -17.00     0.86)  ; 35
          (  -30.97   115.00   -17.00     0.86)  ; 36
          (  -30.88   115.09   -17.00     0.81)  ; 37
          (  -30.78   115.13   -17.00     0.81)  ; 38
          (  -30.74   115.22   -17.00     0.81)  ; 39
          (  -30.69   115.27   -17.00     0.81)  ; 40
          (  -30.65   115.31   -17.00     0.81)  ; 41
