;	V3 text file written for MicroBrightField products.
        (  488.03  -568.73   -15.00     0.61)  ; 27
        (  488.10  -568.80   -15.00     0.61)  ; 28
        (  488.17  -568.87   -15.00     0.61)  ; 29
        (  488.24  -568.94   -15.00     0.61)  ; 30
        (  488.30  -569.00   -15.00     0.61)  ; 31
        (  488.37  -569.07   -15.00     0.61)  ; 32
        (  488.44  -569.14   -15.00     0.61)  ; 33
        (  488.44  -569.54   -15.00     0.61)  ; 34
        (  488.30  -569.61   -15.00     0.61)  ; 35
        (  488.17  -569.81   -15.00     0.54)  ; 36
        (  488.03  -570.22   -15.00     0.54)  ; 37
        (  488.03  -570.35   -14.00     0.54)  ; 38
        (  487.63  -570.76   -14.00     0.54)  ; 39
        (  487.42  -571.03   -14.00     0.54)  ; 40
        (  487.36  -571.17   -14.00     0.54)  ; 41
        (  487.22  -571.23   -14.00     0.54)  ; 42
        (  487.15  -571.30   -14.00     0.54)  ; 43
        (  486.88  -571.50   -14.00     0.54)  ; 44
        (  486.75  -571.57   -14.00     0.54)  ; 45
        (  486.68  -571.71   -14.00     0.54)  ; 46
        (  486.55  -571.77   -14.00     0.54)  ; 47
        (  486.48  -571.84   -14.00     0.54)  ; 48
        (  486.41  -571.91   -14.00     0.54)  ; 49
        (  486.28  -571.91   -14.00     0.54)  ; 50
        (  486.14  -572.04   -14.00     0.54)  ; 51
        (  486.00  -572.11   -14.00     0.54)  ; 52
        (  485.87  -572.18   -14.00     0.54)  ; 53
        (  485.87  -572.58   -13.00     0.54)  ; 54
        (  486.00  -573.06   -13.00     0.54)  ; 55
        (  486.00  -574.14   -13.00     0.54)  ; 56
        (  485.94  -574.27   -13.00     0.54)  ; 57
        (  485.87  -574.41   -13.00     0.54)  ; 58
        (  485.80  -574.54   -13.00     0.54)  ; 59
        (  485.67  -574.88   -13.00     0.54)  ; 60
        (  485.60  -575.02   -13.00     0.54)  ; 61
        (  485.53  -575.15   -13.00     0.54)  ; 62
        (  485.53  -575.29   -13.00     0.54)  ; 63
        (  485.46  -575.42   -13.00     0.54)  ; 64
        (  485.40  -575.63   -13.00     0.54)  ; 65
        (  485.33  -575.90   -13.00     0.47)  ; 66
        (  485.26  -575.96   -13.00     0.47)  ; 67
        (  485.13  -576.30   -13.00     0.47)  ; 68
        (  485.13  -576.50   -13.00     0.47)  ; 69
        (  485.06  -576.57   -13.00     0.47)  ; 70
        (  484.99  -576.71   -13.00     0.47)  ; 71
        (  484.92  -576.84   -13.00     0.47)  ; 72
        (  484.86  -576.98   -13.00     0.47)  ; 73
        (  484.79  -577.05   -13.00     0.47)  ; 74
        (  484.72  -577.32   -13.00     0.47)  ; 75
        (  484.65  -577.45   -13.00     0.47)  ; 76
        (  484.59  -577.52   -13.00     0.47)  ; 77
        (  484.52  -577.65   -13.00     0.47)  ; 78
        (  484.38  -577.86   -13.00     0.47)  ; 79
        (  484.32  -577.99   -13.00     0.47)  ; 80
        (  484.25  -578.13   -13.00     0.54)  ; 81
        (  484.18  -578.26   -13.00     0.54)  ; 82
        (  484.18  -578.46   -13.00     0.54)  ; 83
        (  484.11  -578.53   -11.00     0.54)  ; 84
        (  483.91  -579.61   -11.00     0.54)  ; 85
        (  483.84  -579.88   -11.00     0.54)  ; 86
        (  483.71  -580.15   -11.00     0.54)  ; 87
        (  483.71  -580.29   -11.00     0.54)  ; 88
        (  483.64  -580.42   -11.00     0.54)  ; 89
        (  483.64  -580.63   -11.00     0.54)  ; 90
        (  483.50  -580.69   -11.00     0.54)  ; 91
        (  483.50  -580.90   -11.00     0.54)  ; 92
        (  483.37  -581.10   -11.00     0.54)  ; 93
        (  483.23  -581.24   -11.00     0.54)  ; 94
        (  483.10  -581.44   -11.00     0.54)  ; 95
        (  483.03  -581.51   -11.00     0.54)  ; 96
        (  482.96  -581.57   -11.00     0.54)  ; 97
        (  482.69  -581.64   -11.00     0.54)  ; 98
        (  482.56  -581.78   -11.00     0.54)  ; 99
        (  482.42  -581.84   -11.00     0.54)  ; 100
        (  482.29  -581.84   -11.00     0.54)  ; 101
        (  482.15  -581.98   -11.00     0.54)  ; 102
        (  481.81  -582.11   -11.00     0.54)  ; 103
        (  481.75  -582.18   -11.00     0.54)  ; 104
        (  481.68  -582.25   -11.00     0.54)  ; 105
        (  481.61  -582.38   -11.00     0.54)  ; 106
        (  481.54  -582.52   -11.00     0.54)  ; 107
        (  481.41  -582.72   -11.00     0.54)  ; 108
        (  481.34  -582.93   -11.00     0.54)  ; 109
        (  481.27  -583.06   -11.00     0.54)  ; 110
        (  481.21  -583.13   -11.00     0.54)  ; 111
        (  481.14  -583.20   -11.00     0.54)  ; 112
        (  481.00  -583.26   -11.00     0.54)  ; 113
        (  480.94  -583.40   -11.00     0.54)  ; 114
        (  480.73  -583.67   -11.00     0.47)  ; 115
        (  480.60  -583.80   -11.00     0.47)  ; 116
        (  480.53  -583.94   -11.00     0.47)  ; 117
        (  480.40  -584.21   -11.00     0.47)  ; 118
        (  480.33  -584.28   -11.00     0.47)  ; 119
        (  480.33  -584.41   -11.00     0.47)  ; 120
        (  480.26  -584.55   -11.00     0.47)  ; 121
        (  480.19  -584.68   -11.00     0.47)  ; 122
        (  480.19  -585.16   -11.00     0.47)  ; 123
        (  480.13  -585.29   -11.00     0.47)  ; 124
        (  480.13  -585.76   -11.00     0.47)  ; 125
        (  480.19  -585.90   -11.00     0.47)  ; 126
        (  480.26  -586.10   -11.00     0.47)  ; 127
        (  480.33  -586.24   -11.00     0.47)  ; 128
        (  480.40  -586.44   -11.00     0.47)  ; 129
        (  480.46  -586.51   -11.00     0.47)  ; 130
        (  480.53  -586.64   -11.00     0.47)  ; 131
        (  480.53  -586.78   -11.00     0.47)  ; 132
        (  480.67  -586.91   -11.00     0.47)  ; 133
        (  480.67  -588.06   -10.00     0.41)  ; 134
        (  480.53  -588.40   -10.00     0.41)  ; 135
        (  480.40  -588.60   -10.00     0.41)  ; 136
        (  480.33  -588.67   -10.00     0.41)  ; 137
        (  480.26  -588.80   -10.00     0.41)  ; 138
        (  480.26  -589.01   -10.00     0.41)  ; 139
        (  480.19  -589.14   -10.00     0.41)  ; 140
        (  480.06  -589.21   -10.00     0.41)  ; 141
        (  479.99  -589.35   -10.00     0.41)  ; 142
        (  479.86  -589.41   -10.00     0.41)  ; 143
        (  479.79  -589.48   -10.00     0.41)  ; 144
        (  479.65  -589.55   -10.00     0.41)  ; 145
        (  479.52  -589.75   -10.00     0.41)  ; 146
        (  479.38  -589.82   -10.00     0.41)  ; 147
        (  479.25  -589.95   -10.00     0.41)  ; 148
        (  479.11  -590.09   -10.00     0.41)  ; 149
        (  478.91  -590.22   -10.00     0.41)  ; 150
        (  478.77  -590.29   -10.00     0.41)  ; 151
        (  478.71  -590.36   -10.00     0.41)  ; 152
        (  478.50  -590.56   -10.00     0.41)  ; 153
        (  478.57  -590.63   -10.00     0.41)  ; 154
        (  478.50  -590.83   -10.00     0.41)  ; 155
        (  478.44  -590.90   -10.00     0.41)  ; 156
        (  478.37  -591.10   -10.00     0.41)  ; 157
         Incomplete
      |
        (  489.28  -563.80   -15.00     0.54)  ; 1, R-1-1-2
        (  489.15  -563.87   -15.00     0.54)  ; 2
        (  489.01  -563.93   -15.00     0.54)  ; 3
        (  488.94  -564.00   -15.00     0.54)  ; 4
        (  488.74  -564.14   -15.00     0.54)  ; 5
        (  488.61  -564.14   -15.00     0.54)  ; 6
        (  488.47  -564.20   -15.00     0.54)  ; 7
        (  488.34  -564.27   -15.00     0.54)  ; 8
        (  488.20  -564.34   -15.00     0.54)  ; 9
        (  488.07  -564.47   -15.00     0.54)  ; 10
        (  488.00  -564.54   -15.00     0.54)  ; 11
        (  487.86  -564.54   -15.00     0.54)  ; 12
        (  487.80  -564.61   -15.00     0.54)  ; 13
        (  487.73  -564.68   -15.00     0.54)  ; 14
        (  487.59  -564.75   -15.00     0.54)  ; 15
        (  487.46  -564.88   -15.00     0.54)  ; 16
        (  487.39  -564.95   -15.00     0.54)  ; 17
        (  487.26  -564.95   -15.00     0.68)  ; 18
        (  487.19  -565.02   -15.00     0.68)  ; 19
        (  487.12  -565.08   -15.00     0.74)  ; 20
        (  487.05  -565.15   -15.00     0.74)  ; 21
        (  486.98  -565.29   -15.00     0.74)  ; 22
        (  486.85  -565.42   -15.00     0.74)  ; 23
        (  486.85  -565.56   -14.00     0.74)  ; 24
        (  486.71  -565.69   -14.00     0.74)  ; 25
        (  486.65  -565.76   -14.00     0.74)  ; 26
        (  486.65  -565.89   -14.00     0.74)  ; 27
        (  486.58  -565.96   -14.00     0.74)  ; 28
        (  486.58  -566.10   -14.00     0.74)  ; 29
        (  486.44  -566.10   -14.00     0.68)  ; 30
        (  486.44  -566.30   -14.00     0.68)  ; 31
        (  486.38  -566.37   -14.00     0.68)  ; 32
        (  486.31  -566.43   -14.00     0.68)  ; 33
        (  486.24  -566.50   -14.00     0.68)  ; 34
        (  486.17  -566.57   -14.00     0.68)  ; 35
        (  486.17  -566.71   -14.00     0.68)  ; 36
        (  486.11  -566.77   -14.00     0.61)  ; 37
        (  486.04  -566.91   -14.00     0.61)  ; 38
        (  485.97  -566.98   -14.00     0.61)  ; 39
        (  485.90  -567.04   -14.00     0.54)  ; 40
        (  485.84  -567.18   -14.00     0.54)  ; 41
        (  485.70  -567.18   -14.00     0.54)  ; 42
        (  485.63  -567.25   -14.00     0.54)  ; 43
        (  485.50  -567.38   -14.00     0.47)  ; 44
        (  485.36  -567.45   -14.00     0.47)  ; 45
        (  485.23  -567.52   -14.00     0.47)  ; 46
        (  485.09  -567.65   -14.00     0.47)  ; 47
        (  485.02  -567.72   -14.00     0.47)  ; 48
        (  484.96  -567.79   -14.00     0.47)  ; 49
        (  484.82  -567.85   -14.00     0.47)  ; 50
        (  484.69  -567.92   -14.00     0.47)  ; 51
        (  484.62  -567.99   -14.00     0.47)  ; 52
        (  484.48  -568.53   -14.00     0.47)  ; 53
        (  484.28  -568.66   -14.00     0.41)  ; 54
        (  484.21  -568.80   -14.00     0.41)  ; 55
        (  484.08  -568.87   -14.00     0.41)  ; 56
        (  483.94  -568.94   -14.00     0.41)  ; 57
        (  483.88  -569.07   -14.00     0.41)  ; 58
        (  483.81  -569.21   -14.00     0.41)  ; 59
        (  483.81  -569.61   -14.00     0.41)  ; 60
        (  483.74  -569.75   -14.00     0.41)  ; 61
        (  483.67  -569.88   -14.00     0.41)  ; 62
        (  483.61  -570.02   -14.00     0.41)  ; 63
        (  483.54  -570.08   -14.00     0.47)  ; 64
        (  483.40  -570.22   -14.00     0.47)  ; 65
        (  483.20  -570.35   -14.00     0.54)  ; 66
        (  483.07  -570.42   -14.00     0.54)  ; 67
        (  483.00  -570.49   -14.00     0.61)  ; 68
        (  482.86  -570.62   -14.00     0.61)  ; 69
        (  482.79  -570.69   -14.00     0.61)  ; 70
        (  482.73  -570.76   -14.00     0.61)  ; 71
        (  482.59  -570.76   -13.00     0.68)  ; 72
        (  482.25  -571.03   -13.00     0.68)  ; 73
        (  482.19  -571.10   -13.00     0.68)  ; 74
        (  482.12  -571.17   -13.00     0.68)  ; 75
        (  481.92  -571.17   -13.00     0.68)  ; 76
        (  481.85  -571.23   -13.00     0.68)  ; 77
        (  481.65  -571.23   -13.00     0.68)  ; 78
        (  481.65  -571.37   -13.00     0.68)  ; 79
        (  481.51  -571.44   -13.00     0.68)  ; 80
        (  481.38  -571.50   -13.00     0.68)  ; 81
        (  481.17  -571.64   -13.00     0.68)  ; 82
        (  481.11  -571.71   -13.00     0.68)  ; 83
        (  481.11  -571.84   -13.00     0.68)  ; 84
        (  480.97  -571.91   -13.00     0.68)  ; 85
        (  480.83  -571.98   -12.00     0.68)  ; 86
        (  480.29  -572.52   -11.00     0.68)  ; 87
        (  480.16  -572.65   -11.00     0.68)  ; 88
        (  480.02  -572.65   -11.00     0.68)  ; 89
        (  479.96  -572.72   -11.00     0.68)  ; 90
        (  479.89  -572.79   -11.00     0.68)  ; 91
        (  479.75  -572.86   -11.00     0.68)  ; 92
        (  479.69  -572.92   -11.00     0.68)  ; 93
        (  479.55  -572.99    -3.00     0.68)  ; 94
         Incomplete
      )  ;  End of split
    |
      (  522.46  -482.43   -29.00     0.68)  ; 1, R-1-2
      (  522.33  -482.50   -29.00     0.68)  ; 2
      (  522.26  -482.56   -29.00     0.68)  ; 3
      (  522.13  -482.70   -29.00     0.68)  ; 4
      (  521.99  -482.77   -29.00     0.68)  ; 5
      (  521.92  -483.10   -29.00     0.68)  ; 6
      (  521.92  -483.31   -29.00     0.68)  ; 7
      (  521.79  -483.37   -29.00     0.68)  ; 8
      (  521.65  -483.44   -29.00     0.68)  ; 9
      (  521.59  -483.51   -29.00     0.68)  ; 10
      (  521.52  -483.58   -29.00     0.68)  ; 11
      (  521.38  -483.65   -29.00     0.68)  ; 12
      (  521.32  -483.78   -29.00     0.68)  ; 13
      (  521.32  -483.92   -29.00     0.68)  ; 14
      (  520.91  -483.92   -29.00     0.61)  ; 15
      (  520.78  -483.98   -29.00     0.61)  ; 16
      (  519.83  -483.98   -29.00     0.61)  ; 17
      (  519.76  -484.05   -29.00     0.54)  ; 18
      (  519.63  -484.05   -29.00     0.54)  ; 19
      (  519.63  -484.19   -29.00     0.54)  ; 20
      (  519.42  -484.25   -29.00     0.54)  ; 21
      (  519.22  -484.46   -29.00     0.54)  ; 22
      (  519.15  -484.52   -28.00     0.54)  ; 23
      (  518.68  -484.86   -28.00     0.54)  ; 24
      (  518.61  -485.06   -28.00     0.54)  ; 25
      (  518.48  -485.20   -28.00     0.54)  ; 26
      (  518.41  -485.27   -28.00     0.54)  ; 27
      (  518.34  -485.33   -28.00     0.54)  ; 28
      (  518.21  -485.33   -28.00     0.54)  ; 29
      (  518.07  -485.40   -28.00     0.54)  ; 30
      (  517.94  -485.47   -28.00     0.54)  ; 31
      (  517.87  -485.54   -28.00     0.61)  ; 32
      (  517.73  -485.54   -28.00     0.61)  ; 33
      (  517.46  -485.60   -28.00     0.61)  ; 34
      (  517.26  -485.74   -28.00     0.61)  ; 35
      (  517.19  -485.81   -28.00     0.61)  ; 36
      (  517.13  -485.94   -28.00     0.61)  ; 37
      (  517.06  -486.08   -28.00     0.54)  ; 38
      (  516.99  -486.15   -28.00     0.54)  ; 39
      (  516.92  -486.21   -28.00     0.54)  ; 40
      (  516.79  -486.42   -28.00     0.54)  ; 41
      (  516.65  -486.35   -28.00     0.54)  ; 42
      (  516.59  -486.42   -28.00     0.54)  ; 43
      (  516.52  -486.48   -28.00     0.54)  ; 44
      (  516.31  -486.48   -28.00     0.54)  ; 45
      (  516.18  -486.69   -28.00     0.47)  ; 46
      (  515.91  -486.96   -28.00     0.47)  ; 47
      (  515.84  -487.02   -28.00     0.47)  ; 48
      (  515.77  -487.16   -28.00     0.47)  ; 49
      (  515.71  -487.23   -28.00     0.47)  ; 50
      (  515.57  -487.36   -28.00     0.47)  ; 51
      (  515.44  -487.50   -28.00     0.47)  ; 52
      (  515.37  -487.70   -28.00     0.47)  ; 53
      (  515.23  -488.04   -28.00     0.47)  ; 54
      (  515.17  -488.11   -28.00     0.47)  ; 55
      (  514.96  -488.24   -28.00     0.47)  ; 56
      (  514.76  -488.31   -28.00     0.54)  ; 57
      (  514.69  -488.38   -28.00     0.54)  ; 58
      (  514.49  -488.44   -28.00     0.54)  ; 59
      (  514.42  -488.58   -28.00     0.54)  ; 60
      (  514.35  -488.65   -28.00     0.61)  ; 61
      (  514.08  -488.65   -28.00     0.61)  ; 62
      (  514.02  -488.71   -28.00     0.68)  ; 63
      (  513.95  -488.85   -28.00     0.68)  ; 64
      (  513.88  -488.92   -27.00     0.68)  ; 65
      (  513.61  -489.05   -27.00     0.68)  ; 66
      (  513.34  -489.39   -27.00     0.68)  ; 67
      (  513.34  -489.59   -27.00     0.68)  ; 68
      (  513.27  -489.73   -27.00     0.68)  ; 69
      (  513.14  -490.00   -27.00     0.68)  ; 70
      (  513.07  -490.07   -27.00     0.68)  ; 71
      (  512.94  -490.27   -27.00     0.68)  ; 72
      (  512.87  -490.47   -27.00     0.68)  ; 73
      (  512.67  -490.67   -26.00     0.61)  ; 74
      (  512.33  -491.15   -26.00     0.61)  ; 75
      (  512.33  -491.35   -26.00     0.61)  ; 76
      (  512.26  -491.55   -26.00     0.61)  ; 77
      (  512.19  -491.62   -26.00     0.61)  ; 78
      (  512.12  -491.82   -26.00     0.61)  ; 79
      (  512.06  -491.96   -26.00     0.61)  ; 80
      (  511.99  -492.16   -26.00     0.61)  ; 81
      (  511.92  -492.30   -26.00     0.61)  ; 82
      (  511.85  -492.36   -26.00     0.61)  ; 83
      (  511.79  -492.50   -26.00     0.61)  ; 84
      (  511.72  -492.63   -26.00     0.61)  ; 85
      (  511.58  -492.77   -26.00     0.61)  ; 86
      (  511.52  -492.90   -26.00     0.61)  ; 87
      (  511.38  -493.04   -26.00     0.61)  ; 88
      (  511.18  -493.17   -26.00     0.54)  ; 89
      (  511.04  -493.31   -26.00     0.54)  ; 90
      (  510.84  -493.51   -26.00     0.54)  ; 91
      (  510.84  -493.65   -26.00     0.54)  ; 92
      (  510.71  -493.72   -26.00     0.54)  ; 93
      (  510.64  -493.78   -26.00     0.47)  ; 94
      (  510.50  -493.99   -26.00     0.47)  ; 95
      (  510.44  -494.05   -26.00     0.47)  ; 96
      (  510.44  -494.19   -26.00     0.47)  ; 97
      (  510.37  -494.32   -26.00     0.47)  ; 98
      (  510.23  -494.39   -26.00     0.41)  ; 99
      (  510.16  -494.59   -26.00     0.41)  ; 100
      (  510.03  -494.59   -26.00     0.41)  ; 101
      (  509.76  -494.73   -26.00     0.41)  ; 102
      (  509.69  -494.80   -26.00     0.41)  ; 103
      (  509.35  -495.00   -26.00     0.41)  ; 104
      (  509.08  -495.27   -26.00     0.41)  ; 105
      (  509.08  -495.40   -26.00     0.41)  ; 106
      (  508.95  -495.54   -26.00     0.41)  ; 107
      (  508.68  -495.67   -26.00     0.41)  ; 108
      (  508.54  -495.88   -26.00     0.41)  ; 109
      (  508.34  -496.01   -26.00     0.41)  ; 110
      (  508.27  -496.15   -26.00     0.41)  ; 111
      (  508.14  -496.35   -26.00     0.41)  ; 112
      (  508.00  -496.42   -26.00     0.41)  ; 113
      (  508.00  -496.55   -26.00     0.41)  ; 114
      (  507.87  -496.69   -26.00     0.41)  ; 115
      (  507.80  -496.76   -26.00     0.41)  ; 116
      (  507.60  -496.96   -26.00     0.41)  ; 117
      (  507.46  -497.03   -26.00     0.41)  ; 118
      (  507.33  -497.23   -26.00     0.41)  ; 119
      (  507.26  -497.30   -26.00     0.47)  ; 120
      (  507.19  -497.36   -26.00     0.47)  ; 121
      (  507.06  -497.43   -26.00     0.47)  ; 122
      (  506.92  -497.43   -26.00     0.47)  ; 123
      (  506.92  -497.57   -26.00     0.47)  ; 124
      (  506.79  -497.63   -26.00     0.47)  ; 125
      (  506.58  -497.77   -26.00     0.54)  ; 126
      (  506.38  -498.04   -26.00     0.54)  ; 127
      (  506.31  -498.11   -26.00     0.54)  ; 128
      (  506.31  -498.45   -26.00     0.54)  ; 129
      (  506.25  -498.58   -26.00     0.54)  ; 130
      (  506.25  -498.85   -26.00     0.54)  ; 131
      (  506.18  -498.92   -26.00     0.54)  ; 132
      (  506.11  -499.12   -26.00     0.54)  ; 133
      (  506.11  -499.53   -26.00     0.54)  ; 134
      (  506.04  -499.73   -26.00     0.54)  ; 135
      (  505.91  -500.07   -26.00     0.54)  ; 136
      (  505.91  -500.27   -26.00     0.54)  ; 137
      (  505.84  -500.47   -26.00     0.61)  ; 138
      (  505.77  -500.61   -26.00     0.61)  ; 139
      (  505.77  -500.88   -26.00     0.68)  ; 140
      (  505.70  -500.95   -26.00     0.68)  ; 141
      (  505.64  -501.08   -26.00     0.68)  ; 142
      (  505.50  -501.42   -26.00     0.68)  ; 143
      (  505.30  -501.76   -26.00     0.68)  ; 144
      (  505.30  -501.89   -26.00     0.68)  ; 145
      (  505.23  -501.76   -26.00     0.68)  ; 146
      (  505.16  -501.83   -26.00     0.68)  ; 147
      (  504.96  -501.83   -26.00     0.68)  ; 148
      (  504.83  -501.89   -26.00     0.68)  ; 149
      (  504.62  -502.10   -26.00     0.68)  ; 150
      (  504.56  -502.16   -26.00     0.68)  ; 151
      (  504.35  -502.30   -26.00     0.68)  ; 152
      (  504.22  -502.43   -26.00     0.68)  ; 153
      (  504.15  -502.57   -26.00     0.68)  ; 154
      (  504.08  -502.64   -26.00     0.68)  ; 155
      (  504.02  -502.77   -26.00     0.68)  ; 156
      (  504.02  -503.04   -25.00     0.68)  ; 157
      (  503.95  -503.31   -25.00     0.68)  ; 158
      (  503.81  -503.45   -25.00     0.68)  ; 159
      (  503.74  -503.51   -25.00     0.68)  ; 160
      (  503.74  -503.65   -25.00     0.68)  ; 161
      (  503.68  -503.72   -25.00     0.68)  ; 162
      (  503.61  -503.78   -25.00     0.68)  ; 163
      (  503.54  -503.92   -25.00     0.68)  ; 164
      (  503.47  -503.99   -25.00     0.68)  ; 165
      (  503.34  -504.12   -25.00     0.68)  ; 166
      (  503.27  -504.19   -25.00     0.68)  ; 167
      (  503.20  -504.33   -25.00     0.68)  ; 168
      (  503.14  -504.46   -25.00     0.68)  ; 169
      (  503.07  -504.53   -25.00     0.68)  ; 170
      (  502.93  -504.66   -25.00     0.68)  ; 171
      (  502.87  -504.80   -25.00     0.68)  ; 172
      (  502.73  -504.87   -25.00     0.68)  ; 173
      (  502.66  -504.93   -25.00     0.68)  ; 174
      (  502.60  -505.14   -25.00     0.68)  ; 175
      (  502.53  -505.20   -25.00     0.68)  ; 176
      (  502.33  -505.41   -25.00     0.68)  ; 177
      (  502.26  -505.47   -25.00     0.68)  ; 178
      (  502.19  -505.54   -25.00     0.74)  ; 179
      (  502.12  -505.68   -25.00     0.74)  ; 180
      (  502.06  -505.74   -25.00     0.74)  ; 181
      (  501.99  -505.81   -25.00     0.74)  ; 182
      (  501.85  -505.88   -25.00     0.74)  ; 183
      (  501.78  -505.95   -25.00     0.74)  ; 184
      (  501.72  -506.02   -25.00     0.74)  ; 185
      (  501.58  -506.29   -25.00     0.74)  ; 186
      (  501.45  -506.35   -25.00     0.74)  ; 187
      (  501.31  -506.49   -25.00     0.74)  ; 188
      (  501.24  -506.56   -25.00     0.74)  ; 189
      (  501.18  -506.62   -25.00     0.74)  ; 190
      (  501.18  -507.50   -25.00     0.74)  ; 191
      (  501.24  -507.57   -25.00     0.74)  ; 192
      (  501.24  -508.11   -25.00     0.74)  ; 193
      (  500.97  -508.45   -24.00     0.74)  ; 194
      (  500.97  -508.58   -24.00     0.74)  ; 195
      (  500.84  -508.72   -24.00     0.74)  ; 196
      (  500.84  -508.85   -24.00     0.74)  ; 197
      (  500.77  -508.92   -24.00     0.74)  ; 198
      (  500.70  -509.06   -24.00     0.74)  ; 199
      (  500.64  -509.19   -24.00     0.74)  ; 200
      (  500.57  -509.26   -24.00     0.74)  ; 201
      (  500.57  -509.46   -24.00     0.74)  ; 202
      (  500.50  -509.66   -24.00     0.74)  ; 203
      (  500.50  -509.80   -24.00     0.74)  ; 204
      (  500.37  -509.87   -24.00     0.74)  ; 205
      (  500.30  -510.07   -24.00     0.74)  ; 206
      (  500.10  -510.21   -24.00     0.74)  ; 207
      (  500.03  -510.27   -24.00     0.74)  ; 208
      (  499.96  -510.41   -24.00     0.74)  ; 209
      (  499.89  -510.48   -24.00     0.74)  ; 210
      (  499.76  -510.54   -24.00     0.68)  ; 211
      (  499.69  -510.61   -24.00     0.68)  ; 212
      (  499.69  -510.75   -24.00     0.68)  ; 213
      (  499.55  -510.88   -24.00     0.68)  ; 214
      (  499.55  -511.08   -24.00     0.61)  ; 215
      (  499.52  -511.02   -24.00     0.61)  ; 216
      (  499.45  -511.08   -24.00     0.61)  ; 217
      (  499.12  -511.69   -23.00     0.61)  ; 218
      (  499.05  -511.76   -23.00     0.61)  ; 219
      (  498.98  -511.83   -23.00     0.61)  ; 220
      (  498.98  -512.03   -23.00     0.61)  ; 221
      (  498.91  -512.10   -23.00     0.61)  ; 222
      (  498.78  -512.23   -23.00     0.61)  ; 223
      (  498.78  -513.25   -23.00     0.61)  ; 224
      (  498.71  -513.31   -23.00     0.61)  ; 225
      (  498.71  -513.58   -23.00     0.61)  ; 226
      (  498.64  -513.65   -23.00     0.61)  ; 227
      (  498.57  -513.72   -23.00     0.61)  ; 228
      (  498.37  -514.06   -24.00     0.61)  ; 229
      (  498.30  -514.19   -24.00     0.61)  ; 230
      (  498.24  -514.26   -24.00     0.61)  ; 231
      (  498.24  -514.40   -24.00     0.61)  ; 232
      (  498.10  -514.46   -24.00     0.61)  ; 233
      (  498.03  -514.60   -24.00     0.61)  ; 234
      (  497.97  -514.67   -24.00     0.54)  ; 235
      (  497.90  -514.73   -24.00     0.54)  ; 236
      (  497.90  -514.94   -24.00     0.54)  ; 237
      (  497.83  -515.07   -24.00     0.54)  ; 238
      (  497.76  -515.21   -24.00     0.54)  ; 239
      (  497.70  -515.34   -24.00     0.47)  ; 240
      (  497.63  -515.48   -24.00     0.47)  ; 241
      (  497.56  -515.54   -24.00     0.47)  ; 242
      (  497.43  -515.61   -24.00     0.47)  ; 243
      (  497.36  -515.75   -24.00     0.54)  ; 244
      (  497.36  -516.02   -24.00     0.61)  ; 245
      (  497.22  -516.15   -24.00     0.61)  ; 246
      (  497.16  -516.22   -24.00     0.61)  ; 247
      (  497.16  -516.42   -24.00     0.68)  ; 248
      (  497.09  -516.63   -24.00     0.68)  ; 249
      (  497.02  -516.69   -24.00     0.68)  ; 250
      (  497.02  -516.83   -23.00     0.74)  ; 251
      (  496.95  -516.90   -23.00     0.74)  ; 252
      (
        (  496.62  -517.44   -23.00     0.74)  ; 1, R-1-2-1
        (  496.34  -517.44   -23.00     0.68)  ; 2
        (  496.28  -517.57   -23.00     0.68)  ; 3
        (  496.21  -517.71   -23.00     0.68)  ; 4
        (  496.21  -517.91   -23.00     0.68)  ; 5
        (  496.14  -517.98   -23.00     0.68)  ; 6
        (  496.14  -518.11   -23.00     0.68)  ; 7
        (  496.07  -518.32   -23.00     0.61)  ; 8
        (  496.07  -520.55   -23.00     0.54)  ; 9
        (  496.01  -520.68   -23.00     0.54)  ; 10
        (  496.01  -521.83   -23.00     0.47)  ; 11
        (  495.94  -522.03   -23.00     0.47)  ; 12
        (  495.94  -522.51   -23.00     0.47)  ; 13
        (  495.87  -522.64   -23.00     0.47)  ; 14
        (  495.87  -522.78   -23.00     0.47)  ; 15
        (  495.80  -522.84   -23.00     0.47)  ; 16
        (  495.80  -522.98   -22.00     0.47)  ; 17
        (  495.60  -523.18   -22.00     0.47)  ; 18
        (  495.53  -523.25   -22.00     0.47)  ; 19
        (  495.47  -523.38   -22.00     0.47)  ; 20
        (  495.20  -523.38   -22.00     0.47)  ; 21
        (  495.06  -523.45   -22.00     0.47)  ; 22
        (  494.99  -523.59   -22.00     0.47)  ; 23
        (  494.72  -523.59   -22.00     0.47)  ; 24
        (  494.66  -523.72   -22.00     0.47)  ; 25
        (  494.52  -523.79   -22.00     0.47)  ; 26
        (  494.38  -523.92   -22.00     0.47)  ; 27
        (  494.25  -523.99   -22.00     0.47)  ; 28
        (  494.18  -524.06   -21.00     0.47)  ; 29
        (  493.64  -524.13   -21.00     0.47)  ; 30
        (  493.17  -524.13   -21.00     0.47)  ; 31
        (  493.10  -524.20   -21.00     0.47)  ; 32
        (  492.90  -524.20   -21.00     0.47)  ; 33
        (  492.76  -524.40   -21.00     0.47)  ; 34
        (  492.09  -524.40   -21.00     0.47)  ; 35
        (  492.02  -524.53   -21.00     0.47)  ; 36
        (  491.75  -524.60   -21.00     0.47)  ; 37
        (  491.61  -524.67   -21.00     0.47)  ; 38
