;	V3 text file written for MicroBrightField products.
      (  108.06    41.00   -22.00     0.63)  ; 396
      (  108.51    41.18   -22.00     0.63)  ; 397
      (  109.50    41.18   -22.00     0.63)  ; 398
      (  109.95    41.36   -22.00     0.63)  ; 399
      (  110.22    41.36   -22.00     0.63)  ; 400
      (  110.49    41.54   -22.00     0.63)  ; 401
      (  110.76    41.63   -22.00     0.63)  ; 402
      (  110.94    41.72   -22.00     0.63)  ; 403
      (  111.39    41.72   -22.00     0.63)  ; 404
      (  111.66    41.99   -22.00     0.54)  ; 405
      (  113.47    41.99   -22.00     0.54)  ; 406
      (  113.74    42.08   -22.00     0.54)  ; 407
      (  114.19    42.53   -22.00     0.63)  ; 408
      (  114.64    42.89   -22.00     0.63)  ; 409
      (  115.00    43.07   -22.00     0.63)  ; 410
      (  115.27    43.25   -22.00     0.63)  ; 411
      (  115.54    43.34   -22.00     0.63)  ; 412
      (  115.81    43.52   -22.00     0.63)  ; 413
      (  116.62    43.52   -22.00     0.63)  ; 414
      (  116.80    43.70   -22.00     0.63)  ; 415
      (  117.16    43.88   -22.00     0.63)  ; 416
      (  117.52    44.06   -22.00     0.63)  ; 417
      (  117.79    44.24   -22.00     0.63)  ; 418
      (  118.24    44.69   -22.00     0.63)  ; 419
      (  118.51    44.87   -22.00     0.63)  ; 420
      (  118.69    45.05   -22.00     0.63)  ; 421
      (  118.87    45.05   -22.00     0.63)  ; 422
      (  119.32    45.14   -22.00     0.63)  ; 423
      (  119.41    45.23   -22.00     0.63)  ; 424
      (  119.86    45.23   -22.00     0.63)  ; 425
      (  120.13    45.41   -22.00     0.63)  ; 426
      (  120.40    45.50   -22.00     0.63)  ; 427
      (  120.67    45.59   -22.00     0.63)  ; 428
      (  120.85    45.68   -22.00     0.63)  ; 429
      (  121.12    45.86   -22.00     0.72)  ; 430
      (  121.48    45.95   -22.00     0.72)  ; 431
      (  121.66    46.13   -22.00     0.72)  ; 432
      (  121.94    46.22   -22.00     0.72)  ; 433
      (  122.57    46.22   -22.00     0.63)  ; 434
      (  122.75    46.31   -22.00     0.63)  ; 435
      (  123.29    46.76   -21.00     0.63)  ; 436
      (  123.47    46.76   -21.00     0.63)  ; 437
      (  123.83    46.85   -21.00     0.63)  ; 438
      (  124.10    47.03   -21.00     0.63)  ; 439
      (  124.19    47.12   -22.00     0.63)  ; 440
      (  124.82    47.39   -22.00     0.63)  ; 441
      (  125.45    47.58   -23.00     0.63)  ; 442
      (  125.63    47.67   -23.00     0.63)  ; 443
      (  125.81    47.76   -23.00     0.63)  ; 444
      (  125.99    47.85   -23.00     0.63)  ; 445
      (  126.17    47.94   -23.00     0.63)  ; 446
      (  126.71    48.21   -24.00     0.63)  ; 447
      (  126.80    48.30   -24.00     0.63)  ; 448
      (  127.25    48.30   -24.00     0.63)  ; 449
      (  127.43    48.39   -24.00     0.63)  ; 450
      (  127.61    48.39   -29.00     0.63)  ; 451
       Incomplete
    |
      (  -10.86     4.57    -9.00     1.17)  ; 1, R-2-2
      (  -10.86     4.03    -9.00     1.08)  ; 2
      (  -10.68     3.85    -9.00     0.99)  ; 3
      (   -9.95     3.85    -8.00     0.99)  ; 4
      (   -9.77     3.76    -8.00     0.90)  ; 5
      (   -9.59     3.67    -8.00     0.90)  ; 6
      (   -9.50     3.58    -8.00     0.90)  ; 7
      (   -9.23     3.58    -8.00     0.90)  ; 8
      (   -9.05     3.40    -7.00     0.90)  ; 9
      (   -8.42     3.40    -6.00     0.90)  ; 10
      (   -7.88     3.67    -6.00     0.90)  ; 11
      (   -7.61     3.76    -6.00     0.90)  ; 12
      (   -7.61     3.94    -6.00     0.90)  ; 13
      (   -7.43     4.03    -6.00     0.90)  ; 14
      (   -7.16     4.30    -6.00     0.90)  ; 15
      (   -6.98     4.30    -6.00     0.90)  ; 16
      (   -6.80     4.39    -6.00     0.90)  ; 17
      (   -6.26     4.39    -6.00     0.99)  ; 18
      (   -5.90     4.21    -6.00     0.99)  ; 19
      (   -5.63     4.21    -6.00     0.99)  ; 20
      (   -5.54     4.12    -6.00     1.08)  ; 21
      (   -5.27     4.12    -6.00     1.08)  ; 22
      (   -4.91     4.03    -6.00     1.08)  ; 23
      (   -4.82     3.85    -6.00     0.99)  ; 24
      (   -4.64     3.76    -6.00     0.99)  ; 25
      (   -4.28     3.58    -6.00     0.99)  ; 26
      (   -3.74     3.58    -6.00     0.99)  ; 27
      (   -3.47     3.67    -6.00     0.99)  ; 28
      (   -2.66     3.67    -6.00     0.99)  ; 29
      (   -2.57     3.58    -6.00     0.99)  ; 30
      (   -2.30     3.58    -6.00     0.99)  ; 31
      (   -2.12     3.40    -6.00     0.99)  ; 32
      (   -1.75     3.13    -5.00     0.99)  ; 33
      (   -1.03     3.13    -4.00     0.99)  ; 34
      (   -0.58     3.04    -4.00     0.99)  ; 35
      (   -0.49     2.95    -4.00     0.99)  ; 36
      (   -0.31     2.95    -4.00     0.99)  ; 37
      (   -0.13     2.86    -4.00     0.90)  ; 38
      (    0.68     2.86    -4.00     0.90)  ; 39
      (    0.77     2.68    -4.00     0.90)  ; 40
      (    0.86     2.59    -4.00     0.90)  ; 41
      (    1.04     2.50    -4.00     0.90)  ; 42
      (    1.58     2.50    -2.00     1.08)  ; 43
      (    1.76     2.59    -2.00     1.08)  ; 44
      (    2.03     2.59    -2.00     1.08)  ; 45
      (    2.21     2.68    -2.00     1.08)  ; 46
       Incomplete
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (   -7.64   -11.27   -14.00     2.61)  ; Root
  (   -6.29   -11.27   -14.00     1.89)  ; 1, R
  (   -6.20   -11.36   -14.00     1.71)  ; 2
  (   -6.02   -11.45   -14.00     1.62)  ; 3
  (   -5.84   -11.54   -14.00     1.62)  ; 4
  (   -5.57   -11.54   -14.00     1.62)  ; 5
  (   -5.30   -11.45   -14.00     1.62)  ; 6
  (   -4.94   -11.45   -14.00     1.62)  ; 7
  (   -4.76   -11.36   -14.00     1.62)  ; 8
  (   -2.41   -11.36   -14.00     1.26)  ; 9
  (   -2.23   -11.45   -14.00     1.17)  ; 10
  (   -2.05   -11.54   -14.00     1.17)  ; 11
  (   -1.96   -11.63   -14.00     1.17)  ; 12
  (   -1.51   -11.63   -14.00     1.17)  ; 13
  (   -1.33   -11.72   -14.00     1.17)  ; 14
  (   -0.70   -11.72   -14.00     1.17)  ; 15
  (   -0.34   -11.81   -14.00     1.17)  ; 16
  (    0.47   -11.81   -14.00     1.08)  ; 17
  (    0.65   -11.90   -14.00     1.08)  ; 18
  (    0.92   -11.99   -14.00     1.08)  ; 19
  (    1.64   -11.99   -14.00     1.08)  ; 20
  (    1.82   -12.08   -14.00     1.08)  ; 21
  (    2.81   -12.08   -14.00     1.08)  ; 22
  (    2.99   -12.17   -14.00     1.08)  ; 23
  (    3.26   -12.17   -14.00     1.08)  ; 24
  (    3.62   -12.35   -14.00     1.08)  ; 25
  (    3.98   -12.35   -14.00     1.08)  ; 26
  (    4.16   -12.44   -14.00     1.08)  ; 27
  (    5.97   -12.44   -14.00     1.08)  ; 28
  (    6.24   -12.53   -14.00     1.08)  ; 29
  (    6.51   -12.62   -14.00     1.08)  ; 30
  (    7.41   -12.62   -14.00     1.08)  ; 31
  (    7.77   -12.80   -14.00     1.08)  ; 32
  (    8.22   -12.89   -14.00     1.08)  ; 33
  (    9.48   -12.89   -14.00     1.08)  ; 34
  (    9.75   -12.98   -14.00     1.08)  ; 35
  (   10.02   -12.98   -14.00     1.08)  ; 36
  (   10.20   -13.07   -14.00     1.08)  ; 37
  (   10.38   -13.25   -14.00     1.08)  ; 38
  (   10.56   -13.34   -15.00     1.08)  ; 39
  (   10.65   -13.79   -15.00     1.08)  ; 40
  (   10.83   -13.97   -15.00     1.08)  ; 41
  (   10.92   -14.24   -15.00     1.08)  ; 42
  (   11.19   -14.51   -15.00     1.08)  ; 43
  (   11.28   -14.60   -15.00     1.08)  ; 44
  (   11.64   -14.87   -15.00     1.08)  ; 45
  (   11.91   -15.05   -15.00     1.08)  ; 46
  (   12.27   -15.32   -15.00     1.08)  ; 47
  (   12.54   -15.41   -15.00     1.08)  ; 48
  (   12.81   -15.59   -15.00     0.99)  ; 49
  (   13.08   -15.86   -15.00     0.99)  ; 50
  (   13.17   -16.13   -15.00     0.99)  ; 51
  (   13.35   -16.22   -15.00     0.99)  ; 52
  (   13.45   -16.49   -15.00     0.99)  ; 53
  (   13.54   -16.58   -15.00     0.99)  ; 54
  (   13.81   -16.85   -15.00     0.99)  ; 55
  (   13.90   -17.13   -15.00     0.99)  ; 56
  (   13.99   -17.31   -15.00     0.99)  ; 57
  (   14.44   -17.76   -15.00     0.99)  ; 58
  (   14.62   -17.76   -15.00     1.08)  ; 59
  (   14.62   -17.94   -15.00     1.08)  ; 60
  (   15.70   -17.94   -15.00     1.17)  ; 61
  (   15.88   -17.85   -15.00     1.17)  ; 62
  (   16.06   -17.67   -15.00     1.17)  ; 63
  (   16.33   -17.67   -15.00     1.17)  ; 64
  (   16.51   -17.58   -15.00     1.17)  ; 65
  (   16.69   -17.49   -15.00     1.17)  ; 66
  (   17.23   -17.49   -16.00     1.17)  ; 67
  (   17.68   -17.76   -16.00     1.17)  ; 68
  (   17.77   -17.94   -16.00     1.17)  ; 69
  (   17.86   -18.03   -16.00     1.17)  ; 70
  (   18.04   -18.03   -16.00     1.17)  ; 71
  (   18.22   -18.21   -16.00     1.17)  ; 72
  (   18.40   -18.21   -16.00     1.17)  ; 73
  (   18.67   -18.30   -16.00     1.17)  ; 74
  (   18.76   -18.39   -16.00     1.17)  ; 75
  (   18.94   -18.57   -16.00     1.17)  ; 76
  (   19.21   -18.84   -16.00     1.17)  ; 77
  (   19.30   -18.93   -16.00     1.17)  ; 78
  (   19.66   -19.29   -16.00     1.17)  ; 79
  (   19.75   -19.38   -16.00     1.17)  ; 80
  (   20.02   -19.38   -16.00     1.17)  ; 81
  (   20.11   -19.47   -16.00     1.17)  ; 82
  (   20.29   -19.65   -16.00     1.17)  ; 83
  (   20.65   -19.74   -16.00     1.17)  ; 84
  (   21.01   -20.01   -16.00     1.08)  ; 85
  (   21.18   -19.76   -16.00     1.08)  ; 86
  (
    (   21.28   -20.10   -16.00     1.08)  ; 1, R-1
    (   21.55   -20.19   -16.00     1.08)  ; 2
    (   21.74   -20.28   -16.00     1.08)  ; 3
    (   21.83   -20.46   -16.00     1.08)  ; 4
    (   21.92   -20.55   -16.00     1.08)  ; 5
    (   22.01   -20.73   -16.00     0.99)  ; 6
    (   22.37   -20.91   -16.00     0.99)  ; 7
    (   22.55   -21.09   -16.00     0.99)  ; 8
    (   22.64   -21.18   -16.00     0.99)  ; 9
    (   22.73   -21.27   -16.00     0.99)  ; 10
    (   23.00   -21.72   -17.00     0.99)  ; 11
    (   23.00   -21.90   -17.00     0.99)  ; 12
    (   23.09   -22.08   -17.00     0.99)  ; 13
    (   23.27   -22.26   -17.00     0.90)  ; 14
    (   23.36   -22.44   -17.00     0.90)  ; 15
    (   23.63   -22.80   -16.00     0.90)  ; 16
    (   23.72   -22.89   -16.00     0.90)  ; 17
    (   23.81   -23.07   -16.00     0.90)  ; 18
    (   24.08   -23.34   -16.00     0.90)  ; 19
    (   24.26   -23.43   -16.00     0.90)  ; 20
    (   24.44   -23.52   -16.00     0.81)  ; 21
    (   24.80   -23.61   -16.00     0.81)  ; 22
    (   24.89   -23.70   -16.00     0.81)  ; 23
    (   25.16   -23.79   -16.00     0.81)  ; 24
    (   25.43   -23.97   -16.00     0.81)  ; 25
    (   25.52   -24.06   -16.00     0.81)  ; 26
    (   25.79   -24.15   -16.00     0.81)  ; 27
    (   25.97   -24.15   -16.00     0.81)  ; 28
    (   26.06   -24.24   -16.00     0.81)  ; 29
    (   26.24   -24.24   -17.00     0.81)  ; 30
    (   26.87   -24.51   -17.00     0.81)  ; 31
    (   27.14   -24.69   -17.00     0.81)  ; 32
    (   27.32   -24.78   -17.00     0.81)  ; 33
    (   27.59   -24.97   -17.00     0.81)  ; 34
    (   27.86   -25.15   -17.00     0.81)  ; 35
    (   27.95   -25.24   -16.00     0.81)  ; 36
    (   28.49   -25.78   -16.00     0.81)  ; 37
    (   28.67   -25.96   -16.00     0.81)  ; 38
    (   28.85   -26.14   -16.00     0.81)  ; 39
    (   29.03   -26.23   -16.00     0.81)  ; 40
    (   29.39   -26.50   -16.00     0.81)  ; 41
    (   29.75   -26.68   -16.00     0.81)  ; 42
    (   30.02   -26.77   -16.00     0.81)  ; 43
    (   30.12   -26.95   -16.00     0.81)  ; 44
    (   30.48   -27.13   -16.00     0.81)  ; 45
    (   30.66   -27.22   -16.00     0.81)  ; 46
    (   30.66   -27.49   -16.00     0.81)  ; 47
    (   30.75   -27.58   -16.00     0.81)  ; 48
    (   30.84   -27.76   -16.00     0.81)  ; 49
    (   30.93   -27.94   -16.00     0.81)  ; 50
    (   31.02   -28.12   -16.00     0.81)  ; 51
    (   31.11   -28.30   -15.00     0.81)  ; 52
    (   31.20   -28.93   -15.00     0.81)  ; 53
    (   31.38   -29.20   -15.00     0.81)  ; 54
    (   31.47   -29.29   -15.00     0.81)  ; 55
    (   31.56   -29.38   -15.00     0.81)  ; 56
    (   31.65   -29.47   -15.00     0.81)  ; 57
    (   31.83   -29.74   -15.00     0.81)  ; 58
    (   31.92   -29.83   -15.00     0.81)  ; 59
    (   32.01   -30.10   -15.00     0.81)  ; 60
    (   32.19   -30.28   -15.00     0.81)  ; 61
    (   32.28   -30.46   -15.00     0.81)  ; 62
    (   32.46   -30.82   -15.00     0.90)  ; 63
    (   32.55   -31.00   -15.00     0.90)  ; 64
    (   32.73   -31.27   -15.00     0.90)  ; 65
    (   32.91   -31.36   -15.00     0.90)  ; 66
    (   33.09   -31.54   -15.00     0.90)  ; 67
    (   33.18   -31.90   -15.00     0.90)  ; 68
    (   33.36   -32.08   -15.00     0.90)  ; 69
    (   33.45   -32.35   -15.00     0.90)  ; 70
    (   33.54   -32.53   -15.00     0.90)  ; 71
    (   33.81   -32.80   -15.00     0.90)  ; 72
    (   33.90   -33.08   -15.00     0.90)  ; 73
    (   33.99   -33.26   -15.00     0.90)  ; 74
    (   33.99   -34.61   -15.00     0.99)  ; 75
    (   34.17   -34.79   -15.00     0.99)  ; 76
    (   34.26   -34.97   -15.00     0.99)  ; 77
    (   34.35   -35.24   -15.00     1.08)  ; 78
    (   34.53   -35.24   -15.00     1.08)  ; 79
    (   34.53   -35.42   -15.00     1.08)  ; 80
    (   34.71   -35.60   -15.00     1.08)  ; 81
    (   34.80   -35.78   -15.00     1.08)  ; 82
    (   34.98   -36.05   -15.00     1.08)  ; 83
    (   35.25   -36.32   -15.00     1.08)  ; 84
    (   35.52   -36.41   -15.00     1.08)  ; 85
    (   35.88   -36.77   -15.00     1.08)  ; 86
    (   35.97   -36.86   -14.00     1.08)  ; 87
    (   35.97   -37.76   -15.00     1.08)  ; 88
    (   36.06   -37.94   -15.00     1.08)  ; 89
    (   36.15   -38.30   -15.00     1.08)  ; 90
    (   36.33   -38.57   -15.00     0.99)  ; 91
    (   36.51   -38.66   -15.00     0.99)  ; 92
    (   36.51   -38.84   -15.00     0.99)  ; 93
    (   36.69   -39.20   -15.00     0.99)  ; 94
    (   36.78   -39.38   -15.00     0.99)  ; 95
    (   36.78   -39.83   -15.00     0.90)  ; 96
    (   36.69   -40.19   -15.00     0.90)  ; 97
    (   36.69   -40.64   -15.00     0.90)  ; 98
    (   36.87   -40.73   -15.00     0.90)  ; 99
    (   37.05   -41.00   -15.00     0.81)  ; 100
    (   37.14   -41.19   -15.00     0.81)  ; 101
    (   37.32   -41.46   -15.00     0.81)  ; 102
    (   37.32   -42.00   -15.00     0.81)  ; 103
    (   37.50   -42.18   -15.00     0.90)  ; 104
    (   37.50   -42.63   -15.00     0.90)  ; 105
    (   37.77   -42.72   -15.00     0.99)  ; 106
    (   37.64   -42.90   -15.00     0.99)  ; 107
    (   37.82   -43.08   -15.00     0.99)  ; 108
    (   38.63   -44.07   -16.00     0.90)  ; 109
    (   38.90   -44.25   -16.00     0.90)  ; 110
    (   39.17   -44.52   -16.00     0.90)  ; 111
    (   39.35   -44.70   -16.00     0.90)  ; 112
    (   39.44   -44.79   -16.00     0.90)  ; 113
    (   39.53   -44.97   -16.00     0.90)  ; 114
    (   39.71   -45.06   -16.00     0.90)  ; 115
    (   39.71   -45.42   -16.00     0.81)  ; 116
    (   39.89   -45.69   -16.00     0.81)  ; 117
    (   40.16   -45.96   -15.00     0.81)  ; 118
    (   40.34   -46.14   -15.00     0.81)  ; 119
    (   40.43   -46.41   -15.00     0.81)  ; 120
    (   40.79   -46.59   -15.00     0.81)  ; 121
    (   40.97   -46.86   -15.00     0.72)  ; 122
    (   40.97   -47.13   -15.00     0.72)  ; 123
    (   41.24   -47.40   -15.00     0.72)  ; 124
    (   41.33   -47.49   -15.00     0.72)  ; 125
    (   41.69   -47.85   -15.00     0.72)  ; 126
    (   41.78   -48.03   -15.00     0.72)  ; 127
    (   41.78   -48.21   -15.00     0.72)  ; 128
    (   41.87   -48.39   -15.00     0.72)  ; 129
    (   41.96   -48.57   -15.00     0.72)  ; 130
    (   42.05   -48.93   -15.00     0.72)  ; 131
    (   42.23   -49.12   -15.00     0.72)  ; 132
    (   42.32   -49.30   -15.00     0.72)  ; 133
    (   42.41   -49.48   -15.00     0.72)  ; 134
    (   42.51   -49.75   -15.00     0.72)  ; 135
    (   42.60   -49.93   -15.00     0.72)  ; 136
    (   42.78   -50.02   -15.00     0.72)  ; 137
    (   42.87   -50.20   -15.00     0.72)  ; 138
    (   43.14   -50.38   -15.00     0.72)  ; 139
    (   43.32   -50.56   -15.00     0.72)  ; 140
    (   43.50   -50.65   -15.00     0.72)  ; 141
    (   43.68   -50.65   -15.00     0.72)  ; 142
    (   43.86   -50.83   -15.00     0.81)  ; 143
    (   44.13   -50.92   -15.00     0.81)  ; 144
    (   44.31   -51.01   -15.00     0.81)  ; 145
    (   44.31   -51.19   -15.00     0.81)  ; 146
    (   44.58   -51.46   -15.00     0.81)  ; 147
    (   44.76   -51.55   -15.00     0.90)  ; 148
    (   44.85   -51.73   -15.00     0.90)  ; 149
    (   44.94   -51.82   -15.00     0.90)  ; 150
    (   45.12   -51.82   -15.00     0.90)  ; 151
    (   45.21   -52.00   -15.00     0.90)  ; 152
    (   45.48   -52.18   -15.00     0.99)  ; 153
    (   45.66   -52.27   -15.00     0.99)  ; 154
    (   45.84   -52.36   -15.00     0.99)  ; 155
    (   46.02   -52.45   -15.00     0.99)  ; 156
    (   46.11   -52.54   -15.00     0.99)  ; 157
    (   46.29   -52.63   -15.00     0.99)  ; 158
    (   46.38   -52.81   -15.00     0.99)  ; 159
    (   46.65   -52.99   -15.00     0.99)  ; 160
    (   46.74   -53.17   -15.00     0.99)  ; 161
    (   46.92   -53.35   -15.00     0.99)  ; 162
    (   46.92   -53.89   -15.00     0.99)  ; 163
    (   47.01   -54.07   -15.00     0.99)  ; 164
    (   47.10   -54.25   -15.00     0.99)  ; 165
    (   47.19   -54.61   -15.00     0.99)  ; 166
    (   47.28   -54.70   -15.00     0.99)  ; 167
    (   47.28   -55.24   -15.00     0.90)  ; 168
    (   47.46   -55.51   -15.00     0.90)  ; 169
    (   47.55   -55.96   -15.00     0.90)  ; 170
    (   47.64   -56.05   -15.00     0.90)  ; 171
    (   47.73   -56.50   -15.00     0.90)  ; 172
    (   47.82   -56.68   -15.00     0.90)  ; 173
    (   48.00   -56.95   -15.00     0.90)  ; 174
    (   48.00   -57.14   -15.00     0.90)  ; 175
    (   48.09   -57.32   -14.00     0.90)  ; 176
    (   48.27   -57.77   -14.00     0.90)  ; 177
    (   48.45   -58.22   -14.00     0.81)  ; 178
    (   48.54   -58.40   -14.00     0.81)  ; 179
    (   48.63   -58.49   -14.00     0.81)  ; 180
    (   48.63   -58.67   -14.00     0.81)  ; 181
    (   48.72   -58.85   -14.00     0.81)  ; 182
    (   48.90   -59.03   -14.00     0.81)  ; 183
    (   48.99   -59.30   -14.00     0.81)  ; 184
    (   49.08   -59.48   -14.00     0.81)  ; 185
    (   49.26   -59.75   -14.00     0.81)  ; 186
    (   49.44   -60.02   -14.00     0.81)  ; 187
    (   49.53   -60.20   -14.00     0.81)  ; 188
    (   49.71   -60.38   -14.00     0.81)  ; 189
    (   49.71   -60.56   -14.00     0.90)  ; 190
    (   49.80   -60.65   -14.00     0.90)  ; 191
    (   49.98   -60.74   -14.00     0.90)  ; 192
    (   50.16   -60.83   -14.00     0.99)  ; 193
    (   50.25   -61.01   -14.00     0.99)  ; 194
    (   50.43   -61.19   -14.00     0.99)  ; 195
    (   50.79   -61.37   -14.00     0.99)  ; 196
    (   51.07   -61.64   -14.00     0.99)  ; 197
    (   51.25   -61.73   -14.00     0.99)  ; 198
    (   51.70   -62.18   -14.00     0.99)  ; 199
    (   51.88   -62.27   -14.00     0.90)  ; 200
    (   52.15   -62.45   -14.00     0.90)  ; 201
    (   52.24   -62.54   -14.00     0.90)  ; 202
    (   52.42   -62.90   -14.00     0.90)  ; 203
    (   52.78   -63.08   -14.00     0.90)  ; 204
    (   53.14   -63.44   -14.00     0.81)  ; 205
    (   53.32   -63.53   -14.00     0.81)  ; 206
    (   53.41   -63.62   -13.00     0.81)  ; 207
    (   53.68   -63.89   -13.00     0.81)  ; 208
    (   53.77   -63.98   -13.00     0.81)  ; 209
    (   54.13   -64.16   -13.00     0.81)  ; 210
    (   54.40   -64.52   -13.00     0.81)  ; 211
    (   54.58   -64.79   -13.00     0.81)  ; 212
    (   54.76   -64.88   -13.00     0.81)  ; 213
    (   54.94   -65.06   -13.00     0.81)  ; 214
    (   55.12   -65.15   -13.00     0.81)  ; 215
    (   55.30   -65.25   -13.00     0.81)  ; 216
    (   55.66   -65.43   -13.00     0.81)  ; 217
    (   55.93   -65.52   -13.00     0.81)  ; 218
    (   56.20   -65.61   -13.00     0.81)  ; 219
    (   56.38   -65.79   -13.00     0.81)  ; 220
    (   56.65   -65.97   -13.00     0.81)  ; 221
    (   56.92   -65.97   -13.00     0.81)  ; 222
    (   57.10   -66.06   -13.00     0.72)  ; 223
    (   57.28   -66.24   -13.00     0.72)  ; 224
    (   57.46   -66.33   -13.00     0.72)  ; 225
    (   58.09   -66.33   -13.00     0.63)  ; 226
    (   58.36   -66.42   -13.00     0.63)  ; 227
    (   58.63   -66.42   -13.00     0.63)  ; 228
    (   59.08   -66.60   -13.00     0.54)  ; 229
    (   59.54   -66.78   -13.00     0.54)  ; 230
    (   59.90   -66.78   -13.00     0.54)  ; 231
    (   60.17   -66.87   -13.00     0.54)  ; 232
    (   60.35   -66.96   -13.00     0.63)  ; 233
    (   60.62   -66.96   -13.00     0.63)  ; 234
    (   60.98   -67.05   -13.00     0.72)  ; 235
    (   61.25   -67.05   -13.00     0.72)  ; 236
    (   61.52   -67.14   -13.00     0.72)  ; 237
    (   61.88   -67.23   -13.00     0.72)  ; 238
    (   62.06   -67.32   -13.00     0.72)  ; 239
    (   62.24   -67.41   -13.00     0.72)  ; 240
    (   62.42   -67.50   -13.00     0.72)  ; 241
    (   62.96   -67.50   -13.00     0.72)  ; 242
    (   63.14   -67.59   -13.00     0.63)  ; 243
    (   63.41   -67.59   -13.00     0.63)  ; 244
    (   63.59   -67.68   -13.00     0.63)  ; 245
    (   63.77   -67.77   -13.00     0.63)  ; 246
    (   63.95   -67.86   -13.00     0.63)  ; 247
    (   64.13   -67.95   -13.00     0.63)  ; 248
    (   65.03   -67.95   -13.00     0.54)  ; 249
    (   65.39   -68.13   -13.00     0.54)  ; 250
    (   65.75   -68.13   -13.00     0.54)  ; 251
    (   66.20   -68.31   -13.00     0.54)  ; 252
    (   66.47   -68.31   -13.00     0.54)  ; 253
    (   66.83   -68.49   -13.00     0.54)  ; 254
    (   67.01   -68.58   -13.00     0.63)  ; 255
    (   67.28   -68.76   -13.00     0.63)  ; 256
    (   67.46   -68.85   -13.00     0.63)  ; 257
    (   67.56   -68.94   -13.00     0.72)  ; 258
    (   67.74   -69.03   -13.00     0.72)  ; 259
    (   67.92   -69.03   -13.00     0.72)  ; 260
    (   68.10   -69.21   -13.00     0.81)  ; 261
    (   68.28   -69.21   -13.00     0.81)  ; 262
    (   68.46   -69.30   -13.00     0.81)  ; 263
    (   69.00   -69.30   -13.00     0.81)  ; 264
    (   69.36   -69.48   -13.00     0.81)  ; 265
    (   70.35   -69.48   -13.00     0.81)  ; 266
    (   70.71   -69.66   -13.00     0.81)  ; 267
    (   71.25   -69.66   -13.00     0.81)  ; 268
    (   71.61   -69.75   -13.00     0.81)  ; 269
    (   71.79   -69.93   -13.00     0.81)  ; 270
    (   71.97   -70.02   -13.00     0.81)  ; 271
    (   72.24   -70.02   -13.00     0.81)  ; 272
    (   72.42   -70.20   -13.00     0.90)  ; 273
    (   73.05   -70.20   -13.00     0.90)  ; 274
    (   73.23   -70.29   -12.00     0.90)  ; 275
    (   73.77   -70.38   -12.00     0.90)  ; 276
    (   74.04   -70.38   -12.00     0.81)  ; 277
    (   74.31   -70.56   -12.00     0.81)  ; 278
    (   74.67   -70.65   -12.00     0.81)  ; 279
    (   74.94   -70.65   -12.00     0.81)  ; 280
    (   75.12   -70.83   -12.00     0.81)  ; 281
    (   75.39   -70.92   -12.00     0.72)  ; 282
    (   75.57   -71.01   -12.00     0.72)  ; 283
    (   75.84   -71.10   -12.00     0.72)  ; 284
    (   76.75   -71.10   -12.00     0.72)  ; 285
    (   77.29   -71.37   -12.00     0.81)  ; 286
    (   77.47   -71.37   -12.00     0.81)  ; 287
    (   77.74   -71.46   -12.00     0.81)  ; 288
    (   77.92   -71.55   -12.00     0.81)  ; 289
    (   78.10   -71.55   -12.00     0.81)  ; 290
    (   78.37   -71.73   -12.00     0.81)  ; 291
    (   78.82   -71.73   -12.00     0.81)  ; 292
    (   79.18   -71.82   -12.00     0.81)  ; 293
    (   79.45   -71.82   -12.00     0.72)  ; 294
    (   79.81   -71.91   -12.00     0.72)  ; 295
    (   80.17   -71.91   -12.00     0.72)  ; 296
    (   80.35   -72.00   -12.00     0.72)  ; 297
    (   80.53   -72.18   -12.00     0.72)  ; 298
    (   80.80   -72.27   -12.00     0.72)  ; 299
    (   80.89   -72.36   -12.00     0.72)  ; 300
    (   81.16   -72.54   -12.00     0.72)  ; 301
    (   81.25   -72.72   -12.00     0.72)  ; 302
    (   81.34   -72.90   -12.00     0.72)  ; 303
    (   81.70   -73.36   -12.00     0.72)  ; 304
    (   81.79   -73.45   -12.00     0.72)  ; 305
    (   81.88   -73.63   -12.00     0.72)  ; 306
    (   82.06   -73.81   -12.00     0.72)  ; 307
    (   82.24   -73.99   -12.00     0.72)  ; 308
    (   82.33   -73.99   -11.00     0.72)  ; 309
    (   83.05   -74.26   -11.00     0.72)  ; 310
    (   83.14   -74.53   -11.00     0.72)  ; 311
    (   83.50   -74.71   -11.00     0.72)  ; 312
    (   83.77   -74.98   -11.00     0.72)  ; 313
    (   84.13   -75.16   -11.00     0.72)  ; 314
    (   84.59   -75.34   -11.00     0.72)  ; 315
    (   84.77   -75.52   -11.00     0.72)  ; 316
    (   85.13   -75.61   -11.00     0.63)  ; 317
    (   85.40   -75.88   -11.00     0.63)  ; 318
    (   85.58   -75.88   -11.00     0.63)  ; 319
    (   85.85   -76.06   -11.00     0.63)  ; 320
    (   86.30   -76.24   -11.00     0.63)  ; 321
    (   86.66   -76.51   -11.00     0.63)  ; 322
    (   86.84   -76.60   -11.00     0.63)  ; 323
    (   87.11   -76.87   -11.00     0.63)  ; 324
    (   87.47   -77.05   -11.00     0.63)  ; 325
    (   87.56   -77.23   -11.00     0.63)  ; 326
    (   88.01   -77.41   -11.00     0.63)  ; 327
