;	V3 text file written for MicroBrightField products.
                                              (   24.33   788.26   -21.00     0.81)  ; 363
                                              (   24.19   788.26   -21.00     0.81)  ; 364
                                              (   24.13   788.33   -21.00     0.74)  ; 365
                                              (   23.52   788.33   -21.00     0.61)  ; 366
                                              (   23.25   788.40   -21.00     0.61)  ; 367
                                              (   23.18   788.47   -21.00     0.61)  ; 368
                                              (   23.05   788.47   -21.00     0.61)  ; 369
                                              (   22.98   788.54   -21.00     0.61)  ; 370
                                              (   22.84   788.60   -20.00     0.61)  ; 371
                                              (   22.44   788.81   -20.00     0.61)  ; 372
                                              (   22.37   788.87   -20.00     0.61)  ; 373
                                              (   22.23   789.08   -20.00     0.61)  ; 374
                                              (   22.17   789.28   -20.00     0.61)  ; 375
                                              (   22.10   789.48   -20.00     0.61)  ; 376
                                              (   22.03   789.62   -20.00     0.61)  ; 377
                                              (   22.03   789.89   -20.00     0.61)  ; 378
                                              (   21.90   789.95   -20.00     0.61)  ; 379
                                              (   21.90   790.16   -20.00     0.61)  ; 380
                                              (   21.83   790.29   -20.00     0.61)  ; 381
                                              (   21.76   790.43   -20.00     0.68)  ; 382
                                              (   21.69   790.56   -20.00     0.68)  ; 383
                                              (   21.56   790.63   -20.00     0.68)  ; 384
                                              (   21.49   790.77   -20.00     0.68)  ; 385
                                              (   21.42   790.83   -20.00     0.68)  ; 386
                                              (   21.09   790.90   -20.00     0.61)  ; 387
                                              (   20.68   790.90   -20.00     0.61)  ; 388
                                              (   20.41   791.04   -20.00     0.61)  ; 389
                                              (   20.27   791.10   -20.00     0.61)  ; 390
                                              (   20.14   791.17   -20.00     0.61)  ; 391
                                              (   20.00   791.17   -20.00     0.61)  ; 392
                                              (   19.73   791.37   -20.00     0.61)  ; 393
                                              (   19.33   791.78   -20.00     0.61)  ; 394
                                              (   19.19   791.78   -20.00     0.61)  ; 395
                                              (   19.06   791.91   -20.00     0.61)  ; 396
                                              (   18.99   791.98   -20.00     0.61)  ; 397
                                              (   18.86   792.12   -20.00     0.61)  ; 398
                                              (   18.79   792.18   -20.00     0.61)  ; 399
                                              (   18.79   792.32   -20.00     0.61)  ; 400
                                              (   18.65   792.39   -20.00     0.68)  ; 401
                                              (   18.58   792.45   -20.00     0.68)  ; 402
                                              (   18.52   792.52   -20.00     0.68)  ; 403
                                              (   18.45   792.59   -20.00     0.68)  ; 404
                                              (   18.31   792.66   -20.00     0.68)  ; 405
                                              (   18.25   792.73   -20.00     0.68)  ; 406
                                              (   18.18   792.79   -20.00     0.68)  ; 407
                                              (   18.04   792.86   -20.00     0.68)  ; 408
                                              (   17.91   792.93   -20.00     0.68)  ; 409
                                              (   17.77   793.06   -20.00     0.68)  ; 410
                                              (   17.71   793.20   -20.00     0.68)  ; 411
                                              (   17.64   793.27   -20.00     0.68)  ; 412
                                              (   17.57   793.33   -20.00     0.68)  ; 413
                                              (   17.44   793.40   -20.00     0.68)  ; 414
                                              (   17.37   793.54   -20.00     0.68)  ; 415
                                              (   17.23   793.60   -20.00     0.74)  ; 416
                                              (   17.17   793.67   -20.00     0.74)  ; 417
                                              (   17.10   793.74   -20.00     0.74)  ; 418
                                              (   17.03   793.87   -20.00     0.74)  ; 419
                                              (   16.90   793.94   -20.00     0.74)  ; 420
                                              (   16.83   794.01   -20.00     0.74)  ; 421
                                              (   16.76   794.08   -20.00     0.74)  ; 422
                                              (   16.62   794.14   -20.00     0.81)  ; 423
                                              (   16.62   794.21   -19.00     0.81)  ; 424
                                              (   16.56   794.28   -19.00     0.81)  ; 425
                                              (   16.42   794.28   -19.00     0.81)  ; 426
                                              (   16.42   794.41   -19.00     0.81)  ; 427
                                              (   16.35   794.48   -19.00     0.81)  ; 428
                                              (   16.22   794.55   -19.00     0.81)  ; 429
                                              (   16.22   794.69   -19.00     0.81)  ; 430
                                              (   16.08   794.75   -19.00     0.81)  ; 431
                                              (   16.08   794.89   -19.00     0.81)  ; 432
                                              (   15.95   794.89   -19.00     0.81)  ; 433
                                              (   15.88   795.09   -19.00     0.81)  ; 434
                                              (   15.68   795.36   -19.00     0.81)  ; 435
                                              (   15.54   795.43   -19.00     0.81)  ; 436
                                              (   15.41   795.50   -19.00     0.81)  ; 437
                                              (   15.34   795.56   -19.00     0.81)  ; 438
                                              (   15.21   795.70   -19.00     0.81)  ; 439
                                              (   15.00   795.77   -19.00     0.74)  ; 440
                                              (   14.80   795.83   -19.00     0.74)  ; 441
                                              (   14.67   795.97   -19.00     0.74)  ; 442
                                              (   14.53   796.04   -19.00     0.74)  ; 443
                                              (   14.39   796.10   -19.00     0.74)  ; 444
                                              (   14.33   796.24   -19.00     0.74)  ; 445
                                              (   14.19   796.31   -19.00     0.74)  ; 446
                                              (   14.06   796.37   -19.00     0.74)  ; 447
                                              (   13.99   796.51   -19.00     0.74)  ; 448
                                              (   13.85   796.58   -19.00     0.68)  ; 449
                                              (   13.79   796.65   -19.00     0.68)  ; 450
                                              (   13.72   796.78   -19.00     0.68)  ; 451
                                              (   13.58   796.92   -19.00     0.61)  ; 452
                                              (   13.45   796.92   -19.00     0.61)  ; 453
                                              (   13.31   796.98   -19.00     0.61)  ; 454
                                              (   13.18   797.12   -19.00     0.61)  ; 455
                                              (   12.91   797.12   -19.00     0.74)  ; 456
                                              (   12.71   797.32   -19.00     0.74)  ; 457
                                              (   12.64   797.39   -19.00     0.74)  ; 458
                                              (   12.57   797.52   -19.00     0.74)  ; 459
                                              (   12.43   797.52   -19.00     0.74)  ; 460
                                              (   12.37   797.59   -19.00     0.74)  ; 461
                                              (   12.30   797.66   -19.00     0.74)  ; 462
                                              (   12.23   797.73   -19.00     0.74)  ; 463
                                              (   12.10   797.79   -19.00     0.74)  ; 464
                                              (   12.03   797.86   -19.00     0.74)  ; 465
                                              (   11.89   797.86   -19.00     0.74)  ; 466
                                              (   11.83   797.93   -19.00     0.74)  ; 467
                                              (   11.76   798.00   -20.00     0.74)  ; 468
                                              (   11.62   798.06   -20.00     0.74)  ; 469
                                              (   11.49   798.13   -20.00     0.74)  ; 470
                                              (   11.35   798.20   -19.00     0.74)  ; 471
                                              (   11.22   798.20   -19.00     0.74)  ; 472
                                              (   11.15   798.27   -18.00     0.74)  ; 473
                                              (   10.95   798.40   -18.00     0.74)  ; 474
                                              (   10.75   798.54   -18.00     0.74)  ; 475
                                              (   10.68   798.61   -18.00     0.74)  ; 476
                                              (   10.54   798.67   -18.00     0.74)  ; 477
                                              (   10.14   798.67   -18.00     0.74)  ; 478
                                              (   10.00   798.74   -18.00     0.74)  ; 479
                                              (    9.93   798.81   -18.00     0.74)  ; 480
                                              (    9.66   798.81   -18.00     0.74)  ; 481
                                              (    9.53   798.88   -18.00     0.74)  ; 482
                                              (    9.26   798.88   -18.00     0.74)  ; 483
                                              (    9.12   799.01   -18.00     0.74)  ; 484
                                              (    8.99   799.08   -18.00     0.68)  ; 485
                                              (    8.85   799.08   -18.00     0.68)  ; 486
                                              (    8.72   799.21   -18.00     0.68)  ; 487
                                              (    8.58   799.28   -18.00     0.68)  ; 488
                                              (    8.45   799.28   -18.00     0.68)  ; 489
                                              (    8.31   799.35   -18.00     0.68)  ; 490
                                              (    7.97   799.35   -18.00     0.68)  ; 491
                                              (    7.97   799.48   -18.00     0.68)  ; 492
                                              (    7.84   799.48   -18.00     0.68)  ; 493
                                              (    7.70   799.62   -18.00     0.68)  ; 494
                                              (    7.50   799.62   -18.00     0.68)  ; 495
                                              (    7.37   799.69   -18.00     0.68)  ; 496
                                              (    7.30   799.75   -18.00     0.68)  ; 497
                                              (    6.83   799.75   -18.00     0.54)  ; 498
                                              (    6.62   799.69   -17.00     0.54)  ; 499
                                              (    6.56   799.62   -17.00     0.54)  ; 500
                                              (    6.28   799.62   -17.00     0.54)  ; 501
                                              (    6.22   799.55   -17.00     0.54)  ; 502
                                              (    6.22   799.42   -17.00     0.54)  ; 503
                                              (    5.81   799.42   -17.00     0.47)  ; 504
                                              (    5.74   799.48   -17.00     0.61)  ; 505
                                              (    5.68   799.55   -17.00     0.61)  ; 506
                                              (    5.61   799.62   -17.00     0.61)  ; 507
                                              (    5.27   799.62   -17.00     0.68)  ; 508
                                              (    5.20   799.55   -17.00     0.68)  ; 509
                                              (    5.20   799.42   -17.00     0.81)  ; 510
                                              (    4.93   799.21   -17.00     0.88)  ; 511
                                              (    4.80   799.21   -17.00     0.88)  ; 512
                                              (    4.60   799.15   -17.00     0.88)  ; 513
                                              (    3.92   799.15   -17.00     0.88)  ; 514
                                              (    3.85   799.21   -17.00     0.88)  ; 515
                                              (    3.72   799.35   -17.00     0.88)  ; 516
                                              (    3.65   799.42   -17.00     0.88)  ; 517
                                              (    2.70   799.42   -17.00     0.54)  ; 518
                                              (    2.64   799.35   -17.00     0.47)  ; 519
                                              (    2.37   799.35   -17.00     0.47)  ; 520
                                              (    2.30   799.42   -17.00     0.47)  ; 521
                                              (    2.16   799.42   -17.00     0.47)  ; 522
                                              (    1.96   799.48   -17.00     0.47)  ; 523
                                              (    1.15   799.35   -17.00     0.47)  ; 524
                                              (    1.08   799.42   -17.00     0.47)  ; 525
                                              (    1.01   799.48   -17.00     0.54)  ; 526
                                              (    0.95   799.55   -17.00     0.54)  ; 527
                                              (    0.88   799.62   -17.00     0.61)  ; 528
                                              (    0.74   799.62   -17.00     0.68)  ; 529
                                              (    0.74   799.75   -17.00     0.68)  ; 530
                                              (    0.61   799.75   -17.00     0.74)  ; 531
                                              (    0.54   799.82   -17.00     0.74)  ; 532
                                              (    0.41   799.89   -17.00     0.81)  ; 533
                                              (    0.34   799.96   -17.00     0.81)  ; 534
                                              (    0.34   800.09   -17.00     0.81)  ; 535
                                              (    0.27   800.09   -17.00     0.81)  ; 536
                                              (    0.27   800.36   -17.00     0.81)  ; 537
                                              (    0.27   800.57   -17.00     0.81)  ; 538
                                              (    0.34   800.77   -17.00     0.81)  ; 539
                                              (    0.34   801.71   -17.00     0.81)  ; 540
                                              (    0.27   801.85   -17.00     0.81)  ; 541
                                              (    0.20   801.98   -17.00     0.74)  ; 542
                                              (    0.14   802.12   -17.00     0.74)  ; 543
                                              (   -0.00   802.25   -17.00     0.74)  ; 544
                                              (   -0.07   802.32   -17.00     0.74)  ; 545
                                              (   -0.14   802.39   -17.00     0.68)  ; 546
                                              (   -0.41   802.59   -17.00     0.68)  ; 547
                                              (   -0.54   802.66   -17.00     0.68)  ; 548
                                              (   -0.74   802.66   -17.00     0.68)  ; 549
                                              (   -0.88   802.80   -17.00     0.68)  ; 550
                                              (   -0.95   802.86   -17.00     0.68)  ; 551
                                              (   -1.22   802.93   -17.00     0.68)  ; 552
                                              (   -1.42   803.07   -17.00     0.68)  ; 553
                                              (   -1.69   803.13   -17.00     0.61)  ; 554
                                              (   -1.89   803.27   -17.00     0.61)  ; 555
                                              (   -1.96   803.34   -17.00     0.61)  ; 556
                                              (   -2.10   803.40   -17.00     0.61)  ; 557
                                              (   -2.30   803.54   -17.00     0.61)  ; 558
                                              (   -2.43   803.61   -17.00     0.61)  ; 559
                                              (   -2.57   803.61   -17.00     0.61)  ; 560
                                              (   -2.64   803.67   -16.00     0.61)  ; 561
                                              (   -2.70   803.88   -16.00     0.61)  ; 562
                                              (   -2.77   803.94   -16.00     0.61)  ; 563
                                              (   -2.84   804.01   -16.00     0.61)  ; 564
                                              (   -2.91   804.08   -16.00     0.61)  ; 565
                                              (   -3.04   804.21   -16.00     0.61)  ; 566
                                              (   -3.11   804.28   -16.00     0.61)  ; 567
                                              (   -3.11   804.42   -16.00     0.61)  ; 568
                                              (   -3.18   804.48   -16.00     0.61)  ; 569
                                              (   -3.31   804.55   -16.00     0.61)  ; 570
                                              (   -3.58   804.69   -17.00     0.61)  ; 571
                                              (   -3.65   804.76   -17.00     0.61)  ; 572
                                              (   -3.72   804.89   -17.00     0.61)  ; 573
                                              (   -3.85   804.96   -17.00     0.61)  ; 574
                                              (   -3.99   805.03   -17.00     0.61)  ; 575
                                              (   -4.12   805.09   -17.00     0.61)  ; 576
                                              (   -4.19   805.16   -17.00     0.61)  ; 577
                                              (   -4.39   805.43   -18.00     0.61)  ; 578
                                              (   -4.53   805.57   -18.00     0.61)  ; 579
                                              (   -4.66   805.84   -18.00     0.61)  ; 580
                                              (   -4.66   805.97   -18.00     0.61)  ; 581
                                              (   -4.80   806.04   -18.00     0.61)  ; 582
                                              (   -4.87   806.17   -18.00     0.61)  ; 583
                                              (   -4.93   806.24   -18.00     0.61)  ; 584
                                              (   -5.07   806.38   -18.00     0.54)  ; 585
                                              (   -5.14   806.51   -19.00     0.54)  ; 586
                                              (   -5.20   806.58   -19.00     0.54)  ; 587
                                              (   -5.34   806.58   -18.00     0.54)  ; 588
                                              (   -5.41   806.65   -18.00     0.54)  ; 589
                                              (   -5.61   806.65   -17.00     0.54)  ; 590
                                              (   -5.68   806.72   -17.00     0.54)  ; 591
                                              (   -5.74   806.78   -17.00     0.54)  ; 592
                                              (   -5.88   806.85   -16.00     0.54)  ; 593
                                              (   -6.22   806.85   -16.00     0.54)  ; 594
                                              (   -6.29   806.99   -16.00     0.54)  ; 595
                                              (   -6.42   806.99   -16.00     0.54)  ; 596
                                              (   -6.49   807.05   -16.00     0.54)  ; 597
                                              (   -6.62   807.12   -16.00     0.54)  ; 598
                                              (   -6.69   807.19   -16.00     0.54)  ; 599
                                              (   -6.89   807.26   -16.00     0.54)  ; 600
                                              (   -7.03   807.32   -16.00     0.54)  ; 601
                                              (   -7.03   807.46   -16.00     0.54)  ; 602
                                              (   -7.10   807.53   -16.00     0.54)  ; 603
                                              (   -7.23   807.53   -16.00     0.54)  ; 604
                                              (   -7.30   807.59   -16.00     0.54)  ; 605
                                              (   -7.37   807.66   -16.00     0.54)  ; 606
                                              (   -7.43   807.73   -15.00     0.54)  ; 607
                                              (   -7.57   807.73   -13.00     0.54)  ; 608
                                              (   -7.64   807.80   -13.00     0.54)  ; 609
                                              (  -10.20   807.80   -13.00     0.54)  ; 610
                                              (  -10.27   807.73   -13.00     0.54)  ; 611
                                              (  -10.34   807.66   -13.00     0.47)  ; 612
                                              (  -10.61   807.59   -13.00     0.47)  ; 613
                                              (  -10.81   807.53   -13.00     0.47)  ; 614
                                              (  -11.02   807.46   -13.00     0.47)  ; 615
                                              (  -11.62   807.46   -13.00     0.41)  ; 616
                                              (  -11.83   807.53   -13.00     0.41)  ; 617
                                              (  -11.83   807.32   -13.00     0.41)  ; 618
                                              (  -11.89   807.19   -13.00     0.41)  ; 619
                                              (  -11.96   807.05   -13.00     0.41)  ; 620
                                              (  -12.03   806.92   -13.00     0.41)  ; 621
                                              (  -12.10   806.85   -13.00     0.41)  ; 622
                                              (  -12.23   806.85   -13.00     0.41)  ; 623
                                              (  -12.37   806.78   -13.00     0.41)  ; 624
                                              (  -12.43   806.85   -13.00     0.41)  ; 625
                                              (  -12.91   806.92   -13.00     0.41)  ; 626
                                              (  -13.11   806.99   -13.00     0.41)  ; 627
                                              (  -13.31   806.99   -12.00     0.41)  ; 628
                                              (  -13.38   807.05   -12.00     0.41)  ; 629
                                              (  -13.52   807.19   -12.00     0.41)  ; 630
                                              (  -13.65   807.32   -12.00     0.41)  ; 631
                                              (  -13.79   807.46   -12.00     0.41)  ; 632
                                              (  -13.92   807.39   -12.00     0.41)  ; 633
                                              (  -14.12   807.32   -12.00     0.41)  ; 634
                                              (  -14.19   807.12   -11.00     0.47)  ; 635
                                              (  -14.06   806.78   -11.00     0.47)  ; 636
                                              (  -14.06   806.58   -11.00     0.47)  ; 637
                                              (  -14.19   806.51   -11.00     0.47)  ; 638
                                              (  -14.26   806.44   -11.00     0.47)  ; 639
                                              (  -14.39   806.38   -11.00     0.47)  ; 640
                                              (  -14.53   806.17   -11.00     0.47)  ; 641
                                              (  -14.60   806.11   -11.00     0.54)  ; 642
                                              (  -14.60   805.97   -11.00     0.54)  ; 643
                                              (  -14.73   805.90   -11.00     0.54)  ; 644
                                              (  -14.73   805.77   -11.00     0.54)  ; 645
                                              (  -15.07   805.77   -11.00     0.54)  ; 646
                                              (  -15.14   805.70   -10.00     0.54)  ; 647
                                              (  -15.27   805.70   -10.00     0.54)  ; 648
                                              (  -15.34   805.63   -10.00     0.54)  ; 649
                                              (  -15.48   805.50   -10.00     0.54)  ; 650
                                              (  -15.61   805.43   -10.00     0.54)  ; 651
                                              (  -15.95   805.43   -10.00     0.54)  ; 652
                                              (  -16.02   805.57   -10.00     0.54)  ; 653
                                              (  -16.22   805.63   -10.00     0.54)  ; 654
                                              (  -16.29   805.70   -10.00     0.54)  ; 655
                                              (  -16.35   805.77   -10.00     0.61)  ; 656
                                              (  -16.49   805.77   -10.00     0.61)  ; 657
                                              (  -16.56   805.84   -10.00     0.61)  ; 658
                                              (  -16.62   805.90   -10.00     0.61)  ; 659
                                              (  -16.96   805.90   -10.00     0.61)  ; 660
                                              (  -17.03   805.77   -10.00     0.61)  ; 661
                                              (  -17.10   805.70   -10.00     0.61)  ; 662
                                              (  -17.17   805.63   -10.00     0.61)  ; 663
                                              (  -17.23   805.50   -10.00     0.61)  ; 664
                                              (  -17.30   805.36   -10.00     0.61)  ; 665
                                              (  -17.37   805.30   -10.00     0.61)  ; 666
                                              (  -17.44   805.16   -10.00     0.61)  ; 667
                                              (  -17.50   805.03   -10.00     0.61)  ; 668
                                              (  -17.57   804.89   -10.00     0.61)  ; 669
                                              (  -17.64   804.82   -10.00     0.61)  ; 670
                                              (  -17.64   804.35   -10.00     0.61)  ; 671
                                              (  -17.71   804.15   -10.00     0.61)  ; 672
                                              (  -17.84   804.08   -10.00     0.61)  ; 673
                                              (  -17.91   804.01   -10.00     0.61)  ; 674
                                              (  -17.91   803.47   -10.00     0.54)  ; 675
                                              (  -17.98   803.34   -10.00     0.54)  ; 676
                                              (  -17.98   803.20   -10.00     0.54)  ; 677
                                              (  -18.04   803.00   -10.00     0.54)  ; 678
                                              (  -18.11   802.86   -10.00     0.54)  ; 679
                                              (  -18.11   802.53   -10.00     0.54)  ; 680
                                              (  -18.25   802.39   -10.00     0.54)  ; 681
                                              (  -18.25   802.25   -10.00     0.54)  ; 682
                                              (  -18.31   802.19   -10.00     0.54)  ; 683
                                              (  -18.31   801.92   -10.00     0.54)  ; 684
                                              (  -18.31   801.58   -10.00     0.61)  ; 685
                                              (  -18.38   801.51   -10.00     0.61)  ; 686
                                              (  -18.45   801.44   -10.00     0.61)  ; 687
                                              (  -18.58   801.38   -10.00     0.61)  ; 688
                                              (  -18.65   801.31   -10.00     0.68)  ; 689
                                              (  -18.86   801.31   -10.00     0.68)  ; 690
                                              (  -18.99   801.24   -10.00     0.68)  ; 691
                                              (  -19.06   801.17    -9.00     0.68)  ; 692
                                              (  -19.13   801.11    -9.00     0.68)  ; 693
                                              (  -19.33   801.04    -9.00     0.68)  ; 694
                                              (  -19.53   800.90    -9.00     0.68)  ; 695
                                              (  -19.60   800.84    -9.00     0.61)  ; 696
                                              (  -19.73   800.77    -9.00     0.61)  ; 697
                                              (  -19.94   800.77    -9.00     0.61)  ; 698
                                              (  -20.00   800.70    -9.00     0.61)  ; 699
                                              (  -20.07   800.63    -9.00     0.61)  ; 700
                                              (  -20.21   800.50    -9.00     0.61)  ; 701
                                              (  -20.34   800.43    -9.00     0.54)  ; 702
                                              (  -20.82   800.43    -9.00     0.54)  ; 703
                                              (  -20.82   800.29    -9.00     0.47)  ; 704
                                              (  -20.88   800.29    -9.00     0.47)  ; 705
                                               Normal
                                            |
                                              (   55.75   746.43   -21.00     1.08)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                              (   55.82   746.57   -21.00     0.95)  ; 2
                                              (   55.89   746.70   -21.00     0.88)  ; 3
                                              (   55.96   746.77   -21.00     0.88)  ; 4
                                              (   56.03   746.90   -21.00     0.81)  ; 5
                                              (   56.03   747.04   -21.00     0.81)  ; 6
                                              (   56.16   747.11   -21.00     0.81)  ; 7
                                              (   56.23   747.17   -21.00     0.81)  ; 8
                                              (   56.30   747.31   -21.00     0.74)  ; 9
                                              (   56.43   747.38   -21.00     0.74)  ; 10
                                              (   56.50   747.44   -22.00     0.74)  ; 11
                                              (   56.63   747.58   -22.00     0.74)  ; 12
                                              (   56.70   747.78   -22.00     0.74)  ; 13
                                              (   56.84   747.78   -22.00     0.74)  ; 14
                                              (   56.90   747.85   -22.00     0.74)  ; 15
                                              (   57.04   748.05   -23.00     0.74)  ; 16
                                              (   57.24   748.19   -23.00     0.74)  ; 17
                                              (   57.31   748.26   -24.00     0.74)  ; 18
                                              (   57.58   748.32   -24.00     0.74)  ; 19
                                              (   57.99   748.32   -24.00     0.68)  ; 20
                                              (   58.05   748.46   -24.00     0.68)  ; 21
                                              (   58.26   748.46   -24.00     0.68)  ; 22
                                              (   58.46   748.53   -24.00     0.68)  ; 23
                                              (   58.53   748.59   -24.00     0.61)  ; 24
                                              (   58.66   748.66   -24.00     0.61)  ; 25
                                              (   58.73   748.73   -24.00     0.61)  ; 26
                                              (   59.00   748.80   -24.00     0.61)  ; 27
                                              (   59.07   748.86   -24.00     0.61)  ; 28
                                              (   59.20   748.93   -24.00     0.61)  ; 29
                                              (   59.34   749.00   -24.00     0.61)  ; 30
                                              (   59.40   749.07   -24.00     0.61)  ; 31
                                              (   59.88   749.07   -24.00     0.54)  ; 32
                                              (   60.22   749.00   -24.00     0.54)  ; 33
                                              (   60.28   748.93   -24.00     0.54)  ; 34
                                              (   60.35   748.86   -24.00     0.54)  ; 35
                                              (   60.89   748.86   -24.00     0.54)  ; 36
                                              (   60.96   748.93   -24.00     0.54)  ; 37
                                              (   61.09   748.93   -24.00     0.54)  ; 38
                                              (   61.16   749.00   -24.00     0.54)  ; 39
                                              (   61.97   749.00   -24.00     0.54)  ; 40
                                              (   62.04   749.07   -24.00     0.54)  ; 41
                                              (   62.04   749.20   -24.00     0.54)  ; 42
                                              (   62.18   749.27   -24.00     0.54)  ; 43
                                              (   62.18   749.40   -24.00     0.54)  ; 44
                                              (   62.31   749.47   -24.00     0.54)  ; 45
                                              (   62.38   749.61   -24.00     0.54)  ; 46
                                              (   62.51   749.61   -24.00     0.54)  ; 47
                                              (   62.58   749.68   -24.00     0.54)  ; 48
                                              (   62.58   749.81   -24.00     0.54)  ; 49
                                              (   62.65   749.88   -24.00     0.54)  ; 50
                                              (   62.72   750.01   -24.00     0.54)  ; 51
                                              (   62.78   750.08   -24.00     0.54)  ; 52
                                              (   62.92   750.15   -24.00     0.54)  ; 53
                                              (   62.99   750.22   -24.00     0.54)  ; 54
                                              (   63.05   750.28   -24.00     0.54)  ; 55
                                              (   63.12   750.35   -24.00     0.54)  ; 56
                                              (   63.26   750.49   -24.00     0.54)  ; 57
                                              (   63.32   750.55   -24.00     0.54)  ; 58
                                              (   63.39   750.62   -24.00     0.54)  ; 59
                                              (   63.53   750.76   -24.00     0.54)  ; 60
                                              (   63.59   750.82   -24.00     0.54)  ; 61
                                              (   63.73   750.96   -24.00     0.54)  ; 62
                                              (   63.80   751.03   -24.00     0.54)  ; 63
                                              (   63.86   751.09   -25.00     0.54)  ; 64
                                              (   64.00   751.23   -25.00     0.54)  ; 65
                                              (   64.07   751.36   -25.00     0.54)  ; 66
                                              (   64.14   751.43   -25.00     0.54)  ; 67
                                              (   64.27   751.57   -25.00     0.54)  ; 68
                                              (   64.27   751.70   -25.00     0.54)  ; 69
                                              (   64.41   751.84   -25.00     0.54)  ; 70
                                              (   64.47   751.91   -25.00     0.54)  ; 71
                                              (   64.54   751.97   -25.00     0.54)  ; 72
                                              (   64.61   752.11   -25.00     0.54)  ; 73
                                              (   64.74   752.24   -25.00     0.61)  ; 74
                                              (   64.81   752.31   -25.00     0.61)  ; 75
                                              (   64.88   752.45   -25.00     0.61)  ; 76
                                              (   64.95   752.58   -25.00     0.68)  ; 77
                                              (   64.95   754.07   -25.00     0.74)  ; 78
                                              (   65.01   754.14   -25.00     0.74)  ; 79
                                              (   65.01   754.47   -25.00     0.74)  ; 80
                                              (   65.08   754.61   -25.00     0.74)  ; 81
                                              (   65.15   754.74   -25.00     0.74)  ; 82
                                              (   65.15   755.49   -25.00     1.08)  ; 83
                                              (   65.22   755.55   -25.00     1.08)  ; 84
                                              (   65.35   755.62   -25.00     1.08)  ; 85
                                              (   65.42   755.69   -25.00     1.08)  ; 86
                                              (   65.42   755.83   -25.00     1.08)  ; 87
                                              (   65.55   755.83   -25.00     1.08)  ; 88
                                              (   65.55   755.96   -25.00     1.08)  ; 89
                                              (   65.62   756.03   -25.00     1.01)  ; 90
                                              (   65.69   756.10   -25.00     1.01)  ; 91
                                              (   65.82   756.16   -25.00     0.95)  ; 92
                                              (   65.89   756.30   -25.00     0.95)  ; 93
                                              (   66.03   756.37   -25.00     0.88)  ; 94
                                              (   66.03   756.50   -25.00     0.81)  ; 95
                                              (   66.09   756.64   -25.00     0.81)  ; 96
                                              (   66.16   756.77   -25.00     0.81)  ; 97
                                              (   66.23   756.91   -25.00     0.81)  ; 98
                                              (   66.30   756.97   -25.00     0.74)  ; 99
                                              (   66.37   757.11   -25.00     0.74)  ; 100
                                              (   66.43   757.24   -25.00     0.74)  ; 101
                                              (   66.50   757.31   -25.00     0.74)  ; 102
                                              (   66.57   757.38   -25.00     0.74)  ; 103
                                              (   66.64   757.45   -25.00     0.74)  ; 104
                                              (   66.70   757.58   -25.00     0.74)  ; 105
                                              (   66.77   757.65   -25.00     0.74)  ; 106
                                              (   66.91   757.79   -25.00     0.74)  ; 107
                                              (   66.97   757.92   -25.00     0.74)  ; 108
                                              (   67.04   758.12   -26.00     0.74)  ; 109
                                              (   67.11   758.19   -26.00     0.74)  ; 110
                                              (   67.18   758.33   -26.00     0.74)  ; 111
                                              (   67.38   758.53   -26.00     0.74)  ; 112
                                              (   67.51   758.60   -26.00     0.74)  ; 113
                                              (   67.58   758.73   -26.00     0.74)  ; 114
                                              (   67.72   758.80   -26.00     0.68)  ; 115
                                              (   67.78   758.87   -26.00     0.68)  ; 116
                                              (   67.85   758.93   -26.00     0.68)  ; 117
                                              (   67.92   759.00   -26.00     0.68)  ; 118
                                              (   67.99   759.07   -26.00     0.68)  ; 119
                                              (   67.99   759.20   -26.00     0.68)  ; 120
                                              (   68.05   759.27   -26.00     0.68)  ; 121
                                              (   68.12   759.41   -26.00     0.68)  ; 122
                                              (   68.19   759.47   -26.00     0.68)  ; 123
                                              (   68.26   759.54   -26.00     0.68)  ; 124
                                              (   68.39   759.68   -26.00     0.61)  ; 125
                                              (   68.46   759.81   -26.00     0.61)  ; 126
                                              (   68.46   759.95   -26.00     0.61)  ; 127
                                              (   68.53   760.08   -26.00     0.61)  ; 128
                                              (   68.66   760.15   -26.00     0.61)  ; 129
                                              (   68.73   760.29   -26.00     0.61)  ; 130
                                              (   68.87   760.35   -26.00     0.61)  ; 131
                                              (   68.93   760.49   -26.00     0.61)  ; 132
                                              (   69.00   760.62   -26.00     0.61)  ; 133
                                              (   69.00   760.76   -26.00     0.61)  ; 134
                                              (   69.20   760.89   -26.00     0.61)  ; 135
                                              (   69.27   760.96   -26.00     0.61)  ; 136
                                              (   69.34   761.03   -26.00     0.54)  ; 137
                                              (   69.41   761.10   -26.00     0.54)  ; 138
                                              (   69.54   761.16   -26.00     0.54)  ; 139
                                              (   69.61   761.23   -26.00     0.54)  ; 140
                                              (   69.68   761.30   -26.00     0.54)  ; 141
                                              (   69.81   761.43   -26.00     0.54)  ; 142
                                              (   69.95   761.57   -26.00     0.54)  ; 143
                                              (   70.08   761.64   -26.00     0.54)  ; 144
                                              (   70.15   761.70   -26.00     0.54)  ; 145
                                              (   70.15   761.84   -26.00     0.54)  ; 146
