;	V3 text file written for MicroBrightField products.
  (  -43.25    63.50   -25.00     1.89)  ; 1, R
  (  -43.07    63.59   -25.00     1.89)  ; 2
  (  -43.07    63.96   -25.00     1.89)  ; 3
  (  -42.98    64.14   -25.00     1.80)  ; 4
  (  -42.89    64.32   -25.00     1.80)  ; 5
  (  -42.62    64.59   -25.00     1.62)  ; 6
  (  -42.44    64.59   -25.00     1.62)  ; 7
  (  -42.35    64.77   -25.00     1.53)  ; 8
  (  -42.26    64.86   -25.00     1.44)  ; 9
  (  -42.08    64.95   -25.00     1.35)  ; 10
  (  -41.99    65.04   -25.00     1.35)  ; 11
  (  -41.81    65.22   -25.00     1.35)  ; 12
  (  -41.54    65.31   -25.00     1.35)  ; 13
  (  -41.45    65.40   -25.00     1.35)  ; 14
  (  -41.00    65.40   -25.00     1.35)  ; 15
  (  -40.46    65.31   -25.00     1.35)  ; 16
  (  -40.19    65.31   -25.00     1.44)  ; 17
  (  -40.01    65.40   -25.00     1.44)  ; 18
  (  -39.83    65.58   -25.00     1.44)  ; 19
  (  -39.56    65.67   -25.00     1.53)  ; 20
  (  -39.38    65.67   -25.00     1.53)  ; 21
  (  -39.20    65.85   -25.00     1.53)  ; 22
  (  -39.02    65.94   -25.00     1.53)  ; 23
  (  -38.48    65.94   -25.00     1.44)  ; 24
  (  -38.03    65.85   -25.00     1.44)  ; 25
  (  -37.76    65.85   -25.00     1.44)  ; 26
  (  -37.58    66.03   -25.00     1.44)  ; 27
  (  -37.39    66.03   -25.00     1.44)  ; 28
  (  -37.21    66.12   -25.00     1.44)  ; 29
  (  -36.40    66.12   -25.00     1.35)  ; 30
  (  -36.04    66.21   -25.00     1.35)  ; 31
  (  -35.77    66.21   -23.75     1.35)  ; 32
  (  -35.41    66.30   -23.75     1.35)  ; 33
  (  -34.15    66.30   -23.75     1.35)  ; 34
  (  -33.70    66.21   -23.75     1.35)  ; 35
  (  -33.34    66.21   -23.75     1.44)  ; 36
  (  -31.72    65.94   -23.75     1.62)  ; 37
  (  -30.82    65.94   -23.75     2.16)  ; 38
  (
    (  -30.10    66.21   -23.75     2.16)  ; 1, R-1
    (  -29.92    66.21   -23.75     1.98)  ; 2
    (  -29.83    66.30   -23.75     1.89)  ; 3
    (  -29.74    66.39   -22.50     1.80)  ; 4
    (  -29.29    66.93   -22.50     1.71)  ; 5
    (  -29.10    67.11   -22.50     1.71)  ; 6
    (  -29.01    67.20   -22.50     1.62)  ; 7
    (  -28.83    67.29   -22.50     1.62)  ; 8
    (  -28.74    67.47   -22.50     1.62)  ; 9
    (  -28.65    67.56   -22.50     1.62)  ; 10
    (  -28.29    67.56   -22.50     1.62)  ; 11
    (  -27.93    67.65   -22.50     1.62)  ; 12
    (  -27.75    67.56   -22.50     1.44)  ; 13
    (  -26.85    67.56   -22.50     1.17)  ; 14
    (  -26.40    67.38   -22.50     1.17)  ; 15
    (  -26.13    67.38   -22.50     1.17)  ; 16
    (  -25.86    67.56   -22.50     1.17)  ; 17
    (  -25.68    67.65   -22.50     1.17)  ; 18
    (  -25.50    67.74   -22.50     1.17)  ; 19
    (  -25.14    67.74   -21.25     0.99)  ; 20
    (  -24.51    67.83   -21.25     0.99)  ; 21
    (  -24.33    67.92   -21.25     0.90)  ; 22
    (  -23.61    67.92   -21.25     0.90)  ; 23
    (  -23.34    68.01   -21.25     0.90)  ; 24
    (  -22.98    68.19   -21.25     0.90)  ; 25
    (  -22.71    68.28   -21.25     0.99)  ; 26
    (  -22.53    68.46   -21.25     1.08)  ; 27
    (  -22.44    68.55   -21.25     1.08)  ; 28
    (  -22.26    68.73   -21.25     1.17)  ; 29
    (  -22.26    68.91   -21.25     1.26)  ; 30
    (  -22.17    69.09   -21.25     1.35)  ; 31
    (  -22.08    69.27   -21.25     1.35)  ; 32
    (  -22.08    69.72   -21.25     1.44)  ; 33
    (  -21.90    69.81   -21.25     1.44)  ; 34
    (  -21.27    69.81   -21.25     0.99)  ; 35
    (  -20.72    69.54   -20.00     0.99)  ; 36
    (  -20.27    69.54   -20.00     0.99)  ; 37
    (  -19.91    69.81   -20.00     0.99)  ; 38
    (  -19.55    69.99   -20.00     0.99)  ; 39
    (  -19.46    70.08   -20.00     0.99)  ; 40
    (  -19.37    70.17   -20.00     0.99)  ; 41
    (  -19.19    70.26   -20.00     0.99)  ; 42
    (  -19.01    70.26   -20.00     0.99)  ; 43
    (  -19.01    70.44   -20.00     0.90)  ; 44
    (  -18.83    70.44   -20.00     0.90)  ; 45
    (  -18.56    70.62   -20.00     0.90)  ; 46
    (  -18.29    70.80   -20.00     0.90)  ; 47
    (  -18.11    71.07   -20.00     0.90)  ; 48
    (  -17.84    71.34   -20.00     0.90)  ; 49
    (  -17.48    71.70   -20.00     0.81)  ; 50
    (  -17.30    71.79   -20.00     0.81)  ; 51
    (  -17.12    71.98   -20.00     0.81)  ; 52
    (  -16.85    72.25   -20.00     0.81)  ; 53
    (  -16.67    72.34   -20.00     0.81)  ; 54
    (  -16.31    72.61   -20.00     0.90)  ; 55
    (  -16.04    72.79   -20.00     0.99)  ; 56
    (  -15.68    72.97   -20.00     0.99)  ; 57
    (  -15.50    73.15   -20.00     0.99)  ; 58
    (  -15.23    73.24   -20.00     1.08)  ; 59
    (  -15.05    73.24   -20.00     1.08)  ; 60
    (  -14.96    73.33   -20.00     1.17)  ; 61
    (  -14.78    73.42   -20.00     1.17)  ; 62
    (  -14.60    73.51   -20.00     1.26)  ; 63
    (  -14.33    73.60   -20.00     1.35)  ; 64
    (  -14.15    73.78   -20.00     1.35)  ; 65
    (  -13.88    73.87   -20.00     1.35)  ; 66
    (  -13.70    74.14   -20.00     1.26)  ; 67
    (  -13.52    74.23   -20.00     1.08)  ; 68
    (  -13.34    74.41   -20.00     1.08)  ; 69
    (  -13.25    74.50   -20.00     0.99)  ; 70
    (  -12.98    74.77   -20.00     0.99)  ; 71
    (  -12.62    75.04   -20.00     0.99)  ; 72
    (  -12.43    75.22   -20.00     0.99)  ; 73
    (  -12.34    75.31   -20.00     0.99)  ; 74
    (  -12.07    75.31   -20.00     0.99)  ; 75
    (  -11.89    75.40   -20.00     1.08)  ; 76
    (  -11.80    75.49   -20.00     1.26)  ; 77
    (  -11.71    75.58   -20.00     1.35)  ; 78
    (  -11.53    75.76   -20.00     1.35)  ; 79
    (  -11.35    75.94   -20.00     1.44)  ; 80
    (  -10.99    75.94   -20.00     1.44)  ; 81
    (  -10.63    76.12   -20.00     1.44)  ; 82
    (   -9.82    76.12   -20.00     1.44)  ; 83
    (   -9.73    76.21   -18.75     1.44)  ; 84
    (   -9.46    76.48   -18.75     1.53)  ; 85
    (   -9.46    77.65   -18.75     1.62)  ; 86
    (   -9.28    77.92   -18.75     1.62)  ; 87
    (   -9.19    78.19   -18.75     1.53)  ; 88
    (   -8.92    78.46   -18.75     1.44)  ; 89
    (   -8.83    78.64   -18.75     1.35)  ; 90
    (   -8.65    78.73   -18.75     1.26)  ; 91
    (   -8.11    79.27   -18.75     1.26)  ; 92
    (   -7.66    79.72   -18.75     1.17)  ; 93
    (   -7.48    79.90   -18.75     1.17)  ; 94
    (   -7.30    80.18   -18.75     1.17)  ; 95
    (   -7.12    80.45   -18.75     1.17)  ; 96
    (   -6.85    80.81   -18.75     1.17)  ; 97
    (   -6.58    81.08   -18.75     1.17)  ; 98
    (   -6.40    81.26   -18.75     1.08)  ; 99
    (   -6.31    81.44   -17.50     1.08)  ; 100
    (   -5.95    81.71   -17.50     1.08)  ; 101
    (   -5.95    81.89   -17.50     1.08)  ; 102
    (   -5.77    81.98   -17.50     1.08)  ; 103
    (   -5.59    82.16   -17.50     1.08)  ; 104
    (   -5.50    82.34   -17.50     1.08)  ; 105
    (   -5.41    82.43   -17.50     1.17)  ; 106
    (   -5.14    82.52   -17.50     1.17)  ; 107
    (   -4.69    82.79   -17.50     1.26)  ; 108
    (   -4.51    82.88   -17.50     1.35)  ; 109
    (   -4.51    83.15   -17.50     1.35)  ; 110
    (   -4.42    83.24   -17.50     1.53)  ; 111
    (   -4.42    83.78   -16.25     1.80)  ; 112
    (   -3.60    83.96   -16.25     1.80)  ; 113
    (   -3.42    84.05   -16.25     1.80)  ; 114
    (   -3.24    84.14   -16.25     1.80)  ; 115
    (   -2.88    84.32   -16.25     1.80)  ; 116
    (   -2.70    84.41   -16.25     1.71)  ; 117
    (   -2.52    84.77   -16.25     1.62)  ; 118
    (   -2.07    85.22   -16.25     1.53)  ; 119
    (   -1.53    85.49   -16.25     1.44)  ; 120
    (   -1.26    85.67   -16.25     1.44)  ; 121
    (   -1.17    85.85   -16.25     1.35)  ; 122
    (   -0.90    86.21   -16.25     1.35)  ; 123
    (   -0.72    86.39   -16.25     1.26)  ; 124
    (   -0.54    86.39   -16.25     1.17)  ; 125
    (   -0.27    86.57   -16.25     1.17)  ; 126
    (   -0.18    86.75   -16.25     1.17)  ; 127
    (    0.00    87.02   -16.25     1.26)  ; 128
    (    0.45    87.11   -15.00     1.35)  ; 129
    (    0.72    87.38   -15.00     1.44)  ; 130
    (    0.81    87.47   -15.00     1.44)  ; 131
    (    0.90    87.65   -15.00     1.44)  ; 132
    (    1.17    87.65   -15.00     1.35)  ; 133
    (    1.35    87.83   -15.00     1.26)  ; 134
    (    1.53    87.92   -15.00     1.26)  ; 135
    (    1.62    88.01   -15.00     1.26)  ; 136
    (    1.89    88.10   -15.00     1.17)  ; 137
    (    2.16    88.28   -15.00     1.17)  ; 138
    (    2.25    88.28   -15.00     1.17)  ; 139
    (    1.62    87.65   -13.75     1.17)  ; 140
    (    1.71    87.92   -13.75     1.17)  ; 141
    (    1.89    88.01   -13.75     1.17)  ; 142
    (    1.98    88.19   -13.75     1.08)  ; 143
    (    2.16    88.28   -13.75     0.99)  ; 144
    (    2.43    88.65   -13.75     0.99)  ; 145
    (    2.79    88.92   -13.75     0.99)  ; 146
    (    3.06    89.01   -13.75     0.90)  ; 147
    (    3.33    89.10   -13.75     0.90)  ; 148
    (    3.42    89.19   -13.75     0.99)  ; 149
    (    3.60    89.37   -13.75     1.08)  ; 150
    (    3.69    89.46   -13.75     1.17)  ; 151
    (    3.96    89.64   -13.75     1.26)  ; 152
    (    4.05    89.73   -13.75     1.35)  ; 153
    (    4.24    89.82   -13.75     1.35)  ; 154
    (    4.33    89.91   -13.75     1.35)  ; 155
    (    4.87    89.91   -13.75     1.53)  ; 156
    (    5.05    90.00   -13.75     1.62)  ; 157
    (    5.68    90.63   -13.75     1.71)  ; 158
    (    5.77    90.72   -13.75     1.62)  ; 159
    (    6.04    90.90   -13.75     1.62)  ; 160
    (    6.22    91.08   -13.75     1.53)  ; 161
    (    6.40    91.17   -12.50     1.53)  ; 162
    (    6.58    91.17   -12.50     1.35)  ; 163
    (    6.94    91.26   -12.50     1.26)  ; 164
    (    7.48    91.26   -12.50     1.26)  ; 165
    (    7.66    91.35   -12.50     1.17)  ; 166
    (    7.84    91.44   -12.50     1.17)  ; 167
    (    8.02    91.44   -12.50     1.17)  ; 168
    (    8.29    91.44   -12.50     1.08)  ; 169
    (    8.65    91.62   -12.50     1.08)  ; 170
    (    8.83    91.80   -12.50     1.08)  ; 171
    (    9.10    92.16   -12.50     1.17)  ; 172
    (    9.46    92.43   -12.50     1.17)  ; 173
    (   10.27    92.79   -12.50     1.08)  ; 174
    (   10.54    93.06   -12.50     1.08)  ; 175
    (   10.81    93.24   -12.50     1.08)  ; 176
    (   10.99    93.42   -12.50     1.08)  ; 177
    (   11.26    93.60   -12.50     0.99)  ; 178
    (   11.71    93.87   -12.50     0.99)  ; 179
    (   11.89    94.14   -12.50     0.99)  ; 180
    (   12.07    94.50   -12.50     0.99)  ; 181
    (   12.16    94.68   -12.50     1.08)  ; 182
    (   12.34    95.13   -12.50     1.26)  ; 183
    (   12.34    95.40   -12.50     1.26)  ; 184
    (   12.43    95.58   -12.50     1.35)  ; 185
    (   12.62    95.76   -12.50     1.44)  ; 186
    (   12.89    95.94   -12.50     1.44)  ; 187
    (   12.98    96.12   -12.50     1.53)  ; 188
    (   13.16    96.21   -12.50     1.53)  ; 189
    (   13.52    96.58   -12.50     1.62)  ; 190
    (   13.52    96.67   -12.50     1.62)  ; 191
    (   15.63    98.38   -11.25     1.62)  ; 192
    (   15.90    98.74   -11.25     1.62)  ; 193
    (   16.08    98.83   -11.25     1.62)  ; 194
    (   16.17    98.92   -11.25     1.62)  ; 195
    (   16.35    99.19   -11.25     1.62)  ; 196
    (   16.44    99.46   -11.25     1.53)  ; 197
    (   16.72    99.73   -11.25     1.53)  ; 198
    (   16.81    99.82   -11.25     1.53)  ; 199
    (   16.99   100.00   -11.25     1.53)  ; 200
    (   17.17   100.27   -11.25     1.44)  ; 201
    (   17.26   100.54   -10.00     1.35)  ; 202
    (   17.71   101.44   -10.00     1.35)  ; 203
    (   17.80   101.71   -10.00     1.35)  ; 204
    (   17.98   101.98    -8.75     1.26)  ; 205
    (   18.16   102.52    -8.75     1.26)  ; 206
    (   18.25   102.70    -8.75     1.26)  ; 207
    (   18.34   103.06    -8.75     1.26)  ; 208
    (   18.34   103.33    -8.75     1.26)  ; 209
    (   18.43   103.42    -8.75     1.26)  ; 210
    (   18.61   103.87    -8.75     1.17)  ; 211
    (   18.70   104.14    -8.75     1.17)  ; 212
    (   18.88   104.41    -8.75     1.17)  ; 213
    (   19.06   104.68    -8.75     1.17)  ; 214
    (   19.24   105.05    -8.75     1.17)  ; 215
    (   19.42   105.41    -8.75     1.17)  ; 216
    (   19.51   105.59    -8.75     1.17)  ; 217
    (   19.51   106.31    -8.75     1.17)  ; 218
    (   19.78   106.58    -8.75     0.99)  ; 219
    (   20.05   106.76    -8.75     0.90)  ; 220
    (   20.23   107.03    -8.75     0.81)  ; 221
    (   20.32   107.30    -8.75     0.72)  ; 222
    (   20.50   107.48    -8.75     0.72)  ; 223
    (   20.68   107.66    -8.75     0.72)  ; 224
    (   20.86   108.02    -8.75     0.72)  ; 225
    (   21.04   108.29    -8.75     0.72)  ; 226
    (   21.13   108.56    -8.75     0.72)  ; 227
    (   21.22   108.74    -8.75     0.72)  ; 228
    (   21.49   109.01    -8.75     0.72)  ; 229
    (   21.58   109.19    -8.75     0.72)  ; 230
    (   21.58   109.37    -8.75     0.81)  ; 231
    (   21.76   109.64    -7.50     0.90)  ; 232
     Normal
  |
    (  -30.86    65.49   -23.75     1.17)  ; 1, R-2
    (  -30.68    65.31   -23.75     1.17)  ; 2
    (  -30.59    65.13   -23.75     1.08)  ; 3
    (  -30.41    65.04   -23.75     1.08)  ; 4
    (  -30.23    64.95   -23.75     0.90)  ; 5
    (  -29.87    64.86   -23.75     0.90)  ; 6
    (  -29.51    64.77   -23.75     0.81)  ; 7
    (  -29.06    64.50   -23.75     0.81)  ; 8
    (  -28.88    64.32   -23.75     0.81)  ; 9
    (  -28.70    64.05   -23.75     0.81)  ; 10
    (  -28.61    63.96   -23.75     0.90)  ; 11
    (  -28.52    63.87   -23.75     0.99)  ; 12
    (  -28.34    63.78   -23.75     1.08)  ; 13
    (  -28.25    63.59   -23.75     1.08)  ; 14
    (  -28.16    63.50   -23.75     1.17)  ; 15
    (  -27.80    63.14   -23.75     1.17)  ; 16
    (  -27.44    63.05   -23.75     1.17)  ; 17
    (  -27.35    62.96   -23.75     1.17)  ; 18
    (  -27.17    62.87   -23.75     1.17)  ; 19
    (  -26.54    62.87   -23.75     1.08)  ; 20
    (  -26.18    62.69   -23.75     0.99)  ; 21
    (  -26.09    62.60   -23.75     0.90)  ; 22
    (  -26.00    62.51   -23.75     0.90)  ; 23
    (  -25.82    62.51   -23.75     0.90)  ; 24
    (  -25.73    62.33   -23.75     0.90)  ; 25
    (  -25.46    62.24   -23.75     0.90)  ; 26
    (  -25.37    62.06   -23.75     0.99)  ; 27
    (  -25.19    61.97   -23.75     1.08)  ; 28
    (  -24.73    61.70   -23.75     1.08)  ; 29
    (  -24.55    61.61   -23.75     1.17)  ; 30
    (  -23.65    61.61   -23.75     1.26)  ; 31
    (  -23.38    61.52   -23.75     1.26)  ; 32
    (  -23.20    61.43   -23.75     1.26)  ; 33
    (  -23.02    61.34   -23.75     1.26)  ; 34
    (  -22.66    61.16   -23.75     1.26)  ; 35
    (  -22.48    61.07   -23.75     1.26)  ; 36
    (  -22.39    60.98   -23.75     1.26)  ; 37
    (  -22.12    60.80   -23.75     1.17)  ; 38
    (  -22.03    60.71   -23.75     1.17)  ; 39
    (  -21.58    60.62   -23.75     1.17)  ; 40
    (  -21.31    60.53   -23.75     1.17)  ; 41
    (  -21.04    60.53   -23.75     1.26)  ; 42
    (  -20.86    60.44   -23.75     1.26)  ; 43
    (  -20.41    60.17   -23.75     1.17)  ; 44
    (  -19.96    59.99   -23.75     1.08)  ; 45
    (  -19.42    59.72   -23.75     0.99)  ; 46
    (  -19.33    59.63   -23.75     0.99)  ; 47
    (  -19.15    59.54   -23.75     0.99)  ; 48
    (  -18.70    59.27   -23.75     0.90)  ; 49
    (  -18.52    59.18   -23.75     0.90)  ; 50
    (  -18.07    58.82   -23.75     0.90)  ; 51
    (  -17.80    58.64   -23.75     0.90)  ; 52
    (  -17.62    58.46   -23.75     0.90)  ; 53
    (  -17.44    58.46   -23.75     0.90)  ; 54
    (  -17.17    58.28   -23.75     0.90)  ; 55
    (  -16.99    58.19   -23.75     0.90)  ; 56
    (  -16.53    58.01   -23.75     0.90)  ; 57
    (  -16.44    57.92   -23.75     0.90)  ; 58
    (  -15.81    57.74   -23.75     0.90)  ; 59
    (  -15.18    57.02   -23.75     0.90)  ; 60
    (  -14.91    56.84   -23.75     0.90)  ; 61
    (  -14.82    56.66   -23.75     0.90)  ; 62
    (  -14.55    56.48   -23.75     0.90)  ; 63
    (  -14.37    56.30   -23.75     0.90)  ; 64
    (  -14.28    56.12   -23.75     0.90)  ; 65
    (  -14.10    56.03   -23.75     0.90)  ; 66
    (  -13.92    55.94   -23.75     0.90)  ; 67
    (  -13.65    55.76   -23.75     0.90)  ; 68
    (  -13.38    55.67   -23.75     0.99)  ; 69
    (  -12.93    55.48   -23.75     1.08)  ; 70
    (  -12.66    55.30   -23.75     1.17)  ; 71
    (  -12.48    55.21   -23.75     1.26)  ; 72
    (  -12.12    54.85   -23.75     1.26)  ; 73
    (  -11.94    54.67   -23.75     1.26)  ; 74
    (  -11.58    54.49   -23.75     1.26)  ; 75
    (  -11.31    54.31   -23.75     1.35)  ; 76
    (  -11.13    54.13   -23.75     1.35)  ; 77
    (  -11.04    53.95   -23.75     1.35)  ; 78
    (  -10.77    53.77   -23.75     1.35)  ; 79
    (  -10.18    53.86   -23.75     1.35)  ; 80
    (  -10.18    53.32   -23.75     1.17)  ; 81
    (  -10.09    52.87   -23.75     1.17)  ; 82
    (   -9.91    52.69   -25.00     1.08)  ; 83
    (   -9.55    51.88   -25.00     0.99)  ; 84
    (   -9.46    51.79   -25.00     0.99)  ; 85
    (   -9.37    51.61   -25.00     0.99)  ; 86
    (   -9.28    51.52   -25.00     0.99)  ; 87
    (   -9.19    51.43   -25.00     0.90)  ; 88
    (   -9.01    51.34   -25.00     0.90)  ; 89
    (   -8.65    51.16   -25.00     0.90)  ; 90
    (   -8.56    51.07   -25.00     0.90)  ; 91
    (   -8.38    50.98   -25.00     0.90)  ; 92
    (   -8.29    50.89   -25.00     0.90)  ; 93
    (   -8.20    50.80   -25.00     0.99)  ; 94
    (   -7.75    50.35   -25.00     1.08)  ; 95
    (   -7.48    50.17   -25.00     1.08)  ; 96
    (   -7.39    49.99   -25.00     1.17)  ; 97
    (   -7.21    49.90   -25.00     1.17)  ; 98
    (   -7.03    49.72   -25.00     1.17)  ; 99
    (   -6.76    49.45   -25.00     1.17)  ; 100
    (   -6.58    49.36   -25.00     1.26)  ; 101
    (   -6.31    49.27   -25.00     1.26)  ; 102
    (   -6.04    49.00   -25.00     1.26)  ; 103
    (   -5.77    48.82   -25.00     1.26)  ; 104
    (   -5.41    48.55   -25.00     1.26)  ; 105
    (   -5.05    48.55   -25.00     1.26)  ; 106
    (   -4.96    48.46   -25.00     1.17)  ; 107
    (   -4.78    48.28   -25.00     1.17)  ; 108
    (   -4.51    48.10   -25.00     1.17)  ; 109
    (   -4.51    47.92   -25.00     1.17)  ; 110
    (   -4.14    47.65   -25.00     1.17)  ; 111
    (   -3.96    47.38   -25.00     1.17)  ; 112
    (   -3.87    47.28   -25.00     1.17)  ; 113
    (   -3.78    47.10   -25.00     1.08)  ; 114
    (   -3.69    47.01   -25.00     1.08)  ; 115
    (   -3.42    46.74   -25.00     1.08)  ; 116
    (   -3.24    46.56   -25.00     1.08)  ; 117
    (   -3.06    46.38   -25.00     1.08)  ; 118
    (   -2.88    46.20   -25.00     0.99)  ; 119
    (   -2.79    46.02   -25.00     0.99)  ; 120
    (   -2.61    45.93   -25.00     0.99)  ; 121
    (   -2.52    45.84   -25.00     0.99)  ; 122
    (   -2.25    45.66   -25.00     0.99)  ; 123
    (   -1.98    45.66   -25.00     0.99)  ; 124
    (   -1.71    45.48   -25.00     0.99)  ; 125
    (   -1.53    45.39   -25.00     0.90)  ; 126
    (   -1.62    45.30   -25.00     0.90)  ; 127
    (   -1.71    45.21   -25.00     0.99)  ; 128
    (   -1.08    44.67   -25.00     0.99)  ; 129
    (   -0.90    44.58   -25.00     0.99)  ; 130
    (   -0.63    44.58   -25.00     0.99)  ; 131
    (   -0.27    44.40   -25.00     0.99)  ; 132
    (   -0.18    44.31   -25.00     0.99)  ; 133
    (    0.00    44.22   -25.00     1.08)  ; 134
    (    0.09    44.04   -25.00     1.08)  ; 135
    (    0.27    44.04   -25.00     1.17)  ; 136
    (    0.45    43.77   -25.00     1.17)  ; 137
    (    0.63    43.77   -25.00     1.17)  ; 138
    (    0.99    43.50   -25.00     1.26)  ; 139
    (    1.26    43.23   -25.00     1.26)  ; 140
    (    1.35    43.05   -25.00     1.26)  ; 141
    (    1.89    42.69   -25.00     1.26)  ; 142
    (    2.07    42.60   -25.00     1.17)  ; 143
    (    2.34    42.42   -25.00     1.17)  ; 144
    (    2.43    42.15   -25.00     1.17)  ; 145
    (    2.88    41.88   -25.00     1.17)  ; 146
    (    3.24    41.61   -25.00     1.17)  ; 147
    (    3.60    41.16   -25.00     1.17)  ; 148
    (    3.78    40.98   -25.00     1.17)  ; 149
    (    4.05    40.89   -25.00     1.26)  ; 150
    (    4.24    40.71   -25.00     1.35)  ; 151
    (    4.42    40.44   -25.00     1.35)  ; 152
    (    4.51    40.35   -25.00     1.44)  ; 153
    (    4.69    40.26   -25.00     1.44)  ; 154
    (    5.59    39.45   -25.00     1.35)  ; 155
    (    5.77    39.27   -25.00     1.26)  ; 156
    (    5.95    39.08   -25.00     1.17)  ; 157
    (    6.04    38.90   -25.00     1.08)  ; 158
    (    6.22    38.72   -25.00     1.08)  ; 159
    (    6.40    38.72   -26.25     1.08)  ; 160
    (    6.85    38.45   -26.25     0.99)  ; 161
    (    6.94    38.27   -26.25     0.90)  ; 162
    (    7.12    38.00   -26.25     0.90)  ; 163
    (    7.39    37.46   -26.25     0.99)  ; 164
    (    7.57    37.10   -26.25     1.17)  ; 165
    (    7.66    36.92   -26.25     1.17)  ; 166
    (    7.93    36.65   -26.25     1.17)  ; 167
    (    8.20    36.38   -26.25     1.17)  ; 168
    (    8.65    36.11   -26.25     1.08)  ; 169
    (    8.92    35.93   -26.25     1.08)  ; 170
    (    9.28    35.66   -26.25     0.99)  ; 171
    (    9.46    35.48   -26.25     0.99)  ; 172
    (    9.82    35.30   -26.25     0.90)  ; 173
    (   10.36    34.76   -26.25     0.90)  ; 174
    (   10.54    34.58   -26.25     0.81)  ; 175
    (   10.99    34.13   -26.25     0.81)  ; 176
    (   11.26    33.68   -26.25     0.72)  ; 177
    (   11.35    33.59   -26.25     0.72)  ; 178
    (   11.53    33.32   -26.25     0.72)  ; 179
    (   11.89    32.96   -26.25     0.72)  ; 180
    (   12.07    32.51   -26.25     0.72)  ; 181
    (   12.43    32.24   -26.25     0.81)  ; 182
    (   12.43    32.06   -26.25     0.90)  ; 183
    (   12.62    31.88   -26.25     0.90)  ; 184
    (   12.80    31.61   -26.25     0.99)  ; 185
    (   12.98    31.43   -26.25     1.08)  ; 186
    (   13.07    31.34   -26.25     1.08)  ; 187
    (   13.34    31.25   -26.25     1.08)  ; 188
    (   13.61    30.98   -26.25     1.17)  ; 189
    (   13.79    30.88   -26.25     1.17)  ; 190
    (   14.15    30.52   -26.25     1.17)  ; 191
    (   14.42    30.34   -26.25     1.17)  ; 192
    (   14.60    30.25   -26.25     1.17)  ; 193
    (   14.96    30.07   -26.25     1.17)  ; 194
    (   15.14    29.89   -26.25     1.17)  ; 195
    (   15.59    29.80   -26.25     1.17)  ; 196
    (   15.77    29.80   -26.25     1.17)  ; 197
    (   15.95    29.62   -26.25     1.17)  ; 198
    (   16.13    29.53   -26.25     1.17)  ; 199
    (   16.49    29.44   -26.25     1.17)  ; 200
    (   16.67    29.35   -26.25     1.17)  ; 201
    (   17.03    29.17   -26.25     1.17)  ; 202
    (   17.21    28.99   -26.25     1.17)  ; 203
    (   17.66    28.54   -26.25     1.08)  ; 204
    (   17.75    28.45   -26.25     1.08)  ; 205
    (   18.11    28.09   -26.25     1.08)  ; 206
    (   18.29    28.00   -26.25     0.99)  ; 207
    (   18.38    27.91   -26.25     0.99)  ; 208
    (   18.74    27.55   -26.25     0.99)  ; 209
    (   19.01    27.37   -26.25     0.99)  ; 210
    (   19.46    26.92   -26.25     1.08)  ; 211
    (   19.64    26.83   -26.25     1.17)  ; 212
    (   19.73    26.65   -26.25     1.26)  ; 213
    (   19.91    26.56   -26.25     1.26)  ; 214
    (   20.00    26.47   -26.25     1.26)  ; 215
    (   20.18    26.47   -27.50     1.26)  ; 216
    (   20.45    25.48   -27.50     1.26)  ; 217
    (   20.45    25.03   -27.50     1.26)  ; 218
    (   20.72    24.58   -27.50     1.26)  ; 219
    (   20.82    24.49   -28.75     1.26)  ; 220
    (   20.91    24.31   -28.75     1.26)  ; 221
    (   21.09    24.13   -28.75     1.26)  ; 222
    (   21.27    23.77   -28.75     1.26)  ; 223
    (   21.54    23.32   -28.75     1.35)  ; 224
    (   21.63    23.14   -28.75     1.35)  ; 225
    (   21.90    22.59   -28.75     1.35)  ; 226
    (   21.99    22.41   -28.75     1.17)  ; 227
    (   22.17    22.32   -28.75     1.17)  ; 228
    (   22.17    22.14   -28.75     1.17)  ; 229
    (   22.26    21.96   -28.75     1.08)  ; 230
    (   22.35    21.69   -28.75     1.08)  ; 231
    (   22.44    21.51   -28.75     1.08)  ; 232
    (   22.53    21.24   -28.75     1.08)  ; 233
    (   22.80    20.97   -28.75     1.17)  ; 234
    (
      (   23.34    20.88   -28.75     1.17)  ; 1, R-2-1
      (   23.97    20.52   -28.75     1.08)  ; 2
      (   24.33    20.34   -28.75     1.08)  ; 3
      (   24.51    20.16   -28.75     0.99)  ; 4
      (   24.78    20.16   -28.75     0.99)  ; 5
      (   25.05    19.98   -28.75     0.90)  ; 6
      (   25.23    19.89   -28.75     0.90)  ; 7
      (   25.41    19.80   -28.75     0.90)  ; 8
      (   25.86    19.80   -28.75     0.81)  ; 9
      (   26.31    19.62   -28.75     0.81)  ; 10
      (   26.58    19.62   -28.75     0.81)  ; 11
      (   26.85    19.44   -28.75     0.81)  ; 12
      (   27.12    19.35   -28.75     0.81)  ; 13
      (   27.30    19.35   -28.75     0.81)  ; 14
      (   27.57    19.08   -28.75     0.90)  ; 15
      (   27.75    19.08   -28.75     0.90)  ; 16
      (   27.93    18.90   -28.75     0.99)  ; 17
      (   28.11    18.81   -28.75     0.99)  ; 18
      (   28.29    18.81   -28.75     1.08)  ; 19
      (   28.65    18.45   -28.75     1.08)  ; 20
      (   28.74    18.36   -28.75     1.08)  ; 21
