;	V3 text file written for MicroBrightField products.
        (  515.59  -711.65    -7.00     0.95)  ; 232
        (  516.27  -714.21    -7.00     0.95)  ; 233
        (  516.54  -714.76    -7.00     0.95)  ; 234
        (  516.54  -715.43    -7.00     0.81)  ; 235
        (  516.67  -715.57    -7.00     0.81)  ; 236
        (  516.81  -715.84    -7.00     0.81)  ; 237
        (  516.81  -716.24    -7.00     0.81)  ; 238
        (  516.94  -716.51    -7.00     0.81)  ; 239
        (  517.62  -717.19    -7.00     0.81)  ; 240
        (  517.89  -717.46    -7.00     0.81)  ; 241
        (  518.03  -717.73    -7.00     0.81)  ; 242
        (  518.30  -718.27    -7.00     0.81)  ; 243
        (  518.70  -718.54    -7.00     0.81)  ; 244
        (  518.97  -718.67    -7.00     0.81)  ; 245
        (  519.11  -718.95    -7.00     0.81)  ; 246
        (  519.51  -719.22    -7.00     0.81)  ; 247
        (  520.32  -719.22    -7.00     0.81)  ; 248
        (  520.46  -719.35    -7.00     0.81)  ; 249
        (  521.27  -719.76    -7.00     0.81)  ; 250
        (  521.54  -720.03    -7.00     0.81)  ; 251
        (  522.22  -720.43    -7.00     0.81)  ; 252
        (  522.62  -720.84    -7.00     0.81)  ; 253
        (  523.03  -721.11    -7.00     0.81)  ; 254
        (  523.16  -721.24    -7.00     0.81)  ; 255
        (  524.65  -721.24    -7.00     0.81)  ; 256
        (  524.78  -721.51    -7.00     0.68)  ; 257
        (  525.19  -721.65    -7.00     0.68)  ; 258
        (  525.60  -721.78    -7.00     0.68)  ; 259
        (  527.22  -721.78    -7.00     0.68)  ; 260
        (  527.49  -722.05    -7.00     0.68)  ; 261
        (  528.16  -722.19    -7.00     0.68)  ; 262
        (  528.97  -722.19    -7.00     0.68)  ; 263
        (  529.11  -721.92    -7.00     0.68)  ; 264
        (  529.51  -721.78    -7.00     0.68)  ; 265
        (  529.78  -721.65    -7.00     0.68)  ; 266
        (  530.33  -721.65    -7.00     0.68)  ; 267
        (  530.46  -721.51    -7.00     0.68)  ; 268
        (  530.73  -721.51    -6.00     0.68)  ; 269
        (  531.27  -721.24    -6.00     0.68)  ; 270
        (  531.95  -721.24    -6.00     0.68)  ; 271
        (  532.35  -721.38    -6.00     0.68)  ; 272
        (  532.76  -721.38    -6.00     0.68)  ; 273
        (  533.03  -721.11    -6.00     0.68)  ; 274
        (  533.30  -720.97    -6.00     0.68)  ; 275
        (  533.57  -720.84    -6.00     0.68)  ; 276
        (  533.70  -720.70    -6.00     0.68)  ; 277
        (  533.97  -720.43    -6.00     0.68)  ; 278
        (  534.11  -720.16    -6.00     0.68)  ; 279
        (  534.25  -720.03    -6.00     0.68)  ; 280
        (  534.38  -719.89    -6.00     0.68)  ; 281
        (  534.52  -719.76    -6.00     0.68)  ; 282
        (  534.79  -719.76    -6.00     0.68)  ; 283
        (  534.92  -719.62    -7.00     0.68)  ; 284
        (  535.19  -719.62    -7.00     0.68)  ; 285
        (  535.33  -719.35    -8.00     0.68)  ; 286
        (  535.60  -719.35    -8.00     0.68)  ; 287
        (  535.87  -719.22    -8.00     0.54)  ; 288
        (  536.27  -719.08    -8.00     0.54)  ; 289
        (  536.54  -718.95    -8.00     0.54)  ; 290
        (  536.81  -718.81    -8.00     0.54)  ; 291
        (  536.95  -718.67    -8.00     0.54)  ; 292
        (  537.35  -718.67    -8.00     0.54)  ; 293
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (  511.47  -570.60    -5.00     3.38)  ; Root
  (  511.34  -570.60    -5.00     3.24)  ; 1, R
  (  511.47  -570.74    -5.00     3.24)  ; 2
  (  511.61  -571.01    -5.00     3.24)  ; 3
  (  511.61  -571.28    -5.00     3.11)  ; 4
  (  511.74  -571.55    -5.00     3.11)  ; 5
  (  512.01  -571.69    -5.00     2.97)  ; 6
  (  512.01  -572.09    -5.00     2.97)  ; 7
  (  512.15  -572.23    -5.00     2.84)  ; 8
  (  512.69  -572.23    -5.00     2.84)  ; 9
  (  512.69  -573.04    -5.00     2.57)  ; 10
  (  512.55  -573.17    -5.00     2.57)  ; 11
  (  512.55  -573.71    -5.00     2.57)  ; 12
  (  512.42  -573.85    -5.00     2.57)  ; 13
  (  512.42  -574.52    -5.00     2.57)  ; 14
  (  512.55  -574.66    -5.00     2.57)  ; 15
  (  512.82  -574.79    -5.00     2.43)  ; 16
  (  513.09  -574.79    -5.00     2.16)  ; 17
  (  513.09  -575.20    -5.00     2.03)  ; 18
  (  513.23  -575.47    -5.00     1.89)  ; 19
  (  513.23  -576.15    -5.00     1.89)  ; 20
  (  513.50  -576.28    -5.00     1.89)  ; 21
  (  513.63  -576.42    -5.00     1.89)  ; 22
  (  513.77  -576.42    -5.00     1.89)  ; 23
  (
    (  514.98  -577.09    -5.00     1.89)  ; 1, R-1
    (  514.98  -577.63    -5.00     1.35)  ; 2
    (  515.12  -577.77    -5.00     1.22)  ; 3
    (  515.12  -579.80    -5.00     1.08)  ; 4
    (  515.39  -580.20    -5.00     1.08)  ; 5
    (  515.53  -580.34    -5.00     1.08)  ; 6
    (  515.80  -580.47    -5.00     1.08)  ; 7
    (  516.07  -580.61    -5.00     1.08)  ; 8
    (  516.20  -580.88    -5.00     1.08)  ; 9
    (  516.20  -581.15    -5.00     1.08)  ; 10
    (  516.34  -581.28    -5.00     1.08)  ; 11
    (  516.34  -581.55    -6.00     1.08)  ; 12
    (  516.07  -582.09    -6.00     1.08)  ; 13
    (  515.93  -582.36    -6.00     1.08)  ; 14
    (  515.80  -582.50    -6.00     1.08)  ; 15
    (  515.80  -582.77    -6.00     1.08)  ; 16
    (  515.53  -582.90    -6.00     1.08)  ; 17
    (  515.53  -583.17    -6.00     1.08)  ; 18
    (  515.53  -583.31    -6.00     1.08)  ; 19
    (  515.53  -583.58    -4.00     1.08)  ; 20
    (  515.39  -583.99    -4.00     1.08)  ; 21
    (  515.39  -585.61    -3.00     0.95)  ; 22
    (  515.66  -585.88    -3.00     0.95)  ; 23
    (  515.80  -586.01    -3.00     0.95)  ; 24
    (  516.07  -586.01    -3.00     0.95)  ; 25
    (  516.20  -586.42    -3.00     0.95)  ; 26
    (  516.47  -586.55    -3.00     0.95)  ; 27
    (  516.61  -586.69    -3.00     0.95)  ; 28
    (  517.01  -587.09    -3.00     0.95)  ; 29
    (  517.28  -587.50    -3.00     0.95)  ; 30
    (  517.42  -587.63    -3.00     0.95)  ; 31
    (  517.55  -587.91    -3.00     0.95)  ; 32
    (  517.55  -588.85    -3.00     0.81)  ; 33
    (  517.82  -589.26    -3.00     0.81)  ; 34
    (  518.09  -589.53    -3.00     0.81)  ; 35
    (  518.09  -589.93    -3.00     0.81)  ; 36
    (  518.36  -590.34    -3.00     0.81)  ; 37
    (  518.63  -590.88    -3.00     0.81)  ; 38
    (  518.77  -591.01    -3.00     0.81)  ; 39
    (  518.90  -591.42    -3.00     0.81)  ; 40
    (  519.04  -591.55    -3.00     0.81)  ; 41
    (  519.17  -591.69    -3.00     0.81)  ; 42
    (  519.31  -591.83    -3.00     0.81)  ; 43
    (  519.58  -592.10    -3.00     0.81)  ; 44
    (  519.85  -592.37    -3.00     0.81)  ; 45
    (  519.99  -592.50    -3.00     0.81)  ; 46
    (  520.26  -592.64    -3.00     0.81)  ; 47
    (  520.66  -592.64    -3.00     0.81)  ; 48
    (  520.93  -592.77    -3.00     0.81)  ; 49
    (  521.34  -593.18    -3.00     0.81)  ; 50
    (  521.61  -593.31    -3.00     0.81)  ; 51
    (  521.88  -593.58    -3.00     0.81)  ; 52
    (  522.28  -593.99    -3.00     0.81)  ; 53
    (  522.42  -594.12    -3.00     0.81)  ; 54
    (  522.55  -594.26    -3.00     0.81)  ; 55
    (  523.09  -594.80    -3.00     0.81)  ; 56
    (  523.23  -594.93    -3.00     0.81)  ; 57
    (  523.23  -595.20    -3.00     0.81)  ; 58
    (  523.50  -595.74    -3.00     0.81)  ; 59
    (  523.77  -596.15    -3.00     0.81)  ; 60
    (  524.04  -596.29    -3.00     0.81)  ; 61
    (  524.04  -596.69    -3.00     0.81)  ; 62
    (  524.18  -596.83    -3.00     0.81)  ; 63
    (  524.18  -598.58    -3.00     0.81)  ; 64
    (  523.64  -598.99    -3.00     0.81)  ; 65
    (  523.36  -599.12    -3.00     0.81)  ; 66
    (  522.96  -599.12    -3.00     0.81)  ; 67
     Incomplete
  |
    (  513.90  -576.69    -5.00     1.08)  ; 1, R-2
    (  513.63  -576.28    -5.00     1.08)  ; 2
    (  513.36  -576.15    -5.00     1.08)  ; 3
    (  512.82  -575.74    -5.00     1.08)  ; 4
    (  512.42  -575.74    -5.00     1.08)  ; 5
    (  512.42  -575.47    -5.00     1.08)  ; 6
    (  512.15  -575.34    -5.00     1.08)  ; 7
    (  511.47  -574.93    -4.00     1.08)  ; 8
    (  511.20  -574.93    -4.00     1.08)  ; 9
    (  511.07  -574.79    -4.00     1.08)  ; 10
    (  510.93  -574.66    -4.00     1.08)  ; 11
    (  510.52  -574.39    -4.00     1.08)  ; 12
    (  510.25  -574.25    -4.00     1.08)  ; 13
    (  510.12  -574.12    -4.00     1.08)  ; 14
    (  509.85  -574.12    -3.00     1.08)  ; 15
    (  509.44  -573.98    -3.00     1.08)  ; 16
    (  509.17  -573.98    -3.00     1.08)  ; 17
    (  508.77  -574.12    -3.00     1.08)  ; 18
    (  508.50  -574.12    -3.00     1.08)  ; 19
    (  508.09  -574.52    -3.00     1.08)  ; 20
    (  507.82  -574.66    -3.00     1.08)  ; 21
    (  507.69  -574.79    -3.00     1.08)  ; 22
    (  506.74  -574.79    -3.00     1.08)  ; 23
    (  506.61  -575.06    -3.00     1.08)  ; 24
    (  506.33  -575.20    -3.00     1.08)  ; 25
    (  506.20  -575.34    -3.00     1.08)  ; 26
    (  505.93  -575.34    -3.00     1.08)  ; 27
    (  505.79  -575.47    -3.00     1.08)  ; 28
    (  505.52  -575.47    -3.00     0.95)  ; 29
    (  505.39  -575.61    -3.00     0.95)  ; 30
    (  504.58  -575.61    -3.00     0.95)  ; 31
    (  504.44  -575.47    -3.00     0.95)  ; 32
    (  504.17  -575.47    -3.00     0.95)  ; 33
    (  504.04  -575.34    -3.00     0.95)  ; 34
    (  503.90  -575.34    -3.00     0.81)  ; 35
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 128, 255))
  (Dendrite)
  (  517.69  -568.85    -6.00     2.70)  ; Root
  (  518.09  -568.98    -6.00     2.70)  ; 1, R
  (  518.77  -568.98    -6.00     2.57)  ; 2
  (  519.04  -568.85    -6.00     2.57)  ; 3
  (  519.17  -568.71    -6.00     2.57)  ; 4
  (  521.74  -568.71    -6.00     2.43)  ; 5
  (  521.88  -568.58    -6.00     2.43)  ; 6
  (  522.82  -568.58    -6.00     2.30)  ; 7
  (  523.23  -568.71    -6.00     2.30)  ; 8
  (  523.77  -568.71    -6.00     2.16)  ; 9
  (  524.04  -568.85    -6.00     2.16)  ; 10
  (  524.45  -568.98    -6.00     2.16)  ; 11
  (  526.34  -568.98    -6.00     2.16)  ; 12
  (  526.61  -568.85    -6.00     2.16)  ; 13
  (  527.28  -568.98    -6.00     2.16)  ; 14
  (  527.69  -569.12    -6.00     2.16)  ; 15
  (  528.10  -569.25    -6.00     2.16)  ; 16
  (  528.50  -569.25    -5.00     2.16)  ; 17
  (  529.45  -569.52    -5.00     2.03)  ; 18
  (  529.72  -569.52    -5.00     2.03)  ; 19
  (  529.85  -569.79    -5.00     2.03)  ; 20
  (  529.85  -569.93    -5.00     2.03)  ; 21
  (
    (  529.85  -569.39    -5.00     2.03)  ; 1, R-1
    (  529.85  -571.55    -5.00     1.22)  ; 2
    (  529.99  -571.69    -5.00     1.22)  ; 3
    (  529.85  -571.96    -5.00     1.22)  ; 4
    (  529.72  -572.23    -5.00     1.22)  ; 5
    (  529.72  -572.50    -5.00     1.22)  ; 6
    (  529.45  -572.63    -5.00     1.22)  ; 7
    (  529.45  -573.04    -5.00     1.22)  ; 8
    (  529.58  -573.17    -5.00     1.22)  ; 9
    (  529.58  -574.79    -5.00     1.08)  ; 10
    (  529.72  -574.93    -5.00     1.08)  ; 11
    (  529.72  -575.20    -5.00     1.08)  ; 12
    (  529.85  -575.34    -5.00     1.08)  ; 13
    (  529.99  -575.47    -5.00     1.08)  ; 14
    (  530.12  -575.61    -4.00     1.08)  ; 15
    (  530.26  -576.55    -4.00     1.08)  ; 16
    (  530.26  -577.90    -4.00     1.08)  ; 17
    (  530.53  -578.04    -4.00     1.08)  ; 18
    (  530.53  -578.31    -4.00     1.08)  ; 19
    (  530.66  -578.44    -4.00     1.08)  ; 20
    (  530.93  -578.58    -4.00     1.08)  ; 21
    (  530.93  -578.85    -4.00     1.08)  ; 22
    (  530.66  -578.98    -4.00     1.08)  ; 23
    (  530.53  -579.66    -4.00     1.08)  ; 24
    (  530.39  -580.07    -4.00     1.08)  ; 25
    (  530.39  -580.34    -4.00     1.08)  ; 26
    (  530.53  -580.61    -4.00     1.08)  ; 27
    (  530.66  -581.15    -4.00     1.08)  ; 28
    (  530.80  -581.42    -4.00     1.08)  ; 29
    (  530.93  -581.82    -4.00     1.08)  ; 30
    (  531.07  -581.96    -4.00     1.08)  ; 31
    (  531.07  -582.23    -4.00     0.95)  ; 32
    (  531.20  -582.63    -4.00     0.95)  ; 33
    (  531.20  -585.34    -4.00     0.95)  ; 34
    (  531.34  -585.61    -4.00     0.95)  ; 35
    (  531.47  -585.88    -4.00     0.95)  ; 36
    (  531.47  -586.15    -3.00     0.81)  ; 37
    (  531.61  -586.42    -3.00     0.81)  ; 38
    (  531.74  -586.55    -3.00     0.81)  ; 39
    (  531.74  -587.09    -3.00     0.81)  ; 40
    (  531.88  -587.36    -3.00     0.81)  ; 41
    (  531.88  -587.63    -3.00     0.81)  ; 42
    (  532.01  -587.91    -3.00     0.81)  ; 43
    (  532.15  -588.18    -3.00     0.81)  ; 44
    (  532.15  -588.45    -3.00     0.81)  ; 45
    (  532.29  -588.58    -3.00     0.81)  ; 46
    (  532.56  -588.85    -3.00     0.81)  ; 47
    (  532.69  -589.53    -3.00     0.81)  ; 48
    (  532.83  -589.80    -3.00     0.81)  ; 49
    (  533.10  -589.93    -3.00     0.81)  ; 50
    (  533.23  -590.20    -3.00     0.81)  ; 51
    (  533.23  -590.61    -3.00     0.81)  ; 52
    (  533.50  -591.01    -3.00     0.81)  ; 53
    (  533.64  -591.28    -3.00     0.81)  ; 54
    (  533.77  -591.42    -3.00     0.81)  ; 55
    (  533.91  -591.55    -3.00     0.81)  ; 56
    (  534.04  -591.69    -3.00     0.81)  ; 57
    (  534.18  -591.83    -3.00     0.81)  ; 58
    (  534.31  -591.96    -3.00     0.81)  ; 59
    (  534.72  -592.64    -3.00     0.81)  ; 60
    (  534.99  -592.77    -3.00     0.81)  ; 61
    (  535.12  -593.04    -3.00     0.81)  ; 62
    (  535.26  -593.45    -3.00     0.81)  ; 63
    (  535.53  -593.72    -3.00     0.81)  ; 64
    (  535.66  -593.99    -3.00     0.81)  ; 65
    (  535.80  -594.12    -3.00     0.81)  ; 66
    (  536.07  -594.66    -3.00     0.81)  ; 67
    (  536.20  -594.93    -3.00     0.81)  ; 68
    (  536.34  -595.07    -3.00     0.81)  ; 69
    (  536.61  -595.34    -3.00     0.81)  ; 70
    (  536.75  -595.74    -3.00     0.81)  ; 71
    (  536.88  -595.88    -3.00     0.81)  ; 72
    (  536.88  -596.15    -3.00     0.81)  ; 73
    (  537.15  -596.42    -3.00     0.81)  ; 74
    (  537.42  -596.69    -3.00     0.81)  ; 75
    (  537.56  -597.10    -3.00     0.81)  ; 76
    (  537.83  -597.50    -3.00     0.81)  ; 77
    (  538.10  -597.91    -3.00     0.81)  ; 78
    (  538.23  -598.18    -3.00     0.81)  ; 79
    (  538.37  -598.45    -3.00     0.81)  ; 80
    (  538.64  -598.85    -3.00     0.81)  ; 81
    (  538.77  -599.12    -3.00     0.81)  ; 82
    (  539.04  -599.53    -3.00     0.81)  ; 83
    (  539.18  -599.80    -3.00     0.81)  ; 84
    (  539.31  -600.07    -3.00     0.81)  ; 85
    (  539.45  -600.34    -3.00     0.81)  ; 86
    (  539.58  -600.48    -3.00     0.81)  ; 87
    (  539.58  -600.75    -3.00     0.81)  ; 88
    (  539.72  -600.88    -3.00     0.81)  ; 89
    (  539.99  -600.88    -3.00     0.81)  ; 90
    (  539.99  -601.15    -3.00     0.81)  ; 91
    (  540.12  -601.42    -3.00     0.81)  ; 92
    (  540.39  -601.69    -3.00     0.81)  ; 93
    (  540.53  -601.96    -3.00     0.68)  ; 94
    (  540.67  -602.10    -3.00     0.68)  ; 95
    (  540.67  -604.12    -3.00     0.68)  ; 96
    (  540.39  -604.53    -3.00     0.54)  ; 97
     Incomplete
  |
    (  530.26  -570.06    -5.00     1.89)  ; 1, R-2
    (  531.34  -570.06    -5.00     1.89)  ; 2
    (  531.74  -570.20    -4.00     1.89)  ; 3
    (  531.88  -570.06    -4.00     1.89)  ; 4
    (  532.15  -570.06    -4.00     1.89)  ; 5
    (  532.29  -569.93    -4.00     1.89)  ; 6
    (  532.56  -569.79    -5.00     1.76)  ; 7
    (  533.37  -570.20    -5.00     1.76)  ; 8
    (  533.64  -570.33    -5.00     1.62)  ; 9
    (  533.77  -570.47    -5.00     1.62)  ; 10
    (  534.18  -570.60    -5.00     1.62)  ; 11
    (  534.58  -570.87    -5.00     1.62)  ; 12
    (  534.85  -570.87    -5.00     1.49)  ; 13
    (  534.85  -571.28    -5.00     1.49)  ; 14
    (  534.99  -571.42    -5.00     1.49)  ; 15
    (  535.12  -571.69    -5.00     1.49)  ; 16
    (  535.12  -571.96    -5.00     1.35)  ; 17
    (  535.26  -572.09    -5.00     1.35)  ; 18
    (  535.53  -572.23    -5.00     1.35)  ; 19
    (  535.80  -572.23    -5.00     1.49)  ; 20
    (
      (  535.80  -572.50    -5.00     1.49)  ; 1, R-2-1
      (  535.80  -573.98    -6.00     0.95)  ; 2
      (  536.07  -574.25    -5.00     0.95)  ; 3
      (  536.20  -574.79    -5.00     0.95)  ; 4
      (  536.20  -575.06    -4.00     0.95)  ; 5
      (  536.07  -575.34    -4.00     0.95)  ; 6
      (  536.07  -576.01    -4.00     0.95)  ; 7
      (  536.34  -576.42    -4.00     0.81)  ; 8
      (  536.48  -576.69    -4.00     0.81)  ; 9
      (  536.75  -576.96    -4.00     0.81)  ; 10
      (  537.02  -577.09    -4.00     0.81)  ; 11
      (  537.02  -577.50    -4.00     0.95)  ; 12
      (  536.88  -577.63    -4.00     0.95)  ; 13
      (  536.75  -577.77    -4.00     0.95)  ; 14
      (  536.75  -578.31    -4.00     1.08)  ; 15
      (  537.02  -578.71    -3.00     1.08)  ; 16
      (  537.69  -578.98    -3.00     1.08)  ; 17
      (  537.83  -579.12    -3.00     1.08)  ; 18
      (  537.96  -579.25    -3.00     1.08)  ; 19
      (  537.96  -579.66    -3.00     0.95)  ; 20
      (  538.10  -579.80    -3.00     0.95)  ; 21
      (  538.23  -579.93    -3.00     0.81)  ; 22
      (  538.10  -580.07    -3.00     0.81)  ; 23
      (  538.10  -580.47    -3.00     0.81)  ; 24
      (  537.96  -580.74    -3.00     0.81)  ; 25
      (  538.23  -581.01    -3.00     0.81)  ; 26
      (  538.37  -581.15    -3.00     0.81)  ; 27
      (  538.37  -581.55    -3.00     0.68)  ; 28
      (  538.10  -581.55    -3.00     0.68)  ; 29
      (  537.83  -581.69    -3.00     0.68)  ; 30
      (  537.69  -581.96    -3.00     0.68)  ; 31
      (  537.56  -582.09    -3.00     0.81)  ; 32
      (  537.42  -582.23    -3.00     0.81)  ; 33
      (  537.29  -582.36    -3.00     0.81)  ; 34
      (  537.29  -583.58    -3.00     0.95)  ; 35
      (  537.42  -583.72    -3.00     0.95)  ; 36
      (  537.69  -584.12    -3.00     0.95)  ; 37
      (  538.23  -584.26    -3.00     0.95)  ; 38
      (  538.37  -584.53    -3.00     0.81)  ; 39
      (  538.37  -582.63    -3.00     0.81)  ; 40
      (  538.64  -582.36    -3.00     0.81)  ; 41
      (  538.77  -582.23    -3.00     0.81)  ; 42
      (  538.77  -581.96    -3.00     0.81)  ; 43
      (  538.91  -581.82    -3.00     0.68)  ; 44
      (  539.04  -581.55    -3.00     0.68)  ; 45
      (  539.18  -581.42    -3.00     0.68)  ; 46
      (  539.45  -581.42    -3.00     0.68)  ; 47
      (  539.45  -578.04    -3.00     0.54)  ; 48
      (  539.58  -577.90    -3.00     0.54)  ; 49
      (  539.72  -577.63    -3.00     0.54)  ; 50
      (  539.85  -577.50    -3.00     0.54)  ; 51
      (  539.99  -577.23    -3.00     0.54)  ; 52
      (  540.12  -577.09    -3.00     0.41)  ; 53
      (  540.39  -576.96    -3.00     0.41)  ; 54
      (  540.39  -576.69    -3.00     0.41)  ; 55
      (  540.53  -576.42    -3.00     0.41)  ; 56
      (  540.80  -576.28    -3.00     0.41)  ; 57
      (  540.94  -576.15    -3.00     0.41)  ; 58
      (  540.94  -575.74    -3.00     0.41)  ; 59
      (  541.21  -575.47    -3.00     0.41)  ; 60
      (  541.21  -574.79    -3.00     0.41)  ; 61
      (  541.34  -574.52    -3.00     0.41)  ; 62
      (  541.61  -574.39    -3.00     0.27)  ; 63
      (  541.61  -573.98    -3.00     0.27)  ; 64
      (  541.75  -573.98    -3.00     0.27)  ; 65
       Incomplete
    |
      (  536.34  -572.50    -5.00     1.22)  ; 1, R-2-2
      (  536.75  -572.50    -5.00     1.22)  ; 2
      (  536.88  -572.36    -5.00     1.22)  ; 3
      (  537.02  -572.23    -5.00     1.22)  ; 4
      (  537.29  -572.09    -5.00     1.22)  ; 5
      (  537.56  -571.96    -5.00     1.22)  ; 6
      (  537.83  -571.69    -5.00     1.22)  ; 7
      (  538.23  -571.69    -5.00     1.08)  ; 8
      (  538.50  -571.42    -5.00     1.08)  ; 9
      (  538.64  -571.28    -5.00     1.08)  ; 10
      (  538.77  -571.15    -5.00     1.08)  ; 11
      (  539.04  -570.87    -5.00     1.08)  ; 12
      (  539.31  -570.87    -5.00     1.08)  ; 13
      (  539.58  -570.74    -5.00     1.08)  ; 14
      (  541.34  -570.74    -5.00     0.95)  ; 15
      (  541.34  -570.47    -5.00     0.95)  ; 16
      (  541.61  -570.47    -5.00     0.95)  ; 17
      (  541.88  -570.33    -5.00     0.95)  ; 18
      (  543.23  -570.33    -5.00     0.81)  ; 19
      (  543.50  -570.47    -5.00     0.81)  ; 20
      (  543.77  -570.33    -5.00     0.81)  ; 21
      (  544.04  -570.20    -5.00     0.81)  ; 22
      (  544.31  -570.06    -5.00     0.81)  ; 23
      (  544.72  -569.93    -5.00     0.81)  ; 24
      (  544.85  -569.66    -5.00     0.81)  ; 25
      (  544.99  -569.39    -5.00     0.81)  ; 26
      (  545.26  -569.25    -5.00     0.81)  ; 27
      (  545.67  -569.25    -5.00     0.81)  ; 28
      (  545.94  -569.12    -5.00     0.81)  ; 29
      (  546.75  -569.12    -5.00     0.95)  ; 30
      (  547.15  -569.39    -5.00     0.95)  ; 31
      (  547.42  -569.52    -5.00     0.95)  ; 32
      (  547.83  -569.52    -5.00     0.95)  ; 33
      (  548.23  -569.66    -5.00     0.95)  ; 34
      (  548.50  -569.79    -5.00     0.95)  ; 35
      (  549.04  -569.79    -5.00     0.95)  ; 36
      (  549.18  -569.93    -5.00     1.08)  ; 37
      (  550.13  -569.93    -5.00     1.08)  ; 38
      (  550.26  -570.06    -5.00     1.08)  ; 39
      (  552.15  -570.06    -5.00     1.08)  ; 40
      (  552.56  -570.20    -5.00     1.08)  ; 41
      (  556.21  -570.20    -5.00     1.08)  ; 42
      (  556.34  -570.47    -5.00     1.08)  ; 43
      (  556.61  -570.60    -5.00     0.95)  ; 44
      (  556.75  -570.74    -5.00     0.95)  ; 45
      (  557.42  -570.87    -5.00     0.95)  ; 46
      (  559.86  -570.87    -5.00     0.95)  ; 47
      (  560.26  -571.01    -5.00     0.95)  ; 48
      (  560.53  -571.15    -5.00     0.95)  ; 49
      (  561.07  -571.15    -5.00     0.95)  ; 50
      (  561.34  -571.28    -5.00     0.81)  ; 51
      (  561.61  -571.42    -5.00     0.81)  ; 52
      (  562.16  -571.42    -5.00     0.81)  ; 53
      (
        (  562.83  -571.55    -5.00     0.81)  ; 1, R-2-2-1
        (  562.97  -571.82    -5.00     0.81)  ; 2
        (  563.51  -572.09    -5.00     0.81)  ; 3
        (  563.64  -572.23    -5.00     0.81)  ; 4
        (  563.91  -572.23    -5.00     0.81)  ; 5
        (  564.05  -572.50    -5.00     0.81)  ; 6
        (  564.32  -572.63    -5.00     0.68)  ; 7
        (  564.59  -572.90    -5.00     0.68)  ; 8
        (  564.86  -572.90    -5.00     0.68)  ; 9
        (  565.26  -573.04    -5.00     0.68)  ; 10
        (  565.67  -573.44    -5.00     0.68)  ; 11
        (  565.94  -573.85    -5.00     0.68)  ; 12
        (  566.21  -573.98    -5.00     0.68)  ; 13
        (  566.35  -574.12    -5.00     0.68)  ; 14
        (  566.62  -574.25    -5.00     0.68)  ; 15
        (  566.89  -574.52    -5.00     0.68)  ; 16
        (  567.43  -574.79    -4.00     0.68)  ; 17
        (  567.70  -574.93    -4.00     0.68)  ; 18
        (  567.97  -575.06    -4.00     0.68)  ; 19
        (  568.10  -575.20    -4.00     0.68)  ; 20
        (  568.37  -575.34    -4.00     0.68)  ; 21
        (  569.45  -575.34    -4.00     0.68)  ; 22
        (  569.72  -575.20    -4.00     0.68)  ; 23
        (  571.08  -575.20    -5.00     0.54)  ; 24
        (  572.16  -575.61    -5.00     0.54)  ; 25
        (  572.97  -575.61    -5.00     0.54)  ; 26
        (  573.10  -575.74    -5.00     0.54)  ; 27
        (  573.24  -575.88    -5.00     0.54)  ; 28
        (  573.64  -575.88    -5.00     0.54)  ; 29
        (  574.05  -576.01    -5.00     0.54)  ; 30
        (  574.45  -576.01    -5.00     0.54)  ; 31
        (  574.86  -576.15    -5.00     0.54)  ; 32
        (  580.81  -576.15    -5.00     0.54)  ; 33
        (  581.21  -576.01    -5.00     0.54)  ; 34
        (  581.62  -576.01    -5.00     0.54)  ; 35
        (  581.89  -575.88    -5.00     0.54)  ; 36
        (  583.51  -575.88    -5.00     0.54)  ; 37
        (  583.78  -575.61    -5.00     0.54)  ; 38
        (  585.00  -575.61    -5.00     0.54)  ; 39
        (  585.13  -575.74    -5.00     0.54)  ; 40
        (  585.40  -575.88    -5.00     0.54)  ; 41
        (  586.35  -575.88    -5.00     0.68)  ; 42
        (  586.62  -576.01    -5.00     0.68)  ; 43
        (  587.16  -576.01    -5.00     0.68)  ; 44
        (  587.29  -576.15    -5.00     0.68)  ; 45
        (  587.84  -576.69    -5.00     0.68)  ; 46
        (  588.11  -576.69    -5.00     0.68)  ; 47
        (  588.38  -576.96    -5.00     0.68)  ; 48
        (  588.78  -577.09    -5.00     0.68)  ; 49
        (  589.19  -577.09    -5.00     0.81)  ; 50
        (  590.00  -577.36    -5.00     0.81)  ; 51
        (  590.13  -577.50    -5.00     0.81)  ; 52
        (  591.21  -577.50    -5.00     0.81)  ; 53
        (  591.62  -577.63    -5.00     0.81)  ; 54
        (  591.89  -578.04    -5.00     0.81)  ; 55
        (  592.30  -578.17    -5.00     0.81)  ; 56
        (  592.43  -578.31    -5.00     0.81)  ; 57
        (  593.11  -578.44    -5.00     0.68)  ; 58
        (  593.92  -578.71    -5.00     0.68)  ; 59
        (  594.46  -578.85    -5.00     0.68)  ; 60
        (  594.86  -578.85    -5.00     0.68)  ; 61
        (  595.81  -579.12    -5.00     0.68)  ; 62
        (  596.49  -579.12    -6.00     0.68)  ; 63
        (  596.76  -579.25    -6.00     0.68)  ; 64
        (  596.89  -579.39    -6.00     0.68)  ; 65
