;	V3 text file written for MicroBrightField products.
          (  -69.04    15.43   -33.00     0.63)  ; 27
          (  -69.49    14.80   -34.00     0.63)  ; 28
          (  -69.59    14.62   -34.00     0.72)  ; 29
          (  -69.59    14.44   -35.00     0.81)  ; 30
          (  -69.77    14.44   -35.00     0.81)  ; 31
          (  -70.04    14.35   -35.00     0.81)  ; 32
          (  -70.22    14.35   -35.00     0.81)  ; 33
          (  -70.31    14.44   -35.00     0.81)  ; 34
          (  -70.40    14.53   -35.00     0.81)  ; 35
          (  -70.58    14.71   -35.00     0.81)  ; 36
          (  -70.67    14.89   -36.00     0.81)  ; 37
          (  -70.94    15.07   -36.00     0.81)  ; 38
          (  -71.21    15.07   -37.00     0.72)  ; 39
          (  -71.75    15.16   -37.00     0.72)  ; 40
          (  -71.93    15.16   -37.00     0.72)  ; 41
          (  -72.20    15.34   -37.00     0.72)  ; 42
          (  -72.38    15.52   -37.00     0.63)  ; 43
          (  -72.56    15.70   -37.00     0.63)  ; 44
          (  -72.74    15.79   -37.00     0.63)  ; 45
          (  -72.83    15.88   -37.00     0.63)  ; 46
          (  -72.92    16.06   -37.00     0.72)  ; 47
          (  -73.01    16.24   -37.00     0.81)  ; 48
          (  -73.28    16.33   -37.00     0.81)  ; 49
          (  -73.64    16.42   -37.00     0.81)  ; 50
          (  -74.00    16.51   -37.00     0.90)  ; 51
          (  -74.72    16.51   -37.00     0.81)  ; 52
          (  -75.08    16.60   -37.00     0.81)  ; 53
          (  -75.26    16.60   -37.00     0.81)  ; 54
          (  -75.35    16.69   -37.00     0.81)  ; 55
          (  -75.44    16.96   -37.00     0.81)  ; 56
          (  -75.62    16.96   -37.00     0.81)  ; 57
          (  -75.71    17.05   -37.00     0.90)  ; 58
          (  -77.42    17.05   -38.00     0.90)  ; 59
          (  -78.42    17.32   -38.00     0.90)  ; 60
          (  -78.69    17.41   -38.00     0.90)  ; 61
          (  -78.78    17.59   -38.00     0.90)  ; 62
          (  -80.49    17.59   -39.00     1.17)  ; 63
          (
            (  -80.31    17.77   -39.00     1.08)  ; 1, R-1-2-2-1-1
            (  -80.31    18.40   -39.00     0.72)  ; 2
            (  -80.40    18.49   -39.00     0.72)  ; 3
            (  -80.40    18.67   -39.00     0.63)  ; 4
            (  -80.76    19.31   -39.00     0.63)  ; 5
            (  -80.85    19.40   -39.00     0.63)  ; 6
            (  -81.12    19.67   -39.00     0.63)  ; 7
            (  -81.75    20.03   -40.00     0.63)  ; 8
            (  -81.93    20.12   -40.00     0.63)  ; 9
            (  -82.29    20.30   -40.00     0.63)  ; 10
            (  -82.29    20.57   -40.00     0.63)  ; 11
            (  -82.38    20.75   -40.00     0.63)  ; 12
            (  -82.47    20.93   -40.00     0.63)  ; 13
            (  -82.56    21.11   -40.00     0.63)  ; 14
            (  -82.65    21.29   -40.00     0.63)  ; 15
            (  -82.74    21.38   -40.00     0.63)  ; 16
            (  -82.83    21.47   -40.00     0.63)  ; 17
            (  -83.01    21.74   -40.00     0.63)  ; 18
            (  -83.28    21.83   -40.00     0.72)  ; 19
            (  -83.55    21.92   -40.00     0.72)  ; 20
            (  -83.91    22.01   -40.00     0.72)  ; 21
            (  -84.81    22.01   -40.00     0.63)  ; 22
            (  -85.26    22.19   -40.00     0.54)  ; 23
            (  -85.71    22.19   -40.00     0.81)  ; 24
            (  -86.07    22.46   -40.00     0.90)  ; 25
            (  -86.34    22.46   -41.00     0.90)  ; 26
            (  -86.71    22.64   -41.00     0.81)  ; 27
            (  -86.89    22.73   -41.00     0.72)  ; 28
            (  -87.07    22.73   -41.00     0.63)  ; 29
            (  -87.25    22.91   -41.00     0.54)  ; 30
            (  -87.52    22.91   -41.00     0.45)  ; 31
            (  -87.97    23.09   -41.00     0.45)  ; 32
            (  -88.33    23.09   -41.00     0.54)  ; 33
            (  -88.51    23.27   -41.00     0.63)  ; 34
            (  -88.78    23.36   -41.00     0.81)  ; 35
            (  -88.96    23.45   -41.00     0.81)  ; 36
            (  -89.14    23.63   -41.00     0.90)  ; 37
            (  -89.32    23.63   -41.00     0.90)  ; 38
            (  -89.50    23.72   -41.00     0.90)  ; 39
            (  -89.77    23.81   -42.00     0.90)  ; 40
            (  -90.31    23.90   -42.00     0.72)  ; 41
            (  -90.58    23.99   -42.00     0.63)  ; 42
            (  -90.76    23.99   -42.00     0.54)  ; 43
            (  -91.03    24.08   -42.00     0.54)  ; 44
            (  -91.12    24.26   -42.00     0.45)  ; 45
            (  -91.57    24.26   -42.00     0.45)  ; 46
            (  -91.75    24.35   -42.00     0.54)  ; 47
            (  -91.93    24.44   -42.00     0.54)  ; 48
            (  -92.20    24.53   -42.00     0.54)  ; 49
            (  -96.26    24.53   -42.00     0.36)  ; 50
            (  -96.53    24.71   -42.00     0.54)  ; 51
            (  -96.62    24.80   -42.00     0.54)  ; 52
            (  -96.89    24.89   -42.00     0.54)  ; 53
            (  -97.25    24.89   -42.00     0.54)  ; 54
            (  -97.52    24.98   -42.00     0.54)  ; 55
            (  -97.88    25.16   -42.00     0.54)  ; 56
            (  -98.15    25.43   -42.00     0.45)  ; 57
            (  -98.69    25.43   -42.00     0.45)  ; 58
            (  -98.78    25.34   -42.00     0.45)  ; 59
            (  -98.87    25.25   -42.00     0.45)  ; 60
            (  -99.86    25.25   -43.00     0.45)  ; 61
            ( -100.13    25.43   -43.00     0.45)  ; 62
            ( -100.31    25.52   -43.00     0.45)  ; 63
            ( -100.40    25.61   -43.00     0.45)  ; 64
            ( -100.94    25.70   -43.00     0.36)  ; 65
            ( -101.21    25.70   -43.00     0.36)  ; 66
            ( -101.39    25.61   -44.00     0.36)  ; 67
            ( -101.84    25.52   -44.00     0.36)  ; 68
            ( -102.02    25.43   -44.00     0.45)  ; 69
            ( -102.83    25.43   -45.00     0.54)  ; 70
            ( -103.29    25.34   -45.00     0.54)  ; 71
            ( -103.38    25.25   -45.00     0.54)  ; 72
            ( -103.92    25.25   -45.00     0.54)  ; 73
            ( -104.28    25.43   -45.00     0.54)  ; 74
            ( -104.46    25.52   -45.00     0.54)  ; 75
            ( -104.82    25.61   -45.00     0.54)  ; 76
            ( -105.09    25.70   -46.00     0.54)  ; 77
            ( -106.35    25.61   -46.00     0.54)  ; 78
            ( -106.53    25.52   -46.00     0.54)  ; 79
            ( -106.89    25.52   -46.00     0.54)  ; 80
            ( -107.16    25.43   -46.00     0.54)  ; 81
            ( -107.34    25.25   -46.00     0.54)  ; 82
            ( -108.06    25.25   -46.00     0.54)  ; 83
            ( -108.33    25.43   -46.00     0.54)  ; 84
            ( -108.96    25.43   -46.00     0.54)  ; 85
            ( -109.23    25.25   -46.00     0.54)  ; 86
            ( -109.77    25.25   -46.00     0.63)  ; 87
            ( -109.95    25.43   -46.00     0.63)  ; 88
            ( -110.13    25.43   -46.00     0.63)  ; 89
            ( -110.58    25.52   -46.00     0.63)  ; 90
            ( -110.85    25.61   -46.00     0.72)  ; 91
            ( -111.03    25.79   -46.00     0.72)  ; 92
            ( -111.21    25.88   -46.00     0.72)  ; 93
            ( -111.39    26.06   -46.00     0.72)  ; 94
            ( -111.57    26.24   -46.00     0.72)  ; 95
            ( -112.12    26.24   -46.00     0.72)  ; 96
            ( -112.48    26.33   -46.00     0.63)  ; 97
            ( -113.02    26.33   -46.00     0.54)  ; 98
            ( -113.47    27.05   -47.00     0.63)  ; 99
            ( -113.56    27.60   -47.00     0.63)  ; 100
            ( -113.65    27.96   -47.00     0.63)  ; 101
            ( -113.65    28.59   -47.00     0.63)  ; 102
            ( -114.01    28.68   -47.00     0.63)  ; 103
            ( -114.10    28.86   -47.00     0.63)  ; 104
            ( -114.28    28.95   -47.00     0.63)  ; 105
            ( -114.46    29.04   -47.00     0.63)  ; 106
            ( -114.73    29.04   -47.00     0.54)  ; 107
            ( -114.91    29.13   -47.00     0.54)  ; 108
            ( -115.18    29.22   -47.00     0.54)  ; 109
            ( -115.54    29.22   -47.00     0.54)  ; 110
            ( -115.72    29.40   -47.00     0.63)  ; 111
            ( -115.90    29.58   -47.00     0.72)  ; 112
            ( -115.99    29.67   -48.00     0.81)  ; 113
            ( -116.35    29.94   -48.00     0.81)  ; 114
            ( -116.53    29.94   -48.00     0.72)  ; 115
            ( -116.80    29.85   -48.00     0.72)  ; 116
            ( -117.70    29.85   -48.00     0.63)  ; 117
            ( -117.79    29.94   -49.00     0.63)  ; 118
            ( -118.15    29.94   -49.00     0.63)  ; 119
            ( -118.33    29.85   -49.00     0.63)  ; 120
            ( -118.60    29.85   -49.00     0.72)  ; 121
            ( -118.69    29.67   -49.00     0.81)  ; 122
            ( -119.32    29.67   -49.00     0.72)  ; 123
            ( -119.59    29.76   -49.00     0.72)  ; 124
            ( -119.77    29.85   -49.00     0.63)  ; 125
            ( -119.95    29.94   -49.00     0.63)  ; 126
            ( -120.04    30.03   -49.00     0.63)  ; 127
            ( -120.32    30.21   -49.00     0.54)  ; 128
            ( -120.59    30.21   -49.00     0.54)  ; 129
            ( -120.86    30.39   -49.00     0.45)  ; 130
            ( -120.95    30.30   -49.00     0.45)  ; 131
            ( -121.49    30.30   -49.00     0.63)  ; 132
            ( -121.85    30.21   -49.00     0.63)  ; 133
            ( -122.30    30.21   -49.00     0.72)  ; 134
            ( -122.70    30.12   -50.00     0.72)  ; 135
            ( -123.78    29.94   -51.00     0.72)  ; 136
            ( -124.14    29.85   -51.00     0.72)  ; 137
            ( -125.68    29.85   -51.00     0.72)  ; 138
            ( -125.77    30.03   -51.00     0.81)  ; 139
            ( -126.22    30.21   -51.00     0.81)  ; 140
            ( -126.67    30.39   -51.00     0.81)  ; 141
            ( -126.85    30.57   -51.00     0.81)  ; 142
            ( -127.75    30.57   -51.00     0.72)  ; 143
            ( -127.84    30.48   -51.00     0.63)  ; 144
            ( -128.11    30.39   -51.00     0.63)  ; 145
            ( -128.38    30.21   -51.00     0.63)  ; 146
            ( -128.56    30.03   -51.00     0.63)  ; 147
            ( -129.64    30.03   -51.00     0.72)  ; 148
            ( -129.91    30.12   -51.00     0.72)  ; 149
            ( -130.00    30.21   -51.00     0.72)  ; 150
            ( -130.45    30.21   -51.00     0.72)  ; 151
            ( -130.63    30.30   -52.00     0.63)  ; 152
            ( -131.17    29.94   -52.00     0.63)  ; 153
            ( -131.44    29.85   -52.00     0.54)  ; 154
            ( -132.52    29.85   -52.00     0.54)  ; 155
            ( -132.80    29.94   -52.00     0.63)  ; 156
            ( -133.16    29.94   -52.00     0.63)  ; 157
            ( -133.43    29.85   -52.00     0.63)  ; 158
            ( -133.70    29.76   -52.00     0.63)  ; 159
            ( -133.97    29.67   -52.00     0.63)  ; 160
            ( -134.15    29.58   -52.00     0.63)  ; 161
            ( -134.33    29.49   -52.00     0.72)  ; 162
            ( -134.69    29.58   -53.00     0.81)  ; 163
            ( -136.22    29.58   -53.00     0.81)  ; 164
            ( -136.31    29.49   -53.00     0.81)  ; 165
            ( -136.85    29.49   -53.00     0.63)  ; 166
            ( -137.12    29.40   -53.00     0.63)  ; 167
            ( -137.30    29.22   -53.00     0.63)  ; 168
            ( -137.57    29.31   -53.00     0.63)  ; 169
            ( -138.02    29.31   -53.00     0.63)  ; 170
            ( -138.29    29.04   -53.00     0.63)  ; 171
            ( -138.56    29.04   -53.00     0.63)  ; 172
            ( -138.56    28.86   -53.00     0.72)  ; 173
            ( -138.83    28.86   -53.00     0.72)  ; 174
            ( -139.10    28.68   -53.00     0.72)  ; 175
            ( -139.37    28.05   -53.00     0.72)  ; 176
            ( -139.64    27.96   -53.00     0.72)  ; 177
            ( -140.18    27.96   -54.00     0.63)  ; 178
            ( -141.08    27.60   -54.00     0.63)  ; 179
            ( -141.45    27.60   -54.00     0.63)  ; 180
            ( -141.99    27.41   -54.00     0.63)  ; 181
            ( -142.53    27.41   -54.00     0.63)  ; 182
            ( -142.71    27.32   -54.00     0.63)  ; 183
            ( -143.34    27.32   -54.00     0.63)  ; 184
            ( -143.52    27.23   -54.00     0.63)  ; 185
            ( -143.70    27.14   -54.00     0.63)  ; 186
            ( -144.15    27.14   -54.00     0.81)  ; 187
            ( -144.33    27.05   -54.00     0.81)  ; 188
            ( -144.42    26.87   -54.00     0.81)  ; 189
            ( -144.60    26.87   -54.00     0.81)  ; 190
            ( -145.05    26.60   -54.00     0.81)  ; 191
            ( -145.23    26.42   -54.00     0.81)  ; 192
            ( -145.32    26.33   -54.00     0.81)  ; 193
            ( -145.59    26.24   -54.00     0.72)  ; 194
            ( -145.86    26.15   -54.00     0.72)  ; 195
            ( -146.04    25.97   -54.00     0.72)  ; 196
            ( -146.40    25.88   -54.00     0.72)  ; 197
            ( -146.58    25.79   -54.00     0.72)  ; 198
            ( -146.85    25.52   -54.00     0.63)  ; 199
            ( -146.94    25.34   -54.00     0.63)  ; 200
            ( -147.03    25.25   -54.00     0.63)  ; 201
            ( -147.21    24.98   -54.00     0.63)  ; 202
            ( -147.21    24.35   -54.00     0.54)  ; 203
            ( -147.39    24.35   -54.00     0.54)  ; 204
            ( -147.48    24.17   -54.00     0.54)  ; 205
            ( -147.57    24.08   -54.00     0.54)  ; 206
            ( -147.75    23.99   -54.00     0.63)  ; 207
            ( -147.93    23.81   -54.00     0.63)  ; 208
            ( -148.20    23.72   -54.00     0.72)  ; 209
            ( -148.56    23.63   -54.00     0.72)  ; 210
            ( -148.74    23.45   -54.00     0.72)  ; 211
            ( -149.19    23.27   -54.00     0.63)  ; 212
            ( -149.28    23.09   -54.00     0.63)  ; 213
            ( -149.55    22.82   -54.00     0.63)  ; 214
            ( -149.64    22.64   -54.00     0.54)  ; 215
            ( -149.83    22.46   -54.00     0.54)  ; 216
            ( -149.83    22.28   -54.00     0.54)  ; 217
            ( -149.92    22.19   -54.00     0.54)  ; 218
            ( -150.19    22.10   -54.00     0.54)  ; 219
            ( -150.37    21.92   -54.00     0.54)  ; 220
            ( -150.46    21.74   -54.00     0.54)  ; 221
            ( -150.64    21.65   -54.00     0.54)  ; 222
            ( -150.64    21.38   -54.00     0.54)  ; 223
            ( -150.91    21.11   -54.00     0.54)  ; 224
            ( -151.00    21.02   -54.00     0.54)  ; 225
            ( -151.09    20.84   -54.00     0.54)  ; 226
            ( -151.18    20.66   -54.00     0.54)  ; 227
            ( -151.36    20.48   -54.00     0.54)  ; 228
            ( -151.54    20.39   -54.00     0.54)  ; 229
            ( -151.63    20.12   -54.00     0.54)  ; 230
            ( -151.81    20.03   -54.00     0.54)  ; 231
            ( -151.90    19.85   -54.00     0.54)  ; 232
            ( -151.99    19.76   -55.00     0.54)  ; 233
            ( -152.44    19.03   -55.00     0.54)  ; 234
            ( -152.53    18.85   -55.00     0.54)  ; 235
            ( -152.62    18.58   -55.00     0.63)  ; 236
            ( -152.71    18.40   -55.00     0.63)  ; 237
            ( -152.80    18.22   -55.00     0.63)  ; 238
            ( -152.89    18.04   -55.00     0.72)  ; 239
            ( -153.16    17.77   -55.00     0.72)  ; 240
            ( -153.25    17.68   -55.00     0.72)  ; 241
            ( -153.34    17.59   -55.00     0.72)  ; 242
            ( -153.43    17.41   -55.00     0.72)  ; 243
            ( -153.52    17.32   -55.00     0.72)  ; 244
            ( -153.61    17.14   -55.00     0.72)  ; 245
            ( -153.79    17.05   -55.00     0.72)  ; 246
            ( -153.97    16.96   -56.00     0.63)  ; 247
            ( -154.33    16.60   -56.00     0.54)  ; 248
            ( -154.51    16.51   -56.00     0.45)  ; 249
            ( -154.69    16.42   -56.00     0.45)  ; 250
            ( -154.96    16.24   -56.00     0.45)  ; 251
            ( -155.05    16.15   -56.00     0.45)  ; 252
            ( -155.41    15.97   -56.00     0.36)  ; 253
            ( -155.50    15.88   -56.00     0.36)  ; 254
             Normal
          |
            (  -80.35    17.77   -39.00     0.81)  ; 1, R-1-2-2-1-2
            (  -80.62    17.32   -39.00     0.81)  ; 2
            (  -80.80    17.23   -39.00     0.81)  ; 3
            (  -80.89    16.96   -39.00     0.81)  ; 4
            (  -81.07    16.87   -39.00     0.72)  ; 5
            (  -81.25    16.78   -39.00     0.72)  ; 6
            (  -81.34    16.69   -39.00     0.72)  ; 7
            (  -82.06    16.69   -39.00     0.63)  ; 8
            (  -82.34    16.78   -39.00     0.54)  ; 9
            (  -83.42    16.78   -39.00     0.45)  ; 10
            (  -83.69    16.69   -39.00     0.45)  ; 11
            (  -83.87    16.60   -39.00     0.45)  ; 12
            (  -84.05    16.60   -39.00     0.45)  ; 13
            (  -84.23    16.78   -39.00     0.54)  ; 14
            (  -85.04    16.78   -39.00     0.63)  ; 15
            (  -85.31    16.87   -39.00     0.63)  ; 16
            (  -86.12    16.87   -39.00     0.63)  ; 17
            (  -86.39    16.69   -39.00     0.54)  ; 18
            (  -87.20    16.69   -39.00     0.54)  ; 19
            (  -87.29    16.60   -39.00     0.54)  ; 20
            (  -88.55    16.60   -39.00     0.45)  ; 21
            (  -88.73    16.51   -39.00     0.45)  ; 22
            (  -89.00    16.51   -39.00     0.45)  ; 23
            (  -89.18    16.33   -39.00     0.45)  ; 24
            (  -89.36    16.15   -39.00     0.45)  ; 25
            (  -89.45    16.06   -39.00     0.54)  ; 26
            (  -89.99    15.70   -39.00     0.54)  ; 27
            (  -90.08    15.61   -39.00     0.54)  ; 28
            (  -90.26    15.52   -39.00     0.54)  ; 29
            (  -90.62    15.52   -39.00     0.63)  ; 30
            (  -90.81    15.43   -39.00     0.63)  ; 31
            (  -90.99    15.34   -39.00     0.63)  ; 32
            (  -91.44    15.34   -39.00     0.63)  ; 33
            (  -91.62    15.25   -40.00     0.63)  ; 34
            (  -92.07    15.07   -40.00     0.63)  ; 35
            (  -92.97    15.07   -40.00     0.63)  ; 36
            (  -93.24    14.98   -40.00     0.63)  ; 37
            (  -93.51    14.89   -40.00     0.63)  ; 38
            (  -93.60    14.80   -40.00     0.63)  ; 39
            (  -93.69    14.71   -40.00     0.63)  ; 40
            (  -93.78    14.62   -40.00     0.63)  ; 41
            (  -93.96    14.44   -40.00     0.72)  ; 42
            (  -94.14    14.44   -40.00     0.81)  ; 43
            (  -94.32    14.26   -40.00     0.90)  ; 44
            (  -94.41    14.17   -40.00     0.90)  ; 45
            (  -94.50    14.08   -40.00     0.90)  ; 46
            (  -95.31    14.08   -40.00     0.99)  ; 47
            (  -95.58    13.99   -40.00     0.99)  ; 48
            (  -96.57    13.99   -40.00     0.99)  ; 49
            (  -96.75    13.90   -40.00     0.99)  ; 50
            (  -97.02    13.90   -40.00     0.90)  ; 51
            (  -97.11    13.99   -40.00     0.90)  ; 52
            (  -97.29    13.90   -40.00     0.81)  ; 53
            (  -97.56    13.90   -40.00     0.81)  ; 54
            (  -97.83    13.99   -40.00     0.81)  ; 55
            (  -99.00    13.99   -40.00     0.72)  ; 56
            (  -99.19    14.08   -40.00     0.72)  ; 57
            (  -99.37    14.17   -40.00     0.63)  ; 58
            (  -99.64    14.08   -40.00     0.63)  ; 59
            (  -99.91    13.99   -40.00     0.63)  ; 60
            ( -100.09    13.90   -40.00     0.63)  ; 61
            ( -100.27    13.81   -40.00     0.63)  ; 62
            ( -100.54    13.54   -40.00     0.63)  ; 63
            ( -100.81    13.54   -40.00     0.63)  ; 64
            ( -100.90    13.45   -40.00     0.63)  ; 65
            ( -103.15    13.45   -40.00     0.45)  ; 66
            ( -103.24    13.54   -40.00     0.45)  ; 67
            ( -104.05    14.35   -41.00     0.45)  ; 68
            ( -104.86    14.71   -41.00     0.45)  ; 69
            ( -106.84    14.71   -41.00     0.63)  ; 70
            ( -107.02    14.53   -41.00     0.63)  ; 71
            ( -107.20    14.44   -41.00     0.63)  ; 72
            ( -107.38    14.35   -41.00     0.72)  ; 73
            ( -108.83    14.35   -41.00     0.90)  ; 74
            ( -109.19    14.08   -41.00     0.90)  ; 75
            ( -109.37    13.99   -41.00     0.90)  ; 76
            ( -110.99    13.99   -41.00     1.17)  ; 77
            ( -111.26    14.17   -41.00     1.17)  ; 78
            ( -111.62    14.26   -41.00     1.17)  ; 79
            ( -111.89    13.90   -41.00     0.99)  ; 80
            ( -111.98    13.72   -41.00     0.99)  ; 81
            ( -112.16    13.63   -41.00     0.90)  ; 82
            ( -112.52    13.45   -41.00     0.90)  ; 83
            ( -112.79    13.36   -41.00     0.90)  ; 84
            ( -113.87    13.36   -41.00     0.81)  ; 85
            ( -114.05    13.45   -41.00     0.81)  ; 86
            ( -114.77    13.45   -41.00     0.81)  ; 87
            ( -114.86    13.27   -41.00     0.81)  ; 88
            ( -114.95    13.18   -41.00     0.81)  ; 89
            ( -116.58    13.27   -42.00     0.81)  ; 90
            ( -117.57    13.27   -42.00     0.63)  ; 91
            ( -117.66    13.18   -42.00     0.63)  ; 92
            ( -118.92    13.18   -42.00     0.63)  ; 93
            ( -119.10    13.09   -42.00     0.63)  ; 94
            ( -119.37    13.00   -42.00     0.63)  ; 95
            ( -119.73    13.00   -42.00     0.63)  ; 96
            ( -119.91    12.91   -42.00     0.63)  ; 97
            ( -120.09    12.82   -42.00     0.63)  ; 98
            ( -120.36    12.82   -42.00     0.63)  ; 99
            ( -120.54    12.64   -42.00     0.63)  ; 100
            ( -121.53    12.64   -42.00     0.81)  ; 101
            ( -121.80    12.55   -42.00     0.81)  ; 102
            ( -122.07    12.46   -42.00     0.81)  ; 103
            ( -122.25    12.37   -42.00     0.81)  ; 104
            ( -122.34    12.28   -42.00     0.81)  ; 105
            ( -122.34    11.83   -42.00     0.81)  ; 106
            ( -122.43    11.65   -42.00     0.81)  ; 107
            ( -122.61    11.56   -42.00     0.72)  ; 108
            ( -122.79    11.47   -42.00     0.72)  ; 109
            ( -122.97    11.29   -42.00     0.72)  ; 110
            ( -123.06    11.11   -42.00     0.63)  ; 111
            ( -123.33    11.02   -42.00     0.63)  ; 112
            ( -123.69    10.83   -42.00     0.63)  ; 113
            ( -123.96    10.74   -42.00     0.54)  ; 114
            ( -124.14    10.65   -42.00     0.54)  ; 115
            ( -124.32    10.56   -42.00     0.54)  ; 116
            ( -124.51    10.29   -42.00     0.54)  ; 117
            ( -124.78    10.20   -42.00     0.54)  ; 118
            ( -124.96    10.02   -42.00     0.54)  ; 119
            ( -125.23    10.02   -42.00     0.54)  ; 120
            ( -125.50     9.93   -42.00     0.54)  ; 121
            ( -125.68     9.66   -42.00     0.54)  ; 122
            ( -125.86     9.48   -42.00     0.54)  ; 123
            ( -125.95     9.30   -42.00     0.63)  ; 124
            ( -126.22     9.21   -42.00     0.63)  ; 125
            ( -126.31     9.12   -42.00     0.72)  ; 126
            ( -126.40     8.94   -42.00     0.72)  ; 127
            ( -126.85     8.67   -42.00     0.72)  ; 128
            ( -127.12     8.67   -42.00     0.72)  ; 129
            ( -127.30     8.49   -43.00     0.72)  ; 130
            ( -127.84     8.31   -43.00     0.72)  ; 131
            ( -128.02     8.22   -43.00     0.72)  ; 132
            ( -128.11     8.13   -43.00     0.72)  ; 133
            ( -128.38     8.04   -43.00     0.72)  ; 134
            ( -128.56     7.95   -43.00     0.72)  ; 135
            ( -128.92     7.86   -43.00     0.72)  ; 136
            ( -129.19     7.77   -43.00     0.72)  ; 137
            ( -129.37     7.68   -43.00     0.72)  ; 138
            ( -129.91     7.68   -43.00     0.81)  ; 139
            ( -130.45     7.59   -43.00     0.90)  ; 140
            ( -130.81     7.50   -43.00     0.90)  ; 141
            ( -131.80     7.50   -43.00     0.90)  ; 142
            ( -131.98     7.41   -43.00     0.90)  ; 143
            ( -132.80     7.41   -43.00     0.72)  ; 144
            ( -133.07     7.23   -43.00     0.72)  ; 145
            ( -133.43     7.14   -43.00     0.72)  ; 146
            ( -133.70     7.05   -43.00     0.63)  ; 147
            ( -133.79     6.96   -43.00     0.63)  ; 148
            ( -133.97     6.96   -43.00     0.63)  ; 149
            ( -134.33     6.87   -43.00     0.63)  ; 150
            ( -134.69     6.78   -43.00     0.63)  ; 151
            ( -135.68     6.78   -43.00     0.54)  ; 152
            ( -135.68     6.78   -43.00     0.54)  ; 153
            ( -136.31     6.78   -43.00     0.54)  ; 154
            ( -136.40     6.96   -43.00     0.54)  ; 155
            ( -136.58     6.96   -43.00     0.54)  ; 156
            ( -136.76     6.87   -43.00     0.54)  ; 157
            ( -137.21     6.87   -43.00     0.54)  ; 158
            ( -137.48     6.78   -43.00     0.54)  ; 159
            ( -140.63     6.78   -42.00     0.72)  ; 160
            ( -140.81     6.87   -42.00     0.72)  ; 161
            ( -141.63     6.87   -42.00     0.72)  ; 162
            ( -141.72     6.96   -42.00     0.72)  ; 163
            ( -142.98     6.96   -42.00     0.72)  ; 164
            ( -143.16     6.87   -42.00     0.72)  ; 165
            ( -143.25     6.78   -42.00     0.81)  ; 166
            ( -144.42     6.78   -42.00     0.90)  ; 167
            ( -144.69     6.96   -42.00     0.81)  ; 168
            ( -144.87     7.05   -42.00     0.81)  ; 169
            ( -145.14     7.14   -42.00     0.72)  ; 170
            ( -145.77     7.14   -42.00     0.63)  ; 171
            ( -146.04     7.05   -42.00     0.63)  ; 172
            ( -147.30     7.05   -42.00     0.54)  ; 173
            ( -147.48     7.14   -42.00     0.54)  ; 174
            ( -148.02     7.14   -42.00     0.72)  ; 175
            ( -148.20     7.05   -42.00     0.81)  ; 176
            ( -149.74     7.05   -43.00     0.72)  ; 177
            ( -151.09     7.23   -43.00     0.63)  ; 178
            ( -152.53     7.23   -43.00     0.54)  ; 179
            ( -152.71     7.14   -43.00     0.54)  ; 180
            ( -152.89     7.05   -43.00     0.54)  ; 181
            ( -153.25     7.05   -43.00     0.54)  ; 182
            ( -153.43     6.96   -43.00     0.54)  ; 183
            ( -153.88     6.96   -43.00     0.54)  ; 184
            ( -154.06     6.87   -43.00     0.54)  ; 185
            ( -154.33     6.69   -43.00     0.63)  ; 186
            ( -154.69     6.69   -43.00     0.63)  ; 187
            ( -155.14     6.42   -43.00     0.63)  ; 188
            ( -155.23     6.33   -43.00     0.63)  ; 189
            ( -155.50     6.33   -43.00     0.63)  ; 190
            ( -155.59     6.24   -43.00     0.63)  ; 191
            ( -155.77     6.24   -43.00     0.63)  ; 192
            ( -155.95     6.15   -43.00     0.63)  ; 193
            ( -156.13     6.06   -43.00     0.63)  ; 194
            ( -156.58     6.06   -43.00     0.72)  ; 195
            ( -156.76     5.88   -43.00     0.72)  ; 196
            ( -157.03     5.79   -43.00     0.72)  ; 197
            ( -157.30     5.70   -43.00     0.81)  ; 198
            ( -157.93     5.70   -44.00     0.81)  ; 199
            ( -158.57     5.52   -44.00     0.81)  ; 200
            ( -158.84     5.52   -44.00     0.81)  ; 201
            ( -159.02     5.70   -44.00     0.81)  ; 202
            ( -160.19     5.70   -44.00     0.81)  ; 203
            ( -160.28     5.61   -44.00     0.72)  ; 204
            ( -160.64     5.52   -44.00     0.72)  ; 205
            ( -163.16     5.52   -44.00     0.90)  ; 206
            ( -163.25     5.61   -44.00     0.99)  ; 207
            ( -163.34     5.70   -45.00     0.99)  ; 208
            ( -163.52     5.61   -47.00     0.99)  ; 209
            ( -163.79     5.61   -43.00     0.54)  ; 210
            ( -163.88     5.70   -43.00     0.54)  ; 211
             Normal
          )  ;  End of split
        |
          (  -60.80    17.14   -28.00     0.99)  ; 1, R-1-2-2-2
          (  -60.89    16.69   -28.00     0.90)  ; 2
          (  -61.07    16.51   -28.00     0.90)  ; 3
          (  -61.07    16.24   -28.00     0.90)  ; 4
          (  -61.25    16.15   -28.00     0.81)  ; 5
          (  -61.43    16.15   -28.00     0.81)  ; 6
          (  -61.52    16.06   -28.00     0.81)  ; 7
          (  -61.61    15.97   -28.00     0.72)  ; 8
          (  -61.70    15.88   -28.00     0.72)  ; 9
          (  -61.79    15.79   -28.00     0.63)  ; 10
          (  -61.88    15.61   -28.00     0.63)  ; 11
          (  -61.88    15.43   -28.00     0.63)  ; 12
          (  -61.97    15.25   -28.00     0.54)  ; 13
