;	V3 text file written for MicroBrightField products.
        (  -68.69   -18.96    -5.40     0.85)  ; 139
        (  -68.77   -19.04    -5.40     0.85)  ; 140
        (  -68.86   -19.21    -5.60     0.85)  ; 141
        (  -69.03   -19.30    -5.60     0.85)  ; 142
        (  -69.11   -19.47    -5.60     0.85)  ; 143
        (  -69.46   -19.64    -5.60     0.85)  ; 144
        (  -69.88   -19.81    -5.60     0.85)  ; 145
        (  -70.05   -19.89    -6.10     0.85)  ; 146
        (  -70.22   -20.06    -6.10     0.85)  ; 147
        (  -70.39   -20.15    -6.10     0.85)  ; 148
        (  -70.48   -20.23    -6.10     0.85)  ; 149
        (  -70.56   -20.32    -6.10     0.85)  ; 150
        (  -71.75   -20.32    -6.60     0.85)  ; 151
        (  -72.01   -20.23    -6.90     0.85)  ; 152
        (  -72.18   -20.15    -6.90     0.85)  ; 153
        (  -72.69   -20.06    -6.90     0.85)  ; 154
        (  -72.86   -20.06    -6.90     0.85)  ; 155
        (  -72.94   -19.98    -6.90     0.85)  ; 156
        (  -73.11   -19.81    -6.90     0.85)  ; 157
        (  -73.28   -19.72    -6.90     0.85)  ; 158
        (  -73.54   -19.72    -7.10     0.85)  ; 159
        (  -73.71   -19.64    -7.10     0.85)  ; 160
        (  -73.96   -19.55    -7.10     0.85)  ; 161
        (  -74.64   -19.55    -7.30     0.85)  ; 162
        (  -74.81   -19.47    -7.30     0.85)  ; 163
        (  -75.07   -19.38    -7.30     0.85)  ; 164
        (  -75.24   -19.30    -7.30     0.85)  ; 165
        (  -75.32   -19.21    -7.30     0.85)  ; 166
        (  -76.26   -19.21    -7.50     0.85)  ; 167
        (  -76.68   -19.13    -7.50     0.85)  ; 168
        (  -77.02   -19.04    -7.50     0.85)  ; 169
        (  -77.28   -18.96    -7.50     0.85)  ; 170
        (  -77.45   -18.79    -7.90     0.85)  ; 171
        (  -77.62   -18.70    -7.90     0.85)  ; 172
        (  -77.79   -18.70    -7.90     0.85)  ; 173
        (  -77.87   -18.62    -7.90     0.85)  ; 174
        (  -78.13   -18.45    -7.90     0.85)  ; 175
        (  -78.38   -18.36    -7.90     0.85)  ; 176
        (  -78.55   -18.28    -8.20     0.85)  ; 177
        (  -78.72   -18.19    -8.20     0.85)  ; 178
        (  -78.89   -18.19    -8.20     0.85)  ; 179
        (  -78.98   -18.11    -8.20     0.85)  ; 180
        (  -79.06   -17.85    -8.20     0.85)  ; 181
        (  -79.15   -17.68    -8.40     0.85)  ; 182
        (  -79.23   -17.51    -8.40     0.85)  ; 183
        (  -79.49   -17.34    -8.40     0.85)  ; 184
        (  -79.57   -17.17    -8.40     0.85)  ; 185
        (  -79.74   -17.17    -8.40     0.85)  ; 186
        (  -79.91   -17.09    -8.40     0.85)  ; 187
        (  -80.00   -17.00    -8.80     0.85)  ; 188
        (  -80.08   -16.92    -8.80     0.85)  ; 189
        (  -80.25   -16.75    -8.80     0.85)  ; 190
        (  -80.34   -16.58    -8.80     0.85)  ; 191
        (  -80.42   -16.41    -8.80     0.85)  ; 192
        (  -80.59   -16.32    -9.30     0.85)  ; 193
        (  -80.68   -16.24    -9.30     0.85)  ; 194
        (  -80.76   -16.15    -9.30     0.85)  ; 195
        (  -80.85   -16.07    -9.30     0.85)  ; 196
        (  -80.93   -15.98    -9.30     0.85)  ; 197
        (  -81.02   -15.90    -9.30     0.85)  ; 198
        (  -81.10   -15.81    -9.30     0.85)  ; 199
        (  -81.19   -15.73    -9.40     0.85)  ; 200
        (  -81.36   -15.64    -9.40     0.85)  ; 201
        (  -81.44   -15.56    -9.40     0.85)  ; 202
        (  -81.53   -15.47    -9.40     0.85)  ; 203
        (  -81.70   -15.39    -9.40     0.85)  ; 204
        (  -81.95   -15.30    -9.40     0.85)  ; 205
        (  -82.12   -15.22    -9.70     0.85)  ; 206
        (  -82.29   -15.13    -9.70     0.85)  ; 207
        (  -82.46   -15.05    -9.70     0.85)  ; 208
        (  -84.42   -15.05   -10.70     0.85)  ; 209
        (  -84.59   -14.88   -10.70     0.85)  ; 210
        (  -84.93   -14.88   -10.70     0.85)  ; 211
        (  -85.44   -14.79   -10.70     0.85)  ; 212
        (  -85.53   -14.71   -11.20     0.85)  ; 213
        (  -85.70   -14.71   -11.20     0.85)  ; 214
        (  -86.12   -14.54   -11.60     0.85)  ; 215
        (  -86.38   -14.54   -11.60     0.85)  ; 216
        (  -86.55   -14.45   -11.60     0.85)  ; 217
        (  -86.63   -14.37   -11.60     0.85)  ; 218
        (  -86.72   -14.28   -11.80     0.85)  ; 219
        (  -86.89   -14.20   -11.80     0.85)  ; 220
        (  -87.14   -13.94   -11.80     0.85)  ; 221
        (  -87.23   -13.86   -11.80     0.85)  ; 222
        (  -87.40   -13.77   -11.80     0.85)  ; 223
        (  -87.48   -13.69   -11.80     0.85)  ; 224
        (  -87.65   -13.60   -11.90     0.85)  ; 225
        (  -87.82   -13.43   -11.90     0.85)  ; 226
        (  -87.91   -13.26   -11.90     0.85)  ; 227
        (  -87.99   -13.09   -11.90     0.85)  ; 228
        (  -88.16   -12.83   -11.90     0.85)  ; 229
        (  -88.25   -12.75   -11.90     0.85)  ; 230
        (  -88.33   -12.66   -11.90     0.85)  ; 231
        (  -88.42   -12.58   -11.90     0.85)  ; 232
        (  -88.50   -12.49   -11.90     0.85)  ; 233
        (  -88.59   -12.41   -11.90     0.85)  ; 234
        (  -88.76   -12.32   -11.90     0.85)  ; 235
        (  -89.10   -12.32   -11.90     0.85)  ; 236
        (  -89.18   -12.24   -11.90     0.85)  ; 237
        (  -89.52   -12.24   -11.90     0.85)  ; 238
        (  -89.61   -12.41   -11.90     0.85)  ; 239
        (  -89.69   -12.49   -11.90     0.85)  ; 240
        (  -89.86   -12.49   -11.90     0.85)  ; 241
        (  -89.95   -12.58   -11.90     0.85)  ; 242
        (  -90.03   -12.75   -11.90     0.85)  ; 243
        (  -90.20   -12.83   -11.90     0.85)  ; 244
        (  -90.46   -12.83   -11.90     0.85)  ; 245
        (  -90.63   -12.92   -11.90     0.85)  ; 246
        (  -91.31   -12.92   -11.90     1.02)  ; 247
        (  -91.48   -12.83   -11.90     1.02)  ; 248
        (  -91.65   -12.75   -11.90     1.02)  ; 249
        (  -91.73   -12.66   -11.90     1.02)  ; 250
        (  -91.90   -12.58   -11.90     1.02)  ; 251
        (  -93.77   -12.58   -11.90     1.11)  ; 252
        (  -94.03   -12.41   -11.90     1.11)  ; 253
        (  -94.20   -12.32   -11.90     1.11)  ; 254
        (  -94.62   -12.24   -11.90     1.11)  ; 255
        (  -94.79   -12.15   -11.90     1.11)  ; 256
        (  -95.13   -12.15   -11.90     1.11)  ; 257
        (  -95.56   -11.98   -11.90     1.11)  ; 258
        (  -95.64   -11.90   -11.90     1.11)  ; 259
        (  -96.07   -11.64   -11.90     1.11)  ; 260
        (  -96.32   -11.56   -11.90     1.11)  ; 261
        (  -96.66   -11.47   -11.90     1.11)  ; 262
        (  -96.92   -11.39   -11.90     1.11)  ; 263
        (  -97.09   -11.22   -11.90     1.11)  ; 264
        (  -97.34   -11.22   -11.90     1.11)  ; 265
        (  -97.43   -11.13   -11.90     1.11)  ; 266
        (  -97.60   -11.05   -11.90     1.02)  ; 267
        (  -97.77   -10.96   -11.90     0.94)  ; 268
        (  -97.94   -10.71   -11.90     0.94)  ; 269
        (  -98.20   -10.45   -11.90     0.94)  ; 270
        (  -98.28   -10.37   -11.90     0.94)  ; 271
        (  -98.54   -10.28   -11.90     0.94)  ; 272
        (  -98.71   -10.20   -11.90     0.94)  ; 273
        (  -99.56   -10.20   -11.90     0.85)  ; 274
        (  -99.64   -10.28   -11.90     0.85)  ; 275
        (  -99.81   -10.28   -11.90     0.85)  ; 276
        (  -99.98   -10.37   -11.90     0.85)  ; 277
        ( -100.15   -10.45   -11.90     0.85)  ; 278
        ( -100.24   -10.54   -11.90     0.85)  ; 279
        ( -100.41   -10.62   -11.90     0.85)  ; 280
        ( -100.58   -10.71   -11.90     0.85)  ; 281
        ( -100.66   -10.88   -11.90     0.85)  ; 282
        ( -100.75   -10.96   -11.90     0.85)  ; 283
        ( -100.92   -11.05   -11.90     0.85)  ; 284
        ( -101.17   -11.22   -11.90     0.85)  ; 285
        ( -101.26   -11.30   -11.90     0.85)  ; 286
        ( -102.96   -12.32   -11.90     0.85)  ; 287
        ( -103.30   -12.49   -11.90     0.85)  ; 288
        ( -103.47   -12.58   -11.90     0.85)  ; 289
        ( -103.64   -12.66   -11.90     0.85)  ; 290
        ( -103.81   -12.66   -11.90     0.85)  ; 291
        ( -103.98   -12.83   -11.90     0.85)  ; 292
        ( -104.06   -12.92   -11.90     0.85)  ; 293
        ( -104.15   -13.00   -11.90     0.85)  ; 294
        ( -104.23   -13.09   -12.40     0.85)  ; 295
        ( -104.32   -13.17   -12.40     0.85)  ; 296
        ( -104.40   -13.34   -12.40     0.85)  ; 297
        ( -104.49   -13.43   -12.40     0.85)  ; 298
        ( -104.57   -13.60   -12.40     0.85)  ; 299
        ( -104.83   -13.60   -12.40     0.85)  ; 300
        ( -104.91   -13.69   -12.40     0.85)  ; 301
        ( -105.08   -13.77   -12.70     0.85)  ; 302
        ( -105.17   -13.86   -12.70     0.85)  ; 303
        ( -105.59   -13.86   -12.70     0.85)  ; 304
        ( -105.76   -13.94   -12.70     0.85)  ; 305
        ( -105.93   -14.03   -12.70     0.85)  ; 306
        ( -106.02   -14.20   -13.20     0.85)  ; 307
        ( -106.19   -14.28   -13.20     0.85)  ; 308
        ( -106.36   -14.37   -13.20     0.85)  ; 309
        ( -106.44   -14.45   -13.20     0.85)  ; 310
        ( -106.53   -14.54   -13.20     0.85)  ; 311
        ( -106.61   -14.62   -13.20     0.85)  ; 312
        ( -106.70   -14.71   -13.50     0.85)  ; 313
        ( -106.87   -14.71   -13.50     0.85)  ; 314
        ( -107.04   -14.79   -13.50     0.85)  ; 315
        ( -107.29   -14.96   -13.50     0.85)  ; 316
        ( -107.55   -15.05   -13.50     0.85)  ; 317
        ( -107.72   -15.13   -13.50     0.85)  ; 318
        ( -107.97   -15.22   -13.60     0.85)  ; 319
        ( -108.23   -15.22   -13.60     0.85)  ; 320
        ( -108.48   -15.30   -13.60     0.85)  ; 321
        ( -108.57   -15.39   -13.60     0.85)  ; 322
        ( -108.65   -15.47   -13.60     0.85)  ; 323
        ( -108.82   -15.56   -13.70     0.85)  ; 324
        ( -108.99   -15.64   -13.70     0.85)  ; 325
        ( -109.16   -15.73   -13.70     0.85)  ; 326
        ( -109.25   -15.81   -13.70     0.85)  ; 327
        ( -109.33   -15.98   -13.70     0.85)  ; 328
        ( -109.50   -15.98   -13.70     0.85)  ; 329
        ( -109.67   -16.07   -13.70     0.85)  ; 330
        ( -109.93   -16.07   -13.70     0.85)  ; 331
        ( -110.01   -16.15   -13.70     0.85)  ; 332
        ( -110.95   -16.15   -13.70     0.85)  ; 333
        ( -111.37   -16.24   -13.70     0.85)  ; 334
        ( -111.63   -16.24   -13.70     0.85)  ; 335
        ( -111.80   -16.32   -13.70     0.85)  ; 336
        ( -112.14   -16.32   -13.80     0.85)  ; 337
        ( -112.23   -16.41   -13.80     0.85)  ; 338
        ( -112.82   -16.41   -13.80     0.85)  ; 339
        ( -112.91   -16.49   -13.80     0.85)  ; 340
        ( -113.16   -16.49   -13.80     0.85)  ; 341
        ( -113.33   -16.58   -13.80     0.85)  ; 342
        ( -113.59   -16.58   -13.80     0.85)  ; 343
        ( -113.76   -16.66   -13.80     0.85)  ; 344
        ( -113.84   -16.83   -13.80     0.85)  ; 345
        ( -114.10   -16.83   -13.80     0.85)  ; 346
        ( -114.35   -16.92   -13.80     0.85)  ; 347
        ( -114.52   -16.92   -13.80     0.85)  ; 348
        ( -114.61   -17.00   -13.80     0.85)  ; 349
        ( -114.69   -17.09   -13.80     0.85)  ; 350
        ( -115.71   -17.09   -13.80     0.85)  ; 351
        ( -115.80   -17.17   -13.80     0.85)  ; 352
        ( -115.97   -17.17   -13.80     0.85)  ; 353
        ( -116.22   -17.26   -13.90     0.85)  ; 354
        ( -116.48   -17.34   -13.90     0.85)  ; 355
        ( -116.65   -17.34   -13.90     0.85)  ; 356
        ( -116.73   -17.51   -13.90     0.85)  ; 357
        ( -116.90   -17.60   -14.30     0.85)  ; 358
        ( -116.99   -17.68   -14.30     0.85)  ; 359
        ( -117.24   -17.68   -14.80     0.85)  ; 360
        ( -117.41   -17.85   -14.80     0.85)  ; 361
        ( -117.58   -17.94   -14.80     0.85)  ; 362
        ( -117.75   -18.02   -15.30     0.85)  ; 363
        ( -117.84   -18.11   -15.30     0.85)  ; 364
        ( -117.58   -18.45   -15.40     0.85)  ; 365
        ( -117.75   -18.53   -15.40     0.85)  ; 366
        ( -117.92   -18.70   -15.40     0.85)  ; 367
        ( -118.01   -18.79   -15.60     0.85)  ; 368
        ( -118.09   -19.04   -15.60     0.85)  ; 369
        ( -118.26   -19.21   -15.60     0.85)  ; 370
        ( -118.43   -19.38   -15.60     0.85)  ; 371
        ( -118.52   -19.55   -15.60     0.85)  ; 372
        ( -118.69   -19.72   -15.60     0.85)  ; 373
        ( -118.86   -19.81   -15.60     0.85)  ; 374
        ( -119.03   -19.98   -16.20     0.85)  ; 375
        ( -119.28   -20.15   -16.20     0.85)  ; 376
        ( -119.45   -20.40   -16.20     0.85)  ; 377
        ( -119.54   -20.49   -16.20     0.85)  ; 378
        ( -119.71   -20.57   -16.20     0.85)  ; 379
        ( -119.88   -20.66   -16.20     0.85)  ; 380
        ( -120.22   -20.66   -16.70     0.85)  ; 381
        ( -120.47   -20.74   -16.70     0.85)  ; 382
        ( -120.64   -20.91   -16.70     0.85)  ; 383
        ( -120.90   -20.91   -16.70     0.85)  ; 384
        ( -121.32   -21.00   -16.70     0.85)  ; 385
        ( -122.77   -21.00   -17.00     0.85)  ; 386
        ( -122.85   -21.17   -17.00     0.85)  ; 387
        ( -123.02   -21.17   -17.00     0.85)  ; 388
        ( -123.19   -21.25   -17.10     0.85)  ; 389
        ( -123.28   -21.34   -17.10     0.85)  ; 390
        ( -123.36   -21.51   -17.10     0.85)  ; 391
        ( -123.45   -21.59   -17.10     0.85)  ; 392
        ( -123.62   -21.68   -17.10     0.85)  ; 393
        ( -123.79   -21.76   -17.10     0.85)  ; 394
        ( -123.87   -21.85   -17.40     0.85)  ; 395
        ( -124.13   -21.93   -17.40     0.85)  ; 396
        ( -124.38   -22.02   -17.40     0.85)  ; 397
        ( -124.47   -22.10   -17.40     0.85)  ; 398
        ( -124.55   -22.19   -17.40     0.85)  ; 399
        ( -124.64   -22.27   -17.40     0.85)  ; 400
        ( -124.81   -22.44   -17.60     0.85)  ; 401
        ( -124.89   -22.53   -17.60     0.85)  ; 402
        ( -125.15   -22.70   -17.60     0.85)  ; 403
        ( -125.32   -22.87   -17.60     0.85)  ; 404
        ( -125.40   -22.95   -17.60     0.85)  ; 405
        ( -125.57   -23.12   -17.60     0.85)  ; 406
        ( -125.83   -23.21   -17.60     0.85)  ; 407
        ( -126.00   -23.29   -17.90     0.85)  ; 408
        ( -126.17   -23.38   -17.90     0.85)  ; 409
        ( -126.26   -23.46   -17.90     0.85)  ; 410
        ( -126.43   -23.55   -17.90     0.85)  ; 411
        ( -126.51   -23.63   -17.90     0.85)  ; 412
        ( -126.68   -23.72   -17.90     0.85)  ; 413
        ( -126.85   -23.80   -18.20     0.85)  ; 414
        ( -127.02   -23.89   -18.20     0.85)  ; 415
        ( -127.28   -24.14   -18.20     0.85)  ; 416
        ( -127.36   -24.23   -18.20     0.85)  ; 417
        ( -127.45   -24.31   -18.20     0.85)  ; 418
        ( -127.53   -24.40   -18.30     0.85)  ; 419
        ( -127.62   -24.57   -18.30     0.85)  ; 420
        ( -127.70   -24.65   -18.30     0.85)  ; 421
        ( -127.87   -24.74   -18.30     0.85)  ; 422
        ( -128.04   -24.82   -18.30     0.85)  ; 423
        ( -128.21   -24.91   -18.30     0.85)  ; 424
        ( -128.38   -24.99   -18.30     0.85)  ; 425
        ( -128.64   -25.08   -18.30     0.85)  ; 426
        ( -128.81   -25.16   -18.30     0.85)  ; 427
        ( -128.89   -25.25   -18.30     0.85)  ; 428
        ( -129.06   -25.33   -18.30     0.85)  ; 429
        ( -129.15   -25.42   -18.50     0.85)  ; 430
        ( -129.32   -25.50   -18.50     0.85)  ; 431
        ( -129.40   -25.59   -18.50     0.85)  ; 432
        ( -129.57   -25.59   -18.50     0.85)  ; 433
        ( -129.66   -25.76   -18.50     0.85)  ; 434
        ( -129.74   -25.84   -18.80     0.85)  ; 435
        ( -129.91   -25.84   -18.80     0.85)  ; 436
        ( -130.17   -25.93   -18.80     0.85)  ; 437
        ( -130.25   -26.10   -18.80     0.85)  ; 438
        ( -130.42   -26.18   -18.80     0.85)  ; 439
        ( -130.51   -26.35   -19.00     0.85)  ; 440
        ( -130.59   -26.44   -19.00     0.85)  ; 441
        ( -130.76   -26.44   -19.00     0.85)  ; 442
        ( -130.85   -26.52   -19.00     0.85)  ; 443
        ( -131.02   -26.52   -19.40     0.85)  ; 444
        ( -131.19   -26.69   -19.40     0.85)  ; 445
        ( -131.36   -26.69   -19.40     0.85)  ; 446
        ( -131.44   -26.78   -19.50     0.85)  ; 447
        ( -131.71   -27.22   -19.60     0.77)  ; 448
        ( -131.88   -27.30   -19.60     0.77)  ; 449
        ( -131.96   -27.47   -19.60     0.77)  ; 450
        ( -132.05   -27.56   -19.60     0.77)  ; 451
        ( -132.05   -27.73   -19.70     0.77)  ; 452
        ( -132.30   -27.98   -19.70     0.77)  ; 453
        ( -132.47   -28.24   -19.70     0.77)  ; 454
        ( -132.56   -28.32   -19.70     0.77)  ; 455
        ( -132.64   -28.49   -20.20     0.77)  ; 456
        ( -132.73   -28.58   -20.20     0.77)  ; 457
        ( -132.90   -28.75   -20.20     0.77)  ; 458
        ( -133.33   -29.00   -20.20     0.77)  ; 459
        ( -133.58   -29.17   -20.20     0.77)  ; 460
        ( -133.84   -29.26   -20.50     0.77)  ; 461
        ( -134.01   -29.34   -20.50     0.77)  ; 462
        ( -134.35   -29.43   -20.50     0.77)  ; 463
        ( -134.60   -29.51   -20.50     0.77)  ; 464
        ( -134.86   -29.68   -20.50     0.77)  ; 465
        ( -135.11   -29.68   -20.50     0.77)  ; 466
        ( -135.20   -29.77   -20.50     0.77)  ; 467
        ( -135.28   -29.85   -20.50     0.77)  ; 468
        ( -135.71   -29.85   -20.50     0.77)  ; 469
        ( -135.96   -29.94   -20.50     0.77)  ; 470
        ( -136.39   -30.02   -20.50     0.77)  ; 471
        ( -136.56   -30.19   -20.50     0.77)  ; 472
        ( -136.81   -30.28   -20.60     0.77)  ; 473
        ( -137.07   -30.45   -20.60     0.77)  ; 474
        ( -137.15   -30.53   -20.60     0.77)  ; 475
        ( -137.32   -30.62   -20.60     0.77)  ; 476
        ( -137.49   -30.70   -20.60     0.77)  ; 477
        ( -137.66   -30.79   -20.60     0.77)  ; 478
        ( -138.00   -30.96   -20.60     0.77)  ; 479
        ( -138.17   -31.04   -20.60     0.77)  ; 480
        ( -138.34   -31.04   -20.60     0.77)  ; 481
        ( -138.51   -31.13   -20.60     0.77)  ; 482
        ( -140.21   -31.13   -20.60     0.77)  ; 483
        ( -140.30   -31.30   -20.60     0.77)  ; 484
        ( -140.47   -31.30   -20.60     0.68)  ; 485
        ( -140.55   -31.38   -20.60     0.68)  ; 486
        ( -140.64   -31.47   -20.70     0.68)  ; 487
        ( -140.72   -31.55   -20.70     0.68)  ; 488
        ( -140.89   -31.72   -20.70     0.68)  ; 489
        ( -141.06   -31.81   -20.70     0.68)  ; 490
        ( -141.23   -31.98   -20.70     0.68)  ; 491
        ( -141.32   -32.06   -20.70     0.68)  ; 492
        ( -141.49   -32.23   -20.70     0.68)  ; 493
        ( -141.66   -32.32   -20.70     0.68)  ; 494
        ( -141.74   -32.49   -20.70     0.68)  ; 495
        ( -141.83   -32.57   -20.70     0.68)  ; 496
        ( -141.91   -32.74   -20.80     0.68)  ; 497
        ( -142.00   -32.83   -20.80     0.68)  ; 498
        ( -142.17   -32.91   -20.80     0.68)  ; 499
        ( -142.25   -33.00   -20.80     0.68)  ; 500
        ( -142.51   -33.08   -20.80     0.68)  ; 501
        ( -142.76   -33.17   -20.80     0.68)  ; 502
        ( -142.85   -33.25   -20.80     0.68)  ; 503
        ( -143.02   -33.34   -21.10     0.68)  ; 504
        ( -143.19   -33.42   -21.10     0.68)  ; 505
        ( -143.36   -33.51   -21.10     0.68)  ; 506
        ( -143.53   -33.59   -21.10     0.68)  ; 507
        ( -143.61   -33.68   -21.10     0.68)  ; 508
        ( -143.87   -33.68   -21.10     0.68)  ; 509
        ( -144.04   -33.76   -21.30     0.68)  ; 510
        ( -144.38   -33.76   -21.30     0.68)  ; 511
        ( -144.63   -33.85   -21.30     0.68)  ; 512
        ( -144.72   -33.93   -21.30     0.68)  ; 513
        ( -144.89   -34.02   -21.30     0.68)  ; 514
        ( -145.31   -34.02   -21.50     1.36)  ; 515
        ( -145.48   -34.19   -21.50     1.53)  ; 516
        ( -145.57   -34.27   -21.50     1.62)  ; 517
        ( -145.74   -34.36   -21.50     1.70)  ; 518
        ( -145.91   -34.44   -21.60     1.70)  ; 519
        ( -147.36   -34.44   -21.60     1.70)  ; 520
        ( -147.53   -34.53   -21.60     1.62)  ; 521
        ( -147.70   -34.61   -21.60     1.53)  ; 522
        ( -147.87   -34.61   -21.60     1.53)  ; 523
        ( -147.95   -34.70   -21.60     1.53)  ; 524
        ( -148.12   -34.79   -21.60     1.53)  ; 525
        ( -148.29   -34.79   -21.60     1.53)  ; 526
        ( -148.55   -34.87   -21.60     1.53)  ; 527
        ( -148.89   -34.87   -21.60     1.28)  ; 528
        ( -149.06   -34.96   -21.60     1.19)  ; 529
        ( -149.48   -34.96   -21.60     1.19)  ; 530
        ( -149.57   -35.04   -21.60     1.11)  ; 531
        ( -149.65   -35.13   -21.60     1.11)  ; 532
        ( -149.74   -35.21   -21.60     1.11)  ; 533
        ( -149.82   -35.30   -21.60     1.11)  ; 534
        ( -149.91   -35.38   -21.60     1.11)  ; 535
         Normal
      )  ;  End of split
    |
      (  -30.18     8.11    -0.10     1.19)  ; 1, R-2-2
      (  -30.26     8.19    -0.10     1.19)  ; 2
      (  -30.52     8.36    -0.10     1.19)  ; 3
      (  -30.60     8.45    -0.10     1.19)  ; 4
      (  -30.69     8.62    -0.10     1.19)  ; 5
      (  -30.86     8.70    -0.10     1.19)  ; 6
      (  -30.94     8.87    -0.10     1.19)  ; 7
      (  -31.03     8.96    -0.10     1.19)  ; 8
      (  -31.11     9.30    -0.10     1.19)  ; 9
      (  -31.29     9.38    -0.10     1.19)  ; 10
      (  -31.37     9.55    -0.10     1.19)  ; 11
      (  -31.46     9.64    -0.10     1.19)  ; 12
      (  -31.46     9.81    -0.10     1.19)  ; 13
      (  -31.54     9.89    -0.10     1.19)  ; 14
      (  -31.63     9.98    -0.10     1.19)  ; 15
      (  -31.80    10.06    -0.10     1.19)  ; 16
      (  -31.97    10.15    -0.10     1.19)  ; 17
      (  -32.22    10.32    -0.10     1.19)  ; 18
      (  -34.26    10.32    -0.10     1.11)  ; 19
      (  -34.52    10.23    -0.10     1.11)  ; 20
      (  -34.94    10.15    -0.10     1.11)  ; 21
      (  -35.28    10.06    -0.10     1.11)  ; 22
      (  -35.37     9.98    -0.10     1.11)  ; 23
      (  -35.62     9.89    -0.10     1.11)  ; 24
      (  -35.88     9.89    -0.10     1.02)  ; 25
      (  -35.96     9.72    -0.10     1.02)  ; 26
      (  -36.05     9.64    -0.10     0.94)  ; 27
      (  -36.13     9.55    -0.10     0.94)  ; 28
      (  -36.22     9.47    -0.10     0.94)  ; 29
      (  -36.30     9.38    -0.10     0.94)  ; 30
      (  -36.39     9.21    -0.10     0.94)  ; 31
      (  -36.39     9.04    -0.10     0.94)  ; 32
      (  -36.56     8.79    -0.10     0.94)  ; 33
      (  -36.64     8.70    -0.10     0.94)  ; 34
      (  -36.81     8.62    -0.10     0.94)  ; 35
      (  -36.98     8.62    -0.10     0.94)  ; 36
      (  -37.15     8.70    -0.10     0.94)  ; 37
      (  -37.41     8.96    -0.10     0.94)  ; 38
      (  -37.58     9.13    -0.10     0.94)  ; 39
      (  -37.66     9.30    -0.10     0.94)  ; 40
      (  -37.75     9.47    -0.10     0.94)  ; 41
      (  -37.83     9.55    -0.10     0.94)  ; 42
      (  -37.92     9.64    -0.10     0.94)  ; 43
      (  -38.09     9.64    -0.10     0.94)  ; 44
      (  -38.17     9.72    -0.10     0.94)  ; 45
      (  -38.26     9.81    -0.10     0.94)  ; 46
      (  -38.26     9.98    -0.10     0.85)  ; 47
      (  -38.43    10.06    -0.10     0.85)  ; 48
      (  -38.60    10.06    -0.10     0.85)  ; 49
      (  -38.68    10.15    -0.10     0.85)  ; 50
      (  -39.79    10.15    -0.30     0.77)  ; 51
      (  -40.04    10.23    -0.30     0.77)  ; 52
      (  -40.72    10.23    -0.70     0.77)  ; 53
      (  -40.89    10.15    -1.00     0.77)  ; 54
      (  -41.83    10.15    -1.00     0.68)  ; 55
      (  -41.91    10.06    -1.00     0.68)  ; 56
      (  -42.08    10.06    -1.00     0.68)  ; 57
      (  -42.25     9.98    -1.00     0.68)  ; 58
      (  -42.42     9.89    -1.00     0.68)  ; 59
      (  -42.51     9.81    -1.00     0.68)  ; 60
      (  -43.10     9.81    -1.00     0.68)  ; 61
      (  -43.27     9.72    -1.00     0.68)  ; 62
      (  -44.21     9.72    -1.30     0.68)  ; 63
      (  -44.55     9.64    -1.30     0.68)  ; 64
      (  -44.72     9.55    -1.30     0.68)  ; 65
      (  -45.14     9.55    -1.30     0.68)  ; 66
      (  -45.40     9.47    -1.30     0.68)  ; 67
      (  -45.57     9.30    -1.30     0.68)  ; 68
      (  -45.66     9.21    -1.30     0.68)  ; 69
      (  -45.91     9.21    -1.20     0.68)  ; 70
      (  -46.00     9.13    -1.20     0.68)  ; 71
      (  -46.08     9.04    -1.20     0.68)  ; 72
      (  -48.55     9.04    -1.00     0.68)  ; 73
      (  -48.63     8.96    -1.00     0.68)  ; 74
      (  -48.80     8.96    -1.00     0.68)  ; 75
      (  -48.97     8.87    -1.00     0.68)  ; 76
      (  -49.40     8.87    -1.20     0.68)  ; 77
      (  -49.57     8.79    -1.20     0.68)  ; 78
      (  -49.65     8.70    -1.20     0.68)  ; 79
      (  -49.82     8.70    -1.20     0.68)  ; 80
      (  -49.91     8.62    -1.60     0.68)  ; 81
      (  -50.50     8.62    -1.60     0.68)  ; 82
      (  -50.59     8.45    -1.60     0.68)  ; 83
      (  -51.18     8.45    -1.90     0.68)  ; 84
      (  -51.27     8.36    -1.90     0.68)  ; 85
      (  -51.44     8.28    -2.00     0.68)  ; 86
      (  -51.78     8.28    -2.00     0.68)  ; 87
      (  -51.86     8.19    -2.00     0.68)  ; 88
      (  -51.95     8.11    -2.00     0.68)  ; 89
      (  -52.29     8.11    -2.10     0.68)  ; 90
      (  -52.63     8.19    -2.40     0.68)  ; 91
      (  -52.71     8.28    -2.40     0.68)  ; 92
      (  -52.63     8.45    -2.60     0.68)  ; 93
      (  -52.71     8.53    -2.60     0.68)  ; 94
      (  -52.71     8.79    -2.60     0.68)  ; 95
      (  -53.31     9.04     0.20     0.68)  ; 96
      (  -53.39     9.21     0.30     0.68)  ; 97
      (  -53.56     9.30     0.30     0.68)  ; 98
      (  -53.65     9.38     0.60     0.68)  ; 99
      (  -53.82     9.47     0.60     0.68)  ; 100
      (  -53.90     9.55     0.70     0.68)  ; 101
      (  -53.99     9.72     0.70     0.68)  ; 102
      (  -54.07     9.81     1.10     0.68)  ; 103
      (  -54.16     9.98     1.10     0.68)  ; 104
      (  -54.24    10.15     1.10     0.68)  ; 105
