;	V3 text file written for MicroBrightField products.
        (  -61.54  -142.10   -70.00     1.08)  ; 99
        (  -61.36  -142.64   -70.00     1.08)  ; 100
        (  -61.00  -142.82   -70.00     1.08)  ; 101
        (  -60.82  -143.72   -70.00     1.08)  ; 102
        (  -60.82  -144.08   -70.00     1.08)  ; 103
        (  -60.64  -144.26   -70.00     1.08)  ; 104
        (  -60.28  -144.44   -70.00     1.08)  ; 105
        (  -60.10  -144.80   -70.00     1.08)  ; 106
        (  -59.92  -144.98   -70.00     1.08)  ; 107
        (  -59.74  -145.52   -70.00     1.08)  ; 108
        (  -59.38  -146.06   -70.00     1.08)  ; 109
        (  -59.20  -146.24   -70.00     1.08)  ; 110
        (  -59.20  -146.60   -70.00     1.08)  ; 111
        (  -58.84  -146.96   -70.00     1.08)  ; 112
        (  -58.66  -147.14   -70.00     1.08)  ; 113
        (  -58.48  -147.50   -70.00     1.08)  ; 114
        (  -57.76  -148.22   -70.00     1.08)  ; 115
        (  -57.58  -148.58   -70.00     1.08)  ; 116
        (  -57.40  -148.76   -70.00     1.08)  ; 117
        (  -56.86  -149.30   -70.00     1.08)  ; 118
        (  -56.32  -150.02   -70.00     1.08)  ; 119
        (  -56.14  -150.39   -70.00     1.08)  ; 120
        (  -55.78  -150.57   -70.00     1.08)  ; 121
        (  -55.42  -150.75   -70.00     1.08)  ; 122
        (  -54.88  -151.11   -70.00     1.08)  ; 123
        (  -54.70  -151.29   -70.00     1.08)  ; 124
        (  -53.97  -153.09   -70.00     1.08)  ; 125
        (  -53.79  -153.63   -70.00     1.08)  ; 126
        (  -53.43  -153.99   -70.00     1.08)  ; 127
        (  -53.25  -154.17   -70.00     1.08)  ; 128
        (  -53.25  -154.53   -70.00     1.08)  ; 129
        (  -52.89  -155.07   -70.00     1.08)  ; 130
        (  -52.71  -155.43   -70.00     1.08)  ; 131
        (  -52.35  -155.97   -70.00     1.08)  ; 132
        (  -52.17  -156.33   -70.00     1.08)  ; 133
        (  -51.81  -156.87   -70.00     1.08)  ; 134
        (  -51.63  -157.41   -70.00     1.08)  ; 135
        (  -51.45  -157.77   -70.00     1.08)  ; 136
        (  -51.27  -158.67   -70.00     1.08)  ; 137
        (  -51.09  -159.22   -70.00     1.08)  ; 138
        (  -51.09  -159.94   -70.00     1.08)  ; 139
        (  -50.91  -160.48   -70.00     1.08)  ; 140
        (  -50.55  -161.02   -70.00     1.08)  ; 141
        (  -50.55  -165.52   -69.00     1.08)  ; 142
        (  -50.73  -165.88   -69.00     1.08)  ; 143
        (  -50.73  -167.50   -69.00     1.08)  ; 144
        (  -50.55  -167.69   -69.00     1.08)  ; 145
        (  -50.55  -168.23   -69.00     1.08)  ; 146
        (  -50.37  -169.13   -69.00     1.08)  ; 147
        (  -50.37  -170.39   -69.00     1.08)  ; 148
        (  -50.19  -170.57   -69.00     1.08)  ; 149
        (  -50.19  -172.19   -69.00     1.08)  ; 150
        (  -50.01  -172.55   -69.00     1.08)  ; 151
        (  -49.83  -172.91   -69.00     1.08)  ; 152
        (  -49.65  -173.45   -69.00     1.08)  ; 153
        (  -49.47  -173.63   -69.00     1.08)  ; 154
        (  -49.29  -173.81   -69.00     1.08)  ; 155
        (  -49.11  -174.71   -69.00     1.08)  ; 156
        (  -49.11  -175.61   -69.00     1.08)  ; 157
        (  -48.93  -175.79   -69.00     1.08)  ; 158
        (  -48.93  -176.34   -69.00     1.08)  ; 159
        (  -48.75  -176.52   -69.00     1.08)  ; 160
        (  -48.75  -177.60   -69.00     1.08)  ; 161
        (  -48.39  -178.32   -69.00     1.08)  ; 162
        (  -48.21  -178.68   -69.00     1.08)  ; 163
        (  -48.21  -179.58   -69.00     1.08)  ; 164
        (  -47.85  -179.76   -69.00     1.08)  ; 165
        (  -47.85  -180.30   -69.00     1.08)  ; 166
        (  -47.67  -180.84   -69.00     1.08)  ; 167
        (  -47.49  -181.02   -69.00     1.08)  ; 168
        (  -47.31  -181.38   -69.00     1.08)  ; 169
        (  -47.13  -181.92   -69.00     1.08)  ; 170
        (  -46.95  -182.10   -69.00     1.08)  ; 171
        (  -46.95  -182.46   -69.00     1.08)  ; 172
        (  -46.77  -182.82   -69.00     1.08)  ; 173
        (  -46.77  -183.54   -69.00     1.08)  ; 174
        (  -46.59  -184.08   -69.00     1.08)  ; 175
        (  -46.59  -185.53   -69.00     1.08)  ; 176
        (  -46.41  -185.89   -69.00     1.08)  ; 177
        (  -46.41  -186.97   -69.00     1.08)  ; 178
        (  -46.23  -187.33   -69.00     1.08)  ; 179
        (  -46.23  -189.13   -69.00     1.08)  ; 180
        (  -46.05  -189.31   -69.00     1.08)  ; 181
        (  -45.87  -190.03   -69.00     1.08)  ; 182
        (  -45.50  -190.57   -69.00     1.08)  ; 183
        (  -45.32  -190.93   -69.00     1.08)  ; 184
        (  -45.14  -191.11   -69.00     1.08)  ; 185
        (  -45.14  -191.65   -69.00     1.08)  ; 186
        (  -45.32  -191.29   -69.00     1.08)  ; 187
        (  -45.23  -192.19   -69.00     0.90)  ; 188
        (  -45.23  -192.91   -68.00     0.90)  ; 189
        (  -44.33  -194.72   -68.00     0.90)  ; 190
        (  -43.79  -195.80   -67.00     0.90)  ; 191
        (  -43.43  -195.98   -67.00     0.90)  ; 192
        (  -43.25  -196.70   -67.00     0.90)  ; 193
        (  -43.07  -197.24   -67.00     0.90)  ; 194
        (  -43.07  -197.96   -67.00     0.90)  ; 195
        (  -42.89  -198.32   -67.00     0.90)  ; 196
        (  -42.71  -198.50   -67.00     0.90)  ; 197
        (  -42.35  -199.04   -67.00     0.90)  ; 198
        (  -42.35  -199.40   -67.00     0.90)  ; 199
        (  -42.17  -199.58   -67.00     0.90)  ; 200
        (  -41.99  -200.12   -67.00     0.90)  ; 201
        (  -41.81  -200.48   -67.00     0.90)  ; 202
        (  -41.63  -200.66   -67.00     0.90)  ; 203
        (  -41.45  -200.84   -67.00     0.90)  ; 204
        (  -40.55  -201.74   -66.00     0.90)  ; 205
        (  -40.55  -202.11   -66.00     0.90)  ; 206
        (  -40.37  -202.29   -66.00     0.90)  ; 207
        (  -40.01  -202.47   -66.00     0.90)  ; 208
        (  -39.47  -203.01   -66.00     0.90)  ; 209
        (  -39.11  -203.19   -66.00     0.90)  ; 210
        (  -38.93  -203.37   -66.00     0.90)  ; 211
        (  -38.93  -203.73   -66.00     0.90)  ; 212
        (  -38.75  -204.09   -66.00     0.72)  ; 213
        (  -38.57  -204.27   -66.00     0.72)  ; 214
        (  -38.21  -204.63   -66.00     0.72)  ; 215
        (  -38.21  -204.99   -66.00     0.72)  ; 216
        (  -38.03  -205.17   -66.00     0.72)  ; 217
        (  -37.85  -205.35   -66.00     0.72)  ; 218
        (  -37.67  -205.71   -66.00     0.72)  ; 219
        (  -37.30  -206.25   -66.00     0.72)  ; 220
        (  -36.76  -206.97   -66.00     0.72)  ; 221
        (  -36.22  -207.33   -66.00     0.72)  ; 222
        (  -36.22  -207.87   -66.00     0.72)  ; 223
        (  -35.86  -208.23   -66.00     0.72)  ; 224
        (  -35.68  -208.77   -66.00     0.72)  ; 225
        (  -35.50  -208.95   -66.00     0.72)  ; 226
        (  -35.14  -209.49   -66.00     0.72)  ; 227
        (  -34.96  -210.03   -66.00     0.72)  ; 228
        (  -34.78  -210.39   -66.00     0.72)  ; 229
        (  -34.60  -210.76   -66.00     0.72)  ; 230
        (  -34.60  -211.12   -66.00     0.72)  ; 231
        (  -34.06  -212.02   -65.00     0.72)  ; 232
        (  -33.16  -213.46   -65.00     0.72)  ; 233
        (  -32.80  -213.64   -65.00     0.72)  ; 234
        (  -32.62  -214.00   -65.00     0.72)  ; 235
        (  -31.72  -214.18   -65.00     0.72)  ; 236
        (  -31.54  -214.72   -65.00     0.72)  ; 237
        (  -31.18  -214.72   -65.00     0.72)  ; 238
        (  -30.46  -215.80   -65.00     0.72)  ; 239
        (  -30.28  -216.16   -65.00     0.72)  ; 240
        (  -30.10  -216.34   -65.00     0.72)  ; 241
        (  -30.10  -219.23   -65.00     0.72)  ; 242
        (  -29.92  -219.41   -65.00     0.72)  ; 243
        (  -29.74  -219.77   -65.00     0.72)  ; 244
        (  -29.38  -219.95   -65.00     0.72)  ; 245
        (  -29.20  -220.13   -65.00     0.72)  ; 246
        (  -28.83  -222.29   -65.00     0.72)  ; 247
        (  -28.65  -222.83   -65.00     0.72)  ; 248
        (  -28.65  -224.27   -65.00     0.72)  ; 249
        (  -28.47  -224.99   -65.00     0.72)  ; 250
        (  -28.47  -226.07   -64.00     0.72)  ; 251
        (  -28.11  -227.33   -64.00     0.72)  ; 252
        (  -28.11  -227.88   -64.00     0.72)  ; 253
        (  -27.93  -228.24   -64.00     0.72)  ; 254
        (  -27.57  -229.50   -64.00     0.72)  ; 255
        (  -27.39  -229.86   -64.00     0.72)  ; 256
        (  -27.21  -230.40   -64.00     0.72)  ; 257
        (  -27.21  -230.94   -64.00     0.72)  ; 258
        (  -27.03  -231.12   -64.00     0.72)  ; 259
        (  -27.03  -232.38   -64.00     0.72)  ; 260
        (  -26.85  -232.74   -64.00     0.72)  ; 261
        (  -26.85  -233.64   -64.00     0.72)  ; 262
        (  -26.67  -233.82   -64.00     0.72)  ; 263
        (  -26.49  -234.36   -64.00     0.90)  ; 264
        (  -26.49  -236.71   -64.00     0.90)  ; 265
        (  -26.31  -237.07   -64.00     0.90)  ; 266
        (  -26.13  -237.43   -64.00     0.90)  ; 267
        (  -25.95  -237.97   -64.00     0.90)  ; 268
        (  -25.95  -238.33   -64.00     0.90)  ; 269
        (  -25.77  -238.51   -64.00     0.90)  ; 270
        (  -25.41  -238.87   -64.00     0.90)  ; 271
        (  -25.05  -239.95   -64.00     0.90)  ; 272
        (  -24.87  -240.31   -64.00     0.90)  ; 273
        (  -24.69  -240.49   -64.00     0.90)  ; 274
        (  -24.51  -240.67   -64.00     0.90)  ; 275
        (  -24.33  -241.21   -64.00     0.90)  ; 276
        (  -24.15  -241.75   -64.00     0.90)  ; 277
        (  -23.97  -242.11   -64.00     0.90)  ; 278
        (  -23.79  -242.47   -64.00     0.72)  ; 279
        (  -23.61  -242.83   -64.00     0.72)  ; 280
        (  -23.43  -243.37   -64.00     0.72)  ; 281
        (  -23.25  -243.73   -64.00     0.72)  ; 282
        (  -23.07  -243.91   -64.00     0.72)  ; 283
        (  -22.71  -244.27   -64.00     0.72)  ; 284
        (  -22.53  -244.81   -64.00     0.72)  ; 285
        (  -22.35  -245.00   -64.00     0.72)  ; 286
        (  -21.99  -245.36   -64.00     0.72)  ; 287
        (  -21.81  -246.08   -64.00     0.72)  ; 288
        (  -21.45  -246.80   -64.00     0.72)  ; 289
        (  -21.09  -246.98   -64.00     0.72)  ; 290
        (  -20.91  -247.52   -64.00     0.72)  ; 291
        (  -20.36  -248.06   -64.00     0.72)  ; 292
        (  -20.18  -247.88   -64.00     0.72)  ; 293
        (  -19.64  -248.42   -64.00     0.72)  ; 294
        (  -19.46  -248.60   -64.00     0.72)  ; 295
        (  -19.28  -248.96   -64.00     0.72)  ; 296
        (  -18.20  -250.58   -63.00     0.72)  ; 297
        (  -18.02  -250.94   -63.00     0.72)  ; 298
        (  -16.76  -252.74   -63.00     0.72)  ; 299
        (  -16.58  -252.92   -63.00     0.72)  ; 300
        (  -16.58  -253.28   -63.00     0.72)  ; 301
        (  -16.22  -253.65   -63.00     0.72)  ; 302
        (  -16.04  -254.01   -63.00     0.72)  ; 303
        (  -15.86  -254.37   -63.00     0.72)  ; 304
        (  -15.68  -254.91   -63.00     0.72)  ; 305
        (  -15.14  -256.35   -63.00     0.72)  ; 306
        (  -14.96  -257.25   -63.00     0.72)  ; 307
        (  -14.78  -257.61   -63.00     0.72)  ; 308
        (  -14.78  -258.69   -63.00     0.72)  ; 309
        (  -14.60  -259.05   -63.00     0.72)  ; 310
        (  -14.24  -259.59   -63.00     0.72)  ; 311
        (  -14.06  -259.95   -63.00     0.72)  ; 312
        (  -13.88  -260.13   -63.00     0.72)  ; 313
        (  -13.70  -260.49   -63.00     0.72)  ; 314
        (  -13.52  -260.85   -63.00     0.72)  ; 315
        (  -13.16  -260.85   -63.00     0.72)  ; 316
        (  -12.98  -261.39   -63.00     0.72)  ; 317
        (  -12.44  -261.75   -63.00     0.72)  ; 318
        (  -12.25  -262.12   -63.00     0.72)  ; 319
        (  -12.07  -262.30   -63.00     0.72)  ; 320
        (  -11.71  -262.84   -63.00     0.72)  ; 321
        (  -11.35  -263.38   -63.00     0.72)  ; 322
        (  -10.81  -263.92   -63.00     0.72)  ; 323
        (  -10.45  -264.10   -63.00     0.72)  ; 324
        (  -10.27  -264.46   -63.00     0.72)  ; 325
        (   -9.91  -264.64   -63.00     0.72)  ; 326
        (   -9.55  -265.18   -63.00     0.72)  ; 327
        (   -9.37  -265.36   -63.00     0.72)  ; 328
        (   -9.01  -265.54   -62.00     0.72)  ; 329
        (   -8.47  -266.08   -62.00     0.72)  ; 330
        (   -8.29  -266.44   -62.00     0.72)  ; 331
        (   -8.11  -266.62   -62.00     0.72)  ; 332
        (   -7.93  -266.80   -62.00     0.72)  ; 333
        (   -7.57  -267.16   -62.00     0.72)  ; 334
        (   -7.39  -267.52   -62.00     0.72)  ; 335
        (   -6.85  -267.88   -62.00     0.72)  ; 336
        (   -6.49  -268.42   -62.00     0.72)  ; 337
        (   -6.67  -268.24   -62.00     0.72)  ; 338
        (   -5.86  -270.04   -61.00     0.72)  ; 339
        (   -5.86  -270.58   -61.00     0.72)  ; 340
        (   -4.96  -271.85   -61.00     0.72)  ; 341
        (   -4.96  -272.39   -61.00     0.72)  ; 342
        (   -4.42  -273.11   -61.00     0.72)  ; 343
        (   -4.05  -273.83   -61.00     0.72)  ; 344
        (   -3.51  -274.55   -61.00     0.72)  ; 345
        (   -3.33  -274.73   -61.00     0.72)  ; 346
        (   -3.33  -275.27   -61.00     0.72)  ; 347
        (   -3.15  -275.63   -61.00     0.72)  ; 348
        (   -2.79  -276.17   -61.00     0.72)  ; 349
        (   -2.79  -276.53   -61.00     0.72)  ; 350
        (   -2.43  -276.71   -61.00     0.72)  ; 351
        (   -1.89  -277.61   -61.00     0.72)  ; 352
        (   -1.71  -277.97   -61.00     0.72)  ; 353
        (   -1.53  -278.33   -61.00     0.72)  ; 354
        (   -1.17  -278.51   -61.00     0.72)  ; 355
        (   -0.99  -279.05   -61.00     0.72)  ; 356
        (   -0.81  -279.78   -61.00     0.72)  ; 357
        (   -0.45  -280.68   -61.00     0.72)  ; 358
        (   -0.27  -281.04   -61.00     0.72)  ; 359
        (   -0.09  -281.40   -61.00     0.72)  ; 360
        (   -0.09  -281.94   -61.00     0.72)  ; 361
        (    0.09  -282.30   -61.00     0.72)  ; 362
        (    0.27  -282.66   -61.00     0.72)  ; 363
        (    0.45  -283.20   -61.00     0.72)  ; 364
        (    0.63  -283.56   -61.00     0.72)  ; 365
        (    0.81  -283.92   -61.00     0.72)  ; 366
        (    0.99  -284.46   -61.00     0.72)  ; 367
        (    1.17  -284.82   -61.00     0.72)  ; 368
        (    1.35  -285.00   -61.00     0.72)  ; 369
        (    1.35  -285.36   -61.00     0.72)  ; 370
        (    1.71  -286.08   -61.00     0.72)  ; 371
        (    2.07  -286.26   -61.00     0.72)  ; 372
        (    2.07  -286.80   -61.00     0.72)  ; 373
        (    2.43  -286.80   -61.00     0.72)  ; 374
        (    2.43  -287.52   -61.00     0.72)  ; 375
        (    2.61  -287.70   -61.00     0.72)  ; 376
        (    2.79  -288.25   -61.00     0.72)  ; 377
        (    2.97  -288.79   -61.00     0.72)  ; 378
        (    4.42  -289.87   -61.00     0.72)  ; 379
        (    4.60  -290.23   -61.00     0.72)  ; 380
        (    4.78  -290.41   -61.00     0.72)  ; 381
        (    5.32  -290.77   -61.00     0.72)  ; 382
        (    5.50  -291.13   -61.00     0.72)  ; 383
        (    5.68  -291.49   -61.00     0.72)  ; 384
        (    5.86  -291.85   -61.00     0.72)  ; 385
        (    6.22  -292.39   -61.00     0.72)  ; 386
        (    6.40  -292.75   -61.00     0.72)  ; 387
        (    6.58  -292.93   -61.00     0.72)  ; 388
        (    6.58  -294.37   -61.00     0.72)  ; 389
        (    6.22  -295.27   -61.00     0.72)  ; 390
        (    6.22  -297.80   -61.00     0.72)  ; 391
        (    6.40  -297.98   -61.00     0.72)  ; 392
        (    6.58  -300.14   -61.00     0.72)  ; 393
        (    6.76  -301.22   -61.00     0.72)  ; 394
        (    6.94  -301.58   -61.00     0.72)  ; 395
        (    6.94  -302.12   -61.00     0.72)  ; 396
        (    7.12  -303.20   -61.00     0.72)  ; 397
        (    7.48  -303.92   -61.00     0.72)  ; 398
        (    7.66  -304.28   -61.00     0.72)  ; 399
        (    8.20  -305.73   -60.00     0.72)  ; 400
        (    8.20  -306.09   -60.00     0.72)  ; 401
        (    8.56  -306.45   -60.00     0.72)  ; 402
        (    8.74  -307.17   -60.00     0.72)  ; 403
        (    8.74  -307.71   -60.00     0.72)  ; 404
        (    8.92  -307.89   -60.00     0.72)  ; 405
        (    8.92  -308.25   -60.00     0.72)  ; 406
        (    9.28  -308.43   -60.00     0.72)  ; 407
        (    9.28  -308.97   -60.00     0.72)  ; 408
        (    9.46  -309.15   -60.00     0.72)  ; 409
        (    9.64  -309.87   -60.00     0.72)  ; 410
        (   10.00  -310.41   -60.00     0.72)  ; 411
        (   10.18  -310.77   -60.00     0.72)  ; 412
        (   10.72  -311.67   -61.00     0.72)  ; 413
        (   11.08  -312.03   -61.00     0.72)  ; 414
        (   12.16  -313.84   -62.00     0.72)  ; 415
        (   12.34  -314.02   -62.00     0.72)  ; 416
        (   12.89  -315.10   -62.00     0.72)  ; 417
        (   13.07  -315.46   -62.00     0.72)  ; 418
        (   13.43  -315.82   -62.00     0.72)  ; 419
        (   13.43  -316.18   -62.00     0.72)  ; 420
        (   13.79  -316.36   -62.00     0.72)  ; 421
        (   14.33  -317.26   -62.00     0.72)  ; 422
        (   14.51  -317.62   -62.00     0.72)  ; 423
        (   14.87  -317.62   -62.00     0.72)  ; 424
        (   15.05  -317.98   -62.00     0.72)  ; 425
        (   15.23  -318.52   -62.00     0.72)  ; 426
        (   15.59  -318.88   -62.00     0.72)  ; 427
        (   15.77  -319.06   -62.00     0.72)  ; 428
        (   16.13  -319.60   -62.00     0.72)  ; 429
        (   16.49  -320.32   -62.00     0.72)  ; 430
        (   16.67  -320.50   -62.00     0.72)  ; 431
        (   16.85  -320.86   -62.00     0.72)  ; 432
        (   17.21  -321.22   -62.00     0.72)  ; 433
        (   17.39  -321.76   -62.00     0.72)  ; 434
        (   17.57  -322.13   -62.00     0.72)  ; 435
        (   17.93  -322.49   -62.00     0.72)  ; 436
        (   18.11  -323.03   -62.00     0.72)  ; 437
        (   18.29  -323.21   -62.00     0.72)  ; 438
        (   18.47  -323.57   -62.00     0.72)  ; 439
        (   18.65  -323.75   -62.00     0.72)  ; 440
        (   18.65  -324.29   -62.00     0.72)  ; 441
        (   18.83  -325.37   -61.00     0.72)  ; 442
        (   19.19  -325.55   -61.00     0.72)  ; 443
        (   19.55  -326.63   -61.00     0.72)  ; 444
        (   20.09  -328.25   -61.00     0.72)  ; 445
        (   20.27  -328.43   -61.00     0.72)  ; 446
        (   20.45  -328.79   -61.00     0.72)  ; 447
        (   20.63  -329.15   -61.00     0.72)  ; 448
        (   20.81  -329.33   -61.00     0.72)  ; 449
        (   21.00  -329.51   -61.00     0.72)  ; 450
        (   21.00  -329.87   -61.00     0.72)  ; 451
        (   21.36  -330.41   -61.00     0.72)  ; 452
        (   21.72  -331.68   -61.00     0.72)  ; 453
        (   21.90  -331.86   -61.00     0.72)  ; 454
        (   21.90  -332.22   -61.00     0.72)  ; 455
        (   22.08  -332.58   -61.00     0.72)  ; 456
        (   22.26  -332.76   -61.00     0.72)  ; 457
        (   22.44  -333.12   -61.00     0.72)  ; 458
        (   22.62  -333.66   -61.00     0.72)  ; 459
        (   22.62  -334.02   -61.00     0.72)  ; 460
        (   22.80  -334.38   -61.00     0.72)  ; 461
        (   23.34  -335.10   -61.00     0.72)  ; 462
        (   23.34  -335.46   -61.00     0.72)  ; 463
        (   23.70  -336.00   -61.00     0.72)  ; 464
        (   24.06  -336.36   -61.00     0.72)  ; 465
        (   24.06  -337.26   -61.00     0.72)  ; 466
        (   24.24  -337.44   -61.00     0.72)  ; 467
        (   24.42  -337.62   -61.00     0.72)  ; 468
        (   24.42  -338.16   -61.00     0.72)  ; 469
        (   24.60  -339.24   -61.00     0.72)  ; 470
        (   24.60  -339.79   -61.00     0.72)  ; 471
        (   24.96  -341.05   -61.00     0.72)  ; 472
        (   24.96  -341.95   -61.00     0.72)  ; 473
        (   25.14  -342.13   -61.00     0.72)  ; 474
        (   25.50  -343.39   -61.00     0.72)  ; 475
        (   26.40  -343.93   -61.00     0.72)  ; 476
        (   26.40  -344.83   -61.00     0.72)  ; 477
        (   26.76  -345.19   -61.00     0.72)  ; 478
        (   26.94  -345.37   -61.00     0.72)  ; 479
        (   26.94  -345.91   -61.00     0.72)  ; 480
        (   27.30  -346.45   -61.00     0.72)  ; 481
        (   27.66  -347.35   -61.00     0.72)  ; 482
        (   27.84  -347.71   -61.00     0.72)  ; 483
        (   27.84  -348.08   -61.00     0.72)  ; 484
        (   28.02  -348.44   -61.00     0.72)  ; 485
        (   28.02  -348.98   -61.00     0.72)  ; 486
        (   28.20  -349.52   -61.00     0.72)  ; 487
        (   28.56  -350.06   -61.00     0.72)  ; 488
        (   28.74  -350.42   -61.00     0.72)  ; 489
        (   28.92  -350.78   -61.00     0.72)  ; 490
        (   28.92  -351.50   -61.00     0.72)  ; 491
        (   29.10  -351.50   -61.00     0.72)  ; 492
        (   29.92  -354.02   -60.00     0.72)  ; 493
        (   29.92  -354.56   -60.00     0.72)  ; 494
        (   29.74  -355.64   -60.00     0.72)  ; 495
        (   29.74  -356.91   -60.00     0.72)  ; 496
        (   29.92  -357.09   -60.00     0.72)  ; 497
        (   30.10  -357.45   -60.00     0.72)  ; 498
        (   30.10  -358.35   -60.00     0.72)  ; 499
        (   30.28  -358.53   -60.00     0.72)  ; 500
        (   30.46  -358.89   -60.00     0.72)  ; 501
        (   30.46  -360.15   -60.00     0.72)  ; 502
        (   30.28  -360.51   -60.00     0.72)  ; 503
        (   29.56  -361.77   -59.00     0.72)  ; 504
        (   29.20  -362.31   -59.00     0.72)  ; 505
        (   29.01  -362.85   -59.00     0.72)  ; 506
        (   28.83  -363.21   -59.00     0.72)  ; 507
        (   28.65  -363.57   -59.00     0.72)  ; 508
        (   28.47  -364.11   -58.00     0.72)  ; 509
        (   27.93  -365.38   -58.00     0.72)  ; 510
        (   27.75  -366.10   -58.00     0.72)  ; 511
        (   27.57  -366.64   -58.00     0.72)  ; 512
        (   27.21  -367.72   -58.00     0.72)  ; 513
        (   27.03  -367.90   -58.00     0.72)  ; 514
        (   26.85  -368.26   -58.00     0.72)  ; 515
        (   26.67  -368.62   -58.00     0.72)  ; 516
        (   26.49  -369.16   -58.00     0.54)  ; 517
        (   26.31  -369.34   -58.00     0.54)  ; 518
        (   26.31  -369.88   -58.00     0.54)  ; 519
        (   26.13  -370.24   -58.00     0.54)  ; 520
        (   25.95  -370.60   -58.00     0.54)  ; 521
        (   25.77  -371.14   -58.00     0.54)  ; 522
        (   25.59  -371.32   -58.00     0.54)  ; 523
        (   25.41  -371.86   -58.00     0.54)  ; 524
        (   25.23  -372.22   -58.00     0.54)  ; 525
        (   25.23  -372.94   -58.00     0.54)  ; 526
        (   25.05  -373.12   -58.00     0.54)  ; 527
        (   25.05  -374.75   -57.00     0.54)  ; 528
        (   24.87  -376.01   -57.00     0.54)  ; 529
        (   24.87  -377.27   -57.00     0.54)  ; 530
        (   24.69  -377.99   -57.00     0.54)  ; 531
        (   24.69  -381.23   -57.00     0.54)  ; 532
        (   24.51  -381.77   -57.00     0.54)  ; 533
        (   24.51  -383.22   -57.00     0.54)  ; 534
        (   24.33  -383.76   -57.00     0.54)  ; 535
        (   23.97  -385.02   -56.00     0.54)  ; 536
        (   23.97  -389.88   -55.00     0.54)  ; 537
        (   24.15  -391.87   -55.00     0.54)  ; 538
        (   24.33  -392.41   -55.00     0.54)  ; 539
        (   24.33  -395.11   -54.00     0.54)  ; 540
        (   24.69  -396.01   -54.00     0.54)  ; 541
        (   24.69  -396.37   -53.00     0.54)  ; 542
        (   25.41  -398.17   -52.00     0.54)  ; 543
        (   25.77  -399.43   -52.00     0.54)  ; 544
        (   25.95  -399.98   -52.00     0.54)  ; 545
        (   26.13  -400.34   -52.00     0.54)  ; 546
        (   26.31  -400.70   -51.00     0.54)  ; 547
        (   26.67  -402.86   -51.00     0.54)  ; 548
        (   26.85  -403.58   -51.00     0.54)  ; 549
        (   27.03  -404.66   -51.00     0.54)  ; 550
        (   27.03  -405.92   -51.00     0.54)  ; 551
        (   27.21  -408.45   -51.00     0.54)  ; 552
        (   27.21  -410.43   -51.00     0.54)  ; 553
        (   27.39  -410.79   -51.00     0.54)  ; 554
        (   27.57  -411.33   -51.00     0.54)  ; 555
        (   27.93  -411.87   -51.00     0.54)  ; 556
        (   28.29  -412.77   -51.00     0.54)  ; 557
        (   28.65  -413.13   -51.00     0.54)  ; 558
        (   28.65  -413.85   -51.00     0.54)  ; 559
        (   29.38  -414.21   -51.00     0.54)  ; 560
        (   29.38  -414.57   -51.00     0.54)  ; 561
        (   29.56  -414.93   -51.00     0.54)  ; 562
        (   30.10  -415.65   -51.00     0.54)  ; 563
        (   30.10  -416.01   -51.00     0.54)  ; 564
        (   30.46  -416.19   -51.00     0.54)  ; 565
        (   30.46  -416.55   -51.00     0.54)  ; 566
        (   30.64  -416.92   -51.00     0.54)  ; 567
        (   30.82  -417.46   -51.00     0.54)  ; 568
        (   31.00  -417.64   -50.00     0.54)  ; 569
        (   31.72  -419.08   -50.00     0.54)  ; 570
        (   32.44  -419.98   -50.00     0.54)  ; 571
        (   32.62  -420.52   -50.00     0.54)  ; 572
        (   32.98  -421.06   -50.00     0.54)  ; 573
        (   33.16  -421.78   -50.00     0.54)  ; 574
        (   33.34  -422.32   -50.00     0.54)  ; 575
        (   33.52  -422.50   -50.00     0.54)  ; 576
        (   34.06  -423.58   -50.00     0.54)  ; 577
        (   34.42  -423.94   -50.00     0.54)  ; 578
        (   34.60  -424.12   -50.00     0.54)  ; 579
        (   34.78  -424.48   -50.00     0.54)  ; 580
        (   35.14  -425.02   -50.00     0.54)  ; 581
        (   35.32  -425.20   -50.00     0.54)  ; 582
        (   35.50  -425.75   -49.00     0.54)  ; 583
        (   36.40  -427.01   -49.00     0.54)  ; 584
        (   37.85  -428.63   -49.00     0.54)  ; 585
        (   38.39  -429.35   -49.00     0.54)  ; 586
        (   38.93  -430.07   -49.00     0.54)  ; 587
        (   39.11  -430.25   -49.00     0.54)  ; 588
        (   39.47  -430.43   -49.00     0.54)  ; 589
        (   39.65  -430.79   -49.00     0.54)  ; 590
        (   40.01  -431.33   -49.00     0.54)  ; 591
        (   40.91  -432.05   -49.00     0.54)  ; 592
        (   41.09  -432.59   -48.00     0.54)  ; 593
        (   41.99  -433.13   -48.00     0.54)  ; 594
        (   43.43  -434.40   -48.00     0.54)  ; 595
        (   43.97  -434.76   -47.00     0.54)  ; 596
        (   44.51  -435.30   -47.00     0.54)  ; 597
        (   44.87  -435.48   -47.00     0.54)  ; 598
        (   45.05  -435.84   -47.00     0.54)  ; 599
        (   45.41  -436.20   -47.00     0.54)  ; 600
        (   45.96  -436.38   -46.00     0.54)  ; 601
        (   46.68  -437.46   -46.00     0.54)  ; 602
        (   47.04  -437.64   -46.00     0.54)  ; 603
        (   47.58  -438.00   -46.00     0.54)  ; 604
        (   48.12  -438.36   -46.00     0.54)  ; 605
        (   48.30  -438.54   -46.00     0.54)  ; 606
