;	V3 text file written for MicroBrightField products.
      (  667.28 -1038.15   -41.00     0.72)  ; 29
      (  667.01 -1038.33   -41.00     0.72)  ; 30
      (  666.92 -1038.51   -41.00     0.63)  ; 31
      (  666.74 -1038.60   -41.00     0.63)  ; 32
      (  666.65 -1038.60   -41.00     0.54)  ; 33
       Incomplete
    )  ;  End of split
  |
    (  676.56 -1030.58   -39.00     0.99)  ; 1, R-2
    (  676.02 -1030.76   -39.00     0.99)  ; 2
    (  675.57 -1030.76   -39.00     0.90)  ; 3
    (  675.03 -1030.49   -39.00     0.81)  ; 4
    (  674.31 -1030.22   -39.00     0.81)  ; 5
    (  674.13 -1030.13   -39.00     0.81)  ; 6
    (  673.41 -1029.95   -39.00     0.72)  ; 7
    (  672.96 -1029.86   -39.00     0.72)  ; 8
    (  672.78 -1029.77   -39.00     0.72)  ; 9
    (  672.24 -1029.77   -39.00     0.63)  ; 10
    (  672.06 -1030.13   -39.00     0.63)  ; 11
    (  671.70 -1030.22   -39.00     0.63)  ; 12
    (  670.34 -1030.22   -39.00     0.63)  ; 13
    (  669.98 -1030.31   -39.00     0.63)  ; 14
    (  669.71 -1030.49   -39.00     0.63)  ; 15
    (  669.35 -1030.67   -39.00     0.63)  ; 16
    (  669.08 -1030.94   -39.00     0.63)  ; 17
    (  668.81 -1030.94   -39.00     0.63)  ; 18
    (  668.63 -1031.03   -39.00     0.63)  ; 19
    (  666.38 -1031.03   -39.00     0.63)  ; 20
    (  665.93 -1031.12   -39.00     0.63)  ; 21
    (  665.57 -1031.21   -39.00     0.63)  ; 22
    (  665.30 -1031.30   -39.00     0.63)  ; 23
    (  665.03 -1031.48   -39.00     0.63)  ; 24
    (  664.76 -1031.57   -39.00     0.63)  ; 25
    (  664.40 -1031.66   -39.00     0.63)  ; 26
    (  664.22 -1031.75   -39.00     0.63)  ; 27
    (  664.04 -1031.93   -39.00     0.63)  ; 28
    (  663.77 -1032.02   -39.00     0.63)  ; 29
    (  663.23 -1032.29   -39.00     0.63)  ; 30
    (  662.96 -1032.29   -39.00     0.63)  ; 31
    (  662.51 -1032.38   -39.00     0.63)  ; 32
    (  661.06 -1032.38   -39.00     0.63)  ; 33
    (  660.61 -1032.47   -39.00     0.63)  ; 34
    (  659.98 -1032.38   -39.00     0.63)  ; 35
    (  657.91 -1032.38   -39.00     0.63)  ; 36
    (  657.19 -1032.65   -39.50     0.63)  ; 37
    (  656.02 -1033.19   -39.50     0.63)  ; 38
    (  655.57 -1033.37   -39.50     0.63)  ; 39
    (  655.30 -1033.55   -39.50     0.63)  ; 40
    (  654.94 -1033.73   -39.50     0.54)  ; 41
    (  654.67 -1033.82   -39.50     0.54)  ; 42
    (  654.22 -1034.09   -39.50     0.54)  ; 43
    (  653.76 -1034.27   -39.50     0.54)  ; 44
    (  653.49 -1034.36   -39.50     0.54)  ; 45
    (  653.13 -1034.54   -39.50     0.54)  ; 46
    (  652.77 -1034.81   -39.50     0.54)  ; 47
    (  652.41 -1035.08   -39.50     0.54)  ; 48
    (  652.05 -1035.17   -39.50     0.54)  ; 49
    (  651.87 -1035.26   -39.50     0.54)  ; 50
    (  651.51 -1035.35   -39.50     0.54)  ; 51
    (  651.24 -1035.35   -39.50     0.54)  ; 52
    (  650.97 -1035.53   -39.50     0.63)  ; 53
    (  650.34 -1035.62   -39.50     0.63)  ; 54
    (  649.89 -1035.71   -39.50     0.63)  ; 55
    (  649.62 -1035.89   -39.50     0.63)  ; 56
    (  649.08 -1036.07   -39.50     0.63)  ; 57
    (  648.45 -1036.16   -39.50     0.63)  ; 58
    (  647.91 -1036.34   -39.50     0.63)  ; 59
    (  647.28 -1036.61   -39.50     0.63)  ; 60
    (  646.56 -1037.06   -39.50     0.63)  ; 61
    (  646.29 -1037.15   -39.50     0.63)  ; 62
    (  646.02 -1037.33   -39.50     0.63)  ; 63
    (  645.66 -1037.42   -39.50     0.63)  ; 64
    (  645.29 -1037.60   -39.50     0.63)  ; 65
    (  644.84 -1037.88   -39.50     0.63)  ; 66
    (  644.48 -1038.06   -39.50     0.63)  ; 67
    (  644.12 -1038.15   -39.50     0.63)  ; 68
    (  643.85 -1038.33   -39.50     0.63)  ; 69
    (  643.31 -1038.60   -39.50     0.63)  ; 70
    (  643.04 -1038.60   -39.50     0.63)  ; 71
    (  642.59 -1038.78   -39.50     0.63)  ; 72
    (  642.14 -1038.87   -39.50     0.63)  ; 73
    (  641.51 -1039.14   -39.50     0.63)  ; 74
    (  641.33 -1039.32   -39.50     0.63)  ; 75
    (  641.15 -1039.32   -39.50     0.63)  ; 76
    (  640.79 -1039.59   -39.50     0.63)  ; 77
    (  640.61 -1039.59   -39.50     0.63)  ; 78
    (  640.43 -1039.77   -39.50     0.63)  ; 79
    (  640.16 -1039.86   -39.50     0.63)  ; 80
    (  639.80 -1039.95   -39.50     0.63)  ; 81
    (  639.62 -1040.04   -39.50     0.63)  ; 82
    (  639.44 -1040.04   -40.00     0.72)  ; 83
    (  638.72 -1040.22   -40.00     0.72)  ; 84
    (  638.00 -1040.31   -40.00     0.72)  ; 85
    (  636.01 -1040.31   -40.00     0.72)  ; 86
    (  635.56 -1040.49   -40.00     0.63)  ; 87
    (  635.11 -1040.76   -40.00     0.63)  ; 88
    (  634.75 -1040.85   -40.00     0.63)  ; 89
    (  633.76 -1041.30   -40.00     0.63)  ; 90
    (  633.31 -1041.57   -40.00     0.63)  ; 91
    (  632.86 -1041.66   -40.00     0.63)  ; 92
    (  632.50 -1042.02   -39.50     0.54)  ; 93
    (  630.70 -1042.74   -39.50     0.54)  ; 94
    (  630.52 -1042.92   -39.50     0.54)  ; 95
    (  629.89 -1043.10   -39.50     0.54)  ; 96
    (  629.26 -1043.19   -39.50     0.54)  ; 97
    (  628.81 -1043.28   -39.50     0.54)  ; 98
    (  628.26 -1043.46   -39.50     0.54)  ; 99
    (  627.45 -1043.82   -39.50     0.54)  ; 100
    (  627.27 -1043.91   -39.50     0.54)  ; 101
    (  627.18 -1044.09   -39.50     0.54)  ; 102
    (  627.00 -1044.54   -39.50     0.54)  ; 103
    (  626.73 -1044.63   -39.50     0.54)  ; 104
    (  626.55 -1044.72   -39.50     0.54)  ; 105
    (  626.28 -1044.90   -39.50     0.54)  ; 106
    (  626.01 -1045.08   -39.50     0.54)  ; 107
    (  625.38 -1045.08   -39.50     0.54)  ; 108
    (  624.66 -1045.26   -39.50     0.54)  ; 109
    (  624.39 -1045.35   -39.50     0.54)  ; 110
    (  623.85 -1045.89   -39.50     0.54)  ; 111
    (  623.49 -1045.98   -39.50     0.54)  ; 112
    (  623.31 -1046.17   -39.50     0.54)  ; 113
    (  623.04 -1046.35   -39.50     0.54)  ; 114
    (  622.95 -1046.44   -39.50     0.54)  ; 115
    (  622.45 -1046.80   -40.00     0.54)  ; 116
    (  621.73 -1046.80   -40.00     0.54)  ; 117
    (  621.28 -1046.98   -40.00     0.54)  ; 118
    (  620.83 -1047.16   -40.00     0.54)  ; 119
    (  619.84 -1047.16   -40.00     0.54)  ; 120
    (  619.48 -1047.34   -40.00     0.54)  ; 121
    (  619.12 -1047.34   -40.00     0.54)  ; 122
    (  618.85 -1047.43   -40.00     0.54)  ; 123
    (  618.40 -1047.43   -40.00     0.54)  ; 124
    (  618.22 -1047.61   -40.00     0.54)  ; 125
    (  617.86 -1047.79   -40.00     0.54)  ; 126
    (  617.50 -1047.97   -40.00     0.45)  ; 127
    (  616.96 -1048.33   -40.00     0.45)  ; 128
    (  616.51 -1048.51   -40.00     0.45)  ; 129
    (  616.33 -1048.60   -40.00     0.45)  ; 130
    (  615.97 -1048.87   -40.00     0.45)  ; 131
    (  615.51 -1049.14   -40.00     0.45)  ; 132
    (  615.06 -1049.41   -40.00     0.45)  ; 133
    (  614.79 -1049.59   -40.00     0.45)  ; 134
    (  614.52 -1049.68   -40.00     0.45)  ; 135
    (  614.16 -1049.77   -40.00     0.45)  ; 136
    (  613.89 -1049.95   -40.00     0.45)  ; 137
    (  613.53 -1050.04   -40.00     0.45)  ; 138
    (  613.08 -1050.22   -40.00     0.45)  ; 139
    (  612.72 -1050.31   -40.00     0.45)  ; 140
    (  612.27 -1050.40   -40.00     0.45)  ; 141
    (  611.46 -1050.58   -40.00     0.45)  ; 142
    (  611.10 -1050.67   -40.00     0.45)  ; 143
    (  610.92 -1050.67   -40.00     0.45)  ; 144
    (  610.29 -1050.85   -40.00     0.45)  ; 145
    (  609.75 -1051.12   -40.00     0.45)  ; 146
    (  608.85 -1051.39   -40.00     0.45)  ; 147
    (  608.40 -1051.66   -40.00     0.45)  ; 148
    (  607.77 -1052.02   -40.00     0.45)  ; 149
    (  607.32 -1052.20   -40.00     0.45)  ; 150
    (  607.04 -1052.29   -40.00     0.45)  ; 151
    (  606.68 -1052.38   -40.00     0.45)  ; 152
    (  606.41 -1052.47   -40.00     0.45)  ; 153
    (  606.05 -1052.56   -40.00     0.45)  ; 154
    (  605.69 -1052.74   -40.00     0.45)  ; 155
    (  605.33 -1052.74   -40.00     0.45)  ; 156
    (  605.06 -1052.83   -40.00     0.45)  ; 157
    (  603.53 -1052.83   -40.00     0.45)  ; 158
    (  603.17 -1052.92   -40.00     0.45)  ; 159
    (  600.74 -1052.92   -40.00     0.45)  ; 160
    (  600.38 -1053.01   -40.00     0.45)  ; 161
    (  598.48 -1053.01   -40.00     0.45)  ; 162
    (  598.03 -1053.28   -40.00     0.45)  ; 163
    (  597.67 -1053.37   -40.00     0.45)  ; 164
    (  597.22 -1053.64   -40.00     0.45)  ; 165
    (  596.50 -1053.91   -40.00     0.45)  ; 166
    (  596.05 -1053.91   -40.00     0.45)  ; 167
    (  595.51 -1054.09   -40.00     0.45)  ; 168
    (  595.15 -1054.27   -40.00     0.45)  ; 169
    (  594.61 -1054.27   -40.00     0.45)  ; 170
    (  594.25 -1054.45   -40.00     0.45)  ; 171
    (  593.62 -1054.55   -40.00     0.36)  ; 172
    (  592.99 -1054.73   -40.00     0.36)  ; 173
    (  588.75 -1054.73   -40.00     0.45)  ; 174
    (  588.03 -1054.91   -40.50     0.45)  ; 175
    (  587.67 -1054.91   -40.50     0.45)  ; 176
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  682.55 -1030.76   -37.00     5.32)  ; Root
  (  682.28 -1030.67   -37.00     5.32)  ; 1, R
  (  682.10 -1030.67   -37.00     5.32)  ; 2
  (  681.92 -1030.85   -37.00     5.32)  ; 3
  (  681.74 -1030.94   -37.00     5.23)  ; 4
  (  681.47 -1030.94   -37.00     5.14)  ; 5
  (  681.38 -1031.03   -37.00     4.96)  ; 6
  (  681.20 -1031.12   -37.00     4.87)  ; 7
  (  681.11 -1031.30   -37.00     4.78)  ; 8
  (  680.93 -1031.39   -37.00     4.78)  ; 9
  (  680.84 -1031.48   -37.00     4.78)  ; 10
  (  680.66 -1031.48   -37.00     4.78)  ; 11
  (  680.57 -1031.57   -37.00     4.78)  ; 12
  (  680.12 -1031.57   -37.00     4.33)  ; 13
  (  680.03 -1031.66   -37.00     4.05)  ; 14
  (  679.49 -1031.66   -37.00     3.69)  ; 15
  (  679.31 -1031.84   -37.00     3.42)  ; 16
  (  679.13 -1031.84   -37.00     3.42)  ; 17
  (  678.95 -1031.93   -37.00     3.42)  ; 18
  (  678.41 -1031.93   -37.00     3.06)  ; 19
  (  678.32 -1032.02   -37.00     2.88)  ; 20
  (  678.14 -1032.11   -37.00     2.88)  ; 21
  (  677.69 -1032.11   -37.00     2.79)  ; 22
  (  677.60 -1032.20   -37.00     2.79)  ; 23
  (  677.42 -1032.20   -37.00     2.79)  ; 24
  (  677.33 -1032.29   -37.00     2.79)  ; 25
  (  677.15 -1032.38   -37.00     2.52)  ; 26
  (  677.06 -1032.56   -37.00     2.34)  ; 27
  (  676.79 -1032.65   -37.00     2.34)  ; 28
  (  675.89 -1032.65   -37.00     2.16)  ; 29
  (  675.62 -1032.83   -37.00     2.07)  ; 30
  (  675.44 -1032.83   -37.00     1.98)  ; 31
  (  675.07 -1033.10   -37.00     1.98)  ; 32
  (  674.89 -1033.28   -37.00     1.98)  ; 33
  (  674.80 -1033.37   -37.00     1.98)  ; 34
  (  674.71 -1033.46   -37.00     2.25)  ; 35
  (
    (  674.35 -1033.37   -37.00     2.25)  ; 1, R-1
    (  674.26 -1033.46   -37.00     2.25)  ; 2
    (  674.08 -1033.64   -37.00     2.16)  ; 3
    (  673.99 -1034.00   -37.00     2.07)  ; 4
    (  673.81 -1034.18   -37.00     2.07)  ; 5
    (  673.72 -1034.45   -37.00     1.98)  ; 6
    (  673.54 -1034.72   -37.00     1.89)  ; 7
    (  673.36 -1034.81   -37.00     1.89)  ; 8
    (  673.18 -1035.08   -37.00     1.80)  ; 9
    (  672.91 -1035.26   -37.00     1.71)  ; 10
    (  672.73 -1035.35   -37.00     1.71)  ; 11
    (  672.19 -1035.35   -37.00     1.71)  ; 12
    (  671.92 -1035.44   -37.00     1.71)  ; 13
    (  671.20 -1035.71   -37.00     1.71)  ; 14
    (  670.93 -1035.89   -37.00     1.71)  ; 15
    (  670.57 -1036.34   -37.50     1.71)  ; 16
    (  670.39 -1036.43   -37.50     1.71)  ; 17
    (  670.30 -1036.52   -37.50     1.71)  ; 18
    (  670.21 -1036.61   -37.50     1.62)  ; 19
    (  669.94 -1036.79   -37.50     1.62)  ; 20
    (  669.76 -1036.88   -37.50     1.53)  ; 21
    (  669.58 -1036.97   -37.50     1.53)  ; 22
    (  669.49 -1037.15   -37.50     1.53)  ; 23
    (  669.31 -1037.24   -37.50     1.53)  ; 24
    (  669.13 -1037.24   -37.50     1.71)  ; 25
    (  669.13 -1037.33   -37.50     1.98)  ; 26
    (
      (  668.95 -1037.51   -37.50     1.98)  ; 1, R-1-1
      (  668.77 -1037.79   -37.50     1.89)  ; 2
      (  668.77 -1038.96   -37.50     1.62)  ; 3
      (  668.68 -1039.32   -37.50     1.62)  ; 4
      (  668.59 -1039.59   -37.50     1.53)  ; 5
      (  668.59 -1039.77   -37.50     1.53)  ; 6
      (  668.41 -1039.86   -37.50     1.53)  ; 7
      (  668.32 -1040.04   -37.50     1.44)  ; 8
      (  668.23 -1040.31   -37.50     1.44)  ; 9
      (  668.14 -1040.40   -37.50     1.35)  ; 10
      (  667.96 -1040.58   -37.50     1.35)  ; 11
      (  667.87 -1040.85   -37.50     1.35)  ; 12
      (  667.78 -1040.94   -37.50     1.35)  ; 13
      (
        (  667.78 -1041.39   -37.50     1.35)  ; 1, R-1-1-1
        (  667.51 -1041.48   -37.50     1.17)  ; 2
        (  667.33 -1041.48   -37.50     1.17)  ; 3
        (  666.88 -1041.57   -37.50     1.08)  ; 4
        (  666.15 -1041.75   -37.50     1.08)  ; 5
        (  665.88 -1041.84   -37.50     0.99)  ; 6
        (  665.70 -1041.93   -37.50     0.99)  ; 7
        (  665.34 -1042.11   -37.50     0.90)  ; 8
        (  665.07 -1042.20   -37.50     0.90)  ; 9
        (  664.89 -1042.29   -37.50     0.90)  ; 10
        (  664.53 -1042.29   -37.50     0.90)  ; 11
        (  664.17 -1042.02   -37.50     0.90)  ; 12
        (  663.81 -1042.02   -37.50     0.99)  ; 13
        (  663.63 -1042.29   -37.50     0.99)  ; 14
        (  663.54 -1042.56   -37.50     0.99)  ; 15
        (  663.54 -1044.27   -38.00     0.99)  ; 16
        (  663.45 -1044.45   -38.00     0.99)  ; 17
        (  663.36 -1044.63   -38.00     0.99)  ; 18
        (  663.36 -1044.99   -38.50     0.90)  ; 19
        (  663.81 -1045.35   -38.50     0.90)  ; 20
        (  664.17 -1045.71   -38.50     0.90)  ; 21
        (  664.26 -1045.80   -38.50     0.90)  ; 22
        (  664.35 -1046.07   -38.50     0.90)  ; 23
        (  664.62 -1046.17   -38.50     0.90)  ; 24
        (  664.80 -1046.44   -38.50     0.90)  ; 25
        (  665.07 -1046.62   -38.50     0.90)  ; 26
        (  665.25 -1046.80   -38.50     0.90)  ; 27
        (  665.52 -1047.07   -38.50     0.90)  ; 28
        (  665.61 -1047.16   -38.50     0.90)  ; 29
        (  665.70 -1047.52   -38.50     0.90)  ; 30
        (  665.79 -1047.79   -38.50     0.90)  ; 31
        (  665.79 -1048.42   -38.50     0.90)  ; 32
        (  665.61 -1048.51   -39.00     0.90)  ; 33
        (  664.80 -1048.60   -39.00     0.99)  ; 34
        (  664.35 -1048.60   -39.00     0.99)  ; 35
        (  664.17 -1048.69   -39.00     0.99)  ; 36
        (  663.90 -1048.69   -39.00     0.99)  ; 37
        (  663.63 -1048.87   -39.00     0.99)  ; 38
        (  663.63 -1050.40   -39.50     0.99)  ; 39
        (  664.26 -1050.94   -39.50     0.99)  ; 40
        (  664.44 -1051.12   -39.50     0.99)  ; 41
        (  664.89 -1051.57   -39.50     0.99)  ; 42
        (  665.34 -1051.93   -39.50     0.99)  ; 43
        (  665.61 -1052.47   -39.50     0.99)  ; 44
        (  665.88 -1052.83   -39.50     0.99)  ; 45
        (  666.15 -1052.92   -40.00     0.99)  ; 46
        (  666.51 -1053.28   -40.00     0.99)  ; 47
        (  666.60 -1054.00   -40.50     1.08)  ; 48
        (  666.51 -1054.09   -40.50     1.08)  ; 49
        (  666.42 -1054.09   -40.50     1.17)  ; 50
        (  666.42 -1054.55   -40.50     1.17)  ; 51
        (  666.51 -1054.82   -40.50     1.17)  ; 52
        (  666.60 -1055.18   -40.50     1.17)  ; 53
        (  666.70 -1055.72   -40.50     1.17)  ; 54
        (  666.51 -1055.90   -40.50     1.17)  ; 55
        (  666.51 -1056.17   -40.50     1.17)  ; 56
        (  666.33 -1056.62   -40.50     1.08)  ; 57
        (  666.33 -1057.07   -40.50     1.08)  ; 58
        (  666.42 -1057.43   -40.50     1.08)  ; 59
        (  666.42 -1057.61   -40.50     0.99)  ; 60
        (  666.51 -1057.79   -40.50     0.99)  ; 61
        (  666.51 -1058.15   -40.50     0.99)  ; 62
        (  666.60 -1058.69   -40.50     0.99)  ; 63
        (  666.60 -1061.21   -40.50     0.90)  ; 64
        (  666.88 -1061.84   -40.50     0.90)  ; 65
        (  666.97 -1062.02   -40.50     0.90)  ; 66
        (  667.24 -1062.29   -40.50     0.90)  ; 67
        (  667.33 -1062.38   -40.50     0.90)  ; 68
        (  667.87 -1062.83   -40.50     0.90)  ; 69
        (  667.96 -1063.02   -40.50     0.90)  ; 70
        (  668.32 -1063.65   -40.50     0.90)  ; 71
        (  668.59 -1064.19   -40.50     0.90)  ; 72
        (  668.77 -1064.46   -40.50     0.81)  ; 73
        (  668.86 -1064.73   -40.50     0.81)  ; 74
        (  668.86 -1065.45   -40.50     0.81)  ; 75
        (  668.59 -1066.08   -40.50     0.81)  ; 76
        (  668.41 -1066.62   -40.50     0.81)  ; 77
        (  668.32 -1067.07   -40.50     0.72)  ; 78
        (  668.32 -1068.33   -40.50     0.72)  ; 79
        (  668.41 -1068.69   -40.50     0.72)  ; 80
        (  668.50 -1069.23   -40.50     0.72)  ; 81
        (  668.50 -1072.48   -40.50     0.72)  ; 82
        (  668.59 -1072.75   -40.50     0.72)  ; 83
        (  668.59 -1073.38   -40.50     0.72)  ; 84
        (  668.77 -1073.47   -40.50     0.72)  ; 85
         Incomplete
      |
        (  667.91 -1040.94   -37.50     1.17)  ; 1, R-1-1-2
        (  667.91 -1042.92   -37.50     0.90)  ; 2
        (  667.82 -1043.28   -37.50     0.90)  ; 3
        (  667.82 -1043.64   -37.50     0.81)  ; 4
        (  667.73 -1043.82   -37.50     0.81)  ; 5
        (  667.73 -1044.18   -37.50     0.72)  ; 6
        (  667.64 -1044.45   -37.50     0.72)  ; 7
        (  667.64 -1044.81   -37.50     0.72)  ; 8
        (  667.55 -1044.99   -37.50     0.72)  ; 9
        (  667.46 -1045.26   -37.50     0.72)  ; 10
        (  667.37 -1045.53   -37.50     0.72)  ; 11
        (  667.37 -1046.07   -37.50     0.72)  ; 12
        (  667.28 -1046.53   -37.50     0.72)  ; 13
        (  667.28 -1049.05   -37.50     0.72)  ; 14
        (  667.10 -1049.32   -37.50     0.72)  ; 15
        (  667.01 -1049.68   -37.50     0.72)  ; 16
        (  667.01 -1050.04   -37.50     0.72)  ; 17
        (  666.83 -1050.49   -37.50     0.72)  ; 18
        (  666.65 -1050.85   -37.50     0.72)  ; 19
        (  666.56 -1051.21   -37.50     0.72)  ; 20
        (  666.47 -1051.48   -37.50     0.72)  ; 21
        (  666.38 -1051.84   -37.50     0.72)  ; 22
        (  666.38 -1054.18   -37.50     0.81)  ; 23
        (  666.47 -1054.55   -37.50     0.81)  ; 24
        (  666.47 -1061.03   -37.50     0.99)  ; 25
        (  666.56 -1062.56   -37.50     0.99)  ; 26
        (  666.56 -1064.37   -37.50     0.99)  ; 27
        (  666.65 -1064.55   -37.50     0.99)  ; 28
        (  666.74 -1065.00   -37.50     0.90)  ; 29
        (  666.65 -1065.27   -37.50     0.90)  ; 30
        (  666.65 -1066.08   -37.50     0.90)  ; 31
        (  666.56 -1066.35   -37.50     0.90)  ; 32
        (  666.56 -1066.80   -37.50     0.90)  ; 33
        (  666.38 -1067.07   -37.50     0.90)  ; 34
        (  666.38 -1067.61   -37.50     0.90)  ; 35
        (  666.20 -1068.15   -37.50     0.90)  ; 36
        (  666.11 -1068.60   -37.50     0.90)  ; 37
        (  666.02 -1068.96   -37.50     0.90)  ; 38
        (  666.02 -1070.67   -37.50     0.90)  ; 39
        (  665.84 -1071.03   -37.50     0.90)  ; 40
        (  665.75 -1071.12   -37.00     0.90)  ; 41
        (  665.48 -1072.48   -37.00     0.90)  ; 42
        (  665.48 -1072.75   -37.50     0.90)  ; 43
        (  665.03 -1073.83   -37.50     0.90)  ; 44
        (  664.94 -1074.28   -38.00     0.81)  ; 45
        (  664.76 -1075.09   -38.00     0.81)  ; 46
        (  664.76 -1075.45   -38.00     0.81)  ; 47
        (  664.58 -1076.35   -38.00     0.81)  ; 48
        (  664.49 -1076.80   -38.00     0.81)  ; 49
        (  664.49 -1077.16   -38.00     0.81)  ; 50
        (  664.40 -1077.43   -38.00     0.72)  ; 51
        (  664.31 -1077.70   -38.00     0.72)  ; 52
        (  664.31 -1081.85   -38.00     0.90)  ; 53
        (  664.13 -1082.30   -38.00     0.90)  ; 54
        (  664.04 -1082.57   -38.00     0.90)  ; 55
        (  663.95 -1082.93   -38.00     0.90)  ; 56
        (  663.95 -1083.38   -38.00     0.90)  ; 57
        (  663.86 -1083.38   -38.50     0.90)  ; 58
        (  663.59 -1083.65   -38.50     0.90)  ; 59
        (  663.50 -1084.10   -38.50     0.90)  ; 60
        (  663.41 -1084.55   -38.50     0.90)  ; 61
        (  663.32 -1084.91   -38.50     0.90)  ; 62
        (  663.14 -1085.18   -38.50     0.81)  ; 63
        (  663.05 -1085.81   -38.50     0.81)  ; 64
        (  662.87 -1086.35   -38.50     0.81)  ; 65
        (  662.87 -1088.06   -38.50     0.81)  ; 66
        (  662.78 -1088.15   -38.50     0.81)  ; 67
        (  662.78 -1089.15   -38.50     0.81)  ; 68
        (  662.69 -1089.33   -38.50     0.81)  ; 69
        (  662.69 -1092.12   -38.50     1.08)  ; 70
        (  662.51 -1092.39   -38.50     1.08)  ; 71
        (  662.51 -1092.66   -38.50     1.08)  ; 72
        (  662.42 -1092.75   -38.50     1.08)  ; 73
        (  662.42 -1093.29   -38.50     1.08)  ; 74
        (  662.32 -1093.56   -38.50     1.08)  ; 75
        (  662.32 -1094.37   -38.50     1.26)  ; 76
        (
          (  662.14 -1094.46   -38.50     1.26)  ; 1, R-1-1-2-1
          (  661.87 -1094.55   -38.50     1.17)  ; 2
          (  661.60 -1094.82   -38.50     1.08)  ; 3
          (  661.60 -1095.27   -38.50     0.99)  ; 4
          (  661.42 -1095.54   -38.50     0.99)  ; 5
          (  661.33 -1095.90   -38.50     0.90)  ; 6
          (  661.24 -1096.35   -38.50     0.81)  ; 7
          (  661.06 -1096.72   -38.50     0.81)  ; 8
          (  661.06 -1097.17   -38.50     0.72)  ; 9
          (  660.97 -1097.44   -38.50     0.72)  ; 10
          (  660.88 -1097.71   -38.50     0.72)  ; 11
          (  660.88 -1100.14   -38.50     0.72)  ; 12
          (  660.97 -1100.68   -38.50     0.72)  ; 13
          (  660.97 -1101.94   -38.50     0.72)  ; 14
          (  661.06 -1102.39   -38.50     0.72)  ; 15
          (  661.06 -1103.47   -38.50     0.63)  ; 16
          (  660.97 -1103.65   -38.50     0.63)  ; 17
          (  660.97 -1104.10   -38.50     0.63)  ; 18
          (  660.88 -1104.37   -38.50     0.63)  ; 19
          (  660.88 -1110.23   -39.00     0.54)  ; 20
          (  661.06 -1110.23   -39.00     0.54)  ; 21
          (  660.84 -1111.13   -38.00     0.54)  ; 22
          (  660.75 -1111.85   -37.50     0.54)  ; 23
          (  660.66 -1112.48   -37.50     0.54)  ; 24
          (  660.66 -1113.75   -37.50     0.54)  ; 25
          (  660.57 -1114.02   -37.50     0.54)  ; 26
          (  660.48 -1114.29   -37.50     0.54)  ; 27
          (  660.48 -1114.65   -37.50     0.54)  ; 28
          (  660.39 -1114.92   -37.50     0.54)  ; 29
          (  660.39 -1119.15   -37.00     0.54)  ; 30
          (  660.48 -1119.24   -37.00     0.54)  ; 31
          (  660.57 -1119.78   -37.00     0.54)  ; 32
          (  660.66 -1120.14   -37.00     0.54)  ; 33
          (  660.75 -1120.59   -37.00     0.45)  ; 34
          (  660.75 -1121.49   -37.00     0.45)  ; 35
          (  660.93 -1122.04   -37.00     0.45)  ; 36
          (  661.02 -1122.76   -37.00     0.45)  ; 37
          (  661.29 -1123.75   -37.00     0.45)  ; 38
          (  661.38 -1124.29   -37.00     0.45)  ; 39
          (  661.38 -1125.10   -36.50     0.45)  ; 40
          (  661.29 -1126.45   -36.50     0.45)  ; 41
          (  661.11 -1127.71   -36.50     0.45)  ; 42
          (  661.02 -1128.43   -36.50     0.45)  ; 43
          (  661.02 -1129.33   -36.50     0.45)  ; 44
          (  660.93 -1129.78   -36.50     0.45)  ; 45
          (  660.93 -1131.86   -36.50     0.45)  ; 46
          (  660.84 -1132.13   -37.00     0.45)  ; 47
          (  660.75 -1132.85   -37.00     0.45)  ; 48
          (  660.75 -1133.75   -37.00     0.45)  ; 49
          (  660.84 -1134.38   -37.00     0.45)  ; 50
          (  660.84 -1134.74   -37.00     0.45)  ; 51
          (  661.02 -1135.28   -37.00     0.45)  ; 52
          (  661.02 -1135.46   -37.00     0.45)  ; 53
          (  661.11 -1135.73   -37.00     0.45)  ; 54
          (  661.11 -1136.36   -37.00     0.45)  ; 55
          (  661.02 -1136.90   -37.00     0.45)  ; 56
          (  661.02 -1139.70   -37.00     0.45)  ; 57
          (  661.11 -1139.97   -37.00     0.45)  ; 58
          (  661.02 -1140.33   -37.00     0.45)  ; 59
          (  661.02 -1140.69   -37.00     0.45)  ; 60
          (  660.93 -1140.78   -37.00     0.45)  ; 61
          (  660.75 -1141.05   -37.00     0.45)  ; 62
          (  660.66 -1141.41   -37.00     0.45)  ; 63
          (  660.57 -1141.86   -37.00     0.45)  ; 64
          (  660.48 -1142.40   -37.00     0.45)  ; 65
          (  660.48 -1143.75   -37.00     0.45)  ; 66
          (  660.39 -1144.29   -37.00     0.45)  ; 67
          (  660.39 -1145.10   -37.00     0.45)  ; 68
          (  660.48 -1145.64   -37.00     0.45)  ; 69
          (  660.48 -1146.27   -37.00     0.45)  ; 70
          (  660.57 -1146.63   -37.00     0.45)  ; 71
          (  660.57 -1147.54   -37.00     0.45)  ; 72
          (  660.48 -1148.44   -37.00     0.45)  ; 73
          (  660.48 -1149.52   -37.00     0.45)  ; 74
          (  660.39 -1149.88   -37.00     0.45)  ; 75
          (  660.21 -1150.51   -37.00     0.45)  ; 76
          (  660.12 -1150.96   -37.00     0.45)  ; 77
