;	V3 text file written for MicroBrightField products.
      (  216.25   309.18   -21.00     0.47)  ; 2368
      (  216.39   309.32   -21.00     0.47)  ; 2369
      (  216.45   309.45   -21.00     0.47)  ; 2370
      (  216.52   309.59   -21.00     0.47)  ; 2371
      (  216.59   309.66   -21.00     0.47)  ; 2372
      (  216.66   309.79   -21.00     0.47)  ; 2373
      (  216.72   309.93   -21.00     0.47)  ; 2374
      (  216.86   309.99   -21.00     0.54)  ; 2375
      (  216.93   310.13   -21.00     0.61)  ; 2376
      (  216.99   310.20   -21.00     0.61)  ; 2377
      (  216.99   310.33   -21.00     0.61)  ; 2378
      (  217.06   310.40   -21.00     0.61)  ; 2379
      (  217.13   310.47   -21.00     0.68)  ; 2380
      (  217.20   310.53   -21.00     0.68)  ; 2381
      (  217.40   310.74   -21.00     0.74)  ; 2382
      (  217.47   310.80   -21.00     0.74)  ; 2383
      (  217.60   310.87   -21.00     0.81)  ; 2384
      (  217.67   310.94   -21.00     0.81)  ; 2385
      (  217.74   311.01   -21.00     0.81)  ; 2386
      (  217.87   311.08   -21.00     0.81)  ; 2387
      (  217.94   311.14   -21.00     0.88)  ; 2388
      (  218.07   311.14   -21.00     0.88)  ; 2389
      (  218.21   311.28   -21.00     0.88)  ; 2390
      (  218.41   311.28   -21.00     0.88)  ; 2391
      (  218.48   311.35   -21.00     0.88)  ; 2392
      (  218.62   311.48   -21.00     0.88)  ; 2393
      (  218.75   311.55   -21.00     0.88)  ; 2394
      (  218.95   311.75   -21.00     0.88)  ; 2395
      (  219.02   311.82   -21.00     0.88)  ; 2396
      (  219.22   312.02   -21.00     0.88)  ; 2397
      (  219.29   312.16   -21.00     0.88)  ; 2398
      (  219.36   312.29   -21.00     0.88)  ; 2399
      (  219.43   312.36   -21.00     0.88)  ; 2400
      (  219.63   312.56   -22.00     0.81)  ; 2401
      (  219.76   312.70   -22.00     0.81)  ; 2402
      (  219.83   312.76   -22.00     0.74)  ; 2403
      (  219.83   312.97   -22.00     0.74)  ; 2404
      (  219.90   313.03   -22.00     0.68)  ; 2405
      (  219.97   313.10   -22.00     0.68)  ; 2406
      (  220.03   313.24   -22.00     0.68)  ; 2407
      (  220.17   313.24   -22.00     0.61)  ; 2408
      (  220.24   313.37   -22.00     0.61)  ; 2409
      (  220.30   313.44   -23.00     0.54)  ; 2410
      (  220.51   313.85   -23.00     0.54)  ; 2411
      (  220.58   313.91   -23.00     0.54)  ; 2412
      (  220.71   314.12   -23.00     0.54)  ; 2413
      (  220.78   314.18   -23.00     0.47)  ; 2414
      (  220.78   314.32   -23.00     0.47)  ; 2415
      (  220.85   314.45   -23.00     0.47)  ; 2416
      (  220.98   314.52   -23.00     0.47)  ; 2417
      (  221.05   314.59   -23.00     0.47)  ; 2418
      (  221.12   314.66   -23.00     0.47)  ; 2419
      (  221.18   314.86   -23.00     0.47)  ; 2420
      (  221.25   314.93   -22.00     0.47)  ; 2421
      (  221.39   315.06   -22.00     0.47)  ; 2422
      (  221.45   315.13   -22.00     0.47)  ; 2423
      (  221.59   315.20   -22.00     0.41)  ; 2424
      (  221.93   315.54   -22.00     0.41)  ; 2425
      (  221.99   315.60   -22.00     0.41)  ; 2426
      (  222.06   315.67   -22.00     0.41)  ; 2427
      (  222.13   315.74   -22.00     0.41)  ; 2428
      (  222.26   315.87   -22.00     0.41)  ; 2429
      (  222.33   315.94   -22.00     0.41)  ; 2430
      (  222.40   316.01   -22.00     0.41)  ; 2431
      (  222.47   316.08   -22.00     0.41)  ; 2432
      (  222.54   316.14   -22.00     0.41)  ; 2433
      (  222.60   316.21   -22.00     0.34)  ; 2434
      (  222.67   316.35   -22.00     0.34)  ; 2435
      (  222.81   316.41   -22.00     0.34)  ; 2436
       Incomplete
    )  ;  End of split
  |
    (  -62.41    58.12   -12.00     7.50)  ; 1, R-2
    (  -62.48    58.05   -12.00     7.50)  ; 2
    (  -62.54    58.12   -12.00     7.50)  ; 3
    (  -62.75    58.12   -12.00     7.50)  ; 4
    (  -62.81    58.25   -12.00     7.50)  ; 5
    (  -62.88    58.32   -12.00     7.50)  ; 6
    (  -63.02    58.32   -12.00     7.50)  ; 7
    (  -63.08    58.39   -12.00     7.50)  ; 8
    (  -63.22    58.46   -12.00     7.50)  ; 9
    (  -63.29    58.53   -12.00     7.43)  ; 10
    (  -63.49    58.53   -12.00     7.43)  ; 11
    (  -63.56    58.59   -12.00     7.43)  ; 12
    (  -63.56    58.73   -12.00     7.37)  ; 13
    (  -63.69    58.73   -12.00     7.37)  ; 14
    (  -63.76    58.80   -12.00     7.23)  ; 15
    (  -63.90    58.86   -12.00     7.16)  ; 16
    (  -63.96    58.93   -12.00     7.10)  ; 17
    (  -64.03    59.00   -12.00     7.10)  ; 18
    (  -64.10    59.07   -12.00     7.10)  ; 19
    (  -64.17    59.13   -12.00     7.10)  ; 20
    (  -64.23    59.20   -12.00     7.10)  ; 21
    (  -64.37    59.27   -12.00     7.10)  ; 22
    (  -64.50    59.34   -12.00     7.10)  ; 23
    (  -64.57    59.40   -12.00     7.10)  ; 24
    (  -64.77    59.40   -12.00     7.16)  ; 25
    (  -64.91    59.47   -12.00     7.16)  ; 26
    (  -65.11    59.47   -12.00     7.10)  ; 27
    (  -65.18    59.54   -12.00     7.03)  ; 28
    (  -65.25    59.61   -12.00     6.96)  ; 29
    (  -65.31    59.67   -12.00     6.89)  ; 30
    (  -65.45    59.67   -12.00     6.83)  ; 31
    (  -65.52    59.74   -12.00     6.83)  ; 32
    (  -65.52    59.88   -12.00     6.83)  ; 33
    (  -65.58    59.94   -12.00     6.83)  ; 34
    (  -65.72    60.08   -12.00     6.83)  ; 35
    (  -65.79    60.15   -12.00     6.83)  ; 36
    (  -65.86    60.21   -13.00     6.83)  ; 37
    (  -65.99    60.21   -12.00     6.56)  ; 38
    (  -66.06    60.35   -12.00     6.56)  ; 39
    (  -66.13    60.42   -12.00     6.56)  ; 40
    (  -66.33    60.42   -12.00     6.49)  ; 41
    (  -66.40    60.48   -12.00     6.42)  ; 42
    (  -66.53    60.55   -12.00     6.42)  ; 43
    (  -66.73    60.62   -12.00     6.35)  ; 44
    (  -66.87    60.62   -12.00     6.35)  ; 45
    (  -66.94    60.76   -12.00     6.35)  ; 46
    (  -67.00    60.82   -12.00     6.28)  ; 47
    (  -67.14    60.82   -12.00     6.28)  ; 48
    (  -67.27    60.89   -12.00     6.28)  ; 49
    (  -67.34    60.96   -12.00     6.28)  ; 50
    (  -67.41    61.03   -12.00     6.28)  ; 51
    (  -67.48    61.09   -12.00     6.28)  ; 52
    (  -67.54    61.23   -12.00     6.28)  ; 53
    (  -67.68    61.23   -12.00     6.28)  ; 54
    (  -67.75    61.30   -12.00     6.28)  ; 55
    (  -67.81    61.36   -12.00     6.28)  ; 56
    (  -67.88    61.43   -12.00     6.22)  ; 57
    (  -68.02    61.43   -12.00     6.22)  ; 58
    (  -68.09    61.50   -12.00     6.15)  ; 59
    (  -68.15    61.57   -12.00     6.15)  ; 60
    (  -68.29    61.63   -12.00     6.15)  ; 61
    (  -68.36    61.70   -12.00     6.15)  ; 62
    (  -68.49    61.70   -12.00     6.15)  ; 63
    (  -68.56    61.77   -12.00     6.15)  ; 64
    (  -68.69    61.90   -12.00     6.08)  ; 65
    (  -68.76    61.97   -12.00     6.08)  ; 66
    (  -68.83    62.04   -12.00     6.08)  ; 67
    (  -68.90    62.11   -12.00     6.08)  ; 68
    (  -68.96    62.17   -12.00     6.08)  ; 69
    (  -69.03    62.24   -12.00     6.08)  ; 70
    (  -69.10    62.38   -12.00     6.08)  ; 71
    (  -69.37    62.38   -12.00     6.08)  ; 72
    (  -69.50    62.44   -12.00     6.08)  ; 73
    (  -69.64    62.44   -12.00     6.08)  ; 74
    (
      (  -69.71    62.44   -12.00     2.64)  ; 1, R-2-1
      (  -69.77    62.38   -12.00     2.09)  ; 2
      (  -69.77    62.31   -11.00     1.69)  ; 3
      (  -69.91    62.24   -11.00     1.62)  ; 4
      (  -70.04    62.24   -11.00     1.55)  ; 5
      (  -70.04    62.11   -11.00     1.49)  ; 6
      (  -70.18    62.04   -11.00     1.49)  ; 7
      (  -70.18    61.90   -11.00     1.49)  ; 8
      (  -70.32    61.90   -11.00     1.42)  ; 9
      (  -70.38    61.84   -11.00     1.42)  ; 10
      (  -70.38    61.70   -11.00     1.42)  ; 11
      (  -70.72    61.36   -11.00     1.42)  ; 12
      (  -70.86    61.30   -11.00     1.35)  ; 13
      (  -70.92    61.23   -11.00     1.28)  ; 14
      (  -70.99    61.03   -11.00     1.22)  ; 15
      (  -71.13    61.03   -11.00     1.22)  ; 16
      (  -71.19    60.96   -11.00     1.15)  ; 17
      (  -72.00    60.96   -11.00     1.08)  ; 18
      (  -72.07    60.89   -11.00     1.08)  ; 19
      (  -72.27    60.89   -11.00     1.08)  ; 20
      (  -72.41    60.82   -11.00     1.08)  ; 21
      (  -72.55    60.76   -11.00     1.01)  ; 22
      (  -73.15    60.76   -11.00     0.88)  ; 23
      (  -73.29    60.69   -11.00     0.88)  ; 24
      (  -73.42    60.69   -11.00     0.88)  ; 25
      (  -73.56    60.62   -11.00     0.88)  ; 26
      (  -73.69    60.62   -11.00     0.88)  ; 27
      (  -73.96    60.48   -11.00     0.88)  ; 28
      (  -74.23    60.48   -11.00     0.88)  ; 29
      (  -74.30    60.42   -11.00     0.88)  ; 30
      (  -75.65    60.42   -11.00     0.95)  ; 31
      (  -75.72    60.48   -11.00     0.95)  ; 32
      (  -75.79    60.55   -11.00     0.95)  ; 33
      (  -76.19    60.55   -10.00     1.01)  ; 34
      (  -76.26    60.42   -10.00     1.01)  ; 35
      (  -76.94    60.42   -10.00     0.95)  ; 36
      (  -77.01    60.28   -10.00     0.95)  ; 37
      (  -77.68    60.28   -11.00     0.95)  ; 38
      (  -78.29    60.08   -11.00     0.95)  ; 39
      (  -78.42    60.01   -11.00     0.95)  ; 40
      (  -78.76    60.01   -11.00     0.95)  ; 41
      (  -78.83    59.94   -11.00     0.95)  ; 42
      (  -79.17    59.94   -11.00     0.95)  ; 43
      (  -79.24    60.01   -11.00     0.95)  ; 44
      (  -79.30    60.01   -11.00     0.95)  ; 45
      (  -80.38    60.01   -11.00     1.01)  ; 46
      (  -80.45    59.94   -11.00     1.01)  ; 47
      (  -80.59    59.88   -11.00     1.01)  ; 48
      (  -80.65    59.74   -11.00     1.01)  ; 49
      (  -80.86    59.74   -12.00     0.95)  ; 50
      (  -81.13    59.61   -12.00     0.95)  ; 51
      (  -81.26    59.54   -12.00     0.88)  ; 52
      (  -81.40    59.47   -12.00     0.88)  ; 53
      (  -81.53    59.40   -12.00     0.88)  ; 54
      (  -81.74    59.40   -12.00     0.88)  ; 55
      (  -81.87    59.34   -12.00     0.88)  ; 56
      (  -82.14    59.34   -12.00     0.81)  ; 57
      (  -82.21    59.20   -11.00     0.81)  ; 58
      (  -84.03    59.20   -10.00     0.81)  ; 59
      (  -84.17    59.13   -10.00     0.81)  ; 60
      (  -84.37    59.00   -10.00     0.81)  ; 61
      (  -84.57    58.93   -10.00     0.81)  ; 62
      (  -84.98    58.86   -10.00     0.81)  ; 63
      (  -85.32    58.86   -10.00     0.81)  ; 64
      (  -85.45    58.80   -10.00     0.81)  ; 65
      (  -85.52    58.66   -10.00     0.81)  ; 66
      (  -86.13    58.66   -10.00     0.81)  ; 67
      (  -86.20    58.59   -10.00     0.81)  ; 68
      (  -86.33    58.59   -10.00     0.81)  ; 69
      (  -86.40    58.53   -10.00     0.81)  ; 70
      (  -87.21    58.53   -10.00     0.81)  ; 71
      (  -87.28    58.46   -10.00     0.81)  ; 72
      (  -88.90    58.46   -10.00     0.95)  ; 73
      (  -88.97    58.39   -10.00     0.95)  ; 74
      (  -89.10    58.32   -10.00     0.95)  ; 75
      (  -89.17    58.25   -10.00     0.95)  ; 76
      (  -89.30    58.19   -10.00     0.95)  ; 77
      (  -89.37    58.12   -10.00     0.95)  ; 78
      (  -89.51    58.05   -10.00     0.95)  ; 79
      (  -89.64    58.05   -10.00     0.95)  ; 80
      (  -89.71    57.98   -10.00     1.01)  ; 81
      (  -89.85    57.98   -10.00     1.08)  ; 82
      (  -89.91    57.92   -10.00     1.08)  ; 83
      (  -90.86    57.92   -10.00     1.28)  ; 84
      (  -90.99    57.98   -10.00     1.28)  ; 85
      (  -91.53    57.98   -10.00     1.62)  ; 86
      (  -91.60    57.92   -10.00     1.62)  ; 87
      (
        (  -91.60    57.98   -10.00     1.62)  ; 1, R-2-1-1
        (  -91.60    57.85   -10.00     1.35)  ; 2
        (  -91.67    57.78   -10.00     1.28)  ; 3
        (  -91.80    57.78   -10.00     1.22)  ; 4
        (  -91.87    57.65   -10.00     1.15)  ; 5
        (  -91.87    57.51   -10.00     1.15)  ; 6
        (  -92.01    57.38   -10.00     1.15)  ; 7
        (  -92.01    57.24   -10.00     1.15)  ; 8
        (  -92.08    57.17   -10.00     1.15)  ; 9
        (  -92.14    57.11   -10.00     1.15)  ; 10
        (  -92.21    57.04   -10.00     1.15)  ; 11
        (  -92.21    56.84   -10.00     1.15)  ; 12
        (  -92.28    56.77   -10.00     1.15)  ; 13
        (  -92.35    56.63   -10.00     1.15)  ; 14
        (  -92.48    56.50   -10.00     1.08)  ; 15
        (  -92.62    56.43   -10.00     1.01)  ; 16
        (  -92.68    56.29   -10.00     1.01)  ; 17
        (  -92.75    56.23   -10.00     0.95)  ; 18
        (  -92.82    56.09   -10.00     0.95)  ; 19
        (  -92.95    55.96   -10.00     0.88)  ; 20
        (  -93.02    55.89   -10.00     0.88)  ; 21
        (  -93.09    55.82   -10.00     0.88)  ; 22
        (  -93.29    55.82   -10.00     0.88)  ; 23
        (  -93.49    55.69   -10.00     0.88)  ; 24
        (  -93.76    55.62   -10.00     0.88)  ; 25
        (  -94.17    55.21   -10.00     0.81)  ; 26
        (  -94.17    55.08   -10.00     0.81)  ; 27
        (  -94.31    55.01   -10.00     0.81)  ; 28
        (  -94.37    54.94   -10.00     0.74)  ; 29
        (  -94.44    54.88   -10.00     0.74)  ; 30
        (  -94.58    54.74   -10.00     0.74)  ; 31
        (  -94.58    54.61   -10.00     0.74)  ; 32
        (  -94.71    54.47   -10.00     0.74)  ; 33
        (  -94.91    54.34   -10.00     0.74)  ; 34
        (  -94.98    54.13   -10.00     0.74)  ; 35
        (  -95.18    54.00   -10.00     0.68)  ; 36
        (  -95.25    53.86   -10.00     0.68)  ; 37
        (  -95.39    53.73   -10.00     0.68)  ; 38
        (  -95.45    53.66   -10.00     0.68)  ; 39
        (  -95.45    53.52   -10.00     0.68)  ; 40
        (  -95.52    53.39   -10.00     0.68)  ; 41
        (  -95.66    53.25   -10.00     0.68)  ; 42
        (  -95.59    53.19   -10.00     0.68)  ; 43
        (  -95.72    52.98   -10.00     0.68)  ; 44
        (  -95.93    52.85   -10.00     0.68)  ; 45
        (  -96.13    52.78   -10.00     0.68)  ; 46
        (  -96.20    52.65   -10.00     0.68)  ; 47
        (  -96.33    52.58   -10.00     0.68)  ; 48
        (  -96.47    52.44   -10.00     0.68)  ; 49
        (  -96.60    52.38   -10.00     0.68)  ; 50
        (  -96.60    52.10   -10.00     0.68)  ; 51
        (  -96.74    52.10   -10.00     0.68)  ; 52
        (  -96.81    52.04   -10.00     0.68)  ; 53
        (  -96.87    51.90   -10.00     0.68)  ; 54
        (  -96.94    51.83   -10.00     0.68)  ; 55
        (  -97.01    51.77   -10.00     0.68)  ; 56
        (  -97.08    51.63   -10.00     0.68)  ; 57
        (  -97.14    51.29   -10.00     0.68)  ; 58
        (  -97.28    51.16   -10.00     0.68)  ; 59
        (  -97.35    51.02   -10.00     0.68)  ; 60
        (  -97.55    50.89   -10.00     0.68)  ; 61
        (  -97.62    50.82   -10.00     0.68)  ; 62
        (  -97.82    50.62   -10.00     0.68)  ; 63
        (  -97.89    50.55   -10.00     0.68)  ; 64
        (  -97.89    50.42   -10.00     0.68)  ; 65
        (  -97.95    50.21   -10.00     0.68)  ; 66
        (  -97.95    49.87   -10.00     0.68)  ; 67
        (  -98.09    49.74   -10.00     0.68)  ; 68
        (  -98.16    49.54   -10.00     0.68)  ; 69
        (  -98.36    49.40   -10.00     0.68)  ; 70
        (  -98.43    49.20   -10.00     0.68)  ; 71
        (  -98.50    49.06   -10.00     0.68)  ; 72
        (  -98.70    49.00   -10.00     0.68)  ; 73
        (  -98.83    48.93   -10.00     0.68)  ; 74
        (  -98.97    48.79   -10.00     0.68)  ; 75
        (  -99.10    48.73   -10.00     0.68)  ; 76
        (  -99.37    48.59   -10.00     0.68)  ; 77
        (  -99.51    48.52   -10.00     0.68)  ; 78
        (  -99.58    48.46   -10.00     0.68)  ; 79
        (  -99.71    48.32   -10.00     0.68)  ; 80
        (  -99.78    48.25   -10.00     0.68)  ; 81
        (  -99.91    48.12   -10.00     0.68)  ; 82
        ( -100.05    48.12   -10.00     0.68)  ; 83
        ( -100.12    47.98   -10.00     0.68)  ; 84
        ( -100.18    47.85   -10.00     0.68)  ; 85
        ( -100.18    47.71   -10.00     0.68)  ; 86
        ( -100.25    47.58   -10.00     0.68)  ; 87
        ( -100.46    47.37   -10.00     0.68)  ; 88
        ( -100.59    46.97   -10.00     0.68)  ; 89
        ( -100.73    46.83   -10.00     0.68)  ; 90
        ( -100.86    46.77   -10.00     0.68)  ; 91
        ( -101.00    46.63   -10.00     0.68)  ; 92
        ( -101.13    46.43   -10.00     0.68)  ; 93
        ( -101.20    46.29   -10.00     0.68)  ; 94
        ( -101.33    46.16   -10.00     0.68)  ; 95
        ( -101.60    46.16   -10.00     0.68)  ; 96
        ( -101.67    46.09   -10.00     0.68)  ; 97
        ( -101.74    45.96   -10.00     0.68)  ; 98
        ( -101.81    45.89   -10.00     0.68)  ; 99
        ( -101.87    45.82   -10.00     0.68)  ; 100
        ( -102.01    45.68   -10.00     0.74)  ; 101
        ( -102.14    45.62   -10.00     0.74)  ; 102
        ( -102.28    45.55   -10.00     0.74)  ; 103
        ( -102.35    45.48   -10.00     0.81)  ; 104
        ( -102.41    45.28   -10.00     0.81)  ; 105
        ( -102.41    45.08   -10.00     0.88)  ; 106
        ( -102.62    45.01   -10.00     0.88)  ; 107
        ( -102.62    44.87   -10.00     0.88)  ; 108
        ( -102.75    44.81   -10.00     0.88)  ; 109
        ( -102.82    44.74   -10.00     0.88)  ; 110
        ( -103.02    44.54   -10.00     0.88)  ; 111
        ( -103.09    44.47   -10.00     0.88)  ; 112
        ( -103.16    44.33   -10.00     0.88)  ; 113
        ( -103.23    44.27   -10.00     0.95)  ; 114
        ( -103.29    44.20   -10.00     0.95)  ; 115
        ( -103.29    44.06   -10.00     0.95)  ; 116
        ( -103.36    44.00   -10.00     0.95)  ; 117
        ( -103.43    43.93   -10.00     0.95)  ; 118
        ( -103.50    43.86   -10.00     0.95)  ; 119
        ( -103.56    43.79   -10.00     0.95)  ; 120
        ( -103.63    43.66   -10.00     0.95)  ; 121
        ( -103.77    43.59   -10.00     0.95)  ; 122
        ( -103.90    43.45   -10.00     0.95)  ; 123
        ( -104.04    43.32   -10.00     0.95)  ; 124
        ( -104.10    43.18   -10.00     0.95)  ; 125
        ( -104.24    43.12   -10.00     0.95)  ; 126
        ( -104.37    42.91   -10.00     0.95)  ; 127
        ( -104.44    42.85   -10.00     0.95)  ; 128
        ( -104.58    42.85   -10.00     0.88)  ; 129
        ( -104.64    42.78   -10.00     0.88)  ; 130
        ( -104.71    42.64   -10.00     0.88)  ; 131
        ( -104.78    42.58   -10.00     0.88)  ; 132
        ( -104.85    42.51   -10.00     0.81)  ; 133
        ( -104.92    42.37   -10.00     0.81)  ; 134
        ( -105.05    42.17   -10.00     0.81)  ; 135
        ( -105.12    42.10   -10.00     0.81)  ; 136
        ( -105.25    42.10   -10.00     0.74)  ; 137
        ( -105.32    41.97   -10.00     0.74)  ; 138
        ( -105.39    41.90   -10.00     0.74)  ; 139
        ( -105.39    41.63   -10.00     0.74)  ; 140
        ( -105.46    41.56   -10.00     0.68)  ; 141
        ( -105.59    41.56   -10.00     0.68)  ; 142
        ( -105.66    41.43   -10.00     0.68)  ; 143
        ( -105.73    41.29   -10.00     0.68)  ; 144
        ( -105.73    41.16   -10.00     0.68)  ; 145
        ( -105.79    41.02   -10.00     0.68)  ; 146
        ( -105.93    40.89   -10.00     0.68)  ; 147
        ( -105.93    40.75   -10.00     0.68)  ; 148
        ( -106.00    40.68   -10.00     0.68)  ; 149
        ( -106.13    40.62   -10.00     0.68)  ; 150
        ( -106.20    40.41   -10.00     0.68)  ; 151
        ( -106.33    40.35   -11.00     0.68)  ; 152
        ( -106.40    40.28   -10.00     0.68)  ; 153
        ( -106.67    40.14   -10.00     0.68)  ; 154
        ( -106.74    40.08   -10.00     0.68)  ; 155
        ( -106.87    40.01   -10.00     0.68)  ; 156
        ( -106.94    39.94   -10.00     0.68)  ; 157
        ( -107.08    39.81   -10.00     0.68)  ; 158
        ( -107.15    39.67   -10.00     0.68)  ; 159
        ( -107.28    39.60   -10.00     0.61)  ; 160
        ( -107.28    39.47   -10.00     0.61)  ; 161
        ( -107.35    39.40   -10.00     0.61)  ; 162
        ( -107.42    39.26   -10.00     0.61)  ; 163
        ( -107.48    39.20   -10.00     0.61)  ; 164
        ( -107.55    39.13   -10.00     0.61)  ; 165
        ( -107.55    38.25   -10.00     0.54)  ; 166
        ( -107.62    38.18   -10.00     0.54)  ; 167
        ( -107.69    38.05   -10.00     0.54)  ; 168
        ( -107.75    37.91   -10.00     0.54)  ; 169
        ( -107.82    37.78   -10.00     0.54)  ; 170
        ( -108.02    37.37   -10.00     0.54)  ; 171
        ( -108.16    37.30   -11.00     0.54)  ; 172
        ( -108.16    37.17   -11.00     0.54)  ; 173
        ( -108.29    37.10   -11.00     0.54)  ; 174
        ( -108.36    36.97   -11.00     0.54)  ; 175
        ( -108.43    36.90   -11.00     0.54)  ; 176
        ( -108.56    36.70   -11.00     0.54)  ; 177
        ( -108.77    36.43   -11.00     0.61)  ; 178
        ( -108.90    36.29   -11.00     0.61)  ; 179
        ( -108.97    36.22   -11.00     0.61)  ; 180
        ( -109.04    36.16   -11.00     0.61)  ; 181
        ( -109.17    36.09   -11.00     0.61)  ; 182
        ( -109.44    35.82   -11.00     0.61)  ; 183
        ( -109.58    35.62   -11.00     0.61)  ; 184
        ( -109.85    35.34   -11.00     0.61)  ; 185
        ( -109.98    35.34   -11.00     0.68)  ; 186
        ( -110.05    35.21   -11.00     0.68)  ; 187
        ( -110.19    35.14   -11.00     0.68)  ; 188
        ( -110.19    34.94   -11.00     0.68)  ; 189
        ( -110.25    34.87   -11.00     0.68)  ; 190
        ( -110.39    34.80   -11.00     0.68)  ; 191
        ( -110.46    34.67   -11.00     0.68)  ; 192
        ( -110.46    34.47   -11.00     0.68)  ; 193
        ( -110.52    34.33   -11.00     0.68)  ; 194
        ( -110.66    34.06   -11.00     0.68)  ; 195
        ( -110.66    33.93   -11.00     0.68)  ; 196
        ( -110.73    33.86   -11.00     0.68)  ; 197
        ( -110.79    33.79   -11.00     0.74)  ; 198
        ( -110.86    33.72   -11.00     0.74)  ; 199
        ( -110.93    33.66   -11.00     0.74)  ; 200
        ( -110.86    33.66   -11.00     0.74)  ; 201
        ( -111.17    33.11   -10.00     0.74)  ; 202
        ( -111.64    32.84   -11.00     0.74)  ; 203
        ( -111.77    32.71   -11.00     0.74)  ; 204
        ( -111.91    32.64   -11.00     0.74)  ; 205
        ( -112.11    32.44   -11.00     0.74)  ; 206
        ( -112.25    32.37   -11.00     0.74)  ; 207
        ( -112.31    32.24   -11.00     0.74)  ; 208
        ( -112.38    32.03   -11.00     0.74)  ; 209
        ( -112.45    31.90   -11.00     0.74)  ; 210
        ( -112.45    31.63   -11.00     0.74)  ; 211
        ( -112.52    31.43   -11.00     0.74)  ; 212
        ( -112.52    31.29   -11.00     0.74)  ; 213
        ( -112.59    30.95   -11.00     0.74)  ; 214
        ( -112.59    30.34   -11.00     0.74)  ; 215
        ( -112.52    30.28   -11.00     0.74)  ; 216
        ( -112.65    30.07   -10.00     0.74)  ; 217
        ( -112.86    29.87   -10.00     0.74)  ; 218
        ( -112.92    29.74   -10.00     0.74)  ; 219
        ( -112.99    29.67   -10.00     0.68)  ; 220
        ( -113.26    29.26    -9.00     0.68)  ; 221
        ( -113.46    29.06    -9.00     0.68)  ; 222
        ( -113.53    28.99    -9.00     0.68)  ; 223
        ( -113.60    28.79    -9.00     0.68)  ; 224
        ( -113.67    28.72    -9.00     0.68)  ; 225
        ( -113.67    28.52    -9.00     0.68)  ; 226
        ( -113.73    28.45    -9.00     0.68)  ; 227
        ( -113.80    28.25    -9.00     0.68)  ; 228
        ( -113.87    28.18    -9.00     0.68)  ; 229
        ( -113.94    28.05    -9.00     0.68)  ; 230
        ( -113.94    27.84    -9.00     0.68)  ; 231
        ( -114.07    27.71    -9.00     0.61)  ; 232
        ( -114.14    27.64    -9.00     0.61)  ; 233
        ( -114.14    27.51    -9.00     0.61)  ; 234
        ( -114.41    27.03    -9.00     0.61)  ; 235
        ( -114.55    26.76    -9.00     0.61)  ; 236
        ( -114.55    26.56    -9.00     0.61)  ; 237
        ( -114.61    26.36    -9.00     0.61)  ; 238
        ( -114.75    26.15    -9.00     0.61)  ; 239
        ( -114.82    26.02    -9.00     0.61)  ; 240
        ( -114.95    25.88    -9.00     0.61)  ; 241
        ( -115.09    25.82    -9.00     0.61)  ; 242
        ( -115.22    25.75    -9.00     0.61)  ; 243
        ( -115.29    25.61    -9.00     0.61)  ; 244
        ( -115.42    25.48    -9.00     0.61)  ; 245
        ( -115.63    25.28    -9.00     0.61)  ; 246
        ( -115.69    25.21    -9.00     0.61)  ; 247
        ( -115.76    25.07    -9.00     0.54)  ; 248
        ( -115.90    25.00    -9.00     0.54)  ; 249
        ( -116.03    24.94    -9.00     0.54)  ; 250
        ( -116.03    24.80    -9.00     0.54)  ; 251
        ( -116.10    24.73    -9.00     0.54)  ; 252
        ( -116.17    24.67    -9.00     0.54)  ; 253
        ( -116.23    24.40    -9.00     0.54)  ; 254
        ( -116.37    24.26    -9.00     0.54)  ; 255
        ( -116.50    24.13    -9.00     0.61)  ; 256
        ( -116.57    23.99    -9.00     0.61)  ; 257
        ( -116.64    23.92    -9.00     0.61)  ; 258
        ( -116.84    23.79    -9.00     0.61)  ; 259
        ( -116.91    23.72    -9.00     0.61)  ; 260
        ( -117.05    23.59    -9.00     0.68)  ; 261
        ( -117.11    23.52    -9.00     0.68)  ; 262
        ( -117.18    23.38    -9.00     0.68)  ; 263
        ( -117.25    23.25    -9.00     0.74)  ; 264
        ( -117.32    23.18    -9.00     0.74)  ; 265
        ( -117.38    23.05    -9.00     0.74)  ; 266
        ( -117.45    22.23   -10.00     0.88)  ; 267
        ( -117.45    21.96   -10.00     0.88)  ; 268
        ( -117.52    21.90   -10.00     0.88)  ; 269
        ( -117.52    21.36   -10.00     0.95)  ; 270
        ( -117.45    21.29   -10.00     0.95)  ; 271
        ( -117.52    21.15   -10.00     0.95)  ; 272
        ( -117.52    21.02   -10.00     0.95)  ; 273
        ( -117.59    20.95   -10.00     0.95)  ; 274
        ( -117.59    20.75   -10.00     0.88)  ; 275
        ( -117.72    20.68   -10.00     0.81)  ; 276
        ( -117.72    20.54   -10.00     0.74)  ; 277
        ( -117.79    20.48   -10.00     0.68)  ; 278
        (
          ( -117.72    20.21   -10.00     0.68)  ; 1, R-2-1-1-1
          ( -117.92    20.00   -10.00     0.61)  ; 2
          ( -118.19    19.67   -10.00     0.54)  ; 3
          ( -118.33    19.60   -10.00     0.54)  ; 4
          ( -118.46    19.33   -10.00     0.54)  ; 5
          ( -118.53    19.19   -10.00     0.54)  ; 6
          ( -118.60    19.06   -10.00     0.47)  ; 7
