;	V3 text file written for MicroBrightField products.
    (  -28.49  -180.61   -91.00     0.90)  ; 230
    (  -28.30  -180.79   -91.00     0.90)  ; 231
    (  -28.12  -181.16   -91.00     0.90)  ; 232
    (  -28.12  -181.70   -91.00     1.08)  ; 233
    (  -27.76  -182.24   -91.00     1.08)  ; 234
    (  -27.58  -182.78   -91.00     1.08)  ; 235
    (  -27.40  -182.96   -91.00     1.08)  ; 236
    (  -27.40  -183.32   -91.00     1.08)  ; 237
    (  -27.22  -183.68   -91.00     1.08)  ; 238
    (  -27.22  -185.30   -91.00     1.08)  ; 239
    (  -27.04  -185.66   -91.00     1.08)  ; 240
    (  -26.86  -186.20   -91.00     1.08)  ; 241
    (  -26.68  -186.74   -91.00     1.08)  ; 242
    (  -26.68  -187.28   -91.00     1.08)  ; 243
    (  -26.32  -187.46   -91.00     1.08)  ; 244
    (  -26.14  -187.82   -91.00     1.08)  ; 245
    (  -26.14  -188.18   -91.00     1.08)  ; 246
    (  -25.96  -188.54   -91.00     1.08)  ; 247
    (  -25.96  -191.43   -91.00     1.08)  ; 248
    (  -26.14  -191.79   -91.00     1.08)  ; 249
    (  -25.96  -191.97   -91.00     1.08)  ; 250
    (  -25.96  -193.41   -91.00     1.08)  ; 251
    (  -25.78  -193.77   -91.00     1.08)  ; 252
    (  -24.88  -193.95   -91.00     1.08)  ; 253
    (  -24.88  -194.49   -91.00     1.08)  ; 254
    (  -24.70  -195.03   -91.00     1.08)  ; 255
    (  -23.80  -195.57   -91.00     1.08)  ; 256
    (  -23.62  -195.93   -91.00     1.08)  ; 257
    (  -23.44  -196.11   -91.00     1.08)  ; 258
    (  -23.26  -196.47   -91.00     1.08)  ; 259
    (  -23.08  -196.65   -91.00     1.08)  ; 260
    (  -22.90  -196.83   -91.00     1.08)  ; 261
    (  -22.72  -197.19   -91.00     1.08)  ; 262
    (  -22.72  -197.55   -91.00     1.08)  ; 263
    (  -22.54  -197.73   -91.00     1.08)  ; 264
    (  -22.54  -198.46   -91.00     1.08)  ; 265
    (  -22.00  -198.82   -91.00     1.08)  ; 266
    (  -22.00  -199.18   -91.00     1.08)  ; 267
    (  -21.82  -199.36   -91.00     1.08)  ; 268
    (  -21.82  -200.26   -91.00     1.08)  ; 269
    (  -21.64  -200.44   -91.00     1.08)  ; 270
    (  -21.64  -200.98   -91.00     1.08)  ; 271
    (  -21.28  -201.34   -91.00     1.08)  ; 272
    (  -21.10  -201.70   -91.00     1.08)  ; 273
    (  -20.92  -202.06   -91.00     1.08)  ; 274
    (  -20.92  -202.42   -91.00     1.08)  ; 275
    (  -20.74  -202.78   -91.00     1.08)  ; 276
    (  -20.56  -203.14   -91.00     1.08)  ; 277
    (  -20.38  -203.32   -91.00     1.08)  ; 278
    (  -20.20  -203.50   -91.00     1.08)  ; 279
    (  -20.01  -203.86   -91.00     1.08)  ; 280
    (  -19.65  -204.04   -91.00     1.08)  ; 281
    (  -19.11  -204.58   -91.00     1.08)  ; 282
    (  -18.93  -204.76   -91.00     1.08)  ; 283
    (  -18.57  -204.94   -91.00     1.08)  ; 284
    (  -18.21  -205.12   -91.00     1.08)  ; 285
    (  -18.03  -205.30   -91.00     1.08)  ; 286
    (  -17.13  -205.66   -91.00     1.08)  ; 287
    (  -16.95  -205.84   -91.00     1.08)  ; 288
    (  -16.77  -206.02   -91.00     1.08)  ; 289
    (  -16.77  -207.47   -91.00     1.08)  ; 290
    (  -16.59  -207.65   -91.00     1.08)  ; 291
    (  -16.41  -207.83   -91.00     1.08)  ; 292
    (  -16.23  -208.01   -91.00     1.08)  ; 293
    (  -16.05  -208.37   -91.00     1.08)  ; 294
    (  -15.87  -208.73   -91.00     1.08)  ; 295
    (  -15.69  -208.91   -91.00     1.08)  ; 296
    (  -15.51  -209.27   -91.00     1.08)  ; 297
    (  -15.33  -209.45   -91.00     1.08)  ; 298
    (  -15.15  -209.81   -91.00     1.08)  ; 299
    (  -14.97  -209.99   -91.00     1.08)  ; 300
    (  -14.79  -210.35   -91.00     1.08)  ; 301
    (  -14.43  -211.07   -91.00     1.08)  ; 302
    (  -14.25  -211.25   -91.00     1.08)  ; 303
    (  -14.07  -211.61   -91.00     1.08)  ; 304
    (  -13.89  -211.97   -91.00     1.08)  ; 305
    (  -13.71  -212.15   -91.00     1.08)  ; 306
    (  -13.53  -212.51   -91.00     1.08)  ; 307
    (  -13.17  -212.87   -91.00     1.08)  ; 308
    (  -12.63  -213.59   -91.00     1.08)  ; 309
    (  -11.72  -213.95   -91.00     1.08)  ; 310
    (  -11.54  -214.67   -91.00     1.08)  ; 311
    (  -11.36  -214.85   -91.00     1.08)  ; 312
    (  -11.18  -215.21   -91.00     1.08)  ; 313
    (  -11.00  -215.40   -91.00     1.08)  ; 314
    (  -10.82  -215.76   -91.00     1.08)  ; 315
    (  -10.64  -216.12   -91.00     1.08)  ; 316
    (  -10.46  -216.48   -91.00     1.08)  ; 317
    (  -10.46  -217.20   -91.00     1.08)  ; 318
    (  -10.10  -217.38   -91.00     1.08)  ; 319
    (   -9.92  -217.74   -90.00     1.08)  ; 320
    (   -9.38  -218.82   -90.00     1.08)  ; 321
    (   -9.20  -219.18   -90.00     1.08)  ; 322
    (   -8.84  -220.08   -90.00     1.08)  ; 323
    (   -8.66  -220.44   -90.00     1.08)  ; 324
    (   -8.66  -220.80   -90.00     1.08)  ; 325
    (   -8.48  -221.16   -90.00     1.08)  ; 326
    (   -8.12  -221.16   -90.00     1.08)  ; 327
    (   -8.12  -221.34   -92.00     1.08)  ; 328
    (   -7.58  -222.42   -92.00     1.08)  ; 329
    (   -7.22  -222.96   -92.00     1.08)  ; 330
    (   -7.04  -223.32   -92.00     1.08)  ; 331
    (   -7.04  -224.77   -92.00     1.08)  ; 332
    (   -6.86  -224.95   -92.00     1.08)  ; 333
    (   -6.86  -226.93   -92.00     1.08)  ; 334
    (   -6.68  -227.29   -92.00     1.08)  ; 335
    (   -6.50  -227.47   -92.00     1.08)  ; 336
    (   -6.32  -227.83   -92.00     1.08)  ; 337
    (   -6.32  -228.19   -92.00     1.08)  ; 338
    (   -6.14  -228.55   -92.00     1.08)  ; 339
    (   -5.96  -228.73   -92.00     1.08)  ; 340
    (   -5.78  -229.09   -92.00     1.08)  ; 341
    (   -5.60  -229.45   -92.00     1.08)  ; 342
    (   -5.42  -229.99   -92.00     1.08)  ; 343
    (   -5.24  -230.17   -92.00     1.08)  ; 344
    (   -5.24  -230.71   -92.00     1.08)  ; 345
    (   -5.06  -231.07   -92.00     1.08)  ; 346
    (   -5.06  -231.97   -92.00     1.08)  ; 347
    (   -4.70  -232.88   -91.00     1.08)  ; 348
    (   -4.70  -234.50   -90.00     1.08)  ; 349
    (   -4.34  -235.04   -90.00     1.08)  ; 350
    (   -4.16  -236.30   -90.00     1.08)  ; 351
    (   -3.98  -236.66   -90.00     1.08)  ; 352
    (   -3.98  -237.02   -90.00     1.08)  ; 353
    (   -3.80  -237.38   -90.00     1.08)  ; 354
    (   -3.62  -237.74   -90.00     1.08)  ; 355
    (   -3.62  -238.10   -90.00     1.08)  ; 356
    (   -3.43  -238.46   -90.00     1.08)  ; 357
    (   -3.43  -239.00   -90.00     1.08)  ; 358
    (   -3.25  -239.18   -90.00     1.08)  ; 359
    (   -3.25  -239.54   -90.00     1.08)  ; 360
    (   -2.89  -239.90   -90.00     1.08)  ; 361
    (   -2.89  -240.26   -90.00     1.08)  ; 362
    (   -2.71  -240.80   -90.00     1.08)  ; 363
    (   -2.35  -241.53   -90.00     1.08)  ; 364
    (   -2.35  -242.43   -90.00     1.08)  ; 365
    (   -2.17  -242.61   -90.00     1.08)  ; 366
    (   -1.99  -242.97   -90.00     1.08)  ; 367
    (   -1.99  -243.15   -90.00     1.08)  ; 368
    (   -1.36  -245.49   -90.00     1.08)  ; 369
    (   -1.36  -247.11   -90.00     1.08)  ; 370
    (   -1.00  -247.83   -90.00     1.08)  ; 371
    (   -0.82  -248.37   -90.00     1.08)  ; 372
    (   -0.46  -248.73   -90.00     1.08)  ; 373
    (   -0.28  -248.91   -90.00     1.08)  ; 374
    (   -0.28  -249.27   -90.00     1.08)  ; 375
    (   -0.10  -249.45   -90.00     0.90)  ; 376
    (    0.08  -249.64   -90.00     0.90)  ; 377
    (    0.26  -250.00   -90.00     0.90)  ; 378
    (    0.44  -250.18   -90.00     0.90)  ; 379
    (    0.62  -250.36   -90.00     0.90)  ; 380
    (    0.62  -250.90   -90.00     0.90)  ; 381
    (    0.80  -251.08   -90.00     0.90)  ; 382
    (    0.98  -251.26   -90.00     0.90)  ; 383
    (    0.98  -251.62   -90.00     0.90)  ; 384
    (    1.34  -251.98   -90.00     0.90)  ; 385
    (    1.34  -252.34   -90.00     0.90)  ; 386
    (    1.52  -252.52   -90.00     0.90)  ; 387
    (    1.52  -252.88   -90.00     0.90)  ; 388
    (    1.70  -253.24   -90.00     0.90)  ; 389
    (    1.70  -253.78   -90.00     0.90)  ; 390
    (    1.88  -254.32   -90.00     0.90)  ; 391
    (    2.06  -254.68   -90.00     0.90)  ; 392
    (    2.24  -255.04   -90.00     0.90)  ; 393
    (    2.42  -255.58   -90.00     0.90)  ; 394
    (    2.42  -256.12   -90.00     0.90)  ; 395
    (    2.60  -256.48   -90.00     0.90)  ; 396
    (    2.78  -256.66   -90.00     0.90)  ; 397
    (    2.96  -256.84   -90.00     0.90)  ; 398
    (    3.14  -257.20   -90.00     0.90)  ; 399
    (    3.50  -257.92   -90.00     0.90)  ; 400
    (    3.50  -258.47   -90.00     0.90)  ; 401
    (    3.86  -259.37   -90.00     0.90)  ; 402
    (    4.04  -259.73   -90.00     0.90)  ; 403
    (    4.04  -260.63   -90.00     0.90)  ; 404
    (    4.40  -262.25   -90.00     0.90)  ; 405
    (    4.76  -262.79   -90.00     0.90)  ; 406
    (    5.13  -263.51   -90.00     0.90)  ; 407
    (    5.13  -264.23   -90.00     0.90)  ; 408
    (    5.31  -264.41   -90.00     0.90)  ; 409
    (    5.31  -265.49   -90.00     0.90)  ; 410
    (    5.67  -266.03   -90.00     0.90)  ; 411
    (    5.67  -266.57   -90.00     0.90)  ; 412
    (    5.85  -266.76   -90.00     0.90)  ; 413
    (    5.85  -276.85   -89.00     0.90)  ; 414
    (    5.67  -277.21   -89.00     0.90)  ; 415
    (    5.67  -277.57   -89.00     0.90)  ; 416
    (    5.49  -277.75   -89.00     0.90)  ; 417
    (    5.49  -278.29   -89.00     0.90)  ; 418
    (    5.31  -278.47   -89.00     0.90)  ; 419
    (    5.13  -278.83   -89.00     0.90)  ; 420
    (    4.95  -279.01   -89.00     0.90)  ; 421
    (    4.76  -279.37   -89.00     0.90)  ; 422
    (    4.58  -279.55   -89.00     0.90)  ; 423
    (    4.40  -279.73   -89.00     0.90)  ; 424
    (    4.04  -279.73   -89.00     0.90)  ; 425
    (    4.04  -280.27   -89.00     0.90)  ; 426
    (    3.86  -280.45   -89.00     0.90)  ; 427
    (    3.50  -280.63   -89.00     0.90)  ; 428
    (    3.50  -280.99   -89.00     0.90)  ; 429
    (    3.32  -281.17   -89.00     0.90)  ; 430
    (    3.14  -281.53   -89.00     0.90)  ; 431
    (    2.78  -281.89   -89.00     0.90)  ; 432
    (    2.60  -282.43   -89.00     0.90)  ; 433
    (    2.42  -282.79   -89.00     0.90)  ; 434
    (    2.60  -282.97   -89.00     0.90)  ; 435
    (    2.42  -284.06   -89.00     0.72)  ; 436
    (    2.24  -284.78   -89.00     0.72)  ; 437
    (    2.24  -285.32   -88.00     0.72)  ; 438
    (    1.88  -285.68   -88.00     0.72)  ; 439
    (    1.88  -286.22   -88.00     0.72)  ; 440
    (    1.52  -286.76   -88.00     0.72)  ; 441
    (    1.52  -287.12   -88.00     0.72)  ; 442
    (    1.34  -287.48   -88.00     0.72)  ; 443
    (    1.16  -287.66   -88.00     0.72)  ; 444
    (    1.16  -288.92   -88.00     0.72)  ; 445
    (    0.98  -289.10   -88.00     0.72)  ; 446
    (    0.98  -290.18   -88.00     0.72)  ; 447
    (    0.80  -290.54   -88.00     0.72)  ; 448
    (    0.80  -291.26   -88.00     0.72)  ; 449
    (    0.62  -291.44   -88.00     0.72)  ; 450
    (    0.62  -293.07   -88.00     0.72)  ; 451
    (    0.44  -293.43   -88.00     0.72)  ; 452
    (    0.26  -293.97   -88.00     0.54)  ; 453
    (    0.08  -294.87   -88.00     0.54)  ; 454
    (   -0.10  -295.41   -88.00     0.54)  ; 455
    (   -0.10  -295.77   -88.00     0.54)  ; 456
    (   -0.28  -295.95   -88.00     0.54)  ; 457
    (   -0.46  -296.13   -88.00     0.54)  ; 458
    (   -0.46  -296.67   -88.00     0.54)  ; 459
    (   -0.64  -297.21   -88.00     0.54)  ; 460
    (   -0.64  -297.93   -88.00     0.54)  ; 461
    (   -0.82  -298.11   -88.00     0.54)  ; 462
    (   -1.00  -298.47   -88.00     0.54)  ; 463
    (   -1.00  -299.19   -88.00     0.54)  ; 464
    (   -1.18  -299.37   -88.00     0.54)  ; 465
    (   -1.18  -299.73   -88.00     0.54)  ; 466
    (   -1.36  -300.09   -88.00     0.54)  ; 467
    (   -1.54  -300.45   -88.00     0.54)  ; 468
    (   -1.72  -300.63   -88.00     0.54)  ; 469
    (   -1.90  -300.81   -88.00     0.54)  ; 470
    (   -2.26  -301.18   -88.00     0.54)  ; 471
    (   -2.62  -301.72   -88.00     0.54)  ; 472
    (   -2.80  -302.08   -88.00     0.54)  ; 473
    (   -2.98  -302.26   -88.00     0.54)  ; 474
    (   -2.98  -302.80   -88.00     0.54)  ; 475
    (   -3.16  -303.16   -88.00     0.54)  ; 476
    (   -3.34  -303.52   -88.00     0.54)  ; 477
    (   -3.34  -304.24   -88.00     0.54)  ; 478
    (   -3.71  -304.96   -88.00     0.54)  ; 479
    (   -3.71  -305.68   -88.00     0.54)  ; 480
    (   -3.89  -306.04   -88.00     0.54)  ; 481
    (   -3.89  -311.63   -88.00     0.54)  ; 482
    (   -3.71  -312.17   -88.00     0.54)  ; 483
    (   -3.71  -312.53   -88.00     0.54)  ; 484
    (   -3.53  -312.71   -88.00     0.54)  ; 485
    (   -3.53  -315.41   -88.00     0.54)  ; 486
    (   -3.71  -315.59   -88.00     0.54)  ; 487
    (   -3.71  -315.95   -88.00     0.54)  ; 488
    (   -3.89  -316.13   -88.00     0.54)  ; 489
    (   -3.89  -316.67   -88.00     0.54)  ; 490
    (   -4.07  -317.03   -88.00     0.54)  ; 491
    (   -4.25  -317.39   -88.00     0.54)  ; 492
    (   -4.43  -317.57   -88.00     0.54)  ; 493
    (   -4.61  -317.93   -88.00     0.54)  ; 494
    (   -4.79  -318.30   -88.00     0.54)  ; 495
    (   -4.97  -318.66   -88.00     0.54)  ; 496
    (   -5.15  -319.02   -88.00     0.54)  ; 497
    (   -5.33  -319.56   -88.00     0.54)  ; 498
    (   -5.33  -320.10   -88.00     0.54)  ; 499
    (   -5.51  -320.46   -88.00     0.54)  ; 500
    (   -5.51  -323.88   -88.00     0.72)  ; 501
    (   -5.69  -324.42   -88.00     0.72)  ; 502
    (   -5.69  -325.86   -88.00     0.72)  ; 503
    (   -5.87  -325.68   -88.00     0.72)  ; 504
    (   -7.22  -328.75   -87.00     0.54)  ; 505
    (   -7.40  -329.47   -87.00     0.54)  ; 506
    (   -7.58  -330.37   -87.00     0.54)  ; 507
    (   -7.76  -330.91   -87.00     0.54)  ; 508
    (   -7.76  -333.43   -87.00     0.54)  ; 509
    (   -7.58  -333.79   -87.00     0.54)  ; 510
    (   -7.58  -335.05   -86.00     0.54)  ; 511
    (   -7.40  -335.60   -85.00     0.54)  ; 512
    (   -6.50  -337.94   -85.00     0.54)  ; 513
    (   -6.50  -339.02   -85.00     0.54)  ; 514
    (   -6.32  -339.20   -85.00     0.54)  ; 515
    (   -6.32  -340.82   -84.00     0.54)  ; 516
    (   -6.50  -342.80   -84.00     0.54)  ; 517
    (   -6.32  -343.16   -84.00     0.54)  ; 518
    (   -6.32  -344.07   -84.00     0.54)  ; 519
    (   -5.96  -344.25   -84.00     0.54)  ; 520
    (   -5.78  -344.43   -84.00     0.54)  ; 521
    (   -5.78  -344.97   -84.00     0.54)  ; 522
    (   -5.60  -345.15   -84.00     0.54)  ; 523
    (   -5.42  -345.33   -84.00     0.54)  ; 524
    (   -5.24  -345.69   -84.00     0.54)  ; 525
    (   -5.06  -346.05   -84.00     0.54)  ; 526
    (   -4.88  -346.23   -84.00     0.54)  ; 527
    (   -4.70  -346.77   -84.00     0.54)  ; 528
    (   -4.70  -347.49   -84.00     0.54)  ; 529
    (   -4.52  -347.67   -84.00     0.54)  ; 530
    (   -4.52  -348.03   -84.00     0.54)  ; 531
    (   -4.34  -348.21   -84.00     0.54)  ; 532
    (   -4.34  -348.93   -84.00     0.54)  ; 533
    (   -4.16  -349.29   -84.00     0.54)  ; 534
    (   -4.16  -354.70   -84.00     0.54)  ; 535
    (   -4.34  -355.06   -84.00     0.54)  ; 536
    (   -4.34  -356.32   -84.00     0.54)  ; 537
    (   -4.52  -356.68   -84.00     0.54)  ; 538
    (   -4.70  -357.04   -84.00     0.54)  ; 539
    (   -4.70  -357.40   -84.00     0.72)  ; 540
    (   -4.88  -357.76   -84.00     0.72)  ; 541
    (   -4.88  -358.66   -84.00     0.72)  ; 542
    (   -5.06  -358.84   -84.00     0.72)  ; 543
    (   -5.06  -359.38   -84.00     0.72)  ; 544
    (   -5.24  -359.92   -83.00     0.54)  ; 545
    (   -5.60  -362.09   -83.00     0.54)  ; 546
    (   -5.78  -362.45   -83.00     0.54)  ; 547
    (   -5.78  -362.81   -83.00     0.54)  ; 548
    (   -5.96  -362.99   -83.00     0.54)  ; 549
    (   -5.96  -364.43   -83.00     0.54)  ; 550
    (   -6.14  -364.79   -83.00     0.54)  ; 551
    (   -6.14  -366.05   -83.00     0.54)  ; 552
    (   -5.96  -366.41   -83.00     0.54)  ; 553
    (   -5.96  -367.13   -83.00     0.54)  ; 554
    (   -5.78  -367.49   -83.00     0.54)  ; 555
    (   -5.78  -368.39   -83.00     0.54)  ; 556
    (   -5.60  -368.75   -83.00     0.54)  ; 557
    (   -5.60  -369.11   -83.00     0.54)  ; 558
    (   -5.42  -369.47   -83.00     0.54)  ; 559
    (   -5.42  -370.38   -83.00     0.54)  ; 560
    (   -5.24  -370.74   -83.00     0.54)  ; 561
    (   -5.24  -372.36   -83.00     0.54)  ; 562
    (   -5.06  -372.54   -83.00     0.54)  ; 563
    (   -5.06  -373.26   -83.00     0.54)  ; 564
    (   -4.88  -373.80   -83.00     0.54)  ; 565
    (   -4.88  -374.16   -83.00     0.54)  ; 566
    (   -4.70  -374.52   -83.00     0.54)  ; 567
    (   -4.70  -375.06   -83.00     0.54)  ; 568
    (   -4.16  -375.42   -83.00     0.54)  ; 569
    (   -3.98  -375.60   -83.00     0.54)  ; 570
    (   -3.43  -376.14   -83.00     0.54)  ; 571
    (   -3.25  -376.50   -83.00     0.54)  ; 572
    (   -2.89  -376.68   -83.00     0.54)  ; 573
    (   -2.53  -376.86   -83.00     0.54)  ; 574
    (   -2.17  -377.40   -83.00     0.54)  ; 575
    (   -1.81  -377.58   -83.00     0.54)  ; 576
    (   -1.63  -377.94   -83.00     0.54)  ; 577
    (   -1.45  -378.12   -83.00     0.54)  ; 578
    (   -1.27  -378.30   -83.00     0.54)  ; 579
    (   -0.91  -378.49   -83.00     0.54)  ; 580
    (   -0.73  -378.67   -83.00     0.54)  ; 581
    (   -0.55  -378.85   -83.00     0.54)  ; 582
    (   -0.37  -379.21   -83.00     0.54)  ; 583
    (   -0.01  -379.21   -83.00     0.54)  ; 584
    (    0.17  -379.57   -83.00     0.54)  ; 585
    (    0.53  -379.75   -83.00     0.54)  ; 586
    (    0.71  -379.93   -83.00     0.54)  ; 587
    (    1.07  -380.29   -83.00     0.54)  ; 588
    (    1.25  -380.47   -83.00     0.54)  ; 589
    (    1.25  -380.83   -83.00     0.54)  ; 590
    (    1.43  -381.01   -83.00     0.54)  ; 591
    (    1.61  -381.37   -83.00     0.54)  ; 592
    (    1.97  -381.91   -83.00     0.54)  ; 593
    (    2.33  -382.27   -83.00     0.54)  ; 594
    (    2.51  -382.45   -83.00     0.54)  ; 595
    (    2.69  -382.63   -83.00     0.54)  ; 596
    (    2.87  -382.81   -83.00     0.54)  ; 597
    (    2.87  -383.17   -83.00     0.54)  ; 598
    (    3.05  -383.53   -83.00     0.54)  ; 599
    (    3.23  -383.71   -83.00     0.54)  ; 600
    (    3.41  -384.07   -83.00     0.54)  ; 601
    (    3.41  -384.79   -83.00     0.54)  ; 602
    (    3.41  -384.07   -83.00     0.54)  ; 603
    (    3.41  -385.33   -83.00     0.54)  ; 604
    (    3.59  -385.87   -83.00     0.54)  ; 605
    (    4.13  -386.41   -83.00     0.54)  ; 606
    (    4.31  -386.96   -83.00     0.54)  ; 607
    (    4.49  -387.32   -83.00     0.54)  ; 608
    (    4.67  -387.86   -83.00     0.54)  ; 609
    (    4.85  -388.22   -83.00     0.54)  ; 610
    (    5.22  -388.58   -83.00     0.54)  ; 611
    (    5.40  -388.76   -83.00     0.54)  ; 612
    (    5.58  -389.12   -83.00     0.54)  ; 613
    (    5.58  -389.66   -83.00     0.54)  ; 614
    (    5.76  -390.02   -83.00     0.54)  ; 615
    (    5.94  -390.38   -83.00     0.54)  ; 616
    (    6.12  -390.56   -83.00     0.54)  ; 617
    (    6.12  -390.92   -83.00     0.54)  ; 618
    (    6.30  -391.28   -83.00     0.54)  ; 619
    (    6.30  -391.82   -83.00     0.54)  ; 620
    (    6.66  -392.18   -83.00     0.54)  ; 621
    (    7.02  -392.90   -83.00     0.54)  ; 622
    (    7.20  -393.62   -83.00     0.54)  ; 623
    (    7.38  -393.98   -83.00     0.54)  ; 624
    (    7.56  -394.34   -83.00     0.54)  ; 625
    (    7.74  -394.70   -83.00     0.54)  ; 626
    (    7.74  -395.61   -83.00     0.54)  ; 627
    (    8.10  -396.33   -83.00     0.54)  ; 628
    (    8.10  -396.87   -83.00     0.54)  ; 629
    (    8.28  -397.05   -83.00     0.54)  ; 630
    (    8.46  -397.59   -83.00     0.54)  ; 631
    (    8.64  -397.95   -83.00     0.54)  ; 632
    (    8.64  -398.49   -83.00     0.54)  ; 633
    (    8.82  -398.85   -83.00     0.54)  ; 634
    (    8.82  -399.21   -83.00     0.54)  ; 635
    (    9.00  -399.39   -83.00     0.54)  ; 636
    (    9.18  -399.57   -83.00     0.54)  ; 637
    (    9.18  -400.11   -83.00     0.54)  ; 638
    (    9.36  -400.47   -83.00     0.54)  ; 639
    (    9.54  -400.83   -83.00     0.54)  ; 640
    (    9.72  -401.01   -83.00     0.54)  ; 641
    (    9.90  -401.19   -83.00     0.54)  ; 642
    (   10.08  -401.55   -83.00     0.54)  ; 643
    (   10.26  -401.73   -83.00     0.54)  ; 644
    (   10.44  -401.91   -83.00     0.54)  ; 645
    (   10.62  -402.27   -83.00     0.54)  ; 646
    (   10.98  -402.27   -83.00     0.54)  ; 647
    (   11.16  -402.63   -83.00     0.54)  ; 648
    (   11.16  -403.17   -83.00     0.54)  ; 649
    (   11.52  -403.35   -83.00     0.54)  ; 650
    (   11.52  -403.71   -83.00     0.54)  ; 651
    (   11.88  -404.08   -83.00     0.54)  ; 652
    (   12.06  -404.26   -83.00     0.54)  ; 653
    (   12.24  -404.62   -83.00     0.54)  ; 654
    (   12.60  -404.80   -83.00     0.54)  ; 655
    (   12.78  -404.98   -82.00     0.54)  ; 656
    (   12.78  -405.16   -82.00     0.54)  ; 657
     Normal
  |
    (  -21.91   -56.45  -112.00     1.08)  ; 1, R-2
    (  -21.73   -56.99  -112.00     1.08)  ; 2
    (  -21.73   -57.53  -112.00     0.90)  ; 3
    (  -21.37   -57.53  -112.00     0.90)  ; 4
    (  -21.37   -57.89  -112.00     0.90)  ; 5
    (  -21.19   -58.07  -112.00     0.90)  ; 6
    (  -20.83   -58.25  -112.00     0.90)  ; 7
    (  -20.11   -58.97  -112.00     0.90)  ; 8
    (  -19.92   -59.69  -112.00     0.90)  ; 9
    (  -19.74   -60.05  -112.00     0.90)  ; 10
    (  -19.56   -60.23  -112.00     0.90)  ; 11
    (  -19.56   -60.78  -112.00     0.90)  ; 12
    (  -19.38   -60.96  -112.00     0.90)  ; 13
    (  -19.02   -61.32  -112.00     0.90)  ; 14
    (  -18.66   -61.68  -112.00     0.90)  ; 15
    (  -17.94   -61.68  -112.00     0.90)  ; 16
    (  -17.76   -61.86  -112.00     1.08)  ; 17
    (  -17.58   -62.22  -112.00     1.08)  ; 18
    (  -17.04   -62.22  -112.00     1.08)  ; 19
    (  -16.86   -62.40  -112.00     1.08)  ; 20
    (  -16.68   -62.58  -112.00     1.08)  ; 21
    (  -15.96   -62.76  -112.00     1.08)  ; 22
    (  -15.78   -63.12  -112.00     1.08)  ; 23
    (  -15.60   -63.30  -112.00     1.08)  ; 24
    (  -15.42   -63.66  -112.00     1.08)  ; 25
    (  -15.24   -63.84  -112.00     1.08)  ; 26
    (  -14.88   -64.56  -112.00     1.08)  ; 27
    (  -14.70   -64.74  -112.00     1.26)  ; 28
    (  -14.70   -65.10  -112.00     1.26)  ; 29
    (  -14.52   -65.28  -112.00     1.26)  ; 30
    (  -14.34   -65.46  -112.00     1.26)  ; 31
    (  -14.34   -65.82  -112.00     1.26)  ; 32
    (  -14.16   -66.00  -112.00     1.26)  ; 33
    (  -14.16   -66.36  -112.00     1.26)  ; 34
    (  -13.98   -66.54  -112.00     1.26)  ; 35
    (  -13.80   -66.90  -112.00     1.26)  ; 36
    (  -13.62   -67.08  -112.00     1.26)  ; 37
    (  -13.44   -67.44  -112.00     1.08)  ; 38
    (  -13.08   -67.80  -112.00     1.08)  ; 39
    (  -13.08   -68.16  -112.00     1.08)  ; 40
    (  -12.72   -68.34  -112.00     1.08)  ; 41
    (  -12.18   -68.70  -112.00     1.08)  ; 42
    (  -11.82   -68.88  -112.00     1.08)  ; 43
    (  -11.45   -69.06  -112.00     0.90)  ; 44
    (  -11.09   -69.43  -112.00     0.90)  ; 45
    (  -10.91   -69.79  -112.00     0.90)  ; 46
    (  -10.73   -70.15  -112.00     0.90)  ; 47
    (  -10.37   -70.33  -112.00     0.90)  ; 48
    (  -10.01   -70.69  -112.00     0.90)  ; 49
    (   -9.83   -71.05  -113.00     0.90)  ; 50
    (   -9.65   -71.59  -113.00     0.90)  ; 51
    (   -9.29   -72.13  -113.00     0.90)  ; 52
    (   -9.29   -72.49  -113.00     0.90)  ; 53
    (   -9.11   -72.67  -111.00     0.90)  ; 54
    (   -8.93   -73.03  -111.00     0.90)  ; 55
    (   -8.93   -73.39  -111.00     0.90)  ; 56
    (   -8.57   -73.75  -111.00     0.90)  ; 57
    (   -8.39   -73.93  -111.00     0.90)  ; 58
    (   -8.39   -74.29  -111.00     0.90)  ; 59
    (   -8.21   -74.47  -111.00     0.90)  ; 60
    (   -8.03   -74.65  -111.00     0.90)  ; 61
    (   -7.85   -74.83  -111.00     0.90)  ; 62
    (   -7.67   -75.01  -112.00     0.90)  ; 63
    (   -7.13   -75.73  -112.00     0.90)  ; 64
    (   -6.41   -76.63  -112.00     0.90)  ; 65
    (   -6.23   -76.99  -112.00     0.90)  ; 66
    (   -5.87   -77.35  -112.00     0.90)  ; 67
    (   -5.69   -77.72  -112.00     0.90)  ; 68
    (   -5.69   -78.08  -112.00     0.90)  ; 69
    (   -5.51   -78.26  -112.00     0.72)  ; 70
    (   -5.33   -78.44  -112.00     0.72)  ; 71
    (   -5.15   -78.98  -112.00     0.72)  ; 72
    (   -4.97   -79.34  -112.00     0.72)  ; 73
    (   -4.97   -79.70  -112.00     0.72)  ; 74
    (   -4.79   -79.88  -112.00     0.72)  ; 75
    (   -4.43   -80.24  -112.00     0.72)  ; 76
