;	V3 text file written for MicroBrightField products.
                            ( -176.70  -478.46   -54.20     0.51)  ; 1098
                            ( -176.87  -478.46   -54.20     0.51)  ; 1099
                            ( -176.95  -478.55   -54.20     0.51)  ; 1100
                            ( -177.12  -478.63   -54.20     0.51)  ; 1101
                            ( -177.29  -478.72   -54.20     0.51)  ; 1102
                            ( -177.55  -478.72   -54.20     0.51)  ; 1103
                            ( -177.72  -478.80   -54.20     0.51)  ; 1104
                            ( -177.89  -478.89   -54.20     0.51)  ; 1105
                            ( -178.23  -478.89   -54.20     0.51)  ; 1106
                            ( -178.40  -479.06   -54.20     0.51)  ; 1107
                            ( -178.57  -479.14   -54.20     0.51)  ; 1108
                            ( -178.82  -479.23   -54.20     0.51)  ; 1109
                            ( -178.99  -479.31   -54.20     0.51)  ; 1110
                            ( -179.16  -479.49   -55.30     0.51)  ; 1111
                            ( -179.25  -479.57   -55.30     0.51)  ; 1112
                            ( -179.42  -479.74   -55.30     0.51)  ; 1113
                            ( -179.50  -479.83   -55.30     0.51)  ; 1114
                            ( -179.67  -479.91   -55.30     0.51)  ; 1115
                            ( -179.76  -480.00   -55.30     0.51)  ; 1116
                            ( -179.84  -480.17   -55.30     0.51)  ; 1117
                            ( -179.93  -480.34   -55.30     0.51)  ; 1118
                            ( -180.10  -480.51   -55.30     0.51)  ; 1119
                            ( -180.27  -480.68   -55.30     0.51)  ; 1120
                            ( -180.44  -480.76   -56.50     0.51)  ; 1121
                            ( -180.52  -480.93   -56.50     0.51)  ; 1122
                            ( -180.61  -481.10   -56.50     0.51)  ; 1123
                            ( -180.78  -481.19   -56.50     0.51)  ; 1124
                            ( -180.86  -481.36   -56.50     0.51)  ; 1125
                            ( -180.95  -481.53   -58.00     0.51)  ; 1126
                            ( -181.12  -481.78   -58.00     0.51)  ; 1127
                            ( -181.12  -481.95   -58.00     0.51)  ; 1128
                            ( -181.29  -482.04   -58.00     0.51)  ; 1129
                            ( -181.29  -482.21   -58.00     0.51)  ; 1130
                            ( -181.46  -482.29   -59.80     0.51)  ; 1131
                            ( -181.63  -482.38   -59.80     0.51)  ; 1132
                            ( -181.71  -482.46   -59.80     0.51)  ; 1133
                            ( -181.88  -482.55   -59.80     0.51)  ; 1134
                            ( -181.97  -482.63   -59.80     0.51)  ; 1135
                            ( -182.22  -482.63   -60.70     0.51)  ; 1136
                            ( -182.31  -482.72   -60.70     0.51)  ; 1137
                            ( -182.48  -482.80   -60.70     0.51)  ; 1138
                            ( -182.65  -482.89   -60.70     0.51)  ; 1139
                            ( -183.33  -482.89   -60.70     0.51)  ; 1140
                            ( -183.50  -482.97   -60.70     0.51)  ; 1141
                            ( -183.67  -483.06   -60.70     0.51)  ; 1142
                            ( -183.84  -483.14   -60.70     0.51)  ; 1143
                            ( -183.92  -483.23   -61.30     0.51)  ; 1144
                            ( -184.09  -483.23   -61.30     0.51)  ; 1145
                            ( -189.20  -485.69   -62.30     0.43)  ; 1146
                            ( -189.37  -485.78   -62.30     0.43)  ; 1147
                            ( -189.54  -485.86   -62.30     0.43)  ; 1148
                            ( -189.62  -486.03   -62.30     0.43)  ; 1149
                            ( -189.79  -486.12   -62.30     0.43)  ; 1150
                            ( -189.88  -486.20   -62.30     0.43)  ; 1151
                            ( -190.05  -486.37   -62.80     0.43)  ; 1152
                            ( -190.22  -486.46   -62.80     0.43)  ; 1153
                            ( -190.30  -486.54   -62.80     0.43)  ; 1154
                            ( -190.47  -486.63   -62.80     0.43)  ; 1155
                            ( -190.64  -486.63   -62.80     0.43)  ; 1156
                            ( -190.73  -486.80   -62.80     0.43)  ; 1157
                            ( -190.81  -486.97   -62.80     0.43)  ; 1158
                            ( -190.90  -487.05   -62.80     0.43)  ; 1159
                            ( -191.07  -487.14   -62.80     0.43)  ; 1160
                            ( -191.15  -487.31   -63.30     0.43)  ; 1161
                            ( -191.24  -487.39   -63.30     0.43)  ; 1162
                            ( -191.32  -487.56   -63.30     0.43)  ; 1163
                            ( -191.41  -487.65   -63.30     0.43)  ; 1164
                            ( -191.49  -487.73   -63.30     0.43)  ; 1165
                            ( -191.66  -487.82   -63.30     0.43)  ; 1166
                            ( -191.75  -487.90   -63.30     0.43)  ; 1167
                            ( -191.83  -487.99   -63.70     0.43)  ; 1168
                            ( -191.83  -488.07   -63.70     0.43)  ; 1169
                            ( -192.00  -488.16   -63.70     0.43)  ; 1170
                            ( -192.09  -488.24   -63.70     0.43)  ; 1171
                            ( -192.17  -488.33   -63.70     0.43)  ; 1172
                            ( -192.34  -488.41   -63.70     0.43)  ; 1173
                            ( -192.51  -488.50   -64.50     0.43)  ; 1174
                            ( -192.68  -488.67   -64.50     0.43)  ; 1175
                            ( -192.85  -488.67   -64.50     0.43)  ; 1176
                            ( -192.94  -488.75   -64.50     0.43)  ; 1177
                            ( -193.11  -488.84   -64.50     0.43)  ; 1178
                            ( -193.28  -489.01   -64.90     0.43)  ; 1179
                            ( -193.45  -489.01   -64.90     0.43)  ; 1180
                            ( -193.53  -489.09   -64.90     0.43)  ; 1181
                            ( -193.62  -489.18   -64.90     0.43)  ; 1182
                            ( -193.70  -489.26   -64.90     0.43)  ; 1183
                            ( -193.87  -489.35   -64.90     0.43)  ; 1184
                            ( -193.96  -489.43   -64.90     0.43)  ; 1185
                            ( -194.13  -489.52   -64.90     0.43)  ; 1186
                            ( -194.21  -489.60   -65.20     0.43)  ; 1187
                            ( -194.30  -489.69   -65.20     0.43)  ; 1188
                            ( -194.55  -489.86   -65.20     0.43)  ; 1189
                            ( -194.72  -490.03   -65.20     0.43)  ; 1190
                            ( -194.89  -490.03   -65.20     0.43)  ; 1191
                            ( -195.06  -490.11   -65.20     0.43)  ; 1192
                            ( -195.15  -490.20   -66.10     0.43)  ; 1193
                            ( -196.42  -490.79   -67.30     0.43)  ; 1194
                            ( -196.76  -490.96   -67.30     0.43)  ; 1195
                            ( -196.85  -491.05   -67.30     0.43)  ; 1196
                            ( -197.10  -491.05   -67.30     0.43)  ; 1197
                            ( -197.19  -491.13   -67.30     0.43)  ; 1198
                            ( -197.27  -491.22   -67.70     0.43)  ; 1199
                            ( -197.44  -491.22   -67.70     0.43)  ; 1200
                            ( -197.53  -491.30   -67.70     0.43)  ; 1201
                            ( -197.70  -491.39   -67.70     0.43)  ; 1202
                            ( -198.04  -491.47   -67.70     0.43)  ; 1203
                            ( -198.21  -491.64   -67.70     0.43)  ; 1204
                            ( -198.38  -491.73   -67.70     0.43)  ; 1205
                            ( -198.55  -491.73   -67.70     0.43)  ; 1206
                            ( -198.72  -491.90   -67.70     0.43)  ; 1207
                            ( -198.89  -491.90   -67.80     0.43)  ; 1208
                            ( -198.97  -491.98   -67.80     0.43)  ; 1209
                            ( -199.14  -492.15   -67.80     0.43)  ; 1210
                            ( -199.31  -492.15   -67.80     0.43)  ; 1211
                            ( -199.40  -492.32   -67.80     0.43)  ; 1212
                            ( -199.57  -492.32   -67.80     0.43)  ; 1213
                            ( -199.57  -492.58   -68.20     0.43)  ; 1214
                            ( -199.65  -492.75   -68.20     0.43)  ; 1215
                            ( -199.65  -493.09   -68.20     0.43)  ; 1216
                            ( -199.74  -493.17   -68.20     0.43)  ; 1217
                            ( -199.91  -493.34   -68.20     0.43)  ; 1218
                            ( -199.99  -493.43   -68.20     0.43)  ; 1219
                            ( -200.08  -493.60   -68.20     0.43)  ; 1220
                            ( -200.16  -493.69   -68.50     0.43)  ; 1221
                            ( -200.25  -493.94   -68.50     0.43)  ; 1222
                            ( -200.33  -494.03   -68.50     0.43)  ; 1223
                            ( -200.33  -494.20   -68.50     0.43)  ; 1224
                            ( -200.42  -494.28   -68.50     0.43)  ; 1225
                            ( -200.59  -494.45   -68.50     0.43)  ; 1226
                            ( -200.67  -494.54   -68.50     0.43)  ; 1227
                            ( -200.84  -494.71   -69.10     0.43)  ; 1228
                            ( -201.18  -494.79   -69.10     0.43)  ; 1229
                            ( -201.35  -494.88   -69.10     0.43)  ; 1230
                            ( -201.44  -495.05   -69.10     0.43)  ; 1231
                            ( -201.61  -495.05   -69.10     0.43)  ; 1232
                            ( -201.69  -495.22   -69.10     0.43)  ; 1233
                            ( -201.86  -495.39   -69.40     0.43)  ; 1234
                            ( -201.95  -495.56   -69.40     0.43)  ; 1235
                            ( -202.03  -495.73   -69.40     0.43)  ; 1236
                            ( -202.03  -495.90   -69.40     0.43)  ; 1237
                            ( -202.20  -496.07   -69.40     0.43)  ; 1238
                            ( -202.29  -496.24   -69.40     0.43)  ; 1239
                            ( -202.29  -496.58   -69.60     0.43)  ; 1240
                            ( -202.46  -496.66   -69.60     0.43)  ; 1241
                            ( -202.46  -496.83   -70.20     0.43)  ; 1242
                            ( -202.54  -496.92   -70.20     0.43)  ; 1243
                            ( -202.72  -497.17   -70.20     0.43)  ; 1244
                            ( -202.80  -497.26   -70.40     0.43)  ; 1245
                            ( -202.80  -497.34   -70.40     0.43)  ; 1246
                            ( -206.47  -499.20   -70.60     0.43)  ; 1247
                            ( -206.56  -499.28   -71.00     0.43)  ; 1248
                            ( -206.73  -499.28   -71.00     0.43)  ; 1249
                            ( -206.81  -499.45   -71.00     0.43)  ; 1250
                            ( -206.81  -499.62   -71.70     0.43)  ; 1251
                            ( -206.98  -499.79   -71.70     0.43)  ; 1252
                            ( -206.98  -499.96   -71.70     0.43)  ; 1253
                            ( -207.07  -500.13   -71.70     0.43)  ; 1254
                            ( -207.15  -500.22   -71.70     0.43)  ; 1255
                            ( -207.32  -500.39   -71.70     0.43)  ; 1256
                            ( -207.32  -500.56   -72.30     0.43)  ; 1257
                            ( -207.49  -500.73   -72.30     0.43)  ; 1258
                            ( -207.49  -501.07   -72.30     0.43)  ; 1259
                            ( -207.58  -501.24   -72.30     0.43)  ; 1260
                            ( -207.66  -501.32   -72.30     0.43)  ; 1261
                            ( -207.75  -501.49   -72.80     0.43)  ; 1262
                            ( -207.92  -501.66   -72.80     0.43)  ; 1263
                            ( -208.09  -501.75   -72.80     0.43)  ; 1264
                            ( -208.09  -502.00   -72.80     0.43)  ; 1265
                            ( -208.17  -502.09   -72.80     0.43)  ; 1266
                            ( -208.26  -502.26   -73.50     0.43)  ; 1267
                            ( -208.34  -502.43   -73.50     0.43)  ; 1268
                            ( -208.43  -502.60   -73.50     0.43)  ; 1269
                            ( -208.51  -502.77   -73.50     0.43)  ; 1270
                            ( -208.60  -502.85   -74.20     0.43)  ; 1271
                            ( -208.68  -502.94   -74.20     0.43)  ; 1272
                            ( -208.77  -503.11   -75.80     0.43)  ; 1273
                            ( -208.94  -503.11   -75.80     0.43)  ; 1274
                            ( -209.02  -503.19   -76.50     0.43)  ; 1275
                            ( -209.19  -503.36   -76.50     0.43)  ; 1276
                            ( -209.28  -503.45   -77.20     0.43)  ; 1277
                            ( -209.36  -503.62   -77.20     0.43)  ; 1278
                            ( -209.53  -503.62   -77.30     0.43)  ; 1279
                            ( -209.87  -503.79   -77.30     0.43)  ; 1280
                            ( -210.04  -503.87   -77.30     0.43)  ; 1281
                            ( -210.21  -503.96   -77.30     0.43)  ; 1282
                            ( -210.64  -503.96   -77.30     0.43)  ; 1283
                            ( -210.81  -504.04   -77.30     0.43)  ; 1284
                            ( -211.06  -504.04   -77.30     0.43)  ; 1285
                            ( -211.15  -504.13   -77.30     0.43)  ; 1286
                            ( -211.23  -504.21   -77.30     0.43)  ; 1287
                            ( -211.40  -504.21   -77.30     0.43)  ; 1288
                            ( -211.49  -504.30   -77.30     0.43)  ; 1289
                            ( -211.66  -504.30   -77.30     0.43)  ; 1290
                            ( -211.74  -504.38   -77.30     0.43)  ; 1291
                            ( -212.34  -504.38   -77.50     0.43)  ; 1292
                            ( -212.42  -504.55   -77.50     0.43)  ; 1293
                            ( -212.59  -504.64   -77.50     0.43)  ; 1294
                            ( -212.76  -504.72   -77.50     0.43)  ; 1295
                            ( -213.02  -504.89   -77.50     0.43)  ; 1296
                            ( -213.10  -504.98   -77.50     0.43)  ; 1297
                            ( -213.27  -505.06   -77.50     0.43)  ; 1298
                            ( -213.36  -505.15   -77.90     0.43)  ; 1299
                            ( -213.53  -505.23   -77.90     0.43)  ; 1300
                            ( -213.87  -505.49   -77.90     0.43)  ; 1301
                            ( -214.12  -505.74   -77.90     0.43)  ; 1302
                            ( -214.38  -506.00   -77.90     0.43)  ; 1303
                            ( -214.55  -506.17   -77.90     0.43)  ; 1304
                            ( -214.63  -506.25   -78.50     0.43)  ; 1305
                            ( -214.89  -506.42   -78.50     0.43)  ; 1306
                            ( -215.06  -506.51   -78.50     0.43)  ; 1307
                            ( -215.14  -506.59   -78.80     0.43)  ; 1308
                            ( -215.40  -506.59   -78.80     0.43)  ; 1309
                            ( -215.57  -506.68   -78.80     0.43)  ; 1310
                            ( -215.82  -506.76   -78.80     0.43)  ; 1311
                            ( -215.99  -506.85   -78.80     0.43)  ; 1312
                            ( -216.42  -506.85   -78.80     0.43)  ; 1313
                            ( -216.59  -506.93   -78.80     0.43)  ; 1314
                            ( -216.67  -507.02   -78.80     0.43)  ; 1315
                            ( -217.01  -507.27   -78.80     0.43)  ; 1316
                            ( -217.35  -507.53   -78.80     0.43)  ; 1317
                            ( -217.61  -507.78   -78.80     0.43)  ; 1318
                            ( -217.95  -507.95   -78.80     0.43)  ; 1319
                            ( -218.03  -508.04   -78.80     0.43)  ; 1320
                            ( -218.20  -508.12   -78.80     0.43)  ; 1321
                            ( -218.29  -508.21   -78.80     0.43)  ; 1322
                            ( -218.46  -508.21   -78.80     0.43)  ; 1323
                            ( -218.54  -508.29   -78.80     0.43)  ; 1324
                            ( -218.71  -508.46   -78.80     0.43)  ; 1325
                            ( -218.89  -508.63   -78.80     0.43)  ; 1326
                            ( -218.97  -508.80   -78.80     0.43)  ; 1327
                            ( -219.23  -508.97   -78.80     0.43)  ; 1328
                            ( -219.31  -509.14   -78.80     0.43)  ; 1329
                            ( -219.57  -509.40   -78.80     0.43)  ; 1330
                            ( -219.65  -509.48   -78.80     0.43)  ; 1331
                            ( -219.74  -509.65   -78.80     0.43)  ; 1332
                            ( -219.82  -509.74   -78.80     0.43)  ; 1333
                            ( -219.91  -509.82   -78.80     0.43)  ; 1334
                            ( -220.84  -510.25   -78.80     0.43)  ; 1335
                            ( -221.61  -510.16   -78.80     0.34)  ; 1336
                            ( -221.86  -510.42   -78.80     0.34)  ; 1337
                            ( -222.03  -510.59   -78.80     0.34)  ; 1338
                            ( -222.12  -510.67   -78.80     0.34)  ; 1339
                            ( -222.29  -510.67   -78.80     0.34)  ; 1340
                            ( -222.37  -510.76   -78.80     0.34)  ; 1341
                            ( -222.46  -510.84   -78.80     0.34)  ; 1342
                            ( -222.63  -510.93   -78.80     0.34)  ; 1343
                            ( -222.80  -511.01   -78.80     0.34)  ; 1344
                            ( -222.88  -511.19   -78.80     0.34)  ; 1345
                            ( -222.97  -511.27   -78.80     0.34)  ; 1346
                            ( -223.22  -511.53   -78.80     0.34)  ; 1347
                            ( -223.39  -511.70   -78.80     0.34)  ; 1348
                            ( -223.65  -511.87   -78.80     0.34)  ; 1349
                            ( -223.73  -511.95   -78.80     0.34)  ; 1350
                            ( -223.90  -512.12   -78.80     0.34)  ; 1351
                            ( -224.07  -512.21   -78.80     0.34)  ; 1352
                            ( -224.24  -512.29   -78.80     0.34)  ; 1353
                            ( -224.41  -512.38   -78.80     0.34)  ; 1354
                            ( -224.58  -512.55   -78.80     0.34)  ; 1355
                            ( -224.67  -512.63   -78.80     0.34)  ; 1356
                            ( -224.92  -512.63   -78.80     0.34)  ; 1357
                            ( -225.09  -512.80   -78.80     0.34)  ; 1358
                            ( -225.35  -512.97   -78.80     0.34)  ; 1359
                            ( -225.43  -513.06   -78.80     0.34)  ; 1360
                            ( -225.86  -512.97   -78.80     0.34)  ; 1361
                            ( -226.96  -512.97   -78.80     0.34)  ; 1362
                            ( -227.22  -513.14   -78.80     0.34)  ; 1363
                            ( -227.30  -513.23   -78.80     0.34)  ; 1364
                            ( -227.47  -513.31   -78.80     0.34)  ; 1365
                            ( -228.83  -513.31   -78.80     0.34)  ; 1366
                            ( -229.17  -513.48   -78.80     0.34)  ; 1367
                            ( -229.77  -513.99   -78.80     0.34)  ; 1368
                            ( -230.19  -514.42   -78.80     0.34)  ; 1369
                            ( -230.62  -514.50   -78.80     0.34)  ; 1370
                            ( -230.87  -514.67   -78.80     0.34)  ; 1371
                            ( -230.96  -514.67   -78.80     0.34)  ; 1372
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   18.30  -273.99   -17.00     1.11)  ; 1, R-2-2-2-1-2-2-1-1-2-2-2
                        (   18.21  -273.90   -16.10     1.11)  ; 2
                        (   18.21  -273.82   -11.10     1.11)  ; 3
                        (   18.21  -273.82   -10.00     1.11)  ; 4
                        (   18.21  -273.82   -12.20     1.11)  ; 5
                        (   17.96  -273.82   -14.70     1.11)  ; 6
                        (   17.96  -273.82   -16.90     1.11)  ; 7
                        (   17.78  -273.73   -17.90     1.11)  ; 8
                        (   17.44  -273.73   -18.70     1.11)  ; 9
                        (   17.44  -273.73   -19.30     1.11)  ; 10
                        (   17.02  -273.73   -21.20     1.11)  ; 11
                        (   16.93  -273.82   -21.90     1.11)  ; 12
                        (   16.85  -273.82   -22.70     1.11)  ; 13
                        (   16.85  -273.82   -25.60     1.11)  ; 14
                        (   16.68  -273.90   -26.90     1.11)  ; 15
                        (   16.51  -273.90   -26.90     1.11)  ; 16
                        (   16.42  -273.99   -28.10     1.11)  ; 17
                        (   16.25  -273.99   -28.10     1.11)  ; 18
                        (   16.17  -273.99   -29.70     1.11)  ; 19
                        (   15.91  -273.99   -31.20     1.11)  ; 20
                        (   15.91  -273.90   -31.20     1.11)  ; 21
                        (   15.83  -273.82   -31.20     1.11)  ; 22
                        (   15.66  -273.82   -31.70     1.11)  ; 23
                        (   15.49  -273.73   -31.70     1.11)  ; 24
                        (   15.40  -273.65   -31.70     1.11)  ; 25
                        (   15.40  -273.39   -31.70     1.11)  ; 26
                        (   15.32  -273.31   -31.70     1.11)  ; 27
                        (   15.32  -272.97   -31.70     1.02)  ; 28
                        (   15.23  -272.88   -31.70     0.94)  ; 29
                        (   15.23  -272.54   -31.70     0.85)  ; 30
                        (   15.15  -272.37   -31.70     0.85)  ; 31
                        (   15.06  -272.29   -31.70     0.85)  ; 32
                        (   14.89  -272.20   -31.70     0.85)  ; 33
                        (   14.81  -272.11   -31.70     0.85)  ; 34
                        (   14.64  -272.11   -31.70     0.85)  ; 35
                        (   14.64  -272.03   -31.60     0.85)  ; 36
                        (   13.79  -271.86   -31.60     0.85)  ; 37
                        (   13.62  -271.77   -31.60     0.85)  ; 38
                        (   13.53  -271.77   -29.90     0.68)  ; 39
                        (   13.36  -271.60   -29.90     0.68)  ; 40
                        (   13.11  -271.43   -29.90     0.68)  ; 41
                        (   12.85  -271.26   -29.10     0.68)  ; 42
                        (   12.51  -271.09   -29.10     0.68)  ; 43
                        (   12.43  -271.01   -29.10     0.68)  ; 44
                        (   12.26  -271.01   -29.00     0.68)  ; 45
                        (   12.00  -270.92   -29.00     0.68)  ; 46
                        (   11.49  -270.92   -29.00     0.68)  ; 47
                        (   11.41  -270.84   -29.00     0.68)  ; 48
                        (   10.98  -270.84   -28.90     0.68)  ; 49
                        (   10.98  -270.75   -26.20     0.68)  ; 50
                        (   10.81  -270.67   -26.20     0.68)  ; 51
                        (   10.47  -270.24   -26.20     0.68)  ; 52
                        (    9.96  -269.82   -26.20     0.68)  ; 53
                        (    9.71  -269.65   -26.20     0.68)  ; 54
                        (    9.62  -269.56   -26.20     0.68)  ; 55
                        (    9.37  -269.48   -26.20     0.68)  ; 56
                        (    9.28  -269.39   -26.20     0.68)  ; 57
                        (    9.20  -269.22   -26.20     0.68)  ; 58
                        (    9.11  -269.14   -26.20     0.68)  ; 59
                        (    8.94  -268.88   -26.20     0.68)  ; 60
                        (    8.86  -268.80   -26.20     0.68)  ; 61
                        (    8.77  -268.63   -26.20     0.68)  ; 62
                        (    8.60  -268.54   -26.20     0.68)  ; 63
                        (    8.43  -268.37   -26.20     0.68)  ; 64
                        (    8.18  -268.37   -26.20     0.68)  ; 65
                        (    8.09  -268.20   -26.20     0.68)  ; 66
                        (    7.84  -268.03   -26.20     0.68)  ; 67
                        (    7.58  -268.03   -26.20     0.51)  ; 68
                        (    7.41  -267.86   -26.20     0.51)  ; 69
                        (    7.16  -267.78   -26.20     0.51)  ; 70
                        (    6.90  -267.52   -26.20     0.51)  ; 71
                        (    6.73  -267.35   -26.20     0.51)  ; 72
                        (    6.56  -267.18   -26.20     0.51)  ; 73
                        (    6.48  -267.01   -26.20     0.51)  ; 74
                        (    6.39  -266.84   -26.20     0.51)  ; 75
                        (    6.14  -266.59   -26.20     0.51)  ; 76
                        (    6.14  -266.42   -26.20     0.51)  ; 77
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   21.13  -229.89   -15.30     0.68)  ; 1, R-2-2-2-1-2-2-1-2
                  (   20.87  -229.89   -15.30     0.68)  ; 2
                  (   20.87  -230.91   -15.30     0.68)  ; 3
                  (   20.79  -230.99   -12.50     0.68)  ; 4
                  (   20.79  -230.99   -12.50     0.68)  ; 5
                  (   20.11  -232.44   -12.30     0.68)  ; 6
                  (   19.94  -232.52   -12.30     0.68)  ; 7
                  (   19.77  -232.78   -12.30     0.68)  ; 8
                  (   19.68  -232.95   -11.90     0.68)  ; 9
                  (   19.60  -233.12   -11.90     0.68)  ; 10
                  (   19.60  -233.46   -11.90     0.68)  ; 11
                  (   19.51  -233.63   -11.90     0.68)  ; 12
                  (   19.51  -233.80   -11.90     0.68)  ; 13
                  (   19.43  -233.88   -11.90     0.68)  ; 14
                  (   19.34  -234.05   -11.90     0.68)  ; 15
                  (   19.34  -234.48   -11.90     0.68)  ; 16
                  (   19.26  -234.73   -11.30     0.68)  ; 17
                  (   19.26  -234.90   -11.30     0.68)  ; 18
                  (   19.17  -234.99   -11.30     0.68)  ; 19
                  (   19.09  -235.07   -11.30     0.68)  ; 20
                  (   19.00  -235.16   -11.30     0.68)  ; 21
                  (   19.00  -235.41   -11.30     0.68)  ; 22
                  (   18.83  -235.58   -10.50     0.68)  ; 23
                  (   18.74  -235.67   -10.50     0.68)  ; 24
                  (   18.66  -235.84   -10.50     0.68)  ; 25
                  (   18.57  -235.92   -10.50     0.68)  ; 26
                  (   18.57  -236.18    -9.60     0.68)  ; 27
                  (   18.40  -236.35    -9.60     0.68)  ; 28
                  (   18.23  -236.52    -9.60     0.68)  ; 29
                  (   18.15  -236.60    -9.60     0.68)  ; 30
                  (   18.06  -236.77    -9.60     0.68)  ; 31
                  (   17.98  -236.86    -9.60     0.68)  ; 32
                  (   17.81  -237.03    -9.00     0.68)  ; 33
                  (   17.72  -237.20    -9.00     0.68)  ; 34
                  (   17.64  -237.28    -9.00     0.68)  ; 35
                  (   17.55  -237.37    -9.00     0.68)  ; 36
                  (   17.47  -237.45    -9.00     0.68)  ; 37
                  (   17.38  -237.54    -9.00     0.68)  ; 38
                  (   17.30  -237.71    -8.60     0.68)  ; 39
                  (   17.21  -237.71    -8.60     0.68)  ; 40
                  (   17.13  -237.79    -8.60     0.68)  ; 41
                  (   17.04  -237.88    -8.60     0.68)  ; 42
                  (   16.96  -237.96    -8.60     0.68)  ; 43
                  (   16.87  -238.05    -8.40     0.68)  ; 44
                  (   16.79  -238.13    -8.40     0.68)  ; 45
                  (   16.62  -238.22    -8.40     0.68)  ; 46
                  (   16.53  -238.30    -8.40     0.68)  ; 47
                  (   16.36  -238.39    -8.40     0.68)  ; 48
                  (   16.19  -238.47    -8.10     0.68)  ; 49
                  (   15.94  -238.47    -8.10     0.68)  ; 50
                  (   15.77  -238.56    -8.10     0.68)  ; 51
                  (   15.09  -238.56    -7.90     0.68)  ; 52
                  (   14.92  -238.64    -7.90     0.68)  ; 53
                  (   14.83  -238.73    -7.90     0.68)  ; 54
                  (   14.75  -238.81    -7.90     0.68)  ; 55
                  (   13.22  -238.81    -7.80     0.68)  ; 56
                  (   13.05  -238.64    -7.80     0.68)  ; 57
                  (   12.71  -238.64    -7.80     0.68)  ; 58
                  (   12.62  -238.56    -7.80     0.68)  ; 59
                  (   12.28  -238.56    -7.80     0.68)  ; 60
                  (   12.11  -238.47    -7.80     0.68)  ; 61
                  (   11.77  -238.47    -7.80     0.68)  ; 62
                  (   11.60  -238.39    -7.80     0.68)  ; 63
                  (   11.18  -238.39    -7.70     0.68)  ; 64
                  (   11.09  -238.30    -7.70     0.68)  ; 65
                  (   10.58  -238.30    -7.70     0.68)  ; 66
                  (   10.41  -238.22    -7.70     0.68)  ; 67
                  (   10.24  -238.13    -7.70     0.68)  ; 68
                  (    8.37  -238.13    -8.70     0.68)  ; 69
                  (    8.20  -238.22    -8.70     0.68)  ; 70
                  (    7.10  -238.22    -9.70     0.68)  ; 71
                  (    6.93  -238.13    -9.70     0.68)  ; 72
                  (    6.50  -238.13   -10.20     0.68)  ; 73
                  (    6.42  -238.05   -10.20     0.68)  ; 74
                  (    6.25  -238.05   -10.20     0.68)  ; 75
                  (    6.16  -237.88   -10.20     0.68)  ; 76
                  (    5.99  -237.88   -10.20     0.68)  ; 77
                  (    5.91  -237.79   -10.20     0.68)  ; 78
                  (    5.74  -237.62   -10.20     0.68)  ; 79
                  (    5.65  -237.54   -10.20     0.68)  ; 80
                  (    5.48  -237.54   -10.70     0.68)  ; 81
                  (    5.40  -237.45   -10.70     0.68)  ; 82
                  (    5.23  -237.37   -10.70     0.68)  ; 83
                  (    5.14  -237.28   -10.70     0.68)  ; 84
                  (    5.06  -237.20   -10.70     0.68)  ; 85
                  (    3.78  -237.20   -13.40     0.51)  ; 86
                  (    3.69  -237.11   -13.40     0.51)  ; 87
                  (    2.08  -237.11   -14.40     0.51)  ; 88
                  (    1.99  -237.03   -14.80     0.51)  ; 89
                  (    1.74  -236.86   -14.80     0.51)  ; 90
                  (    1.57  -236.77   -14.80     0.51)  ; 91
                  (    1.48  -236.69   -15.10     0.51)  ; 92
                  (    1.31  -236.60   -15.10     0.51)  ; 93
                  (    1.14  -236.43   -15.10     0.51)  ; 94
                  (    1.14  -236.35   -15.10     0.51)  ; 95
                  (    0.55  -236.01   -15.20     0.51)  ; 96
                  (    0.38  -235.84   -15.20     0.51)  ; 97
                  (    0.29  -235.67   -15.20     0.51)  ; 98
                  (    0.21  -235.50   -15.20     0.51)  ; 99
                  (    0.12  -235.41   -15.20     0.51)  ; 100
                  (    0.04  -235.24   -15.20     0.51)  ; 101
                  (    0.04  -235.07   -15.20     0.51)  ; 102
                  (   -0.05  -234.99   -15.20     0.51)  ; 103
                  (   -0.13  -234.90   -15.30     0.51)  ; 104
                  (   -0.13  -234.73   -15.30     0.51)  ; 105
                  (   -0.22  -234.65   -15.30     0.51)  ; 106
                  (   -0.22  -234.56   -15.60     0.51)  ; 107
                   Normal
                )  ;  End of split
              |
                (   20.75  -227.55   -13.20     1.02)  ; 1, R-2-2-2-1-2-2-2
                (   21.09  -227.55   -13.10     1.02)  ; 2
                (   21.17  -227.64   -13.10     1.02)  ; 3
                (   21.34  -227.64   -13.10     1.02)  ; 4
                (   21.43  -227.72   -13.10     1.02)  ; 5
                (   21.51  -227.81   -11.80     1.02)  ; 6
                (   21.60  -227.89   -11.80     1.02)  ; 7
                (   21.68  -227.89    -3.30     1.02)  ; 8
                (   21.77  -227.81    -3.30     1.02)  ; 9
                (   21.85  -227.72    -3.30     1.02)  ; 10
                (   21.94  -227.55    -3.30     1.02)  ; 11
                (   21.94  -226.61    -2.40     1.02)  ; 12
                (   22.11  -226.53    -2.20     1.02)  ; 13
                (   22.19  -226.53    -2.20     1.02)  ; 14
                (   22.36  -226.44    -2.20     1.02)  ; 15
