;	V3 text file written for MicroBrightField products.
      (  493.33 -1773.21   -50.00     0.63)  ; 92
      (  493.33 -1772.94   -50.00     0.63)  ; 93
      (  493.24 -1772.76   -50.00     0.63)  ; 94
      (  492.43 -1770.78   -51.00     0.63)  ; 95
      (  492.43 -1770.69   -51.00     0.63)  ; 96
      (  491.62 -1768.44   -51.00     0.63)  ; 97
      (  491.62 -1768.26   -51.00     0.63)  ; 98
      (  491.03 -1767.62   -53.00     0.63)  ; 99
      (  490.76 -1767.44   -53.00     0.63)  ; 100
      (  490.49 -1767.17   -53.00     0.63)  ; 101
      (  489.41 -1765.55   -53.00     0.63)  ; 102
      (  489.23 -1765.28   -53.00     0.63)  ; 103
      (  488.06 -1764.29   -53.00     0.63)  ; 104
      (  488.06 -1764.02   -53.00     0.63)  ; 105
      (  487.88 -1763.75   -53.00     0.63)  ; 106
      (  487.25 -1761.77   -53.00     0.63)  ; 107
      (  487.07 -1761.41   -53.00     0.63)  ; 108
      (  485.99 -1758.79   -53.00     0.63)  ; 109
      (  485.81 -1758.79   -53.00     0.63)  ; 110
      (  485.72 -1758.61   -53.00     0.63)  ; 111
      (  485.36 -1757.71   -54.00     0.63)  ; 112
      (  484.28 -1755.73   -55.00     0.63)  ; 113
      (  484.19 -1755.46   -55.00     0.63)  ; 114
      (  484.19 -1755.37   -55.00     0.63)  ; 115
      (  482.47 -1752.31   -55.00     0.63)  ; 116
      (  482.38 -1752.22   -55.00     0.63)  ; 117
      (  482.38 -1752.04   -55.00     0.63)  ; 118
      (  481.03 -1750.50   -55.00     0.63)  ; 119
      (  480.94 -1750.32   -55.00     0.63)  ; 120
      (  480.76 -1750.14   -55.00     0.63)  ; 121
      (  480.58 -1750.05   -55.00     0.63)  ; 122
      (  480.49 -1749.96   -55.00     0.63)  ; 123
      (  479.68 -1748.97   -55.00     0.63)  ; 124
      (  479.59 -1748.88   -55.00     0.63)  ; 125
      (  479.23 -1748.43   -55.00     0.63)  ; 126
      (  478.87 -1748.16   -55.00     0.63)  ; 127
      (  478.24 -1747.89   -55.00     0.63)  ; 128
      (  477.88 -1747.62   -55.00     0.63)  ; 129
      (  477.79 -1747.53   -55.00     0.63)  ; 130
      (  477.70 -1747.44   -55.00     0.63)  ; 131
      (  476.71 -1746.72   -55.00     0.63)  ; 132
      (  476.62 -1746.72   -55.00     0.63)  ; 133
      (  475.54 -1745.55   -55.00     0.63)  ; 134
      (  475.54 -1745.37   -55.00     0.63)  ; 135
      (  475.45 -1745.19   -55.00     0.63)  ; 136
      (  475.45 -1744.92   -55.00     0.63)  ; 137
      (  475.36 -1744.92   -55.00     0.63)  ; 138
      (  475.36 -1744.29   -55.00     0.63)  ; 139
      (  474.81 -1742.58   -57.00     0.63)  ; 140
      (  474.81 -1742.12   -57.00     0.63)  ; 141
      (  475.54 -1739.60   -57.00     0.63)  ; 142
      (  475.54 -1739.06   -57.00     0.63)  ; 143
      (  475.63 -1738.97   -57.00     0.63)  ; 144
      (  475.72 -1738.79   -57.00     0.63)  ; 145
      (  476.35 -1736.99   -57.00     0.63)  ; 146
      (  476.35 -1736.27   -57.00     0.63)  ; 147
      (  476.53 -1736.09   -57.00     0.63)  ; 148
      (  476.62 -1735.28   -58.00     0.63)  ; 149
      (  476.62 -1735.19   -58.00     0.63)  ; 150
      (  477.16 -1733.83   -58.00     0.63)  ; 151
      (  477.16 -1733.47   -58.00     0.63)  ; 152
      (  477.61 -1731.58   -58.00     0.63)  ; 153
      (  477.70 -1731.40   -58.00     0.63)  ; 154
      (  477.70 -1731.22   -58.00     0.63)  ; 155
      (  477.70 -1729.60   -58.00     0.63)  ; 156
      (  477.70 -1729.42   -58.00     0.63)  ; 157
      (  477.88 -1729.33   -58.00     0.63)  ; 158
      (  478.33 -1727.44   -58.00     0.63)  ; 159
      (  478.33 -1727.26   -58.00     0.63)  ; 160
      (  478.46 -1726.63   -59.00     0.54)  ; 161
      (  478.37 -1726.45   -59.00     0.54)  ; 162
      (  478.28 -1726.27   -59.00     0.54)  ; 163
      (  478.28 -1726.18   -59.00     0.54)  ; 164
      (  478.46 -1725.00   -59.00     0.54)  ; 165
       Midpoint
    |
      (  538.25 -1810.42   -39.00     0.72)  ; 1, R-2-2
      (  537.26 -1810.97   -39.00     0.72)  ; 2
      (  536.72 -1811.42   -39.00     0.72)  ; 3
      (  536.63 -1811.51   -39.00     0.72)  ; 4
      (  536.63 -1811.60   -39.00     0.72)  ; 5
      (  534.10 -1811.60   -40.00     0.72)  ; 6
      (  534.10 -1811.69   -40.00     0.72)  ; 7
      (  532.84 -1811.87   -40.00     0.72)  ; 8
      (  532.66 -1811.96   -40.00     0.72)  ; 9
      (  532.21 -1811.96   -40.00     0.72)  ; 10
      (  532.21 -1812.05   -40.00     0.72)  ; 11
      (  530.86 -1812.32   -40.00     0.72)  ; 12
      (  530.14 -1812.32   -40.00     0.72)  ; 13
      (  528.34 -1812.41   -42.00     0.72)  ; 14
      (  528.25 -1812.41   -42.00     0.72)  ; 15
      (  525.72 -1812.68   -42.00     0.72)  ; 16
      (  525.54 -1812.68   -42.00     0.72)  ; 17
      (  525.36 -1812.77   -42.00     0.72)  ; 18
      (  525.00 -1812.77   -42.00     0.72)  ; 19
      (  524.19 -1812.68   -42.00     0.72)  ; 20
      (  523.56 -1812.68   -42.00     0.72)  ; 21
      (  522.75 -1812.50   -42.00     0.72)  ; 22
      (  522.75 -1812.59   -42.00     0.72)  ; 23
      (  520.50 -1813.31   -45.00     0.72)  ; 24
      (  520.41 -1813.40   -45.00     0.72)  ; 25
      (  518.97 -1814.03   -45.00     0.72)  ; 26
      (  518.70 -1814.12   -45.00     0.72)  ; 27
      (  518.52 -1814.21   -45.00     0.72)  ; 28
      (  518.34 -1814.21   -45.00     0.72)  ; 29
      (  516.35 -1814.30   -45.00     0.72)  ; 30
      (  516.26 -1814.39   -45.00     0.72)  ; 31
      (  516.17 -1814.48   -45.00     0.72)  ; 32
      (  514.82 -1814.66   -45.00     0.72)  ; 33
      (  514.64 -1814.84   -45.00     0.72)  ; 34
      (  514.55 -1814.84   -45.00     0.72)  ; 35
      (  513.20 -1815.83   -47.00     0.72)  ; 36
      (  513.11 -1815.92   -47.00     0.72)  ; 37
      (  511.76 -1816.28   -47.00     0.72)  ; 38
      (  511.58 -1816.46   -47.00     0.72)  ; 39
      (  511.31 -1816.46   -47.00     0.72)  ; 40
      (  508.96 -1816.73   -50.00     0.72)  ; 41
      (  508.78 -1816.82   -50.00     0.72)  ; 42
      (  508.24 -1816.82   -50.00     0.72)  ; 43
      (  505.54 -1817.00   -50.00     0.72)  ; 44
      (  503.20 -1817.09   -50.00     0.72)  ; 45
      (  503.11 -1816.91   -50.00     0.72)  ; 46
      (  502.75 -1816.91   -50.00     0.72)  ; 47
      (  501.85 -1817.63   -53.00     0.72)  ; 48
      (  501.67 -1817.72   -53.00     0.72)  ; 49
      (  499.23 -1817.72   -53.00     0.72)  ; 50
      (  499.05 -1817.81   -53.00     0.72)  ; 51
      (  498.87 -1817.90   -53.00     0.72)  ; 52
      (  498.69 -1817.90   -53.00     0.72)  ; 53
      (  498.24 -1818.26   -53.00     0.72)  ; 54
      (  498.15 -1818.44   -53.00     0.72)  ; 55
      (  498.06 -1818.44   -53.00     0.72)  ; 56
      (  497.52 -1817.99   -56.00     0.72)  ; 57
      (  497.34 -1818.08   -56.00     0.72)  ; 58
      (  496.89 -1818.08   -56.00     0.72)  ; 59
      (  495.09 -1817.63   -56.00     0.72)  ; 60
      (  494.73 -1817.72   -56.00     0.72)  ; 61
      (  494.64 -1817.72   -56.00     0.72)  ; 62
      (  493.92 -1817.72   -56.00     0.72)  ; 63
      (  493.56 -1817.72   -56.00     0.72)  ; 64
      (  492.84 -1817.99   -56.00     0.72)  ; 65
      (  492.66 -1818.17   -56.00     0.72)  ; 66
      (  490.94 -1818.17   -58.00     0.72)  ; 67
      (  489.50 -1818.17   -58.00     0.72)  ; 68
      (  489.41 -1818.26   -58.00     0.72)  ; 69
      (  488.42 -1818.35   -58.00     0.63)  ; 70
      (  488.33 -1818.35   -58.00     0.63)  ; 71
      (  486.71 -1818.53   -58.00     0.63)  ; 72
      (  486.35 -1818.53   -58.00     0.63)  ; 73
      (  485.09 -1819.16   -60.00     0.63)  ; 74
      (  485.00 -1819.16   -60.00     0.63)  ; 75
      (  483.19 -1819.34   -60.00     0.63)  ; 76
      (  482.92 -1819.34   -60.00     0.63)  ; 77
      (  482.74 -1819.43   -60.00     0.63)  ; 78
      (  482.65 -1819.43   -60.00     0.63)  ; 79
      (  481.12 -1819.25   -60.00     0.63)  ; 80
      (  480.22 -1819.25   -60.00     0.63)  ; 81
      (  479.41 -1819.25   -60.00     0.63)  ; 82
      (  478.96 -1819.34   -60.00     0.63)  ; 83
      (  477.70 -1819.07   -60.00     0.63)  ; 84
      (  477.61 -1819.07   -60.00     0.63)  ; 85
      (  476.44 -1818.80   -60.00     0.63)  ; 86
      (  476.35 -1818.80   -60.00     0.63)  ; 87
      (  475.67 -1818.35   -62.00     0.63)  ; 88
      (  475.40 -1818.35   -62.00     0.63)  ; 89
      (  475.31 -1818.17   -62.00     0.63)  ; 90
      (  474.14 -1817.72   -62.00     0.63)  ; 91
      (  473.96 -1817.63   -62.00     0.63)  ; 92
      (  473.51 -1817.63   -62.00     0.63)  ; 93
      (  472.25 -1817.72   -62.00     0.63)  ; 94
      (  471.62 -1817.72   -62.00     0.63)  ; 95
      (  469.72 -1818.53   -64.00     0.63)  ; 96
      (  469.54 -1818.71   -64.00     0.63)  ; 97
      (  469.45 -1818.71   -64.00     0.63)  ; 98
      (  465.85 -1820.52   -66.00     0.63)  ; 99
      (  465.76 -1820.61   -66.00     0.63)  ; 100
      (  465.58 -1820.61   -66.00     0.63)  ; 101
      (  465.22 -1820.79   -66.00     0.63)  ; 102
      (  465.13 -1820.88   -66.00     0.63)  ; 103
      (  462.61 -1821.06   -66.00     0.63)  ; 104
      (  462.61 -1821.15   -66.00     0.63)  ; 105
      (  460.53 -1821.87   -69.00     0.63)  ; 106
      (  460.35 -1821.96   -69.00     0.63)  ; 107
      (  460.17 -1821.96   -69.00     0.63)  ; 108
      (  458.46 -1821.87   -69.00     0.63)  ; 109
      (  457.74 -1821.87   -69.00     0.63)  ; 110
      (  457.56 -1822.14   -69.00     0.63)  ; 111
      (  457.47 -1822.14   -69.00     0.63)  ; 112
      (  455.94 -1822.32   -69.00     0.63)  ; 113
      (  455.40 -1822.32   -69.00     0.63)  ; 114
      (  455.22 -1822.50   -69.00     0.63)  ; 115
      (  455.04 -1822.50   -69.00     0.63)  ; 116
      (  454.77 -1822.59   -69.00     0.63)  ; 117
      (  452.87 -1822.50   -71.00     0.63)  ; 118
      (  452.60 -1822.59   -71.00     0.63)  ; 119
      (  450.26 -1822.41   -71.00     0.63)  ; 120
      (  449.99 -1822.41   -71.00     0.63)  ; 121
      (  448.37 -1822.59   -79.00     0.63)  ; 122
      (  447.02 -1822.41   -79.00     0.63)  ; 123
      (  446.93 -1822.41   -79.00     0.63)  ; 124
      (  446.21 -1822.14   -79.00     0.63)  ; 125
      (  445.94 -1822.14   -79.00     0.63)  ; 126
      (  445.85 -1822.05   -79.00     0.63)  ; 127
      (  444.49 -1822.23   -85.00     0.63)  ; 128
      (  444.31 -1822.23   -85.00     0.63)  ; 129
      (  442.33 -1821.51   -85.00     0.63)  ; 130
      (  442.24 -1821.51   -85.00     0.63)  ; 131
      (  440.44 -1821.24   -90.00     0.63)  ; 132
      (  440.26 -1821.24   -90.00     0.63)  ; 133
      (  439.27 -1821.15   -90.00     0.63)  ; 134
      (  438.46 -1821.33   -90.00     0.63)  ; 135
      (  438.10 -1821.42   -90.00     0.63)  ; 136
      (  437.92 -1821.42   -90.00     0.63)  ; 137
      (  437.11 -1821.33   -90.00     0.63)  ; 138
      (  436.29 -1821.33   -90.00     0.63)  ; 139
      (  435.30 -1821.24   -90.00     0.63)  ; 140
      (  434.13 -1821.24   -90.00     0.63)  ; 141
      (  433.05 -1821.15   -90.00     0.54)  ; 142
      (  432.78 -1821.15   -90.00     0.54)  ; 143
      (  432.60 -1821.24   -90.00     0.54)  ; 144
      (  432.24 -1821.24   -90.00     0.54)  ; 145
      (  430.98 -1821.15   -90.00     0.54)  ; 146
      (  427.46 -1822.14   -96.00     0.54)  ; 147
      (  427.10 -1822.14   -96.00     0.54)  ; 148
      (  427.01 -1822.23   -96.00     0.54)  ; 149
      (  425.84 -1822.41   -96.00     0.54)  ; 150
      (  425.39 -1822.50   -96.00     0.54)  ; 151
      (  424.85 -1822.50   -96.00     0.54)  ; 152
      (  424.22 -1821.96   -96.00     0.54)  ; 153
      (  423.14 -1821.96   -96.00     0.54)  ; 154
      (  422.60 -1821.96  -104.00     0.54)  ; 155
      (  422.24 -1821.96  -104.00     0.54)  ; 156
      (  422.24 -1821.87  -104.00     0.54)  ; 157
      (  421.88 -1821.69  -104.00     0.54)  ; 158
      (  421.61 -1821.69  -104.00     0.54)  ; 159
      (  421.52 -1821.60  -104.00     0.54)  ; 160
      (  421.43 -1821.51  -104.00     0.54)  ; 161
      (  420.08 -1821.15  -104.00     0.54)  ; 162
      (  419.81 -1821.06  -104.00     0.54)  ; 163
      (  418.72 -1820.70  -106.00     0.54)  ; 164
      (  417.28 -1820.07  -111.00     0.54)  ; 165
      (  417.19 -1820.07  -111.00     0.54)  ; 166
      (  414.94 -1819.43  -111.00     0.54)  ; 167
      (  413.68 -1819.34  -111.00     0.54)  ; 168
      (  413.27 -1819.98  -113.00     0.54)  ; 169
      (  413.18 -1820.07  -113.00     0.54)  ; 170
      (  412.91 -1820.07  -113.00     0.54)  ; 171
      (  412.01 -1820.16  -113.00     0.54)  ; 172
      (  411.47 -1820.16  -113.00     0.54)  ; 173
      (  411.11 -1820.07  -113.00     0.54)  ; 174
      (  410.93 -1819.98  -113.00     0.54)  ; 175
      (  410.03 -1819.98  -113.00     0.54)  ; 176
      (  409.85 -1819.98  -113.00     0.54)  ; 177
      (  408.86 -1819.98  -113.00     0.54)  ; 178
      (  408.86 -1820.07  -113.00     0.54)  ; 179
       Midpoint
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  620.60 -1802.41   -19.00     7.30)  ; Root
  (  620.24 -1802.50   -19.00     7.30)  ; 1, R
  (  622.50 -1803.85   -19.00     6.13)  ; 2
  (  624.39 -1805.29   -19.00     6.13)  ; 3
  (
    (  624.39 -1804.93   -19.00     5.32)  ; 1, R-1
    (  626.46 -1807.18   -19.00     4.87)  ; 2
    (  628.71 -1808.80   -20.00     3.42)  ; 3
    (  628.71 -1808.89   -20.00     3.42)  ; 4
    (  629.89 -1809.79   -20.00     3.42)  ; 5
    (  629.98 -1809.88   -20.00     3.42)  ; 6
    (  630.07 -1809.88   -20.00     3.42)  ; 7
    (  631.69 -1811.06   -20.00     3.24)  ; 8
    (  631.87 -1811.15   -20.00     3.24)  ; 9
    (  633.04 -1811.60   -20.00     3.24)  ; 10
    (  633.31 -1811.87   -20.00     3.24)  ; 11
    (  633.94 -1812.59   -20.00     3.24)  ; 12
    (  634.39 -1812.95   -20.00     3.24)  ; 13
    (  636.28 -1814.03   -21.00     3.24)  ; 14
    (  636.46 -1814.03   -21.00     3.24)  ; 15
    (  636.73 -1814.12   -21.00     3.24)  ; 16
    (  637.00 -1814.12   -21.00     3.24)  ; 17
    (  638.17 -1815.02   -21.00     3.24)  ; 18
    (  638.44 -1815.02   -21.00     3.24)  ; 19
    (  640.70 -1816.64   -22.00     3.24)  ; 20
    (  640.79 -1816.64   -22.00     3.24)  ; 21
    (  642.14 -1817.36   -22.00     3.24)  ; 22
    (  642.23 -1817.36   -22.00     3.24)  ; 23
    (
      (  644.48 -1820.34   -23.00     2.43)  ; 1, R-1-1
      (  645.56 -1821.42   -23.00     2.43)  ; 2
      (  647.09 -1822.50   -23.00     2.25)  ; 3
      (  647.28 -1822.68   -23.00     2.25)  ; 4
      (  648.72 -1823.85   -23.00     2.25)  ; 5
      (  649.98 -1824.75   -23.00     2.25)  ; 6
      (  650.52 -1825.65   -23.00     2.25)  ; 7
      (
        (  652.55 -1826.01   -24.00     1.89)  ; 1, R-1-1-1
        (  653.90 -1826.46   -24.00     1.71)  ; 2
        (  655.43 -1827.00   -24.00     1.62)  ; 3
        (  656.87 -1827.54   -24.00     1.62)  ; 4
        (  657.23 -1827.72   -24.00     1.62)  ; 5
        (
          (  657.32 -1827.72   -24.00     1.62)  ; 1, R-1-1-1-1
          (  658.04 -1828.08   -24.00     1.44)  ; 2
          (  658.31 -1828.18   -24.00     1.44)  ; 3
          (  658.49 -1828.18   -24.00     1.44)  ; 4
          (  660.21 -1829.08   -24.00     1.44)  ; 5
          (  660.48 -1829.08   -24.00     1.44)  ; 6
          (  661.83 -1829.53   -24.00     1.35)  ; 7
          (  664.44 -1830.52   -24.00     1.26)  ; 8
          (  664.53 -1830.52   -24.00     1.26)  ; 9
          (  665.70 -1830.79   -24.00     1.26)  ; 10
          (  665.97 -1830.97   -24.00     1.26)  ; 11
          (  666.06 -1830.97   -24.00     1.26)  ; 12
          (  667.14 -1831.24   -24.00     1.26)  ; 13
          (  667.23 -1831.33   -24.00     1.26)  ; 14
          (  667.32 -1831.33   -24.00     1.26)  ; 15
          (  668.40 -1831.69   -24.00     1.26)  ; 16
          (  668.68 -1831.69   -24.00     1.26)  ; 17
          (  673.45 -1833.13   -24.00     1.17)  ; 18
          (  675.61 -1833.49   -24.00     1.17)  ; 19
          (  675.79 -1833.58   -24.00     1.17)  ; 20
          (  675.88 -1833.58   -24.00     1.17)  ; 21
          (  676.69 -1833.58   -24.00     1.17)  ; 22
          (  676.87 -1833.58   -24.00     1.17)  ; 23
          (  677.87 -1833.76   -24.00     1.17)  ; 24
          (  679.22 -1833.49   -24.00     1.17)  ; 25
          (  680.39 -1833.67   -24.00     1.17)  ; 26
          (  680.93 -1834.03   -24.00     1.17)  ; 27
          (
            (  681.74 -1835.20   -23.00     1.08)  ; 1, R-1-1-1-1-1
            (  682.82 -1836.46   -23.00     1.08)  ; 2
            (  683.45 -1837.46   -23.00     1.08)  ; 3
            (  683.54 -1837.64   -23.00     1.08)  ; 4
            (  683.81 -1839.35   -23.00     1.08)  ; 5
            (  685.25 -1841.06   -23.00     1.08)  ; 6
            (  685.34 -1841.24   -23.00     1.08)  ; 7
            (  686.07 -1841.96   -23.00     1.08)  ; 8
            (  687.33 -1842.77   -23.00     1.08)  ; 9
            (  687.51 -1842.95   -23.00     1.08)  ; 10
            (  687.78 -1843.22   -23.00     1.08)  ; 11
            (  689.85 -1844.21   -23.00     1.08)  ; 12
            (  689.94 -1844.21   -23.00     1.08)  ; 13
            (  693.81 -1846.47   -22.00     1.08)  ; 14
            (  693.99 -1846.47   -22.00     1.08)  ; 15
            (  694.63 -1846.65   -22.00     1.08)  ; 16
            (  696.79 -1847.37   -22.00     1.08)  ; 17
            (  696.88 -1847.46   -22.00     1.08)  ; 18
            (  698.23 -1848.36   -22.00     1.08)  ; 19
            (  698.41 -1848.54   -22.00     1.08)  ; 20
            (  698.95 -1848.90   -22.00     1.08)  ; 21
            (  699.22 -1848.90   -22.00     1.08)  ; 22
            (  701.38 -1849.53   -22.00     1.08)  ; 23
            (  701.47 -1849.62   -22.00     1.08)  ; 24
            (  701.47 -1849.71   -22.00     1.08)  ; 25
            (  702.46 -1851.15   -22.00     1.08)  ; 26
            (  702.64 -1851.15   -22.00     1.08)  ; 27
            (  702.73 -1851.33   -22.00     1.08)  ; 28
            (  702.91 -1851.60   -22.00     1.08)  ; 29
            (  703.00 -1851.69   -22.00     1.08)  ; 30
            (  705.98 -1853.22   -21.00     1.08)  ; 31
            (  705.98 -1853.31   -21.00     1.08)  ; 32
            (  707.42 -1854.22   -21.00     1.08)  ; 33
            (  707.60 -1854.40   -21.00     1.08)  ; 34
            (  709.27 -1855.39   -21.00     1.08)  ; 35
            (  709.36 -1855.57   -21.00     1.08)  ; 36
            (  709.54 -1855.66   -21.00     1.08)  ; 37
            (  709.90 -1855.75   -21.00     1.08)  ; 38
            (  711.43 -1856.56   -21.00     1.08)  ; 39
            (  711.52 -1856.56   -21.00     1.08)  ; 40
            (  713.05 -1857.01   -21.00     1.08)  ; 41
            (  713.14 -1857.10   -21.00     1.08)  ; 42
            (  713.23 -1857.10   -21.00     1.08)  ; 43
            (  714.76 -1857.37   -21.00     1.08)  ; 44
            (  716.21 -1858.00   -20.00     1.08)  ; 45
            (  716.93 -1858.18   -20.00     1.08)  ; 46
            (  717.02 -1858.27   -20.00     1.08)  ; 47
            (  719.36 -1858.54   -20.00     1.08)  ; 48
            (  719.54 -1858.63   -20.00     1.08)  ; 49
            (  721.34 -1858.90   -20.00     1.08)  ; 50
            (  721.43 -1858.90   -20.00     1.08)  ; 51
            (  722.87 -1859.17   -20.00     1.08)  ; 52
            (  722.96 -1859.35   -20.00     1.08)  ; 53
            (  723.32 -1859.35   -20.00     1.08)  ; 54
            (  725.58 -1859.80   -20.00     1.08)  ; 55
            (  727.92 -1860.88   -20.00     1.08)  ; 56
            (  728.10 -1860.97   -20.00     1.08)  ; 57
            (  728.46 -1861.15   -20.00     1.08)  ; 58
            (  728.64 -1861.24   -20.00     1.08)  ; 59
            (  731.25 -1862.42   -20.00     1.08)  ; 60
            (  733.69 -1863.50   -19.00     1.08)  ; 61
            (  733.78 -1863.59   -19.00     1.08)  ; 62
            (  736.48 -1865.39   -19.00     1.08)  ; 63
            (  736.66 -1865.48   -19.00     1.08)  ; 64
            (  738.10 -1866.38   -19.00     1.08)  ; 65
            (  738.28 -1866.56   -19.00     1.08)  ; 66
            (  738.28 -1866.65   -19.00     1.08)  ; 67
            (  739.81 -1867.64   -19.00     1.08)  ; 68
            (  740.53 -1868.00   -19.00     1.08)  ; 69
            (
              (  740.89 -1869.08   -19.00     0.99)  ; 1, R-1-1-1-1-1-1
              (  742.43 -1870.79   -19.00     0.99)  ; 2
              (  742.52 -1870.89   -19.00     0.99)  ; 3
              (  742.61 -1870.98   -19.00     0.99)  ; 4
              (  742.70 -1871.07   -19.00     0.99)  ; 5
              (  743.42 -1871.88   -19.00     0.99)  ; 6
              (  743.51 -1872.06   -19.00     0.99)  ; 7
              (  744.14 -1872.87   -18.00     0.99)  ; 8
              (  744.95 -1873.95   -18.00     0.99)  ; 9
              (  745.13 -1873.95   -18.00     0.99)  ; 10
              (  745.40 -1874.22   -18.00     0.99)  ; 11
              (  745.76 -1874.31   -18.00     0.99)  ; 12
              (  746.48 -1874.94   -18.00     0.99)  ; 13
              (  746.66 -1875.03   -18.00     0.99)  ; 14
              (  747.11 -1875.84   -18.00     0.90)  ; 15
              (  747.38 -1875.93   -18.00     0.90)  ; 16
              (  747.47 -1875.93   -18.00     0.90)  ; 17
              (  748.10 -1876.74   -18.00     0.90)  ; 18
              (  748.19 -1876.83   -18.00     0.90)  ; 19
              (  748.19 -1876.92   -18.00     0.90)  ; 20
              (  748.37 -1877.64   -18.00     0.90)  ; 21
              (  748.46 -1877.73   -18.00     0.90)  ; 22
              (  748.46 -1877.82   -18.00     0.90)  ; 23
              (  749.54 -1879.08   -17.00     0.90)  ; 24
              (  749.63 -1879.17   -17.00     0.90)  ; 25
              (  750.45 -1880.89   -17.00     0.90)  ; 26
              (  750.54 -1881.07   -17.00     0.90)  ; 27
              (  750.63 -1881.16   -17.00     0.90)  ; 28
              (  751.44 -1881.97   -17.00     0.90)  ; 29
              (  751.53 -1882.06   -17.00     0.90)  ; 30
              (  751.71 -1882.33   -17.00     0.90)  ; 31
              (  751.80 -1882.42   -17.00     0.90)  ; 32
              (  752.25 -1883.32   -17.00     0.90)  ; 33
              (  752.25 -1883.68   -17.00     0.90)  ; 34
              (  753.06 -1884.76   -17.00     0.90)  ; 35
              (  755.31 -1885.57   -17.00     0.90)  ; 36
              (  757.02 -1886.83   -17.00     0.90)  ; 37
              (  758.01 -1888.46   -16.00     0.90)  ; 38
              (  758.19 -1888.73   -16.00     0.90)  ; 39
              (  758.19 -1888.82   -16.00     0.90)  ; 40
              (  758.82 -1889.63   -16.00     0.90)  ; 41
              (  758.82 -1889.72   -16.00     0.90)  ; 42
              (  759.91 -1890.89   -16.00     0.90)  ; 43
              (  759.91 -1891.07   -16.00     0.90)  ; 44
              (  760.13 -1892.15   -16.00     0.90)  ; 45
              (  760.22 -1892.24   -16.00     0.90)  ; 46
              (  760.31 -1892.42   -16.00     0.90)  ; 47
              (  762.11 -1893.59   -16.00     0.90)  ; 48
              (  762.20 -1893.77   -16.00     0.90)  ; 49
              (  762.29 -1893.86   -16.00     0.90)  ; 50
              (  762.74 -1895.30   -16.00     0.90)  ; 51
              (  762.83 -1895.48   -16.00     0.90)  ; 52
              (  762.92 -1895.57   -16.00     0.90)  ; 53
              (  762.92 -1895.66   -16.00     0.90)  ; 54
              (  763.83 -1897.92   -16.00     0.90)  ; 55
              (  763.83 -1898.10   -16.00     0.90)  ; 56
              (  763.92 -1898.19   -16.00     0.90)  ; 57
              (  764.73 -1899.72   -16.00     0.90)  ; 58
              (  764.82 -1899.99   -16.00     0.90)  ; 59
              (  764.91 -1900.17   -16.00     0.90)  ; 60
              (  764.91 -1900.26   -16.00     0.90)  ; 61
              (  765.18 -1901.07   -16.00     0.90)  ; 62
              (  765.27 -1901.43   -16.00     0.90)  ; 63
              (  765.36 -1902.15   -15.00     0.90)  ; 64
              (  765.36 -1902.24   -15.00     0.90)  ; 65
              (  765.72 -1903.23   -15.00     0.90)  ; 66
              (  766.44 -1904.31   -15.00     0.90)  ; 67
              (  766.80 -1905.85   -15.00     0.90)  ; 68
              (  766.80 -1906.12   -15.00     0.90)  ; 69
              (  766.89 -1906.12   -15.00     0.90)  ; 70
              (  767.34 -1907.02   -15.00     0.90)  ; 71
              (  768.42 -1908.19   -14.00     0.90)  ; 72
              (  768.42 -1908.28   -14.00     0.90)  ; 73
              (  769.59 -1909.99   -14.00     0.90)  ; 74
              (  771.21 -1911.70   -14.00     0.90)  ; 75
              (  771.30 -1911.88   -14.00     0.90)  ; 76
              (  771.39 -1911.97   -14.00     0.90)  ; 77
              (  772.30 -1912.60   -14.00     0.90)  ; 78
              (  772.30 -1912.78   -14.00     0.90)  ; 79
              (  772.39 -1912.87   -14.00     0.90)  ; 80
              (  773.11 -1914.05   -14.00     0.90)  ; 81
              (  773.20 -1914.05   -14.00     0.90)  ; 82
              (  774.46 -1915.40   -14.00     0.90)  ; 83
              (  776.08 -1916.30   -14.00     0.90)  ; 84
              (  776.17 -1916.39   -14.00     0.90)  ; 85
              (  777.16 -1917.74   -14.00     0.90)  ; 86
              (  778.15 -1918.64   -14.00     0.90)  ; 87
              (  778.24 -1918.73   -14.00     0.90)  ; 88
              (  778.33 -1918.82   -14.00     0.90)  ; 89
              (  779.50 -1919.72   -14.00     0.90)  ; 90
              (  779.59 -1919.81   -14.00     0.90)  ; 91
              (  780.49 -1920.62   -14.00     0.90)  ; 92
              (  780.59 -1920.80   -14.00     0.90)  ; 93
              (  781.58 -1922.24   -14.00     0.90)  ; 94
              (  781.58 -1922.52   -14.00     0.90)  ; 95
              (  782.48 -1923.51   -14.00     0.90)  ; 96
              (  782.57 -1923.60   -14.00     0.90)  ; 97
              (  782.57 -1923.69   -14.00     0.90)  ; 98
              (  783.29 -1924.68   -14.00     0.90)  ; 99
              (  784.91 -1926.75   -14.00     0.72)  ; 100
              (  785.00 -1926.75   -14.00     0.72)  ; 101
              (  785.95 -1927.65   -15.00     0.72)  ; 102
              (  787.12 -1928.82   -15.00     0.72)  ; 103
              (  788.47 -1930.90   -15.00     0.72)  ; 104
              (  788.56 -1931.08   -15.00     0.72)  ; 105
              (  788.65 -1931.17   -15.00     0.72)  ; 106
